UniqueCount	AmbigCount
0	0
0	0
14	244
2	244
1	1
0	26
0	4
0	48
0	15
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
770	0
1831	0
17	619
361	634
0	37
0	218
0	997
0	992
5	1130
2	1055
3	933
1	445
0	84
0	174
0	251
0	246
0	234
0	196
1	176
0	167
0	44
0	19
0	36
0	0
2	0
0	1
0	1
0	0
0	0
23	13416
8	14180
342	16767
66	11298
4	8971
8	1941
74	1330
0	1363
1	60
20	204
9	1344
161	411
0	411
0	3
10	7
0	1
0	3
0	1
636	1522
6	1521
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
11	581
0	515
0	78
5	103
4	75
5	297
1	123
0	18
1	4
2	328
0	361
7	35
1	2378
0	2367
29	1274
0	1558
0	2064
0	711
0	102
0	1595
3	1501
0	1459
0	101
0	1451
1	99
1	160
0	48
0	72
1	125
0	106
1	52
0	214
0	100
1	124
0	145
0	168
0	124
2	121
1	118
0	57
1	77
0	19
0	2
16	559
0	458
0	80
0	93
2	329
2	152
0	28
0	7
10	299
0	190
1	206
0	18
4	35
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	3
0	1
0	2
0	0
0	1
4	564
0	404
11	507
1	657
0	236
0	37
35	69
1	128
0	168
0	11
0	47
0	40
2	27
5	27
0	10
0	47
0	17
0	305
0	351
14	228
3	316
9	29
1	3
0	7
1	80
0	219
0	9
0	140
6	208
0	31
0	8
1	385
1	354
0	384
1	109
0	2
0	11
8	382
0	5
0	140
0	0
6	382
1	173
0	382
0	382
0	217
0	246
76	2037
42	1949
13	1547
0	1672
0	371
0	73
0	214
2	60
0	207
1	1747
0	0
851	19
0	889
67	949
0	148
0	604
1	57
2	4
0	44
2	121
1	47
9	43
0	936
124	1012
8	538
0	277
4	446
20	159
0	2
2	2
0	3
2	3
0	0
0	0
0	0
0	0
111	503
0	300
2	70
10	398
21	63
2	63
0	20
0	11
425	5
10	5
1614	1477
1	385
0	776
1	680
1	45
0	12
4	92
0	40
33	164
1	39
0	100
0	4
0	1049
4	966
6	275
0	903
1	916
1	783
0	835
0	696
1	729
0	695
0	109
2	30
1	14
0	119
0	347
0	256
1	252
4	129
0	30
1	38
0	2
0	14
1	15
2	43
0	980
25	396
5	119
1450	962
0	961
0	0
0	6
0	0
1	4
0	0
0	3
0	3
7	1
2	3
2	2
0	4
0	3
1	3
0	1
7	871
1580	872
0	0
0	25
0	42
1	45
5	299
4	284
6	230
5	122
0	251
0	49
3	23
3	7
0	7
0	1
0	2
0	7
0	16
1	10
0	21
17	7
7	10
0	145
1	73
1	73
0	69
2	18
0	23
0	1
0	12
1	1
0	2
3	350
2	163
0	332
0	243
10	7
1	1
2	9
1	9
0	2
0	260
0	4
2	251
0	11
0	4
0	199
15	0
11	121
0	374
0	319
0	36
0	345
0	323
0	33
0	6
0	13
1	193
0	121
1	169
0	525
7	91
0	195
0	119
0	54
0	9
0	456
0	93
0	2
7	21
12	49
0	34
0	298
0	12
0	182
0	360
0	367
0	1
0	0
0	0
0	1
0	1
0	1
1	54
3	1
0	0
0	1
0	1
68	650
29	614
0	457
0	252
0	84
0	49
0	124
0	67
0	421
3	413
0	144
87	419
1	13
0	345
0	329
0	3
0	1
2	129
0	0
0	34
0	31
0	94
1	10
0	7
0	0
0	34
170	0
25	1216
5	247
0	230
1	1052
1	265
1	530
2	805
0	49
0	16
7	266
7	71
0	7
0	32
0	7
0	31
6	28
0	4
0	3
0	25
1	14
7	1
0	266
0	253
0	766
0	916
3	219
0	899
0	605
1	741
0	607
0	36
0	56
2	334
0	396
0	332
0	84
0	933
0	0
0	0
0	0
0	0
1470	0
16	207
0	14
7	207
0	0
0	0
14	242
0	242
0	187
0	13
0	1
0	4
0	106
2	5
0	4
0	20
3	12
0	16
0	9
0	20
1	6
0	25
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3102	6
13	646
9	608
3	113
0	396
0	51
9	412
0	182
4	273
0	200
1	189
613	1
0	0
14	79
0	79
0	70
0	55
0	2
0	10
0	10
1	14
0	2
31	19
0	8
0	0
0	0
1	0
0	0
4	0
0	646
1	598
0	27
0	11
2	51
62	127
3	152
1	148
7	152
0	78
1	38
9	34
1	618
15	135
0	52
0	85
0	26
0	11
0	135
11	3828
5	1542
76	1631
1	449
5	1091
0	430
23	1998
0	1656
17	2198
0	431
0	3808
2	1110
4	24
4	276
1	1966
8	550
0	1568
1	1029
1	27
0	2
0	2
0	2
0	0
0	2
0	80
0	55
74	374
0	240
1	122
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	117
1	84
2	430
1	65
1	66
0	28
0	43
0	396
0	372
0	28
2	91
0	0
0	17
8	326
0	377
3	70
0	133
0	368
0	169
1	59
1	63
3	28
162	1
51	39
1	36
7	20
0	26
2	84
3	2
9	578
0	447
7	450
1	474
0	588
1	587
16	554
7	187
4	26
0	232
0	18
8	6
1	88
1	40
0	37
0	1150
6	854
8	98
26	32
0	1150
0	160
1	0
0	88
1	53
0	7
0	77
0	72
0	74
0	67
0	0
0	25
0	71
0	82
0	69
0	62
0	73
0	74
0	0
0	36
2	30
0	2
0	5
0	0
0	4
0	1
0	70
0	88
0	62
0	63
2	45
1	45
0	0
0	0
0	0
0	0
0	0
197	25194
3	3771
2	645
0	105
16	15615
12	20059
20	3774
34	19491
26	5731
1	576
174	576
0	60
0	32
0	52
1	13
0	43
0	45
0	13
0	54
0	42
0	0
0	3
0	0
1	0
8	34
0	1
0	9
0	15
0	8
0	0
0	58
170	4786
4	2923
8	3726
1	2670
0	3358
0	3556
316	4791
0	0
0	590
0	490
0	151
0	351
0	136
0	61
0	38
6	25
0	0
0	0
134	780
13	422
370	23
6	780
4	590
1	15
0	75
0	19
0	95
0	0
1	353
1	223
0	73
3	378
0	223
7	145
7	2675
10	2758
21	2652
11	1756
0	51
0	67
1	313
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	454
0	448
0	454
3	454
0	435
0	435
0	17
0	434
18	0
21	246
3	56
1	58
8	32
1	97
1	52
1	45
3	72
27	187
0	116
0	6
0	84
0	0
0	0
736	401
0	401
181	131
1	47
0	21
2	40
1	70
0	1
15	198
5	175
0	300
7	258
0	227
2	102
3	45
2	31
0	0
0	2
0	2
0	0
0	1
0	2133
17	2243
0	2444
2	232
0	2089
0	2173
0	1967
2	1771
1	1796
1	1484
2	1
13	521
0	112
0	345
15	153
0	37
1	106
0	140
0	138
1	36
0	178
0	40
0	0
0	3
8	4
0	112
1	0
20	1
0	2
1	3
0	203
4	84
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
290	0
16	4783
0	4221
25	4263
0	4156
3	4163
1	4144
0	137
0	187
28	2201
7	46
2	0
2	514
1	37
2	225
5	565
0	797
16	426
3	355
0	4463
106	170
0	112
0	61
1	142
11	23
6	366
1	277
3	324
29	425
6	374
0	306
2	208
5	88
10	195
1	172
4	6
2	3
0	1
0	2
3	1419
5	671
8	669
3	72
0	48
2	0
3	447
0	0
0	0
0	0
0	881
0	82
1	167
0	0
0	1401
1	66
0	0
0	0
2	982
0	419
0	323
0	331
3	96
5	58
0	55
0	292
0	111
1	668
0	42
0	440
0	91
1	73
0	74
0	0
0	126
0	0
0	0
0	141
2	0
0	0
0	0
2	353
0	0
0	359
0	0
4	357
0	0
0	0
0	0
0	52
0	0
1	87
0	9
0	9
0	37
0	0
0	0
7	73
2	67
1	57
0	35
0	4
1	24
0	17
121	2522
1	1792
2	1490
7	2007
0	150
3	760
18	139
4	49
1	7
0	0
0	0
0	0
0	0
0	2
2	33
5	31
0	0
0	0
0	0
0	0
0	0
145	38
0	23
0	15
1	905
0	189
3	1070
1	1070
4	959
6	986
0	308
3	163
6	165
0	149
4	237
0	270
2	943
9	129
1	480
0	116
0	120
0	174
0	240
0	248
1	490
0	223
0	302
0	806
12	535
0	40
6	60
1	64
0	69
1	77
0	37
3	411
1	487
0	938
0	0
0	0
0	0
0	1744
0	1463
0	359
68	339
0	156
3	169
0	259
0	169
0	80
2	2
0	97
0	27
0	52
0	16
3	678
1	623
4	456
0	188
1	118
0	1
0	1
0	1
0	0
0	1
0	1
0	59
2	61
0	8
0	4
0	59
0	46
0	10
0	5
2	6
0	28
640	9106
11	9108
0	7819
4	1962
3	1213
4	0
13	14
0	19
801	915
0	99
0	129
0	10
1	176
1	72
1	360
1	400
0	15
0	0
0	0
0	0
0	6
0	0
1	91
4	8
6	159
917	459
46	377
0	4
0	4
1194	1
0	0
0	0
0	0
0	0
1428	227
0	224
0	3880
24	2076
0	2938
2	257
9	2091
5	694
1	206
0	2077
0	1459
2	77
1	1828
1	731
0	498
0	31
0	17
0	288
0	195
2	143
0	1
0	213
0	664
8	710
0	187
2	26
0	272
1	539
0	470
0	438
1	363
2	373
2	368
0	348
2	274
1	292
0	197
3	192
0	182
7	195
0	96
2	0
6	4
39	3412
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	1628
0	1931
32	1398
0	84
0	1121
3	755
0	29
1	71
0	112
0	72
21	478
1	246
0	328
1	322
0	16
0	2
0	2
0	1941
1	0
0	94
14	3810
1	530
33	3907
1	3696
17	4
0	3725
11	74
0	263
62	3911
0	1582
11	1815
1	732
3	549
0	442
4	102
0	168
4	2293
3	198
1	133
0	268
0	52
162	36
0	4
0	0
1	9
0	17
0	5
0	1120
6	1052
0	781
1	813
1	640
1	68
3	329
0	64
0	12
0	186
0	42
0	33
1	5
0	5
0	4
0	5
0	3
0	1
0	3
1237	35
0	35
11	1
0	81
0	1085
11	2176
0	2259
0	105
9	231
0	98
28	2128
0	1527
0	1494
0	1620
0	42
0	63
1	1663
0	1655
0	1660
0	240
0	1414
0	78
0	1942
2	73
7	92
6	19
2	1273
4	59
0	116
2	68
2	4
0	174
2	378
0	336
6	2259
0	1244
0	1
0	1
0	0
0	1
0	3
1	10
115	115
1	42
2	82
0	1
2	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
3	3052
38	3517
13	3226
1	62
0	259
2	136
0	19
0	1
0	155
0	118
0	161
0	47
12	271
0	256
0	0
5	27
0	27
0	23
5	168
7	107
0	5
25	94
0	50
1	3
2	0
2	24
0	18
33	9
0	4
0	5
0	2
255	1242
155	1242
7	101
0	51
1	32
0	5
1	87
0	0
0	0
0	0
0	0
0	0
0	0
15194	4880
1	1158
0	1563
0	777
1	303
0	399
1	116
3	1647
4	5
0	98
1	5
0	81
0	79
0	49
0	73
0	67
1	29
0	21
1	14
7	13
0	34
0	7
1	9
12	1
11	482
4	480
3	50
0	401
1	367
10	0
3	30
0	16
0	1483
0	1900
0	1215
0	251
0	836
0	1442
2	35
0	1487
0	1482
0	593
0	879
0	770
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
25	53
1	2
0	44
0	1
0	4
0	35
0	0
1	22
0	3
0	3
0	2
0	2
0	4
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	960
1	29
0	608
1	9
0	167
0	420
0	611
1	268
0	660
0	901
6	3
0	847
0	41
2	302
0	560
4	797
0	27
0	577
0	109
0	2
0	409
0	42
2	3
21	371
0	7
9	312
3	9
0	24
1	5
1	243
0	912
0	906
22	515
1	91
2	514
0	220
1	21
7	12
4	0
0	129
14	103
103	103
0	0
0	0
0	0
0	0
783	152
10	152
78	1586
11	1049
6	879
0	111
3	51
7	5
2	8
2	8
0	8
0	3
0	2
0	0
0	2
0	0
0	0
0	4
0	0
0	33
0	23
0	5
0	0
0	0
0	1246
0	12
0	0
0	0
0	0
0	225
0	223
0	212
0	228
0	225
0	86
0	83
0	80
0	39
0	51
0	0
0	0
0	3
0	0
0	0
56	397
6	0
0	397
0	1
0	1
0	4
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1367
0	1386
0	73
6	458
0	1
1	53
5	35
0	29
0	23
0	26
2	0
0	29
0	3
1	3
0	3
0	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
10	277
0	5
3	0
0	0
0	0
0	0
25	3274
0	3020
8	129
0	2977
0	3232
4	2856
0	24
0	2353
2	686
4	1791
0	1831
0	1575
0	185
4	63
0	250
0	118
0	70
0	95
4	80
0	95
0	236
1	81
2	3270
0	758
36	2779
1	2256
0	544
2	292
1	1713
1	959
3	656
0	92
0	752
4	72
2	165
0	186
1	304
31	35
0	19
0	21
0	19
0	30
3	3
0	3
0	3
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	935
0	976
0	107
3	118
0	0
510	2070
17	1387
3	1486
2	812
0	403
1	403
20	285
1	282
0	1
1	0
0	7
0	6
1	390
0	922
7	3035
0	3112
0	130
1	712
4	174
8	364
0	317
1	67
6	308
1	265
0	266
1	148
0	207
0	171
0	0
0	0
26	442
6	413
33	460
0	40
0	67
3	443
0	0
2	319
0	92
1	187
1	1
0	70
3	288
1	19
1	41
0	0
0	0
3	15
4	15
1	12
0	0
2	154
41	154
0	12
1	84
1	3
0	4
6	58
0	58
2	1
2	15
0	2
0	7
0	0
0	18
7	10
0	3
0	3
0	12
0	19
0	3
0	0
0	16
0	0
0	1
0	1
3	3
0	0
0	0
0	0
0	0
0	3
0	37
71	2131
0	1956
0	1873
0	44
0	109
1	1570
1	13
2	2
1	39
0	2103
0	973
4	1024
3	1010
23	1018
0	972
0	972
23	285
3	120
0	74
0	91
1	12
1	12
0	5
2	21
0	17
2	2
2	1
3	0
3	0
0	587
0	0
0	5
0	5
0	4
0	0
0	0
0	0
130	338
0	136
0	23
0	3
2	0
0	0
0	321
1	142
0	0
0	7
2	45
2	69
11	60
23	287
4	282
0	13
0	12
1	81
1	38
1	1
0	22
1	57
0	2
0	0
0	0
0	2
119	404
0	404
70	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3028	476
4	212
37	409
0	192
0	0
0	0
0	0
0	332
0	192
1	690
0	27
4	694
11	81
2	765
0	161
0	230
0	550
17	447
4	323
3	480
39	526
16	429
3	737
0	615
1	618
0	14
0	29
0	10
0	1
0	26
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
586	450
2	388
0	138
0	46
0	16
2	54
2	1118
0	1200
170	1074
0	713
0	1117
0	1145
8	339
0	1225
20	741
6	6
0	162
0	320
0	261
30	152
0	14
0	1
0	8
0	9
0	1
0	9
0	9
0	14
0	0
0	164
9	361
0	152
0	175
0	330
0	213
0	154
0	118
3	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
1	175
2	112
0	68
0	109
3	70
1	67
0	310
1	10
0	4
0	9
29	5
0	275
0	183
0	1
0	2
1	2
0	2
341	255
0	255
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	3
101	3385
7	14054
107	14801
3	96
0	131
5	65
2	94
0	390
4	901
5	5396
1	194
236	109
1	3
3	468
0	14868
83	104
0	104
0	76
248	1270
4	107
4	1014
0	397
1	840
3	801
0	778
2	415
1	48
19	70
0	42
0	41
1	17
2	27
34	84
0	0
0	1
0	0
28	81
0	0
0	0
0	0
9	6
0	3
0	6
0	133
29	133
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	1493
0	1500
2	807
1	622
0	385
0	71
15	592
24	79
3	115
0	58
4	194
0	184
4	176
3	0
0	20
7	40
0	3
0	7
0	192
0	106
1	18
0	47
1	61
2	277
0	74
2	58
0	24
0	28
1	79
1	132
0	113
0	62
0	202
0	22
0	14
2	106
0	6
0	56
0	19
0	145
0	10
0	71
2	98
2	85
0	235
0	92
1	203
0	13
0	1
0	170
0	130
3	202
0	15
1	0
0	7
0	10
0	51
3	166
2	239
0	7
0	16
2	3
0	4
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2	0
0	63
132	190
0	149
0	23
1	101
7	55
2	84
0	55
0	8
0	128
2	456
3	361
0	414
1	318
0	208
0	124
0	108
0	12
0	44
0	77
0	168
1	119
0	122
0	50
2	20
0	40
0	38
0	81
0	11
0	60
9	264
25	311
0	303
5	122
1	80
0	220
0	47
10	218
0	238
0	237
0	243
0	251
4	181
0	174
0	156
6	162
1	0
0	49
0	38
0	0
4	15
0	179
0	0
18	21
0	21
40	2
1	2
57	39
0	39
0	0
0	0
9	757
0	134
1	755
3	596
9	187
0	76
1	188
0	35
0	7
5	160
2	36
1	139
1	133
1	117
1	59
0	0
68	870
1488	870
1467	270
1	38
0	231
0	0
0	0
0	0
0	0
0	298
12	251
0	283
0	126
0	260
0	20
0	43
0	90
9	37
0	0
0	144
1	47
0	11
0	4
0	4
0	0
2	16
0	0
0	0
0	0
0	0
0	16
6	17
0	19
0	16
0	3
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	6
0	1
0	19
0	19
0	4
1	12
0	5
0	3
0	0
8	455
683	627
14	127
1	5
0	37
1	83
1	25
0	18
5	239
0	234
0	29
0	229
1	14
0	1
0	93
0	18
1657	6586
11	1762
1	553
0	346
4	1057
0	25
0	14
0	268
14	1576
17	2866
0	5
0	0
0	5
0	809
1	642
0	726
0	620
0	452
0	611
0	605
1	618
0	573
1	550
0	536
0	488
1	97
1	380
0	219
1	415
0	1
0	111
1	75
0	28
0	9
0	2
0	2
0	2
0	11
0	2
0	1
0	2
0	9
0	14
0	14
0	10
0	14
0	12
0	14
0	10
0	10
0	8
0	13
0	0
0	8
1	0
10	76
0	68
6	74
2	78
1	16
0	12
0	2
0	0
0	2
1	2
0	2
2	1
0	0
0	0
0	0
3	0
0	7
3	618
14	548
3	675
6	619
0	536
24	223
0	197
0	116
0	78
0	61
0	10
1	9
0	58
0	58
0	55
0	63
0	10
0	57
0	45
1	2
1	2
0	8
0	6
0	5
1	0
0	45
0	2
0	20
0	0
0	1
0	7
0	6
0	3
0	2
0	1
0	5
0	5
0	1
0	1
0	0
0	0
0	0
8	240
72	496
1	424
0	498
1	40
10	373
16	514
25	713
2	770
0	1020
1	569
5	604
6	343
3	539
0	45
0	8
0	342
13	523
0	51
0	360
0	502
1	110
4	348
0	39
0	330
0	327
0	186
0	111
0	251
0	43
0	9
0	75
0	102
0	82
0	56
0	65
0	38
0	0
0	79
1	0
0	79
0	0
0	0
0	0
0	70
0	3
0	6
0	6
0	3
0	5
0	0
0	0
2036	2651
6	828
6	187
2	999
0	1683
1	285
1	146
5	73
1	30
0	117
15	165
1	219
1	256
2	86
1	202
0	95
5	107
0	7
24	7
1	0
0	0
0	0
0	0
0	0
287	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
108	373
0	307
1	84
18	71
0	0
0	0
0	0
0	0
63	31
1	31
0	0
0	0
5	157
0	54
9	204
54	535
10	142
0	372
0	8
2	3
0	17
0	12
0	109
0	319
0	596
2	157
0	8
0	467
2	307
0	26
1	529
1	561
0	361
0	136
0	92
0	18
0	73
0	361
0	0
0	0
5	6
661	234
58	227
0	5
2	166
0	30
24	17
0	1
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	41
0	6
0	2
0	35
0	2
0	1
28	0
3	38
0	1165
126	1204
3	173
0	158
0	139
1	132
0	116
0	79
3	6
4	1165
0	0
0	284
0	156
0	10
1	284
0	15
0	197
0	190
0	40
2	209
0	220
0	34
0	35
1	196
0	12
2	23
0	39
0	13
0	0
0	2
0	2
1	1
0	26
4	154
0	117
0	15
0	9
3	8
0	9
0	11
0	197
167	990
3	77
0	208
0	871
16	185
0	145
4	141
0	8
0	2
0	1
0	2
0	2
0	1
2	5
0	5
0	3
9	200
8	800
0	581
3	774
1	54
1	32
0	25
0	20
0	20
0	14
0	2
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	43
13	311
1	26
0	13
0	14
14	302
308	2195
7	419
0	1357
0	15
1	765
0	611
0	282
0	325
18	338
0	310
1	88
0	137
12	102
0	17
2	97
0	11
0	9
0	2
0	8
0	9
1	21
11	21
123	205
4	39
1	96
0	28
0	18
0	16
0	1
0	54
1	17
1	38
1	0
0	20
9	9
0	35
1	71
0	14
0	0
0	0
0	87
2	86
1	79
0	21
4	0
1	6
1	6
4	30
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
274	6
0	6
0	80
0	78
0	18
2	9
0	9
0	0
0	0
0	0
0	0
1	17
22	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	330
0	321
0	95
2	9
26	182
1	75
0	54
0	143
0	1152
14	580
0	995
64	472
0	469
5	468
1	150
0	16
0	19
0	19
0	0
2	604
57	687
12	713
0	0
0	36
10	64
0	1
0	50
0	37
0	6
5	59
1	39
0	33
2	27
2	683
56	89
0	3
1	84
0	46
0	32
0	4
0	32
48	33
0	8
5	1789
16	1778
0	1663
5	91
0	746
4	359
0	6
1	1
0	1755
10	63
2	0
21	288
2	188
0	185
2	36
0	799
0	0
0	75
4	679
2	660
8	675
0	728
0	663
2	227
0	542
0	500
0	388
1	223
12	187
0	420
0	344
0	10
0	4
0	265
0	163
0	26
0	18
0	291
8	63
0	111
0	15
0	12
0	43
0	55
0	15
0	92
0	455
0	127
3	443
8	449
0	532
0	720
0	669
0	688
0	742
10	592
0	446
4	720
0	556
0	696
5	114
0	124
0	75
4	65
0	95
0	0
0	43
0	23
0	14
0	1
0	0
0	17
0	3
4	69
0	89
0	0
1	0
2	80
0	207
6	172
0	190
5	0
5	101
4	4
8	3
1	7
0	49
1367	626
19	439
12	427
0	103
1	108
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	16
0	16
821	0
0	1594
39	239
4	227
10715	1599
0	16
2	76
111	15
0	12
2	44
0	1
0	1
0	0
0	0
135	3045
38	1593
3	1593
33	2017
3	1412
2	4
0	7
4	1314
37	1181
1	691
2	45
0	440
0	177
0	133
0	67
15	37
1	37
0	4
0	13
0	216
0	94
4	15
0	205
7	213
6	195
4	180
0	171
0	181
0	11
0	153
0	133
0	7
0	62
0	16
0	38
0	28
0	18
0	8
0	11
0	0
0	8
0	11
0	9
0	7
0	8
1	6
1	6
0	208
411	1
0	0
0	0
5	115
0	113
3	9
0	0
0	0
8	444
157	2921
4	2853
1	0
3	344
11	2914
1	341
2	70
0	42
15	50
2	37
0	222
0	113
0	153
2	142
0	99
4	0
105	2
0	2
71	39
0	12
0	34
0	34
0	7
0	4
0	3
0	5
0	0
0	2
0	1
0	0
43	1399
2	55
59	1260
10	15
0	366
3	7
0	20
0	216
1	250
0	377
0	563
0	377
1	699
1	273
4	169
0	245
0	462
0	201
0	270
0	133
0	701
1	329
0	86
2	479
2	588
0	13
0	5
0	33
0	494
0	164
1	395
0	128
1	13
34	62
0	47
0	7
2	41
0	23
0	1
416	1703
0	1305
1	125
1	791
0	591
0	60
0	403
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
24	10
0	9
0	448
0	477
0	890
0	106
0	15
0	4
0	2
1	4
2	40
0	0
1	16
0	36
1	18
0	11
0	19
0	4
0	3
0	40
0	13
3672	2
0	0
0	3
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6823	1625
2	252
0	1366
46	307
0	238
0	292
1	36
0	13
0	25
0	20
1	31
1	21
1	23
0	9
0	237
8	390
3	557
1	498
0	8
5	147
0	130
0	65
0	39
0	37
1	39
0	27
1	6
0	30
0	20
0	17
41	13
0	12
7	17
0	0
0	0
0	0
0	0
0	0
3	0
0	533
31	7127
0	1902
14	5507
2	1659
0	1327
1	1221
18	1044
3	664
1	165
27	111
57	112
4	64
2	34
0	41
0	40
0	0
0	0
492	0
0	0
0	0
0	0
0	0
0	0
6	18
0	74
2	26
0	62
0	13
3	33
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	15
0	15
0	12
0	1
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	27
0	114
0	4
0	949
0	12
0	4
0	618
0	4
0	80
1	504
1	396
0	82
0	128
2	119
0	26
0	110
0	107
0	112
1	285
0	944
0	811
1	68
0	11
0	78
0	120
0	2
0	2
5	838
0	112
7	494
0	78
0	104
0	757
2	392
0	37
0	61
0	63
0	103
0	166
1	253
0	114
0	109
0	13
0	4
2	142
0	109
0	7
0	39
1	946
2	50
15	2292
0	2282
22	245
158	1150
0	902
0	788
14	299
2	437
3	750
0	793
0	733
23	747
18	706
1	707
0	28
0	527
0	243
0	458
1	15
0	94
0	52
0	3
0	18
0	51
1	5
0	4
0	706
0	0
0	35
0	0
0	16
0	15
0	0
0	0
1	73
0	63
0	21
0	51
0	53
0	38
0	69
0	54
0	0
0	69
0	52
0	64
0	62
0	16
0	0
0	0
0	1
0	6
0	18
0	64
0	22
0	17
0	18
0	19
0	17
0	22
0	0
0	7
0	0
0	68
0	69
0	67
0	73
0	70
0	1
2	1
0	1
0	0
0	0
0	0
0	0
10	323
9	131
9	2240
0	164
0	90
1	88
0	1681
0	189
1	1884
6	159
10	1678
3	1482
4	33
0	220
1	1176
0	63
1	57
0	912
0	69
0	170
10	942
17	229
0	0
0	0
0	0
0	0
0	2085
58	10000
12	876
3	66
3	324
0	286
0	465
1	448
0	584
0	11
0	900
0	354
19	51
15	247
0	93
11	1183
6	849
52	10086
0	0
0	24
3	23
0	22
1	13
0	9
0	6
0	2
0	1
0	22
213	553
5	506
0	491
1	19
0	75
0	8
2	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1779
0	1751
0	861
0	1615
0	1535
2	1135
0	981
0	1029
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	12
0	13
0	3
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	13
0	0
0	8
0	7
5	3
0	12
3	4052
0	4344
0	1914
0	1959
0	1970
41	4219
0	318
0	666
1	357
2	638
0	139
6	1863
3	147
3	1730
3	1439
0	1251
13	111
3	68
3	91
2	24
0	67
0	97
9	86
0	55
0	53
0	22
0	50
1	42
0	594
0	592
0	479
0	543
0	553
0	593
0	556
0	482
0	468
0	469
0	431
0	538
0	600
0	594
0	571
0	508
0	527
4	568
0	478
0	564
0	456
0	579
0	529
0	573
0	569
0	497
3	166
0	474
0	542
0	446
1	452
0	497
0	497
0	418
0	511
0	498
0	467
0	365
1	406
0	394
0	481
0	243
0	382
0	456
0	426
0	430
0	337
0	443
0	413
0	441
0	330
1	268
1	339
2	29
0	295
0	1
0	184
18	346
1	356
0	7
0	180
0	131
2	126
0	70
0	10
0	62
0	64
0	32
0	32
1	28
0	0
253	1262
0	97
1	16
4	1187
2	33
0	2
0	12
0	17
1	33
0	10
0	8
0	15
0	4
0	3
0	0
0	0
0	2
0	2
0	5
0	0
0	4
0	5
0	3
