UniqueCount	AmbigCount
0	0
0	1
1	1
39	1069
29	1069
1	8
2	151
0	14
1	190
5	58
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
736	2
2254	2
5	415
228	429
4	28
1	242
0	1191
1	1220
6	1397
3	1278
3	1144
2	509
0	106
1	198
1	300
0	290
0	313
2	250
1	246
1	228
0	59
0	24
0	67
6	0
6	0
0	2
0	2
0	2
0	0
37	23582
42	25633
631	30025
148	20513
7	16437
19	3388
70	956
0	992
2	31
47	176
12	988
252	657
0	656
0	2
10	6
0	1
0	3
1	0
1120	2160
8	2159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1003
1	891
1	133
9	175
6	116
10	529
2	172
0	22
0	1
5	564
0	617
11	108
3	4597
0	4579
65	2448
1	3060
1	4009
0	1307
0	187
1	3084
3	2884
0	2802
0	198
0	2782
3	198
0	315
0	101
1	94
1	253
0	175
1	114
1	379
0	177
0	222
0	268
0	292
0	213
5	169
3	190
1	89
0	107
0	20
0	0
18	709
0	597
0	83
0	126
5	423
10	207
1	39
0	8
30	403
0	244
1	268
0	18
4	53
0	0
0	0
0	0
0	0
1	0
0	9
0	14
0	5
0	1
0	1
0	0
0	1
6	684
0	555
30	615
1	868
1	278
0	47
31	84
5	147
5	196
0	20
0	46
0	33
2	16
9	15
0	9
0	68
0	11
0	348
0	442
3	267
7	376
5	38
3	5
0	6
0	85
0	245
0	14
0	148
19	239
0	34
0	8
0	267
0	237
0	264
2	72
0	4
0	5
7	542
0	1
1	235
0	0
10	542
7	301
0	542
0	542
0	772
0	872
313	8676
149	8388
30	6615
0	7224
0	1426
7	294
0	865
7	152
2	802
0	7613
0	0
1784	28
0	1870
85	1976
0	282
0	1268
0	85
1	10
5	101
3	245
2	112
18	71
0	1961
53	449
23	269
0	139
4	164
8	68
0	11
6	18
0	42
58	44
6	5
0	1
0	1
0	0
428	1742
0	1041
4	251
17	1387
8	20
0	20
0	3
0	1
628	3
40	3
911	900
0	262
0	490
1	412
0	31
0	69
11	298
0	141
110	478
3	141
0	240
0	10
0	1348
5	1267
10	350
0	1172
4	1176
0	996
0	1069
0	884
0	902
0	911
0	142
9	41
2	13
0	148
0	464
0	348
2	340
5	180
0	43
4	69
0	4
0	17
0	28
0	45
1	1270
17	209
6	55
1922	1086
0	1085
5	0
1	8
0	0
0	8
0	0
0	2
0	6
10	1
1	5
1	0
0	4
0	6
1	3
0	1
12	452
861	453
1	0
6	124
0	319
7	268
18	1143
26	1081
20	794
21	411
0	957
3	159
2	66
8	15
1	16
1	2
9	19
0	39
1	37
0	19
0	51
9	16
4	34
0	604
1	306
1	271
0	258
0	76
1	90
0	2
2	31
1	4
4	0
7	957
9	392
0	910
0	619
13	17
3	0
0	2
1	2
0	0
0	216
0	6
5	206
0	11
0	1
1	167
6	0
28	174
1	522
0	451
0	43
3	478
5	453
0	43
0	6
2	24
10	423
0	261
5	369
0	1110
14	179
0	406
0	298
0	149
0	26
0	1010
0	208
0	9
16	89
47	98
0	55
0	652
0	21
4	412
0	822
0	846
0	0
0	0
0	0
0	0
0	0
0	0
3	53
11	2
0	0
0	1
2	0
162	1189
35	1129
0	824
0	440
0	138
0	81
1	238
0	96
0	576
7	565
0	171
119	574
1	22
1	454
0	424
1	6
0	0
4	171
0	0
3	43
0	45
2	126
0	33
0	7
0	0
0	44
368	0
16	604
1	143
0	150
0	525
0	108
0	226
0	350
0	28
0	10
10	391
22	90
0	20
0	62
0	19
0	55
7	42
0	5
1	6
1	44
2	18
13	1
0	391
0	133
4	536
0	634
3	133
0	614
0	413
1	517
0	423
0	14
0	20
1	257
0	283
4	271
0	54
0	621
0	1
0	0
0	0
0	1
117	0
1	57
0	5
6	57
0	0
0	0
16	207
3	207
0	148
0	6
0	3
0	1
0	84
2	6
0	4
0	11
2	11
0	12
0	8
0	14
0	3
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2189	3
21	966
5	878
2	192
3	558
0	66
2	575
0	238
3	381
0	252
0	251
1621	4
1	0
34	150
0	143
1	131
5	102
1	2
0	11
0	20
5	57
1	9
75	47
1	20
0	1
0	1
0	1
0	0
1	0
0	472
0	433
0	16
0	8
1	40
76	106
1	125
0	121
4	125
0	54
0	40
10	33
2	447
5	79
2	29
0	53
1	20
0	10
0	79
31	2921
3	1187
81	1267
1	291
3	817
0	258
41	1473
0	1272
2	1732
0	273
0	2894
2	822
6	23
3	181
2	1551
9	359
0	1215
2	764
3	18
0	8
0	0
0	0
0	0
0	0
0	55
1	40
50	282
0	174
2	84
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	99
0	94
5	388
0	70
0	68
0	27
0	43
3	360
2	320
0	20
0	50
0	0
0	16
2	251
0	325
1	56
1	67
0	318
1	115
3	48
1	51
2	25
86	0
191	161
0	149
10	80
0	30
4	59
0	6
12	530
0	410
2	406
0	430
0	536
0	538
18	513
1	183
4	24
3	241
0	11
5	4
0	78
1	28
1	27
3	1411
3	1024
12	102
33	41
0	1411
0	198
1	0
0	228
0	153
0	35
0	180
1	164
0	170
0	153
0	2
0	54
0	157
0	172
0	150
0	130
0	154
0	158
0	2
0	68
1	58
0	3
0	4
0	6
0	8
0	4
0	184
0	230
0	170
0	139
2	84
0	84
0	0
0	0
0	0
0	0
0	0
337	31893
11	5047
8	818
0	153
27	19543
8	25353
54	4825
35	23763
90	6774
1	836
247	838
4	98
0	51
0	89
2	20
0	81
0	77
0	16
0	89
0	73
0	0
0	6
0	2
0	0
54	72
0	2
0	18
0	29
0	13
0	2
0	92
75	4210
3	2648
3	3235
0	2432
0	2899
0	3087
361	4216
0	0
0	1312
0	1033
0	353
0	789
0	280
0	115
0	66
2	61
0	0
0	0
171	770
15	354
301	16
14	769
1	982
0	28
1	72
0	35
0	95
0	0
0	841
4	495
2	151
8	893
0	525
9	398
11	5047
14	5231
55	5064
13	3321
7	69
0	177
0	535
0	48
0	44
2	387
12	414
0	317
2	21
1	405
0	39
23	579
0	574
0	579
1	579
0	562
0	560
0	28
0	560
602	0
32	336
2	95
1	85
7	45
1	125
0	72
0	61
3	88
46	234
0	143
1	5
1	115
0	0
0	0
662	350
0	349
220	208
0	55
0	40
2	68
0	125
0	4
11	259
2	276
0	418
4	375
4	303
3	120
1	40
3	33
0	0
0	0
0	0
0	0
0	0
0	2859
10	3059
0	3278
1	255
0	2820
0	2936
0	2654
0	2398
2	2475
1	2090
1	0
1	676
5	165
0	460
14	230
0	65
1	116
0	179
0	176
0	29
1	226
0	57
0	0
0	16
13	8
0	143
7	0
38	1
0	16
3	16
1	267
3	93
0	84
0	83
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
15	0
49	4753
0	4061
5	4089
3	4060
5	4065
2	3951
1	98
3	193
60	2105
4	44
4	0
7	527
2	35
3	211
4	575
0	682
8	345
6	355
0	4324
269	450
6	316
10	181
2	389
20	75
16	574
3	472
5	517
34	654
28	630
0	450
5	319
10	138
13	270
0	231
8	7
1	7
0	4
0	3
5	1932
4	920
7	880
12	128
2	101
0	0
7	634
0	0
0	0
0	0
0	1216
1	139
1	250
0	0
0	1893
1	121
0	0
0	0
4	1330
1	568
0	453
2	428
1	129
21	75
0	75
0	368
0	149
5	867
2	62
0	560
0	114
9	87
0	87
0	0
0	158
0	0
0	0
1	150
0	1
0	0
0	0
9	477
0	0
0	503
0	0
5	495
0	0
0	0
0	0
1	53
0	0
4	90
0	0
0	0
0	84
0	0
0	0
13	138
4	122
1	101
0	76
0	13
2	52
0	21
519	7946
2	5622
1	4611
16	6409
0	459
5	2357
51	598
13	250
1	38
0	0
0	0
0	0
0	0
2	22
37	144
25	122
0	0
0	0
0	0
0	0
0	0
306	66
0	36
0	30
1	1132
1	222
3	1380
3	1380
3	1235
2	1058
0	388
5	176
4	204
0	171
1	321
1	346
2	1019
21	204
1	627
0	112
0	115
0	184
0	268
0	300
0	734
0	257
0	408
1	796
7	666
1	32
0	95
2	120
0	68
0	75
0	39
2	339
7	739
0	1001
0	0
0	0
0	0
0	1886
0	1633
0	417
87	405
2	167
1	192
0	288
0	192
0	84
0	5
2	106
0	35
0	70
0	21
1	750
0	694
15	475
0	207
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	1486
68	1581
4	298
0	182
0	1483
1	1277
8	451
0	247
41	84
7	257
873	12319
10	12320
0	10586
1	2817
8	1580
5	2
23	21
0	22
1332	1319
0	127
0	190
0	7
1	225
7	83
0	533
0	604
0	23
0	1
0	1
0	1
0	5
0	0
3	40
9	9
0	46
276	122
10	107
0	2
0	2
3981	1
0	0
0	0
0	0
0	0
555	105
0	105
0	4114
27	2190
0	3186
3	254
8	2310
3	693
0	180
0	2252
0	1558
5	62
4	1994
1	732
0	513
0	18
0	15
0	276
0	220
0	149
0	1
0	293
0	694
13	756
0	221
9	41
1	268
0	603
0	493
0	455
0	379
3	386
1	384
0	368
1	300
0	252
0	217
0	212
0	198
4	212
3	84
0	0
14	7
74	3618
3	5
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	2293
0	2582
49	1900
0	120
0	1461
3	1070
0	28
0	78
2	175
0	80
21	519
0	252
0	333
0	328
0	9
0	0
0	1
0	2604
0	0
0	78
15	3937
0	485
52	4021
1	3755
25	3
0	3768
4	54
0	201
24	3951
0	1630
7	1886
2	686
1	496
0	425
1	76
0	144
2	2417
3	178
0	128
0	242
0	58
312	83
0	13
2	0
1	30
0	34
4	5
1	1172
3	1098
1	876
1	924
1	696
0	83
7	382
1	71
1	16
0	196
1	41
0	35
0	0
0	0
1	41
0	40
0	33
0	18
0	6
1733	45
0	45
16	2
0	112
0	1402
18	2683
0	2703
0	170
9	299
0	118
24	2479
0	1891
0	1837
0	1960
2	34
0	55
0	1990
1	2041
0	2045
0	273
2	1752
0	75
0	2312
2	77
5	90
6	26
3	1452
6	94
3	192
4	114
2	2
0	200
1	431
0	402
2	2703
0	1572
0	2
0	2
0	0
0	1
1	4
1	17
98	162
1	56
0	115
0	1
5	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
5	5119
86	5803
15	5341
1	100
0	391
2	182
0	37
0	7
0	252
0	192
0	210
0	45
30	325
0	302
0	0
9	15
5	15
0	14
4	94
5	67
0	6
10	37
0	23
1	2
0	0
4	8
0	4
6	2
0	2
0	0
0	0
427	1939
353	1940
2	19
0	8
0	7
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
44315	13944
0	2870
0	4247
0	2092
7	775
3	1049
1	339
14	5431
2	5
4	231
2	9
0	184
0	182
0	98
0	170
1	161
3	50
0	36
5	25
23	26
0	96
0	16
0	25
6	3
9	336
8	347
1	23
0	295
0	260
11	1
0	18
2	8
0	2330
0	2862
0	1639
1	286
2	1185
0	2222
3	42
0	2332
0	2330
0	707
0	1372
0	1090
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	4
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	863
0	25
0	607
1	19
0	155
0	407
0	594
2	265
0	610
0	794
0	12
0	752
0	34
4	284
0	524
2	713
1	16
0	564
0	79
0	1
0	370
0	39
0	1
19	303
0	6
5	274
1	8
0	21
1	7
0	191
0	815
0	802
54	655
8	128
0	661
4	283
1	25
3	10
0	3
0	160
12	256
219	256
0	0
0	0
0	0
0	0
845	164
17	161
93	1432
7	943
8	809
0	99
4	65
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	56
0	10
0	0
0	0
0	1844
0	23
1	0
1	0
0	0
0	258
0	244
0	243
0	246
0	252
0	106
0	112
0	105
0	58
0	65
0	0
0	0
2	2
0	0
0	0
19	139
1	0
0	139
0	1
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1507
0	1522
0	66
11	471
3	1
1	57
2	50
0	43
0	43
0	47
1	0
0	46
0	3
0	2
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	522
1	3
5	1
0	1
0	0
0	0
13	2406
0	2245
4	93
1	2203
0	2382
0	2100
0	24
0	1708
0	487
3	1341
0	1359
0	1131
0	156
6	61
0	172
0	82
0	45
0	75
8	54
2	61
0	162
1	38
2	2401
0	798
38	3103
0	2531
0	473
0	248
0	2030
0	1073
2	701
0	85
0	875
0	66
4	153
2	217
0	376
19	17
0	9
0	15
0	14
2	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2880
0	3287
0	3273
0	329
6	303
0	0
422	1578
45	1023
2	1122
5	602
0	322
0	320
61	768
0	757
1	1
1	0
0	21
0	18
3	438
0	1023
5	3448
3	3568
2	120
1	807
2	169
26	390
0	300
2	70
6	353
1	323
0	281
0	183
0	237
1	195
0	0
0	0
9	637
21	591
38	674
3	50
1	90
4	637
1	9
3	446
0	131
5	271
1	6
0	97
3	428
0	23
2	49
2	0
0	0
0	0
3	0
0	0
0	0
3	387
75	387
0	33
0	243
1	12
0	19
27	164
1	166
0	3
14	41
6	4
0	12
0	0
0	9
0	8
0	3
0	6
0	10
0	10
0	3
0	0
0	8
0	1
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	27
108	2099
0	1933
0	1828
1	53
1	123
1	1508
1	14
1	1
5	35
0	2085
0	58
0	60
0	60
1	59
0	58
0	58
5	13
2	4
0	1
0	5
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	37
0	0
0	6
0	6
0	3
0	0
0	0
0	0
187	453
0	136
0	22
0	0
0	0
0	0
1	436
0	152
0	1
1	16
6	54
1	82
12	66
46	292
2	290
0	17
0	6
0	47
0	30
2	0
0	17
0	39
4	489
6	7
1	21
0	478
255	919
0	918
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1372	199
4	92
12	163
0	64
0	0
0	0
0	0
0	121
0	70
1	294
0	8
1	295
5	29
3	338
0	75
0	89
1	224
8	199
0	119
1	203
19	230
21	197
1	306
0	266
1	266
0	36
0	80
0	46
0	5
0	70
0	60
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
1	0
0	1
1	1
1123	880
4	801
1	317
0	67
0	13
11	72
5	1165
0	1262
185	1103
0	828
1	1160
0	1176
21	380
0	1297
48	764
8	4
1	198
0	255
0	169
30	88
0	7
0	0
0	3
0	4
0	0
0	4
0	4
0	7
0	0
0	66
7	158
0	54
0	66
0	149
0	96
0	64
0	43
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	55
4	188
0	124
1	64
0	104
5	71
1	78
0	581
0	33
1	1
0	13
47	23
0	524
0	351
0	0
0	1
1	0
1	1
621	430
2	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
123	4366
13	17918
146	18791
2	116
2	172
1	107
1	97
0	450
0	1101
6	6757
0	226
330	154
0	5
1	500
0	18806
72	69
3	69
0	45
246	1950
7	128
3	1541
0	552
2	1261
1	1248
0	1283
4	677
0	81
45	104
0	53
0	55
1	30
15	47
129	144
2	0
1	2
0	1
44	142
2	0
0	0
0	0
4	4
0	2
0	4
1	387
91	387
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	732
0	743
0	387
0	287
0	183
0	28
8	280
10	34
0	51
0	37
1	74
0	85
1	79
6	0
0	12
3	27
0	2
0	2
0	125
0	56
1	6
2	41
0	48
3	214
0	42
0	51
0	8
0	17
0	35
3	83
0	76
0	41
0	128
0	9
0	5
1	75
0	2
1	38
0	10
0	87
0	10
0	52
1	73
0	54
3	161
0	16
0	59
0	2
0	2
0	41
0	25
2	57
0	5
0	0
0	0
0	1
0	18
1	71
0	90
1	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	86
194	247
0	171
1	37
1	151
8	72
5	138
0	70
0	15
0	174
10	939
5	682
0	850
0	633
1	394
2	219
0	209
0	20
4	80
0	145
0	347
2	233
0	196
0	100
1	39
0	74
1	73
1	187
0	18
0	128
2	116
10	144
0	138
2	62
0	38
0	98
0	26
10	321
0	349
0	347
0	366
0	367
14	286
0	277
0	231
4	266
0	0
0	92
0	59
0	3
14	16
0	278
0	0
42	106
0	106
6	0
0	0
59	30
0	30
0	0
0	0
11	1683
0	307
0	1682
3	1308
25	400
1	136
2	421
2	50
1	11
6	407
5	80
4	313
0	260
2	235
0	123
0	0
8	130
215	130
3510	602
0	69
2	529
0	0
0	0
0	0
0	0
1	367
34	313
0	313
0	156
0	231
0	17
5	36
0	36
4	73
0	0
0	232
1	60
0	2
0	3
0	4
0	0
1	1
0	0
0	0
0	0
0	0
0	1
1	10
0	9
0	7
0	2
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	4
0	0
0	49
0	49
0	4
0	24
0	4
0	4
0	0
14	671
868	871
18	178
1	8
0	48
0	85
5	30
0	25
1	313
0	307
0	53
0	299
2	20
0	3
1	122
0	37
1330	4490
11	1275
9	375
0	220
10	617
0	28
1	6
0	134
13	1020
16	2053
0	1
0	0
0	1
0	2163
1	1707
0	1978
5	1676
1	1195
1	1626
0	1609
4	1628
0	1515
0	1495
2	1391
0	1294
0	285
0	979
0	521
1	993
4	3
1	237
0	173
0	23
0	10
0	8
0	8
0	8
0	15
0	8
0	8
0	8
0	11
0	14
1	13
0	12
0	12
0	16
0	13
0	14
0	11
0	14
0	13
1	0
0	10
0	2
10	117
0	110
7	117
0	125
2	24
0	22
0	8
0	0
0	6
1	6
1	6
0	2
0	0
0	0
0	0
1	0
0	7
1	1145
32	984
4	1232
9	1156
30	993
55	412
0	348
0	197
0	126
0	93
0	12
2	7
0	18
0	18
0	21
0	20
0	4
0	20
0	13
1	0
0	1
0	3
0	1
0	3
1	0
0	17
0	0
0	8
0	0
0	0
1	5
0	2
0	1
0	3
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
4	227
36	515
0	413
1	522
1	47
7	385
18	547
34	772
10	882
0	1176
0	711
9	621
22	414
3	594
0	91
0	20
2	562
15	850
1	58
5	541
0	808
9	186
7	579
0	52
3	530
1	519
0	282
0	173
0	403
3	74
2	15
0	89
0	157
1	127
0	97
3	103
0	43
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2757	3827
9	1283
9	286
7	1613
0	2495
0	446
7	157
14	69
6	53
0	131
35	267
4	338
0	367
3	112
0	225
0	105
4	120
1	8
31	8
1	0
0	0
0	0
0	0
0	0
291	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	59
0	49
0	13
6	11
0	0
0	0
0	0
0	0
174	78
0	78
0	0
0	0
5	187
0	81
10	291
55	792
11	182
0	538
0	6
1	0
1	12
2	16
0	147
3	487
0	1325
10	347
0	16
0	993
3	680
0	38
5	1132
4	1247
0	808
0	280
0	217
0	35
0	144
0	804
0	0
0	0
0	1
57	31
8	30
0	2
1	22
0	6
5	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	50
0	3
0	0
0	47
1	0
0	0
56	0
0	51
1	1544
145	1595
2	215
0	189
5	174
1	163
0	129
0	95
11	5
3	1539
0	0
0	278
0	174
0	5
4	278
2	28
0	503
4	474
1	72
2	496
0	530
0	61
3	64
0	495
0	24
2	51
1	63
0	19
0	1
1	2
0	3
0	2
0	54
5	419
0	342
0	32
0	14
2	10
4	23
0	17
0	502
167	955
3	83
0	214
0	818
40	410
1	320
6	330
0	19
3	5
0	1
2	1
0	5
0	1
30	15
0	15
0	8
5	297
18	1446
2	1009
6	1394
0	92
2	43
0	148
3	99
0	118
0	81
0	17
0	41
1	41
0	18
0	13
0	10
0	13
2	1
0	22
4	168
0	19
1	14
0	2
4	164
731	4293
11	773
0	2654
4	15
3	1435
0	1235
0	548
0	624
15	647
0	674
1	139
2	274
25	203
0	46
9	192
0	25
0	20
0	5
3	18
1	17
1	50
23	55
289	413
13	108
4	193
0	45
0	43
0	23
0	2
0	119
4	28
1	85
4	0
1	32
16	13
0	51
2	119
0	20
0	0
0	0
0	201
7	188
6	180
0	52
3	3
0	7
4	8
12	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	10
0	10
0	1522
0	1438
0	365
1	2
0	2
0	0
0	0
0	0
0	0
0	22
28	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	264
0	258
0	80
5	6
32	151
0	82
0	64
0	102
0	1477
8	355
0	1370
375	2617
3	2601
17	2601
9	698
7	78
0	103
0	58
2	0
5	466
75	568
16	581
0	0
0	32
8	56
0	2
0	45
0	27
2	4
3	52
0	23
1	13
0	15
1	564
38	38
0	1
0	36
0	23
1	14
0	1
0	18
22	16
0	7
14	2580
23	2552
0	2462
4	134
0	1190
10	555
0	7
1	1
0	2523
29	161
6	3
92	888
3	482
0	493
3	82
0	583
0	0
0	90
10	952
4	920
4	942
0	1056
0	969
0	311
0	803
0	708
1	568
2	332
13	286
0	620
3	523
0	24
1	5
0	375
0	260
0	40
0	24
0	437
16	74
0	145
1	26
0	13
0	43
0	90
1	23
0	117
0	682
0	185
2	401
7	404
0	477
0	646
0	626
0	632
0	680
28	543
0	403
2	659
0	513
0	633
3	200
0	222
0	161
0	137
1	174
0	0
0	79
0	41
0	31
0	2
0	0
0	20
0	6
0	75
0	98
0	0
0	1
0	94
0	200
4	164
0	177
10	0
5	73
6	5
8	3
0	9
0	34
1121	392
14	253
6	250
0	71
1	81
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	85
1	85
1005	2
0	2633
97	535
17	496
16588	2654
0	46
6	144
262	38
0	28
0	131
0	0
0	0
0	0
0	0
97	1557
32	885
2	759
19	938
1	644
2	0
0	1
8	2552
55	2262
5	1295
0	79
0	829
0	283
0	256
1	131
217	714
13	712
0	19
0	321
0	599
0	241
3	60
0	553
10	589
4	525
3	510
1	443
0	479
0	23
1	435
0	377
0	12
0	176
0	41
0	121
0	78
0	54
0	18
0	47
0	2
0	20
1	26
0	30
0	19
0	27
1	15
1	14
0	561
398	2
0	0
0	0
20	126
0	124
3	5
0	0
0	0
7	870
278	4286
3	4190
4	0
6	462
7	4271
0	678
7	142
0	78
15	104
0	77
0	317
3	158
0	230
9	202
0	142
0	0
19	0
1	0
181	100
0	31
0	81
0	80
1	20
3	72
1	70
2	77
0	5
0	24
0	8
1	1
74	4090
2	156
165	3773
21	44
1	991
6	14
1	41
0	540
4	629
1	1099
9	1532
0	1050
3	2066
7	694
2	571
0	603
0	1340
0	494
2	728
0	384
1	2027
3	877
0	234
1	1400
2	1612
0	23
1	10
0	53
0	1149
0	383
1	1017
1	380
1	20
63	145
1	122
0	22
0	85
0	48
0	0
1019	3104
0	2405
6	187
1	1330
4	980
0	120
1	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	27
0	27
1	1075
1	1122
0	2699
0	276
1	42
0	5
2	1
4	27
7	314
0	3
0	144
0	285
9	162
0	87
1	146
0	19
2	10
0	314
0	86
1549	3
0	20
0	45
0	7
0	24
2	14
3	3
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10081	2404
2	498
0	1897
93	680
0	539
1	632
0	78
0	34
1	48
1	36
0	45
0	34
0	33
1	9
0	535
2	116
5	174
0	161
0	10
1	44
1	34
0	17
1	12
0	13
2	14
0	12
0	2
0	11
0	9
0	6
10	3
0	5
6	6
0	0
0	0
0	0
0	0
0	0
1	0
7	299
19	4993
1	1408
12	3675
7	1143
0	904
1	930
18	750
10	570
0	118
43	200
109	200
2	88
1	45
0	63
0	62
0	0
0	0
750	0
0	0
0	0
0	0
0	0
0	0
4	24
1	88
0	24
2	68
0	14
1	37
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
515	180
0	180
0	111
0	0
0	3
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	173
0	8
0	1818
3	17
1	8
0	1102
0	8
0	146
0	908
1	650
0	142
0	216
0	176
2	40
0	186
0	152
0	187
2	474
0	1800
2	1591
4	115
3	15
0	147
0	178
0	5
0	5
8	1608
0	168
12	861
0	153
0	154
0	1381
4	772
0	33
0	66
0	71
0	132
0	219
1	436
0	218
0	238
1	33
0	6
3	285
0	196
0	21
0	103
3	1803
9	78
25	2890
0	2871
9	316
246	1797
0	1387
0	1170
21	544
11	599
6	1104
1	1180
0	1039
41	1055
48	1752
0	1762
0	66
0	1344
0	557
0	1193
0	15
5	206
0	125
0	9
0	47
4	110
6	20
0	22
0	1759
0	0
0	174
2	0
0	14
0	12
0	0
0	0
0	73
0	66
0	18
0	41
0	48
0	37
0	71
0	62
0	0
0	71
0	58
1	65
0	60
0	12
0	0
0	0
0	0
0	2
0	4
0	9
0	6
0	5
0	5
0	6
0	5
0	4
0	1
0	2
0	0
0	10
0	10
0	10
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	271
8	109
17	1951
0	166
0	77
0	89
1	1411
0	156
1	1612
7	122
5	1431
5	1264
4	24
0	148
1	1028
0	48
2	43
0	857
0	53
0	147
10	909
6	218
0	0
0	0
0	0
0	0
0	1734
115	8524
17	627
0	57
2	326
0	199
0	453
0	438
0	447
0	13
1	802
0	354
15	47
10	161
0	46
7	875
2	711
58	8613
0	0
0	15
1	16
0	15
0	14
0	9
0	3
0	1
0	0
0	15
519	1400
34	1307
0	1266
11	51
0	172
0	26
1	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2188
0	2175
0	1080
0	2051
1	1991
0	1552
0	1225
0	1237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	1
0	3
1	7554
0	8095
0	3502
2	3629
1	3640
151	7896
1	614
0	1272
3	685
0	1079
0	311
10	3426
2	231
1	3230
0	2690
0	2281
5	84
2	53
2	72
3	20
0	51
0	73
7	64
2	44
0	39
0	13
0	38
1	34
0	1917
0	1850
0	1496
0	1676
0	1703
0	1857
0	1724
0	1479
0	1434
0	1408
0	1309
0	1667
0	1896
0	1873
0	1762
0	1534
0	1622
7	1752
0	1449
0	1795
0	1394
0	1882
0	1636
0	1820
0	1789
0	1521
17	587
0	1463
0	1671
0	1388
0	1401
0	1588
0	1566
2	1267
0	1630
1	1557
0	1405
0	1109
1	1242
3	1219
0	1543
0	828
1	1152
0	1417
0	1309
0	1368
0	996
0	1392
0	1258
0	1382
2	956
0	749
3	965
2	101
