UniqueCount	AmbigCount
7	98
0	12
0	12
0	10
5	5
0	20
0	1201
0	215
6	938
29	983
1	969
1	236
6	483
5	314
3	413
0	289
1	820
0	112
0	5
2	912
0	313
2	446
0	643
0	148
3	985
45	408
9	416
0	341
0	140
0	405
2	2853
0	2689
0	3443
49	3029
0	3053
0	0
0	0
4	449
163	837
3	650
8	429
0	37
0	26
0	36
3	55
0	110
5	14
2	0
0	26
0	1
0	1
0	0
0	0
1	26
2	399
0	301
2	295
0	339
0	72
0	66
0	56
189	314
0	117
5	391
68	549
4	233
0	492
0	115
0	180
2	74
7	494
0	62
3	77
0	58
0	0
0	0
2049	869
0	184
49	868
78	35
0	6
0	31
1	9
0	18
0	2
0	70
41	89
0	62
5	74
16	32
0	2
0	80
0	28
0	9
0	2
0	24
0	45
3	18
1	15
0	8
0	15
0	35
0	35
0	63
2	32
2	25
0	60
0	44
0	40
0	74
1	17
0	42
0	74
29	289
486	290
0	0
0	13
0	0
1	24
2	13
1	14
0	19
0	17
2	12
0	0
0	10
0	1
0	0
1	76
7	195
1	122
0	142
0	72
2	122
0	34
1	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	1
0	10
0	10
1	192
0	8
0	16
0	12
0	10
3	192
0	2
0	16
0	15
0	5
1	93
111	1896
7	1707
8	861
38	1094
284	46
2	34
2	23
0	213
572	526
3	0
0	140
0	235
0	117
1	105
3	100
6	35
0	315
0	34
0	5
3	47
0	292
0	252
0	302
0	305
13	350
1	12
0	19
1	66
0	9
0	54
0	13
0	381
0	39
0	39
0	39
0	38
0	38
0	43
0	35
156	3
0	584
0	944
0	983
0	964
0	349
0	54
0	115
0	68
0	0
513	2416
0	92
3	1670
3	23
0	0
0	2
1	3
0	2
0	1
0	1
0	0
0	0
0	0
4	155
2	15
0	146
0	119
4	131
0	147
0	118
0	0
0	2
0	6
0	5
0	5
0	4
0	6
0	6
0	7
667	68
0	0
0	63
0	4
0	0
0	0
0	114
0	140
1	43
2	133
0	32
0	138
0	20
0	82
0	37
329	1232
0	296
32	12
0	1232
2749	3
0	870
0	8
0	15
0	15
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	15
0	10
0	13
0	193
80	1163
0	1394
5	1230
4	1185
0	275
0	68
0	1387
0	1071
0	0
424	309
1	244
0	230
1	95
0	0
2	3
2	3
0	0
10	602
0	0
24	0
5	138
515	353
9	338
0	207
54	118
25	677
0	1
3	1
2	2
0	49
4	17
0	23
16	677
0	0
0	0
2	949
4	736
0	160
224	1187
1	802
1	837
0	705
3	31
0	604
2	31
1	166
0	288
12	141
1	0
40	399
30	395
0	32
40	483
16	232
0	293
0	156
0	2
72	242
0	238
0	119
0	298
1	20
0	264
3	46
0	275
0	264
0	297
0	42
0	43
0	298
6	37
2	38
0	38
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
97	88
2	37
0	43
1	71
0	13
1	28
2	69
0	30
0	2
0	1
6	15
1	3
2	7
0	224
4	200
0	31
0	3
0	7
0	0
0	24
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1215
1	1231
4	788
13	713
0	870
0	860
0	138
0	178
3	228
2	226
0	83
0	246
1	103
0	16
0	182
0	164
11	200
1	45
0	103
2	75
0	72
0	76
0	76
0	41
1	24
0	38
0	31
0	13
0	15
0	20
1259	184
0	36
0	42
1	140
0	38
356	76
5	2
0	1
0	1
2021	118
1	1
3	114
2	309
2	326
17	285
0	15
0	316
0	0
0	0
0	0
0	0
1	411
0	260
1	62
1	47
0	411
0	360
32	9623
0	9623
0	8111
9	1381
3	8636
0	7659
0	1337
4	1369
0	4730
15	5496
13	4487
0	3034
1	1206
0	1032
4	239
1	1
0	6
346	2046
59	2090
12	932
0	452
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
1	13
0	9
0	0
0	745
0	745
0	16
3	20
1	277
0	102
0	745
0	110
3	1060
2	125
101	1290
1	189
0	9
1	968
0	1269
86	180
0	479
0	475
0	1133
0	1120
0	904
0	134
0	17
0	3
0	65
0	129
0	232
0	0
0	1146
1218	1149
2	830
35	118
0	83
0	85
3	82
0	63
0	53
0	60
0	49
0	19
0	32
0	17
0	37
0	8
103	31
2	31
1	1
3	68
1	43
1	26
0	161
5	173
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
43	1598
0	287
6	119
1	1540
8	1434
0	1489
0	2
0	2
0	0
0	1
0	552
0	380
32	14291
6	12721
0	14027
0	488
0	467
176	13517
5	495
4	499
2	378
0	528
0	2
8	624
3	978
2	859
0	98
1	5923
0	6553
16	5126
0	484
1	915
0	438
483	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	266
8	171
3	187
0	214
0	125
0	22
2	31
1	66
0	30
0	3
0	48
0	53
0	59
0	35
0	8
0	13
218	1005
0	882
0	213
1	124
49	123
1	51
0	113
0	33
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	11256
0	11253
18	3783
2	6013
0	253
748	8072
13	4888
0	126
0	193
0	218
0	53
10	5613
18	7596
1	29
23	7575
0	303
0	11
0	10
0	4
0	4
0	6
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	485
0	576
0	590
0	721
0	439
991	1316
0	227
0	0
0	185
8	486
0	204
0	347
2	514
0	345
4	365
0	32
256	101
1	101
134	8905
19	782
31	3048
0	170
2	2012
2	255
43	71
12	60
6	24
25	143
1	25
0	8885
0	0
0	0
0	0
557	118
1	91
11	90
13	3
0	0
0	0
0	0
0	0
0	0
0	272
0	268
0	0
0	0
0	0
0	0
0	185
3	267
2	114
1	9
1	247
0	223
0	2
0	3
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	785
2	421
0	473
0	1714
0	1366
2	3
0	11
2	1282
0	15
0	23
0	62
0	0
0	35
4	42
3	29
2	33
0	38
0	3
0	3
4	4
0	1
0	18
3	744
0	678
0	626
0	638
0	370
0	596
0	736
0	678
3	411
2	173
1	223
0	9
0	10
0	9
0	9
0	10
0	0
0	7
0	14
0	7
0	9
0	0
0	12
0	3
109	10
0	4
0	0
11	13
0	14
0	14
0	12
0	5
0	3
0	2
0	3
0	0
0	0
0	0
0	1
0	1
0	1
2	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	16
35	1531
8	1216
0	1309
18	49
0	1302
0	1462
0	277
0	279
0	118
7	222
3	231
0	222
0	282
0	280
0	272
0	72
0	100
2	5
0	21
0	203
0	47
0	203
3	11
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
3	188
252	821
0	20
43	626
0	25
0	0
0	21
0	4
0	4
2	147
0	0
0	24
0	8
12	36
0	3
0	3
0	0
0	0
0	0
0	9
3	14
4	83
1	0
0	77
0	75
0	71
0	55
0	76
0	16
1	1
0	5
0	5
2	2
0	2
1	14
5	18
0	25
0	23
0	76
0	6
1	63
1	102
0	72
2	23
0	177
2	87
0	0
0	206
0	169
1	168
0	50
0	97
0	114
0	42
0	130
0	31
0	15
0	76
0	29
0	13
0	0
0	2
0	20
0	7
21	1588
34	1649
1	1162
4	2206
0	2202
0	2605
5	2838
0	1581
0	2452
5	2773
204	2816
15	2819
0	2770
1	1923
4	2253
0	598
0	1068
5	53
956	8442
23	63
0	395
0	8076
0	1349
1	1197
40	1309
0	24
0	136
68	1309
0	2
0	2
0	89
0	934
0	90
22	814
20	681
0	148
1	23
0	153
1	34
1	1003
0	1057
0	1055
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	41
0	9
2	7
0	63
0	94
0	45
0	0
0	86
0	49
0	36
0	48
1	0
0	35
1	69
0	39
0	35
0	35
0	45
0	31
0	39
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	711
2	753
0	631
0	676
3	514
1	288
0	526
0	28
0	190
1	23
1	15
1	19
0	4
0	118
0	50
0	73
0	52
2	54
0	66
0	14
0	6
1	6
0	20
4	23
0	626
400	12126
31	2221
0	3977
133	299
0	11887
2	2532
29	3543
810	11892
0	12223
211	227763
0	35780
0	244645
26	199239
23	224287
12	72013
10	83014
0	49607
8	30265
9	196616
3	203254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
89	107
0	81
0	10
0	8
1	18
0	54
0	28
0	0
0	0
0	0
193	4930
36	4930
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	558
0	1
0	54
0	1149
9	60
6	518
10	98
9	1160
0	1212
3	49
10	1166
0	53
0	516
1	154
0	317
12	40
7	16
0	521
1	526
630	2051
21	969
1	898
19	1204
41	685
1	6
0	19
4904	41743
6	16494
0	2589
169	21969
1	100
13	16924
1	1
0	22
0	20
0	7
0	5
0	6
0	4
0	6
1	1
5	82
0	400
0	3
6	278
0	30
1	6
2	160
0	16
1	17
1	16
9	17
0	29
1	8
0	0
0	0
0	399
444	0
0	324
65	419
1	195
0	54
0	4427
1	5924
488	84
1	5
1	29
1	28
0	23
13	23
3	15
0	29
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1979	0
0	1755
0	50
7	22
0	22
0	5
0	54
1	68
0	71
0	32
0	36
0	171
81	346
11	1372
1	175
3	1286
4	165
0	327
2	94
3	480
0	1152
0	201
19	203
0	18
0	16
0	130
0	0
0	112
0	71
0	73
0	21
0	21
0	21
3028	923
7	919
0	0
0	3
0	0
0	0
0	1
0	1
0	2
345	219
1	212
6	8
14	129
0	16
0	5
0	12
0	542
0	12
0	284
0	381
0	502
0	442
0	473
0	329
0	447
0	497
0	8
0	110
0	364
0	414
0	317
0	449
0	496
0	71
0	493
0	106
0	365
0	515
0	436
0	412
0	380
0	366
1	485
0	461
1	13
5	4
0	460
0	359
0	12
1	1
0	6
0	477
2	241
0	476
0	455
2	498
0	348
0	306
0	427
1	15
0	36
0	15
0	159
0	33
0	74
0	43
0	89
0	97
0	4
0	54
0	202
0	233
0	73
0	173
0	105
0	380
0	366
0	295
0	467
0	412
0	232
0	102
0	4
0	340
0	241
1	311
0	384
0	40
0	119
1	64
0	33
1	7
1	137
0	68
0	228
0	299
0	247
0	231
0	267
327	193
2	163
1	2
1	30
0	445
1	396
0	478
1	355
3	63
4	286
0	236
5	5
0	90
1	30
3	21
0	118
2	83
0	6
0	428
0	348
430	0
106	12
1	10
1	6
0	9
0	97
209	102
0	0
0	5
0	3
0	616
0	624
0	1194
0	773
0	1005
0	1143
0	385
0	510
0	1214
0	785
4	1129
8	1011
0	980
0	374
0	433
1	117
0	1126
39	747
2	822
1	398
6	711
0	848
1	61
12	36
0	272
0	259
0	55
4	397
2	381
282	2777
6	2792
0	2533
1	378
0	98
3	17
0	37
20	1696
0	122
0	862
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
2	26
0	10345
0	10996
0	0
0	161
0	33
112	7429
0	117
0	142
62	1457
0	902
14	2294
916	13223
1	2
0	506
0	1663
3	10740
1	656
2	820
56	67
1	67
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	4
3790	655
8	650
0	175
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2895
2	1314
0	2478
0	2244
0	387
3	719
0	63
0	366
0	152
0	474
0	890
0	2138
3	804
13	806
2	339
1	42
3	327
3	50
1	47
0	11
0	5
0	48
1	273
22	304
3	311
0	42
0	0
71	1536
2	474
0	1265
24	1257
0	162
0	338
8	1305
0	417
0	379
0	23
3	208
0	2
5	1645
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	908
0	868
0	833
1	1
0	1
0	1
0	1
0	1
14	12
2	530
84	977
21	132
0	1127
0	639
1	182
4	69
0	92
11	125
0	129
0	11
0	7
0	8
0	3
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	3
0	3
0	0
0	4
110	659
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	1
0	658
0	0
2	634
2	10
2	6
10	654
2	19
0	34
1	0
6	469
27	2728
15	1302
0	354
5	275
5	32
4	312
0	154
0	2690
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
4272	2612
128	10163
244	11057
19	8410
0	2363
1	1618
0	424
8	61
0	61
0	51
0	4
6	1
0	0
0	0
0	0
0	0
0	118
215	0
0	50
10	37
0	883
48	983
2	875
1	111
0	171
0	168
0	96
1	46
0	97
8	208
1	0
1	17
3	21
0	196
728	316
0	269
1	34
1221	1259
1	172
0	106
3	4
0	47
1	25
0	53
3	131
1	157
5	932
7	313
1	1600
0	338
4	270
2	392
1	1584
20	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	83
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	91
0	3156
0	2850
0	2677
0	436
25	3240
1	3
0	1043
7	10
12	3
0	3183
0	3210
1	31
0	5
113	85
3	89
1	41
1	21
4	17
0	1892
0	4246
0	1858
0	1443
0	1097
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	16
0	23
0	23
1	23
0	16
0	6
0	18
1	1
0	2
0	7
0	6
0	7
0	3
0	3
0	3
0	2
59	259
43	3256
53	3203
1	182
0	204
0	42
0	1120
438	12
11	11
0	11
0	267
0	288
0	268
0	39
0	142
0	23
2	3
1	13
0	85
0	6
0	127
0	76
0	80
0	153
0	62
0	60
0	61
0	153
0	234
0	158
0	137
0	276
1185	1
0	0
0	0
0	0
0	0
0	0
3	14
0	20
0	9
0	13
2	11
0	20
0	7
0	0
0	15
0	0
0	8
0	13
7	118
0	169
0	235
0	200
0	191
1	132
0	117
3	13
0	13
0	54
0	2
0	11
0	62
0	21
0	25
0	1
4	24
2	4
6	5
0	1
0	4
2	10
1	10
0	7
0	188
0	223
219	79
3	25
1	32
15	63
0	26
2	17
0	23
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
7	1710
0	1605
0	28
2	26
0	138
0	137
0	30
0	22
0	90
0	86
0	11
0	21
0	21
3	7
0	7
570	3616
0	1487
29	1620
0	1617
0	1705
0	1023
2	1184
0	1408
0	1154
0	981
0	1301
2	1067
3	0
0	0
52	862
2	309
4	126
1	149
1	52
1	22
8	67
4	158
4	997
20	230
0	222
3	198
0	2090
2	1245
2	335
11	1419
218	2090
0	1195
0	1167
0	1552
0	872
0	299
0	296
0	795
0	285
0	173
0	162
0	150
0	8
0	7
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	20
1	107
5	149
62	149
0	21
0	74
0	12
0	4
0	4
2	107
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	18
0	95
0	26
1	20
0	29
0	96
10	95
0	46
0	4
0	2
0	46
0	59
0	58
0	58
0	62
0	39
0	43
0	44
3	44
0	38
0	38
0	36
0	35
0	35
0	31
0	0
0	28
0	29
0	31
0	28
0	29
0	34
0	29
0	29
0	29
0	15
0	23
0	27
0	8
0	1
0	20
0	14
0	15
0	22
0	20
0	21
1	21
0	16
0	1
0	1
0	1
1	1
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
4	103
10	200
2	99
0	0
0	36
0	28
0	46
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	3
0	217
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	1715
39	2194
0	2261
0	2455
0	74
0	346
0	74
1	288
1	418
0	301
1	329
6	204
18	2127
0	1411
0	1455
10	1455
3	1449
1	1450
187	1640
1	1647
14	1620
1	1445
2	1448
0	1445
0	1448
57	1445
0	1446
0	1445
0	1446
0	1447
1	1445
8	825
46	698
0	651
14	450
0	170
0	179
0	3
6	66
0	66
230	830
0	757
0	693
5	567
6	508
0	57
0	130
196	179
0	79
0	106
0	1
0	0
0	4
0	1
0	4
0	3
0	2
0	1
0	4
0	3
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	1
0	3
139	205
0	186
0	93
7	52
3	34
2	3
0	0
0	0
0	1
0	1
0	1
0	0
0	423
15	44
31	713
1	47
0	24
0	445
0	15
1	0
0	76
1	27
110	46
0	7
0	39
0	33
1	27
0	8
0	0
4	2470
797	4052
14	1260
95	2766
0	0
0	0
0	0
12692	18
0	0
4	123
4	192
0	1069
15	1217
2	122
3	0
0	26
0	1201
0	1136
383	3037
0	2921
0	49
1	438
0	21
7	12
0	607
1	5
1	206
3	453
0	549
2	39
18	217
2	78
2	5
3	0
1	76
0	267
0	115
0	5
0	277
0	69
0	313
16	7
0	99
0	284
0	295
1	10
2	33
2	0
19	163
1	79
0	3
0	79
0	51
0	68
2	6
0	5
0	5
0	2
1	34
0	85
0	38
0	1229
0	1262
3	53
0	1196
1	1282
0	65
2	25
4	18
0	56
1	48
0	637
0	47
0	1
0	60
0	71
0	78
1	22
0	74
0	0
0	0
0	0
0	0
0	0
189	10078
5	6797
266	9822
0	3928
0	1863
0	1139
9	821
0	775
1	399
0	138
0	42
12	53
0	2
9	4
464	1119
0	46
29	1145
0	71
0	106
37	13195
1311	13112
35	1219
2	1563
6	8306
33	1862
12	0
5	71
7	336
13	124
0	447
91	20
0	4877
0	2930
0	1497
914	427
1	103
9	123
0	295
0	6
1	102
0	103
0	121
0	2
0	14
0	135
0	132
0	119
0	50
0	127
0	124
0	128
1	128
0	133
1	115
0	103
0	152
0	114
0	129
1	12
1	123
1	101
0	8
0	92
0	90
0	126
0	20
0	3
0	13
0	90
0	91
0	18
0	53
0	13
0	52
0	10
3	0
0	0
0	141
2	403
1	635
1	638
0	719
0	173
2	367
0	344
0	0
1	58
0	35
0	17
0	42
0	16
1	0
0	2
73	5
0	5
0	2
0	139
0	105
3	135
27	133
2	123
0	140
0	135
0	90
17	135
1	82
0	47
1	5
0	45
29	96
0	4
2	83
1	32
0	68
0	42
0	37
3	24
0	5
3	0
5	1
0	4
0	8
0	6
0	5
0	93
0	448
0	457
0	596
0	381
0	154
0	235
0	261
0	94
0	49
1	5
0	85
1	31
0	62
2	53
32	19
0	137
2	0
1	178
553	4563
7	382
0	3789
0	4092
1	359
0	460
0	83
0	360
0	238
0	4095
143	132
1242	673
16	121
0	560
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	271
0	0
1	58
8	211
2	2
1	29
7	97
0	62
0	8
26969	70345
0	2307
0	75
0	1
3	13371
1	70310
0	15
0	20
0	19
1	18
0	22
1	11
0	19
0	5
0	13
0	4
0	1
0	9
1	4
0	0
0	0
0	22
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
2	764
0	101
1	583
0	62
3	818
2	631
2	733
20	211
0	231
0	723
10	239
0	60
0	44
0	697
0	0
0	0
0	0
0	0
0	48
0	49
0	0
1	36
0	36
0	36
261	129
5	130
5	1
0	109
49	291
0	28
0	122
1	169
4	273
1	95
9	100
3	9
1	9
0	0
553	49
0	4
2	21
1	6
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	7
0	44
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	52
0	5
0	5
0	385
0	392
0	372
0	373
1	383
0	387
0	379
0	398
0	386
0	424
0	399
0	5
0	10
0	185
0	10
0	7
0	3
0	8
0	15
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
10	113
0	121
0	107
2	231
0	7
0	8
0	11
0	13
1	12
1	6
5	0
0	228
57	5
0	5
0	0
0	0
9	545
1	58
0	59
0	55
1	51
0	9
0	2
0	54
5	54
1	11
0	19
0	1
0	6
0	52
0	5
0	57
0	2
0	4
0	0
0	3
0	3
0	3
0	3
0	54
0	16
0	7
0	0
0	0
0	0
0	0
0	0
10	42
321	132
2	28
4	29
4	115
2	43
0	4130
32	280
0	136
3	3808
2	3203
1	3400
11	1463
9	1874
4	362
1	134
920	333
2	205
1	147
0	0
0	109
90	732
15	623
14	396
0	381
0	42
0	7
0	0
1338	791
6	313
0	224
5	93
2	119
2	117
0	51
0	46
0	224
0	0
0	0
16	7822
2	2401
1	37
0	479
0	24
3	77
3	123
4	170
0	294
0	7824
0	7
1	7
0	0
0	9
0	9
0	1
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
695	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
9	130
2	23
1	31
0	25
0	10
1	97
0	0
21	2055
2	1701
0	1820
3	94
0	31
0	1555
0	1742
0	1310
0	96
1	24
0	59
0	135
0	123
0	165
0	282
0	127
0	43
31	347
0	109
0	257
1	142
0	258
7	18
4	563
0	27
0	563
3	19
9	131
1	42
1	60
0	30
0	50
0	32
0	17
0	116
2	368
1	876
0	738
0	610
3	753
5	742
1	686
0	739
3	644
2	757
0	708
0	677
0	192
0	169
0	111
1	60
0	74
0	21
2	44
0	0
59	2981
0	488
147	3109
8	60
0	70
1	20
0	40
0	49
0	364
1	231
0	222
1	230
1	136
1	136
4	19
0	5
0	307
8	73
0	72
1	217
0	104
0	6
48	135
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
664	478
0	76
0	119
1	282
3	249
0	85
98	2477
5	2351
1	115
1	62
9	154
1	5
42	292
6	639
0	930
1	929
1	311
0	13
0	25
0	1039
0	930
0	985
1	13
0	7
0	10
0	15
0	0
0	0
0	0
0	0
0	0
15	295
1	214
69	296
2	54
826	1902
94	109
1	0
14	1840
68	1823
0	152
0	197
0	97
0	22
0	473
52	131
0	23
0	12
0	4
1	12
2	3
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	98
4	87
0	23
0	39
0	0
0	7
0	4
0	10
110	1256
0	1142
1	160
6	64
3	21
0	104
0	137
10	126
1	156
0	42
1	32
0	0
0	2
1	2
0	1580
13	1761
8	1311
0	1387
0	517
1	354
0	84
0	184
0	309
2	38
3	0
3	1611
0	394
0	351
1	351
2	89
4	368
0	252
1	17
0	372
0	169
0	144
0	952
0	920
0	898
0	102
5	8
1	6
0	8
0	0
0	0
0	0
0	0
0	0
1	927
2	304
0	832
0	1006
0	18
0	291
0	102
0	180
0	222
1	126
32	381
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	33
3	1227
48	41
51	296
0	69
0	83
0	75
0	87
0	66
0	66
0	10
0	73
0	40
0	3
0	4
0	18
0	4
0	7
0	5
1	45
0	0
0	0
0	8
0	8
0	12
0	4
0	2
0	10
0	5
0	6
0	2
0	3
1	83
0	69
0	0
0	0
0	0
0	707
3	314
0	445
1	99
2	73
2	582
0	328
0	226
0	102
0	57
1	269
0	177
8	236
2	130
0	42
1	19
0	136
1	6
0	78
0	704
0	0
0	0
0	0
2	1495
1	679
16	716
3	662
0	274
7	33
0	144
16	22
1	1274
428	248
1	185
4	118
1	162
0	79
0	8
843	2374
0	490
0	27
1	84
21	1727
8	50
1	220
5	20
3	541
321	4
1	0
1	0
0	4
0	3576
0	3649
29	3440
0	3407
0	217
2	334
0	0
5	593
0	277
11	79
0	26
4	1
26	5
11	3083
0	2
0	46
4	46
0	29
0	38
0	3
0	0
0	0
0	1
3	2370
25	174
0	2440
0	1359
10	2067
0	1928
6	2804
8	1573
83	1788
6	1319
1	2613
14	1428
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	68
0	121
0	137
0	905
0	902
4	781
0	914
0	802
4	768
0	14
0	250
0	417
0	795
0	0
0	0
0	0
0	0
0	0
1	688
0	1082
0	650
0	1048
0	767
1	204
20	46
4	698
0	9
0	37
0	0
0	0
1	19
1	41
0	29
0	14
0	1
73104	20510
0	5552
0	5533
9	2426
1	1483
9	35
4	1963
1	907
0	2666
0	5974
0	1029
26	165
0	165
0	102
0	10
12	823
170	825
0	51
2	63
0	58
0	82
0	1
0	25
0	43
0	44
0	61
1171	72
0	61
19	530
0	469
3	465
0	1
0	363
0	21
0	22
0	20
0	356
0	414
0	343
0	66
0	112
0	200
51	200
188	175
8	31
0	88
0	48
0	56
0	25
0	0
0	200
0	200
255	262
2	261
0	10
6	66
1	107
4	2643
17	713
0	2452
0	113
1	1384
69	0
6	18
6	766
0	1
2	34
0	2755
13	1085
0	1063
4	997
67	1312
2	1379
0	726
1	574
0	375
0	11
9	259
1	0
0	155
3	48
35	588
0	776
3	717
0	1
2	27
5	685
1	51
1	0
0	10
0	8
0	10
2	19
0	0
11	201
0	187
0	26
0	165
0	2
2	0
0	9
0	2
0	24
0	25
0	5
2	1863
34	1147
0	74
2	24
26	155
9	1133
6	75
1	38
42	1049
2	39
0	29
2	33
1	41
0	1792
7	471
0	131
6	453
0	112
11	487
0	371
1	487
4	21
1	46
315	48
1	2
0	2
0	0
0	2
0	2
0	0
0	0
0	1526
0	106
4525	1579
0	528
1	188
0	85
0	0
71	206
1	213
0	17
0	3
0	18
0	17
0	16
1	0
0	0
0	0
0	0
0	0
0	3
0	2
0	12
5	214
0	2
0	0
0	8
4	214
0	145
0	11
0	0
0	2
1	196
0	3
0	70
0	6
0	3
0	13
