UniqueCount	AmbigCount
0	1
0	1
0	1
0	0
0	0
0	0
0	320
2	272
0	115
0	60
0	192
2	224
4	242
2	18
0	115
0	15
0	57
7	46
1	8
0	234
0	400
30	444
1	403
0	41
0	27
0	61
0	14
0	25
0	39
0	433
0	225
0	1575
0	1615
0	81
4	557
0	1564
0	950
0	1524
0	1560
0	1460
0	0
0	113
0	44
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	1294
0	28
0	0
0	82
0	100
0	102
0	31
0	0
0	62
37	444
0	253
0	0
2	46
3	223
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
1	1
0	1
0	1
0	0
0	4
1	1
299	120
3	43
0	61
0	24
1	59
0	3
0	3
0	0
0	0
1	9
0	9
0	9
0	9
0	0
8	521
2	562
29	702
2	441
2	366
13	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1276	155
0	82
0	122
0	44
0	13
64	930
0	187
2	53
0	66
0	826
8	509
0	79
461	555
0	551
0	304
5	57
0	28
0	40
1	91
0	30
0	65
2	24
0	21
1	30
5	30
0	13
0	30
0	0
1	119
248	494
0	400
0	256
1	101
0	37
9	52
0	40
0	27
1	27
1	15
4	41
4	45
91	2124
1275	2125
16	1223
222	3635
21	5
0	245
0	3630
2	0
0	3502
0	120
0	368
0	0
3	0
0	117
2	35
0	0
0	0
2	61
0	6
0	34
0	36
0	55
0	56
0	48
0	6
0	17
0	1
0	4
0	6
0	230
1	72
0	40
0	58
0	0
0	0
1	31
1912	2
2480	3609
0	3573
12	3612
2	3504
0	1204
0	22
0	4
6	0
0	165
76	1541
0	1058
1	1265
0	1451
0	41
0	200
0	154
0	8
0	1316
0	35
0	0
0	0
11	93
0	10
3	4
0	0
0	1
40	105
2	1
9	111
0	9
0	103
1	14
1	77
9	133
0	0
0	0
21	18
3	18
72	47
0	44
1	0
1	38
670	3
125	1389
2	383
0	845
2	1238
0	1029
2	15
0	91
0	19
0	30
0	1
2	73
0	893
0	3
0	36
1	528
3	134
5	422
20	15
0	75
2	460
0	219
0	0
0	49
0	437
0	0
0	0
0	0
0	0
0	0
0	0
10	285
45	273
0	12
1	22
0	19
1	1
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1755
0	1818
0	0
0	668
0	1
1	954
1	98
0	97
12	641
1	113
0	118
0	25
0	212
103	2973
38	2313
0	69
0	1030
0	298
2	34
2	14
0	101
1	562
0	599
1	1249
0	557
0	14
5	1812
0	95
0	125
0	904
2	904
1	857
7	882
1	856
2	532
0	37
0	33
0	83
0	0
0	750
2	54
4	59
0	134
0	229
3	526
3	132
0	162
0	671
1	221
0	703
1	49
1	12
1	96
0	2
0	2
0	2
0	2
1	0
0	2
4	10
0	43
0	40
0	21
0	11
0	7
1	10
0	17
1	4
2	3
0	26
0	1
0	12
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	36
174	59
8	17
0	8
0	26
0	4
0	0
0	711
0	67
0	566
2	641
0	629
1	347
1	11
1	10
0	463
93	177
5	34
0	10
0	0
0	142
0	5
0	137
0	53
4	9
0	3
0	152
4	4
0	3
0	4
0	0
0	0
0	0
0	9
0	9
0	8
1	0
0	0
0	0
0	0
0	0
0	7
0	4
0	7
0	4
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
671	6945
10	2341
16	1595
0	420
1	658
0	59
0	633
3	338
71	174
6	143
178	526
53	4275
0	354
0	568
0	301
2	1043
1	160
0	0
0	0
0	0
0	0
0	0
0	0
3	91
3	111
2560	404
0	341
1	96
0	255
0	397
0	78
1	42
1	131
0	249
2	35
4	276
0	257
3	89
0	272
0	77
0	30
0	72
1	53
1	49
995	267
0	245
5	164
1	0
0	21
3	1108
23	750
0	755
6	790
0	755
0	534
0	823
4	68
0	347
0	0
0	0
0	0
49	2
1	2
0	15
0	16
0	7
0	3
1	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	12
0	16
0	7
83	18
0	0
0	0
0	0
0	0
0	0
1	217
0	26
10	419
18	72
0	121
7	83
0	247
4	171
0	310
0	86
2	69
0	0
0	0
74	2
0	2
80	11
18	101
4	99
0	3
0	81
1	4
4	80
168	0
3	127
0	130
11	119
0	11
0	8
0	1
0	27
0	27
0	2
0	669
0	10
0	76
0	45
0	6
0	26
0	25
0	669
0	0
0	2
0	6
0	0
2	616
0	4
0	3
0	33
0	0
0	15
0	15
0	27
0	26
0	98
5	726
0	37
2	248
1	0
0	13
0	22
0	20
0	15
0	255
0	279
0	659
0	639
0	688
0	19
0	83
0	32
0	3
0	25
0	59
0	62
0	237
0	40
0	91
1	34
0	40
0	1
0	0
0	434
0	404
0	669
0	670
5	11377
2	58
12	274
0	11223
0	9643
0	301
13	6551
0	405
10	0
2	785
0	281
0	5058
0	4015
3	3
23	723
0	36
0	263
1	127
0	1269
0	12
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	1
28	456
0	371
0	143
0	75
0	76
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	23
0	21
2	0
0	20
0	5
1	2
0	22
0	32
0	140
0	136
0	213
0	7
0	188
0	220
0	192
0	182
0	151
0	167
0	187
0	150
0	162
0	16
0	175
0	180
0	207
0	16
0	20
0	128
0	2
0	11
0	116
1	3
0	63
1	33
0	42
0	181
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
1	4
0	105
1	75
51	153
0	442
0	30
0	149
0	148
18	332
0	423
0	157
0	280
0	272
1	115
0	97
1	146
5	9
0	59
0	49
1	36
0	33
1	28
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	135
0	684
0	31
0	30
0	43
1	87
0	396
0	786
0	31
0	95
10	133
1	60
4	61
0	73
1	65
0	89
0	92
0	30
0	54
0	593
0	31
2	105
0	733
3	617
9	447
0	582
1	531
0	595
1	94
0	578
0	109
0	30
1	108
0	224
0	154
0	168
0	67
1	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	23
0	1
2	80
1	206
1	56
0	13
1	63
0	0
0	66
0	44
1	212
0	76
488	481
0	30
1	25
2	5
0	442
0	83
0	7
0	116
0	67
0	301
1	237
0	65
0	261
0	81
2	77
0	226
0	79
72	1144
17	1144
4	334
1	89
0	1
0	59
0	1312
8	402
0	150
0	172
1	171
2	142
1	74
0	121
0	97
0	66
2	57
0	513
0	82
0	0
0	14
6	721
2	1199
0	39
0	69
0	1004
1	214
0	211
0	221
1	137
0	220
0	207
0	225
0	136
0	150
1	212
0	208
1	8
0	195
0	7
0	2
0	160
0	96
0	3
0	1
0	3
0	5
6	185
45	229
1	55
0	14
1	20
4	30
0	295
0	81
710	361
0	78
0	174
0	154
0	42
0	617
0	18
0	10
0	59
0	100
0	493
0	41
0	16
0	22
0	3
1	0
0	614
0	523
0	0
0	42
0	1
4	19
1	40
0	36
0	17
0	24
3	36
3	10
2	15
35	206
0	201
0	171
0	179
2	201
0	160
4	19
1	3
0	11
0	18
0	121
0	43
0	7
0	7
0	36
0	9
0	12
0	4
1	290
17	287
18	341
0	286
3	48
2	325
0	335
0	38
0	168
0	100
0	87
1	56
2	17
0	123
0	4
0	8
36	0
0	281
0	569
0	633
2	508
0	419
0	430
0	111
0	0
0	245
8	246
1	255
0	238
0	135
0	193
0	126
0	141
0	124
0	51
0	1
0	1
2	77
0	19
1	34
0	13
0	12
0	30
0	16
0	17
0	0
12	1
0	206
0	235
0	235
0	200
0	212
0	212
0	204
0	2
0	14
0	171
0	0
0	9
0	27
0	23
0	29
0	18
0	44
0	29
0	45
0	30
0	17
0	33
0	33
0	28
0	20
0	20
0	18
0	7
0	17
0	15
0	14
0	2
0	5
12	36
23	364
0	237
16	352
0	0
0	0
0	0
98	588
7	451
2	598
0	299
0	51
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	275
2	276
4	283
0	203
0	151
0	24
0	60
0	47
2395	2008
11	1296
0	1733
1	53
0	348
0	219
0	379
2	0
0	71
1	6
0	1
2	10
3	344
0	348
0	0
0	0
0	0
0	0
0	0
0	3
0	4
2	6
0	4
0	3
0	3
3	128
0	156
0	158
0	183
1	77
1	46
0	64
3	35
0	19
0	8
0	15
0	0
0	26
0	24
19	903
0	863
0	709
0	758
0	714
0	18
0	748
0	748
0	748
0	0
0	0
0	0
0	484
0	484
15	547
0	331
0	501
27	243
0	113
0	39
4	59
0	46
0	81
0	77
0	858
0	543
1	53
0	559
0	862
0	50
0	12
2	2
0	0
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	134
2	134
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	237
52	348
0	78
0	76
0	202
0	84
0	0
0	0
0	0
45	36
0	38
0	30
0	20
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
3474	5530
2	306
0	265
0	531
0	876
0	951
0	419
0	830
1	575
0	62
0	4
0	277
0	0
0	627
31	1940
8	470
1	349
1	607
461	607
0	197
1	161
0	16
0	10
0	84
1	136
1	5
1	64
0	67
0	128
1	41
0	8
0	1
0	16
0	105
0	2
0	19
0	39
0	10
0	0
0	36
120	705
2	640
4	274
1	21
0	702
81	348
0	166
3	296
1	0
0	264
0	36
0	218
0	52
0	180
0	0
0	6
0	0
0	15
0	2
4	95
38	108
0	43
8	40
0	53
0	22
0	13
0	37
1	7535
0	3653
30	6353
0	1008
0	906
0	2177
0	1679
0	691
0	2175
1	1618
12	47
0	1
0	0
2	48
0	15
0	35
0	13
0	5
0	11
0	0
1	29
0	18
4	18
1	29
20	45
1	9
0	12
0	10
0	12
1	28
1038	1332
1	564
1	755
0	577
4	302
0	268
0	255
1	106
8	195
2	191
3	72
0	76
2	166
2	304
0	30
1	74
0	139
0	67
0	53
1	294
1	127
0	50
2	41
1	48
1	17
2	20
0	94
1	268
21	195
0	248
0	144
0	279
0	81
5	424
0	0
1	405
29	424
3	219
0	79
0	0
0	316
0	211
1	0
0	0
0	0
0	0
0	0
0	316
0	424
2	230
0	198
0	293
1	308
1	329
0	173
0	279
0	39
2	27
0	85
0	18
0	88
6	32
0	78
0	28
0	47
0	41
1	21
0	13
0	425
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	873
0	295
4	1937
12	142
2	1566
0	1408
1	1454
1	156
1	632
0	1325
6	1188
0	646
0	1953
0	460
0	665
0	277
0	479
4	982
0	719
4	631
0	457
0	458
0	201
0	1475
0	809
0	2
8	9
7	1
0	0
0	0
0	0
1	77
2	2
1	12
0	7
0	51
0	4
1	0
0	31
0	9
0	23
0	10
0	4
0	17
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	1
1	1
0	1
0	0
24	0
15	1415
78	1522
320	1861
0	551
6	263
3	476
0	431
0	69
0	1
0	1
12	429
5	33
0	33
0	17
0	24
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	430
0	221
2	159
0	249
0	272
0	40
0	118
2	204
0	66
0	72
0	182
0	146
0	46
0	140
4	202
0	353
0	0
0	0
0	0
0	0
0	0
1	403
0	469
0	439
0	471
1	33
0	47
0	29
1	11
0	425
0	0
102	674
0	756
0	702
3	741
2	582
0	605
1	641
5	466
0	18
0	53
0	641
0	1
0	1
0	1
0	1
0	0
6	42
0	79
5	94
3	38
2	2
1	70
1	18
0	45
0	56
0	23
0	34
0	27
1	6
0	35
0	22
0	7
1	14
0	12
0	0
0	0
0	0
0	0
0	199
2	40
0	39
36	207
3	140
0	197
0	17
0	6
0	63
75	65
0	52
0	63
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
362	1264
70	1141
0	208
0	833
0	0
0	0
0	43
0	12
0	44
2	147
0	10
2	11
0	13
0	15
0	24
0	9
0	22
0	20
0	27
0	23
0	9
0	18
0	18
0	5
0	8
0	5
0	8
0	1
0	2
0	0
0	13
1	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
2	16
0	15
2	50
0	143
9	110
0	22
0	51
1	67
0	57
0	44
0	81
3	0
0	0
0	0
0	1
0	1
0	0
0	0
696	105
0	76
21	109
4	47
0	44
0	68
0	29
0	37
112	0
0	4
0	4
1	10
0	4
1	7
1	4
0	7
0	0
0	0
0	7
0	1
0	12
0	12
0	18
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	16
0	0
0	3
0	10
0	1
0	0
0	0
0	0
0	6
0	1
0	1
620	480
1	6
10	42
0	404
4	68
0	122
15	97
0	312
0	0
6	0
59	476
1	93
0	221
0	155
0	284
1795	1054
3	669
34	1278
0	1099
1	144
0	899
4	774
0	620
16	54
1	455
2	0
0	58
5	329
0	138
0	30
0	58
0	30
0	48
0	47
0	48
0	40
1	47
0	62
28	244
5	261
0	95
1	94
0	32
4	151
0	246
1	159
12	239
1	15
1	16
0	31
3	163
0	302
0	213
0	186
0	159
0	182
10	22
0	49
9	37
3	35
0	17
0	3
0	1
1	287
0	3
9	0
0	76
0	203
1	210
0	169
0	247
6	56
0	204
0	115
3	129
0	43
0	39
0	5
0	2
0	22
0	16
1	15
0	3
1	25
0	11
1	3
0	3
0	134
41	54
0	231
1	194
0	118
0	3
0	184
0	61
0	57
0	49
0	36
0	205
0	89
0	33
0	1
0	0
2	5
0	2
0	140
0	146
9	53
0	2
0	3
0	3
0	1
1	1
0	0
0	39
0	175
0	184
59	217
2	1343
0	541
26	138
16	1912
0	36
1	578
1	11
2	64
0	168
0	21
0	16
0	1
4	34
30	20
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
0	35
0	1
5	593
13	598
1	598
2	464
1	0
0	0
115	0
0	277
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2950
82	4541
11	4339
30	3770
0	1903
5	729
1	755
80	398
0	0
0	0
0	0
0	0
0	0
4	86
0	85
0	12
0	5
0	0
0	1
0	1
0	21
0	0
0	0
60	535
5	464
0	324
0	50
1	485
0	174
0	60
0	100
0	54
35	219
0	209
1	123
0	87
0	65
0	0
0	24
0	6
0	3
0	3
0	2
0	0
1	6
0	0
0	0
22	124
0	10
0	124
220	1146
0	915
0	94
0	28
0	543
0	179
2	430
2	175
8	664
1	1
2	30
1	30
111	3
0	3
59	1019
0	504
0	417
0	183
0	252
0	360
13	362
0	161
0	161
0	753
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	1
1	0
0	2
0	3
0	0
0	3
0	3
0	3
0	0
23	287
19	271
0	211
0	23
0	243
0	10
0	12
0	11
0	6
0	6
0	7
0	0
2	25
1	24
0	24
0	27
0	13
0	2
1	1
0	2
0	3
4	3
0	0
1	0
0	9
0	3
3	3
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
0	16
13	73
0	45
0	1
8	12
3	15
0	2
0	48
0	53
2680	16
4	12
0	117
0	200
2	97
0	125
0	118
0	91
0	67
0	0
0	0
0	16
0	14
0	13
0	153
81	1964
1	1590
2	1264
0	242
7	186
14	361
0	0
0	0
0	0
0	0
1	7
0	7
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	150
0	160
79	297
0	120
2	41
0	3857
2	2701
0	3358
0	996
0	718
5	1011
1	326
0	127
0	385
3	387
0	0
145	0
0	0
1	3
0	0
0	1
0	2
0	2
0	79
3	171
72	167
0	1
0	0
0	6
0	863
0	294
7	1110
0	218
14	745
18	910
9	54
1	412
0	32
15	199
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	65
0	46
6	17
0	1
3	0
19	254
22	254
0	55
73	47
19	55
12	4650
0	6780
1	125
0	2951
0	3557
1	51
80	695
0	10
0	0
0	0
2	50
0	212
0	213
0	219
0	41
0	13
0	53
0	167
5	3
20	1030
9	38
5	989
4	579
0	1
0	3
1	33
1	67
0	12
5	394
0	59
0	355
0	277
0	316
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	75
616	448
1	345
0	188
2	54
10	5
3	31
9	33
0	16
0	15
0	8
0	31
0	0
0	201
0	338
1	875
1	783
0	972
0	187
0	448
0	368
0	316
0	236
0	172
0	217
1	97
0	2
0	127
3	59
0	5
0	2
0	2
0	0
0	0
0	6685
14	231
0	4598
352	1972
2	16
12	1171
5	247
7	209
0	85
2	438
12	900
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	155
1	155
0	1
0	140
0	142
0	55
0	1
3	44
0	60
13	84
0	13
0	126
2	126
0	218
0	182
0	302
0	342
4	1
38	352
65	97
0	53
0	47
7	64
0	77
0	218
0	216
0	22
0	316
0	322
2	31
4	6
0	457
0	320
0	480
0	498
0	297
0	17
2	120
0	46
0	297
0	3
0	414
0	438
1	40
2	72
2	556
7	404
0	418
7	347
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	72
0	72
0	40
0	10
0	9
1	20
0	1
1	0
831	1202
81	1202
0	209
1	155
4	157
0	7
0	34
0	192
2	129
1	170
2	134
0	17
2	13
0	46
0	14
0	185
0	183
0	192
0	180
1	192
0	189
1	166
0	185
0	0
0	10
0	11
0	13
0	13
0	0
0	0
1	0
2	154
30	241
1	71
0	166
0	7
0	0
16	65
0	14
0	17
0	16
0	46
0	41
0	46
0	46
9	65
0	8
0	6
3	8
0	25
0	3
0	3
0	60
7	909
1	10
0	175
1	212
0	774
15	784
0	59
0	6
0	120
0	618
0	0
0	0
0	0
0	18
0	1
0	10
0	0
0	12
0	4
0	2
0	19
0	16
0	11
0	0
595	3055
51	951
2	888
29	2988
1	1876
0	385
0	50
0	280
3	6
0	43
0	44
0	48
0	47
0	45
0	286
0	12
0	45
0	45
0	45
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2149	684
0	49
0	2
1	225
0	542
2	251
1	1
0	2
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	2
118	75
0	24
2	48
0	62
0	18
12	29
6	28
1	44
1	15
0	3
449	404
0	289
0	69
0	0
0	60
23	829
0	502
0	544
8	677
3	556
16	160
10	260
1	178
1	5
0	26
1	605
33	2430
10	1506
3	323
24	227
0	224
0	215
0	202
0	298
75	593
0	103
0	112
0	137
3	2310
0	2445
1	87
16	20
0	210
4	18
0	51
0	10
6	2
0	32
0	9
0	15
1	35
0	4
0	55
1	14
11	217
7	12
16	199
0	199
1	0
0	0
0	0
0	0
0	0
0	0
11	84
0	50
1	65
0	76
1	59
0	75
0	5
0	5
0	3
0	5
0	6
0	4
0	2
0	1
0	0
0	0
0	5
61	346
7	48
1	60
2	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
1	8
0	8
0	6
0	0
1	7
0	0
3	0
0	10
0	6
0	7
122	133
0	106
0	38
0	0
0	24
0	14
0	24
0	6
0	20
0	24
0	24
0	20
0	24
0	24
0	23
0	23
0	19
2	5
0	8
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	24
0	129
3	1281
2	606
6	205
0	14
0	3
1	519
4	531
0	623
2	505
0	47
0	14
0	38
0	22
0	43
0	69
0	18
0	0
3	12
0	7
0	0
0	8
1	9
0	12
0	472
6	379
0	729
1	1126
137	1460
0	675
0	4
0	44
0	699
4	242
12	992
0	673
0	102
0	136
0	76
0	62
0	33
0	46
0	29
0	54
1	0
130	76
0	15
1	27
2	45
0	28
0	0
0	0
0	0
9	5099
0	2662
0	3385
12	3441
0	591
2	583
0	228
0	229
0	220
0	231
0	227
0	227
0	63
0	242
0	240
0	90
0	262
0	260
0	264
1	256
0	211
0	28
0	206
0	206
0	16
0	16
0	30
0	0
1	4
0	0
0	2
0	0
0	16
0	15
0	17
1	38
0	15
1	16
0	5
0	5
0	1
0	2
0	28
0	17
0	24
0	16
0	0
0	2
2	0
0	0
0	4
0	4
0	59
0	7
0	39
0	6
0	0
0	31
0	20
0	2
0	7
0	1
2	19
0	0
0	0
0	232
0	0
13	310
0	4
2	237
0	10
0	21
0	196
2	62
0	21
0	310
0	79
0	87
0	620
1	512
0	88
0	0
0	41
1	7
8	15
0	7
0	127
0	79
0	27
1	111
0	55
0	582
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
1	59
714	6
4	911
757	362
5	263
4	615
1	361
15	214
0	665
0	159
30	723
0	61
0	5
0	137
6	144
2	6
6	7
0	70
0	68
0	87
1	35
0	114
0	17
0	736
0	87
0	280
0	325
0	346
0	322
0	1
0	83
0	285
0	322
0	302
1	305
0	329
122	279
1	54
1	3
0	276
2	41
3	47
5	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
22	291
3	291
0	51
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	6
0	281
36	275
0	40
0	9
0	26
0	13
0	40
0	277
5416	66
0	13
4	50
622	1338
3	1332
0	9
1	89
0	93
5	71
0	107
0	34
0	61
0	54
230	348
0	41
0	455
3	364
0	7
0	62
0	64
0	39
0	0
0	86
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	12
0	13
0	13
0	25
0	27
0	25
0	3
0	0
0	1
0	0
0	4
0	1
0	3
0	1
0	0
0	0
0	0
0	25
0	12
553	140
0	140
0	139
1	138
1	136
0	0
0	1257
0	1290
0	97
3	220
0	677
1	28
0	173
0	9
0	30
0	11
17	187
7	478
0	48
0	971
89	420
1	108
0	191
0	122
5	324
13	65
297	0
0	2
0	3
0	2
0	3
0	4
1	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
13	5
0	4
0	0
0	0
0	19
0	19
0	21
0	20
0	18
0	19
0	17
0	0
0	4
0	1
0	0
0	21
0	20
0	3
0	4
1	301
6	149
0	0
0	24
0	279
0	0
2	7
0	17
2	70
16	372
15	383
0	1
6	156
0	45
0	76
0	125
0	8
51	13
0	312
0	221
0	0
0	0
0	4430
192	3952
11	665
0	1406
0	2612
0	2085
6	274
40	541
77	525
46	563
7	211
0	229
1	568
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
292	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
81	40
0	33
0	25
2	0
0	0
0	74
0	8
0	26
0	6
0	813
6	1023
0	1847
0	4578
0	35
0	85
1	3786
0	4008
0	584
0	544
0	4019
0	236
0	4155
0	1706
4	770
0	3271
0	599
0	15
0	2879
0	684
0	232
0	406
1	327
0	1004
0	256
0	1491
0	1325
0	947
0	1296
1	1256
3	1122
0	1095
0	628
0	546
0	871
1	747
0	585
0	349
0	584
0	187
0	598
0	451
0	307
0	840
0	842
0	53
0	176
0	177
0	317
2	476
0	83
2	174
0	1
0	12
0	20
2	0
0	0
0	2
0	16
4	12
0	0
0	2
0	0
0	0
25	24
0	19
0	5
0	5
3	74
0	0
0	4
0	4
0	67
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
16	1394
2040	2042
2	58
10	1292
2	1142
1	1229
1	859
3	1640
0	0
802	1215
1	3
1	1154
0	315
0	339
0	98
0	0
0	0
0	0
0	0
0	0
100	25
1	11
2	14
0	5
0	3
0	0
0	5
512	1928
27	1926
0	725
1	255
0	187
3	573
0	602
0	17
1	337
6	105
0	18
4	72
2	378
8	465
0	108
8	517
2	186
1	94
0	15
4	17
3	110
8	9
0	45
0	11
7	151
0	211
0	3
0	0
0	0
0	0
0	0
21	1096
669	1206
4	214
0	340
4	1067
0	187
43	401
0	0
0	951
0	1000
0	717
0	60
0	7
0	196
20	186
4	118
0	73
0	17
1	88
0	28
0	10
0	22
35	0
0	0
0	0
27	205
8	226
0	52
0	174
0	106
0	26
0	63
69	200
55	377
35	235
0	87
0	316
3	30
2	18
0	11
2	12
0	45
5	10
4	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2669
57	3020
0	1374
0	1422
2	229
0	22
1	202
0	140
1	432
0	51
0	428
0	74
9	2048
0	910
1	1017
11	705
0	577
1	103
1	14
0	14
4	12
0	1
1	11
0	12
0	8
0	12
2	0
0	0
0	0
69	766
1	660
16	393
0	316
1	271
0	202
0	154
0	79
0	88
0	121
1	48
0	0
0	3
0	5
133	208
1	208
2	34
1	48
0	9
0	49
3	35
0	22
0	17
1	2
37	2416
363	2780
0	2619
1	1323
2	0
0	250
0	9
0	145
1	121
0	32
0	61
1	71
0	163
1	11
1	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1262
10	2678
5	809
0	1170
0	1471
131	6534
1	6528
10	2620
0	737
0	6602
0	1470
1	42
1	40
0	24
0	20
0	8
0	2
1	0
0	3
1	2
0	2
0	2
0	173
76	155
0	173
0	51
0	166
0	72
0	1
0	0
0	1
0	0
16	3
0	3
0	1339
114	1339
0	353
11	529
1	21
6	0
0	21
75	70
0	58
864	405
8	405
0	203
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	2
1	2
0	0
0	0
0	0
116	1939
2	1939
0	0
0	0
2	0
77	708
0	223
1	310
0	575
2	9
3	19
2	37
0	2
0	30
0	121
0	38
1	145
81	944
4	587
17	202
0	17
0	201
0	8
0	9
1	32
227	11
1	6
0	10
0	0
0	10
0	190
0	4298
0	1143
0	0
0	0
0	0
0	0
0	484
3	106
53	106
10	20
0	23
0	16
0	10
0	79
1	250
1	430
21	442
0	57
0	191
2	156
6	102
2	115
0	31
4	46
5	49
0	15
0	4
4	13
0	15
0	185
0	484
2	717
14	1152
0	1443
1	1439
4	232
0	1157
1	25
0	30
1	265
0	293
0	286
0	293
10	196
0	180
0	158
5	161
0	1258
0	0
7	268
1	288
0	29
0	0
130	219
0	22
0	417
0	397
25	149
31	991
0	1
0	77
0	984
0	1210
4	971
0	29
0	6
0	149
0	1210
8	600
0	275
3	303
0	29
0	69
2	84
2	1
1	225
0	218
0	5
0	49
0	31
3	128
2	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	12
0	9
0	0
0	6
0	1
0	13
0	9
0	6
