UniqueCount	AmbigCount
0	62
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
829	4
2079	2
13	587
396	610
6	44
4	293
0	1408
0	1430
9	1631
2	1499
5	1329
2	606
0	117
0	219
0	321
0	307
0	348
0	288
0	266
0	255
0	73
0	28
0	78
6	1
2	0
0	0
0	0
0	0
0	0
14	16169
12	17539
309	20580
112	14086
6	11296
17	2379
62	986
0	1020
1	41
12	178
11	1019
299	804
0	803
0	3
8	7
0	2
0	1
0	0
1453	3326
7	3325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	789
0	720
0	73
9	152
3	104
5	413
3	153
0	14
1	1
4	440
1	500
6	105
0	5436
0	5389
71	2873
0	3572
2	4741
0	1561
0	272
0	3689
3	3499
0	3364
0	257
1	3330
1	241
1	401
0	123
0	169
0	312
0	211
0	141
1	412
0	208
0	251
0	332
0	373
0	252
2	226
1	223
0	107
0	142
0	30
0	0
7	387
0	327
0	43
0	55
0	224
2	132
0	17
0	8
19	218
0	142
1	152
0	13
4	38
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	12
0	1
0	2
0	1
0	4
9	582
0	479
24	513
1	721
1	218
0	48
43	86
1	106
3	154
0	14
0	43
0	40
0	18
4	18
0	14
0	60
0	4
0	277
0	337
8	250
5	344
17	24
5	2
0	8
2	60
0	251
0	12
0	158
6	238
0	25
0	1
0	180
0	165
0	180
1	36
0	0
0	2
3	250
0	2
1	95
0	1
4	250
4	135
0	250
0	250
0	476
0	554
234	6047
115	5832
21	4671
0	5119
0	1053
1	218
0	588
3	140
0	606
0	5356
0	0
1830	37
0	873
44	903
0	140
0	569
0	34
0	2
0	38
0	111
1	32
11	31
0	891
74	714
28	395
0	196
3	305
3	82
0	3
1	8
0	18
16	18
0	2
0	0
0	0
0	0
248	957
1	599
5	108
4	774
9	16
0	16
0	2
0	0
851	2
42	2
819	755
0	250
0	384
1	364
1	24
1	36
4	150
0	77
59	283
1	77
1	169
0	8
0	1241
9	1152
6	356
1	1077
0	1078
1	927
4	981
0	830
0	853
1	814
0	121
1	34
2	13
0	120
0	386
0	300
1	280
4	146
0	35
4	53
1	9
0	15
0	21
2	52
1	1156
26	283
4	80
1723	1032
0	1031
0	0
1	5
0	0
0	4
0	0
0	0
0	3
3	2
0	2
1	3
0	2
1	4
0	2
0	0
8	688
1166	689
0	0
4	48
0	151
0	129
18	1000
24	960
30	731
9	355
0	854
2	140
1	74
12	16
0	17
2	3
10	16
0	33
0	42
2	12
0	53
7	14
3	34
0	547
3	280
1	230
0	217
0	75
0	75
0	3
0	33
2	3
3	0
4	431
1	203
0	408
0	303
6	9
2	1
0	13
1	13
0	3
0	164
0	2
3	160
0	11
0	3
0	123
11	0
3	179
0	519
1	440
0	49
0	468
0	439
0	39
0	12
0	24
5	191
0	109
2	169
0	504
2	73
0	191
0	121
0	65
0	11
0	460
0	97
0	6
7	33
11	43
0	33
0	297
0	9
0	187
0	363
0	373
0	1
0	0
0	0
0	1
0	1
0	1
0	44
2	0
0	0
0	0
0	0
53	557
19	536
0	371
0	209
0	62
0	34
0	111
0	44
0	273
3	265
0	81
51	269
0	7
0	226
0	210
0	0
0	0
0	79
1	0
0	19
0	12
1	59
0	13
0	3
0	0
0	21
188	1
25	707
2	138
1	143
0	607
0	141
0	294
0	444
0	26
0	9
9	444
28	139
0	11
0	57
0	12
0	51
13	45
0	4
0	4
0	44
0	20
7	2
0	444
0	223
3	856
0	1008
1	238
0	981
0	659
2	818
0	664
0	31
1	48
5	374
0	446
4	405
0	89
0	999
0	0
0	0
0	0
0	0
258	1
6	28
0	3
2	28
0	0
0	0
19	329
6	329
0	238
0	7
0	4
0	13
0	128
0	3
0	3
0	21
5	15
0	18
0	9
0	19
0	9
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2400	3
29	1227
6	1108
4	270
1	684
0	89
4	706
0	278
0	481
0	285
0	286
1117	1
0	0
19	107
0	94
1	91
5	80
0	1
0	8
0	20
2	39
0	6
35	34
0	11
0	1
0	1
0	1
0	0
0	0
0	292
0	273
0	8
0	7
0	18
46	74
1	90
1	88
6	89
0	35
0	19
7	13
0	289
4	79
0	27
0	44
0	13
0	6
0	79
26	3427
1	1383
70	1464
0	352
2	918
0	314
32	1722
0	1473
3	1959
0	330
0	3402
2	925
3	22
5	207
1	1780
13	433
0	1408
1	867
0	33
0	3
0	1
0	1
0	0
0	0
0	54
0	37
48	281
0	186
5	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	97
1	67
5	371
1	57
0	44
0	25
0	36
2	347
1	331
0	21
2	70
0	0
0	16
1	259
0	330
0	63
0	93
0	323
0	122
1	50
1	61
1	31
115	1
95	94
1	93
11	43
0	15
1	51
0	1
7	425
0	339
8	339
1	362
0	425
0	424
6	402
3	155
2	18
1	181
0	7
6	6
0	43
1	17
2	15
2	1454
3	1041
11	105
34	40
0	1453
0	225
2	0
0	189
0	124
1	21
0	171
0	153
0	164
0	147
0	0
0	52
0	150
0	171
0	139
0	124
0	145
0	147
0	1
0	65
1	57
1	7
0	11
0	1
0	4
0	3
0	141
0	192
0	134
0	139
1	57
0	57
0	0
0	0
0	0
0	0
0	0
405	46187
14	6985
5	1159
1	199
41	28836
14	36722
61	6887
32	35136
69	9979
0	436
124	436
1	104
0	55
0	91
1	23
0	89
1	80
0	14
0	92
1	74
1	0
0	6
0	1
0	0
50	71
0	3
0	24
0	25
0	12
0	0
0	93
64	3119
2	1947
1	2411
0	1781
0	2166
0	2301
256	3126
0	0
0	1391
0	1136
0	338
0	831
0	305
0	126
0	63
4	58
0	0
0	0
119	703
15	344
259	16
13	703
0	855
0	27
1	105
1	37
0	133
0	0
2	554
2	345
0	96
1	584
0	357
9	240
8	4948
9	5127
46	4976
10	3268
7	87
0	141
0	535
0	18
0	16
1	161
6	164
0	131
2	5
1	164
0	14
10	259
0	257
0	259
0	259
0	253
0	251
1	13
0	251
456	0
35	464
1	133
2	120
7	71
1	170
0	86
0	74
2	119
27	312
0	167
0	13
0	158
0	0
0	0
456	307
0	305
326	287
1	97
0	43
3	101
0	154
1	2
10	258
2	276
0	432
4	373
1	325
1	146
1	41
5	33
0	0
0	0
0	0
0	0
0	0
0	3239
13	3516
0	3769
2	291
0	3210
0	3347
0	3015
0	2724
1	2790
2	2308
4	0
4	745
3	167
0	581
18	283
0	76
0	169
0	243
0	239
0	36
0	281
0	67
2	1
0	5
16	7
0	169
3	0
21	0
0	3
1	4
2	357
5	117
0	109
0	109
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	191
9	0
42	5787
0	5057
19	5095
1	5014
4	5026
1	4966
1	151
2	207
49	2590
4	56
3	0
5	621
3	41
6	255
5	683
0	941
14	468
7	428
0	5338
238	468
1	316
5	178
1	413
14	99
9	597
6	508
9	525
47	677
33	676
0	491
6	342
8	148
7	280
0	255
8	9
0	3
1	2
0	1
6	1910
7	923
7	879
8	130
0	108
1	0
2	633
0	0
0	0
0	0
0	1187
2	142
0	259
0	0
0	1858
1	127
0	0
0	0
7	1309
0	560
0	456
0	446
1	135
7	91
0	89
0	382
0	160
4	862
1	60
0	536
0	117
2	94
0	98
0	0
0	158
0	0
0	0
1	159
0	1
0	0
0	0
1	470
0	0
0	488
0	0
1	485
0	0
0	0
0	0
0	62
0	0
0	102
0	1
0	1
0	54
0	0
0	0
7	82
0	79
0	55
0	48
0	4
0	29
0	9
328	6438
1	4581
1	3768
13	5127
1	370
4	1922
45	409
3	123
2	18
0	0
0	0
0	0
0	0
2	5
12	53
10	48
0	0
0	0
0	0
0	0
0	0
287	63
0	22
1	41
4	1396
1	255
1	1741
2	1741
1	1507
1	1438
1	536
4	244
4	283
0	248
1	475
0	480
2	1371
15	303
1	823
0	176
0	179
1	253
0	375
0	396
1	1025
0	345
0	518
1	1088
6	906
0	44
1	136
1	144
0	76
0	93
0	41
1	464
3	1030
0	1351
0	0
0	0
0	0
0	2459
0	2088
0	566
136	557
1	221
3	258
1	360
0	235
1	128
0	5
10	169
1	61
2	118
0	37
3	913
3	815
7	584
0	285
2	163
0	0
0	0
0	0
0	0
0	0
0	0
0	1399
72	1482
0	364
0	190
0	1399
1	1228
8	459
0	190
30	62
4	243
1128	15175
12	15175
2	13031
1	3571
5	1997
0	5
38	31
0	20
987	987
0	124
0	112
0	4
0	217
1	84
0	342
4	411
0	29
0	0
0	0
0	0
1	6
0	0
3	54
11	12
0	53
354	175
14	164
0	4
0	4
1903	6
0	0
0	0
0	0
0	0
635	115
0	113
0	5290
30	2887
0	4202
1	322
13	2977
1	892
0	268
0	2908
0	1997
2	78
2	2591
5	1040
0	710
0	51
0	31
0	395
0	289
2	204
1	1
1	373
0	878
12	878
0	256
9	30
0	353
1	691
0	551
0	504
0	417
0	427
0	423
0	406
3	313
1	348
0	215
0	205
0	192
6	204
1	98
1	0
4	1
59	4632
0	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	908
0	1028
19	744
0	36
0	595
1	430
0	13
0	26
0	73
0	40
12	209
0	104
0	127
0	121
0	6
0	3
0	1
0	1035
0	0
0	76
15	4406
1	572
72	4527
0	4263
16	5
0	4247
10	60
0	266
35	4431
1	1796
5	2096
2	792
0	586
2	518
1	94
2	176
2	2776
3	195
1	127
0	294
0	73
163	47
1	3
0	0
0	16
0	21
0	8
0	971
1	920
1	782
0	806
0	576
0	63
3	287
0	65
0	14
0	153
0	28
0	32
0	0
0	0
0	25
0	22
0	23
0	9
0	2
1295	24
0	22
12	1
0	145
0	1546
30	3028
0	3031
0	195
10	341
0	142
20	2782
0	2082
0	2011
0	2168
0	23
0	80
0	2220
0	2264
0	2272
0	311
1	1972
0	80
0	2600
2	115
3	128
1	24
2	1661
5	85
0	190
1	129
4	4
0	214
2	482
0	449
7	3031
0	1713
0	0
0	0
0	0
0	0
0	5
0	17
55	107
3	37
0	71
0	1
8	118
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	57
4	2784
34	3182
4	2899
1	58
0	210
0	102
0	13
0	2
0	149
0	115
0	132
0	27
17	221
0	203
0	0
2	14
3	15
0	13
3	116
7	82
0	3
21	51
0	32
0	1
6	0
6	10
1	5
7	4
0	3
0	1
0	1
515	2415
433	2415
3	31
0	14
0	9
0	0
0	25
0	0
0	0
1	0
0	0
0	0
0	0
54077	16958
1	3573
0	5593
0	2764
3	1125
0	1201
0	384
22	6190
0	6
3	139
0	7
0	113
0	104
0	77
0	97
0	85
1	40
0	29
0	20
11	16
0	45
1	9
1	6
8	2
15	434
11	437
2	21
0	393
0	371
11	7
2	34
3	21
0	2793
0	3447
0	2029
0	379
3	1386
0	2662
3	70
0	2795
0	2788
0	895
0	1629
0	1282
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	5
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	886
0	23
0	603
0	11
0	165
0	392
0	604
0	265
0	639
0	828
0	5
0	752
0	21
2	274
0	530
5	733
0	16
0	559
0	88
2	3
2	362
0	45
0	1
12	307
0	10
7	282
1	11
0	34
0	5
2	212
0	833
0	812
45	738
9	147
1	738
1	316
0	37
4	14
3	4
0	158
5	179
173	179
0	0
0	0
0	0
0	0
539	118
7	118
64	1546
8	1017
12	864
0	108
4	52
2	4
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	46
0	34
0	4
0	0
0	0
0	2217
0	22
0	0
2	0
0	0
0	276
0	277
0	271
0	273
0	275
0	100
0	108
0	99
0	55
0	71
0	0
0	0
0	0
0	0
0	0
22	146
1	0
0	146
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1339
0	1355
0	67
8	449
0	0
0	58
2	21
0	19
0	16
0	15
0	0
0	14
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	634
1	2
1	0
0	0
0	0
0	0
13	2894
0	2676
10	139
0	2631
0	2831
1	2510
0	18
0	1973
1	548
4	1567
0	1616
0	1384
0	164
5	52
0	230
0	109
0	50
0	88
5	75
1	85
0	195
0	57
0	2886
0	921
46	3626
1	2999
0	693
0	376
0	2268
1	1164
2	752
0	129
0	953
2	91
1	208
0	223
1	407
28	29
0	16
0	24
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1319
0	1487
0	1508
0	168
1	173
0	1
308	1319
16	835
1	898
0	581
0	301
0	299
28	384
0	381
0	0
0	0
0	13
0	9
0	392
0	932
3	2899
0	3004
2	114
4	758
3	182
12	389
1	271
2	59
4	303
0	269
0	262
0	175
0	207
0	163
0	0
0	0
9	928
11	842
59	974
2	65
0	153
8	927
2	6
2	654
0	196
5	402
0	14
0	159
11	620
0	40
1	86
1	1
0	1
0	5
1	5
0	5
0	0
1	197
31	197
0	13
1	123
0	11
0	8
5	85
2	85
3	1
7	28
1	2
0	11
0	0
0	9
0	7
0	4
0	5
0	7
0	9
0	4
0	0
0	6
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	39
145	3088
0	2852
1	2698
1	73
0	144
1	2257
4	22
1	2
2	59
0	3060
0	70
0	75
0	75
0	75
0	70
0	70
0	27
1	14
0	11
0	6
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	44
0	2
0	3
0	3
0	3
0	2
0	0
0	0
93	211
0	76
0	9
0	1
0	0
0	0
0	206
0	143
0	0
0	10
2	41
0	75
14	60
29	226
3	220
0	10
0	9
1	56
0	29
1	0
0	13
0	41
1	152
1	1
0	4
0	149
105	407
0	407
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1874	279
2	152
19	224
0	81
0	0
0	0
0	0
0	204
0	130
0	436
0	11
0	438
7	37
2	516
0	125
0	150
0	378
14	270
3	225
4	309
40	331
15	254
1	455
2	393
1	394
0	39
0	77
1	43
0	5
0	69
0	61
0	0
0	0
0	0
0	0
0	2
0	1
1	0
0	2
0	2
0	1
0	1
0	1
474	440
1	400
0	178
0	35
0	8
9	35
5	2018
2	2095
417	1785
0	1400
1	2013
0	1953
15	662
0	2181
65	1262
4	5
2	350
0	400
0	303
27	176
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	22
7	52
0	20
0	24
0	47
0	27
0	18
0	16
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
5	119
1	89
0	40
0	60
2	48
0	49
0	722
0	39
3	7
1	22
61	15
0	672
0	445
0	0
0	1
0	0
1	1
321	225
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
112	3478
11	14681
122	15401
2	70
0	122
5	88
2	86
0	382
2	883
9	5539
0	198
246	141
0	2
2	398
0	15432
61	91
1	90
0	72
150	1131
4	83
1	944
0	305
0	738
0	741
0	756
5	383
0	47
31	58
0	26
1	26
0	13
6	32
61	74
0	0
1	0
0	0
20	74
0	0
0	0
0	0
5	1
0	1
0	1
0	192
42	192
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	772
0	782
0	417
2	321
0	204
1	30
7	330
3	35
1	72
0	32
3	97
0	89
1	82
1	2
1	13
5	25
0	7
0	10
0	216
1	122
1	20
2	63
0	75
3	340
0	98
0	68
1	30
1	34
0	79
1	155
0	129
0	80
0	224
2	24
0	12
3	121
0	6
0	71
0	9
0	160
0	6
1	82
1	127
1	100
2	278
0	36
0	73
0	7
0	0
0	60
0	46
2	72
0	10
0	0
0	2
0	3
0	17
0	118
0	157
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	67
118	172
1	109
0	26
1	109
5	44
4	80
0	47
1	11
0	120
4	1198
4	805
0	1051
0	760
1	495
4	293
0	253
0	26
1	104
0	189
0	466
8	300
0	274
0	150
2	69
0	102
0	97
0	263
0	33
0	194
4	147
8	179
0	173
7	67
0	35
0	110
0	22
11	295
2	326
0	322
0	341
0	346
9	254
0	276
0	235
10	251
0	0
0	80
0	50
0	1
3	10
0	253
0	0
32	105
0	105
3	0
0	0
26	15
0	15
0	0
0	0
9	2115
1	384
0	2115
2	1652
21	475
0	164
0	526
1	66
0	19
10	501
3	110
5	389
1	306
1	288
2	143
0	0
8	88
194	89
1991	375
1	52
0	320
0	0
0	0
0	0
0	0
0	279
26	221
0	242
0	115
0	187
0	11
1	27
0	32
1	57
0	0
0	159
0	32
0	6
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	0
0	23
0	23
0	3
0	10
0	3
0	3
0	0
7	451
497	590
11	132
0	7
0	32
0	53
1	21
2	40
2	302
0	293
0	73
0	279
1	35
0	4
1	116
0	50
1976	6682
17	1708
13	527
3	361
6	983
2	34
2	13
1	229
13	1580
10	3108
0	1
0	0
0	1
0	1058
0	831
1	971
1	813
0	571
0	785
1	779
2	786
0	733
0	735
1	680
0	634
4	132
0	488
0	269
1	496
1	0
0	102
1	72
0	20
0	6
0	2
0	5
0	5
0	14
0	5
0	3
0	5
0	9
0	10
2	7
0	9
0	12
0	13
0	11
0	12
0	13
0	10
0	9
0	1
0	6
0	1
11	123
0	114
8	121
0	126
1	21
0	20
1	2
0	0
0	3
2	3
1	2
0	2
0	0
0	0
0	0
2	0
0	6
0	713
12	590
0	757
10	720
10	611
37	282
0	213
1	151
0	82
0	58
0	8
0	3
0	18
0	16
0	17
0	16
0	2
0	15
0	13
0	3
0	1
0	3
0	2
0	0
0	0
0	12
0	0
0	3
0	2
0	2
0	6
1	2
0	3
0	1
0	1
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	351
34	737
0	638
0	745
0	60
10	594
23	781
44	1017
6	1085
0	1469
2	817
9	847
11	513
4	822
0	91
0	17
1	659
17	990
0	68
5	647
0	957
6	211
9	692
0	80
2	673
0	618
0	321
0	215
0	450
1	96
0	15
1	108
0	190
1	148
1	110
1	140
1	72
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	0
0	1
0	0
3491	4601
14	1473
8	278
1	1812
0	2968
6	454
3	204
10	90
2	48
0	178
28	290
4	422
1	452
1	134
0	323
2	141
12	182
1	6
58	6
0	0
0	0
0	0
0	0
0	0
312	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
31	91
1	80
1	19
6	14
0	0
0	0
0	0
0	0
88	48
1	48
0	0
0	0
3	195
0	70
11	246
50	757
11	167
0	500
0	5
3	2
0	9
0	15
0	177
1	423
0	1399
8	369
0	21
0	1093
3	662
0	47
0	1201
1	1301
0	843
0	306
0	218
0	40
0	156
0	836
0	0
0	0
0	0
63	27
12	27
0	1
0	15
1	3
4	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	23
0	0
0	0
0	23
1	0
0	0
17	0
0	42
1	1559
142	1607
2	234
0	211
1	181
0	171
0	139
0	99
8	18
8	1560
0	0
0	290
0	170
0	2
1	290
0	20
0	309
1	281
0	57
5	302
0	318
2	42
3	42
1	308
1	16
1	46
0	35
1	12
0	1
0	2
0	2
0	0
0	47
2	255
1	201
0	23
0	6
0	5
1	10
0	10
0	306
178	1047
7	94
0	227
0	900
26	270
1	202
1	211
0	13
4	1
0	1
0	1
1	2
0	1
8	5
0	5
0	4
5	216
8	956
0	671
1	919
0	70
0	30
1	128
1	91
0	104
1	62
0	13
0	29
0	28
0	9
1	5
0	5
0	5
0	0
0	22
7	113
0	8
0	5
0	1
8	110
436	2926
5	565
0	1835
0	15
1	963
0	863
0	374
0	406
10	418
0	478
4	126
0	202
6	97
0	15
0	92
0	6
0	6
0	1
0	11
0	8
0	22
9	31
124	185
5	45
0	80
0	15
0	16
0	14
0	0
0	47
4	14
1	31
0	0
0	28
5	10
0	26
0	46
1	8
0	0
0	0
0	131
2	129
3	125
1	29
2	0
0	11
1	10
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
510	7
0	7
0	1198
0	1131
0	320
0	2
0	2
0	0
0	0
0	0
0	0
1	17
22	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	281
0	277
0	75
6	4
53	206
2	100
1	78
2	141
0	1598
7	323
1	1524
216	1520
0	1507
8	1507
3	407
1	33
0	47
0	32
0	0
2	313
54	372
11	396
0	0
0	23
3	45
0	1
1	39
0	26
1	4
2	48
0	31
0	21
1	21
2	371
27	33
0	2
2	29
0	12
0	19
0	3
0	21
20	21
0	4
7	1162
11	1149
0	1084
1	38
0	521
4	265
0	3
1	1
0	1111
39	152
7	3
62	822
8	514
0	522
2	95
0	799
0	0
0	35
5	465
4	445
3	466
0	502
0	465
0	135
0	379
0	363
0	262
0	133
5	114
0	302
0	270
1	7
0	3
0	213
0	136
0	24
0	19
0	228
11	55
0	98
0	19
0	9
0	35
0	42
0	12
0	80
0	331
0	112
0	454
2	456
0	527
0	702
1	689
1	686
0	736
20	599
0	459
2	719
1	565
0	698
5	212
0	234
0	167
0	147
2	203
0	0
1	89
0	62
1	30
0	7
0	0
0	14
0	4
1	57
0	76
0	0
0	0
0	78
0	170
3	146
0	161
5	0
4	76
7	4
2	3
0	4
0	34
960	346
8	262
8	256
0	73
0	68
18	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
166	38
0	38
574	0
0	2848
79	594
20	551
16717	2868
0	42
4	146
215	37
0	25
1	142
0	0
0	0
0	0
0	0
81	1319
10	750
4	716
11	816
0	556
1	0
0	1
9	2739
52	2414
1	1483
1	80
0	956
1	316
0	310
1	154
103	357
8	355
0	17
0	166
0	332
0	137
1	30
0	302
3	325
3	291
4	286
0	251
0	262
0	12
0	238
0	202
1	5
0	112
0	22
0	73
0	55
0	27
0	9
0	28
0	1
0	14
0	20
0	19
0	12
0	19
2	10
0	12
0	308
712	2
0	0
0	0
14	109
0	103
1	8
0	0
0	0
4	1006
273	4607
7	4508
5	0
2	513
11	4597
0	787
1	182
0	111
23	131
1	88
0	229
2	116
2	158
1	139
0	88
0	1
13	1
0	0
79	44
0	10
0	35
0	35
0	10
2	26
1	25
3	32
0	2
0	8
0	6
0	0
19	2022
2	69
102	1845
7	28
0	494
4	10
0	20
0	314
2	354
4	543
3	778
0	516
0	1010
2	383
0	269
0	332
0	620
0	274
1	373
2	171
0	966
3	453
0	100
2	657
2	767
0	14
1	4
0	32
0	641
0	209
2	519
0	180
1	25
26	67
0	59
0	8
0	39
0	26
0	1
898	3211
1	2481
2	178
1	1414
2	1041
1	104
1	693
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
10	3
0	3
0	593
1	624
0	1397
0	160
1	24
0	5
0	0
1	10
2	119
0	2
0	49
0	105
3	58
0	36
1	60
0	11
0	2
0	118
0	21
1023	2
1	23
1	64
0	5
0	43
0	19
1	7
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6447	1574
2	283
0	1284
102	571
0	458
0	542
0	66
0	42
0	49
0	40
0	41
1	32
0	32
0	13
0	458
7	154
1	227
0	193
0	8
0	55
1	41
0	28
0	13
1	9
0	12
1	8
1	1
0	11
0	7
0	7
6	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	250
14	4091
1	1174
7	3019
4	921
0	739
0	818
8	654
2	476
1	116
19	115
53	100
0	77
1	37
0	33
0	31
0	0
0	0
340	1
0	0
0	0
0	0
0	0
0	0
8	16
0	76
0	30
5	70
0	12
1	31
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	112
0	112
0	80
0	2
1	6
0	3
0	0
0	2
0	1
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	32
0	146
0	11
2	1566
0	11
0	11
0	1007
0	12
0	125
0	830
0	606
0	111
0	189
0	147
0	34
0	162
1	146
0	162
0	441
0	1547
0	1329
3	94
3	11
0	115
0	150
1	1
0	0
4	1353
0	144
5	738
0	123
0	160
0	1237
3	668
0	51
0	81
0	94
0	150
0	238
0	415
0	181
0	196
2	20
0	9
1	246
0	187
0	12
0	67
0	1553
1	58
21	1871
1	1858
5	225
100	1033
0	815
1	709
11	280
3	389
0	673
0	715
1	646
25	661
16	662
0	670
0	26
0	498
0	216
0	448
0	5
1	105
0	42
0	4
0	12
4	49
1	16
1	15
0	666
0	0
1	185
0	0
0	20
0	14
0	0
0	0
0	85
0	74
0	21
0	59
0	48
0	50
0	77
0	64
0	0
0	82
0	60
0	72
0	69
0	18
0	0
0	0
0	0
0	2
0	2
0	7
0	5
0	4
0	2
0	5
0	5
0	2
0	0
0	2
0	0
0	7
0	5
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	447
7	182
22	2767
0	253
0	125
1	118
1	2024
0	260
0	2260
3	208
6	1958
3	1737
5	37
0	226
0	1386
0	72
1	63
0	1141
0	80
0	223
10	1173
4	320
0	0
0	0
0	0
0	0
0	2441
102	11689
23	892
0	65
1	399
0	301
0	565
0	544
0	585
0	13
0	1084
0	442
12	67
14	238
0	58
6	1198
1	903
56	11796
0	0
0	10
1	11
1	10
0	3
0	4
0	0
0	1
0	0
0	10
279	695
8	633
0	612
3	23
0	84
0	14
2	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1153
0	1146
0	548
0	1078
0	1039
1	771
0	616
0	707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	4
0	1
0	3
0	3
1	2
0	5
3	10418
1	11226
0	4504
2	4649
1	4673
178	10955
3	825
0	2097
1	976
0	1524
0	465
12	4421
0	397
1	4168
1	3359
0	3381
9	73
2	54
5	69
0	18
0	54
0	68
3	50
0	44
0	41
0	6
0	40
0	36
0	959
0	930
0	761
0	836
0	848
0	934
0	861
0	758
0	737
0	727
0	674
0	828
0	959
0	946
0	893
0	773
0	810
4	885
0	743
0	900
0	729
0	946
0	831
0	919
0	898
0	766
4	274
0	749
0	823
0	711
0	713
0	788
0	804
1	659
0	815
0	788
0	713
0	581
0	626
1	640
0	778
0	375
0	600
0	707
0	653
0	680
0	530
0	712
0	636
0	704
1	517
0	407
2	518
2	54
0	461
0	3
0	271
21	559
0	528
0	7
0	255
0	187
1	194
0	94
0	7
0	79
0	90
0	49
0	43
0	39
0	0
206	934
0	68
2	8
2	889
2	99
0	12
0	42
0	48
0	99
0	20
0	13
0	47
0	13
0	3
0	0
0	2
0	3
