UniqueCount	AmbigCount
169	299
58	299
374	789
0	13
1	12
0	39
0	85
0	357
1	63
0	81
2	4
0	24
7	191
3	25
0	6
1	14
0	13
0	656
0	204
0	153
0	176
0	11
0	29
0	177
0	29
7	28
1	143
1	1
0	200
0	188
3	179
0	186
1751	1211
7	464
0	168
6	984
0	33
0	1
0	54
0	53
0	0
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
1	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	3
0	0
4	13
0	0
0	0
0	3
1	13
0	6
0	0
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	15
2	88
3	21
0	12
2	3
0	1
0	0
0	54
0	93
9	84
4	32
65	0
34	1136
4	653
24	530
1	40
0	64
0	18
0	1078
0	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	80
0	19
0	31
1	9
0	80
13	332
12	1322
578	1323
6	995
1	756
0	529
1643	5137
4	6
1	4603
19	10
1723	4
685	1159
0	246
1	70
1	77
0	3
1	273
1	150
0	65
0	377
0	259
1	43
0	53
0	320
5	320
0	206
0	252
0	115
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	315
20	3473
0	618
507	569
5	15
8	72
0	79
0	53
0	60
0	0
0	437
1	67
0	3232
0	477
0	0
48	1285
0	840
0	872
6	851
7	262
0	483
2	57
7	506
3	204
0	1
186	2702
77	2606
139	2730
26	138
8	3294
12	313
17	3471
241	88
1	106
0	107
0	17
0	6
1	0
0	0
0	0
0	0
0	0
37	737
46	3865
305	38
0	12
3	38
0	139
0	206
0	272
0	73
0	273
0	154
0	792
0	17
0	583
0	711
0	170
3	49
0	145
0	145
1	218
0	74
0	74
0	363
3	381
0	86
5	136
0	0
1	0
0	10
0	81
0	10
0	792
0	677
25	172
0	51
0	38
0	38
1	3
3	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	0
6	16
0	1
0	1053
0	3174
1	16
7	1197
1	1136
0	447
0	10
1	9
0	17
1	17
0	201
1	3
0	67
1	88
4	3248
0	60
0	2
7	3
0	5
1	65
0	5
0	63
0	65
0	57
184	137
5	137
0	3
0	1
0	0
0	0
0	0
0	0
0	711
7	765
0	640
0	529
0	407
0	397
0	21
0	49
0	4
5	29
0	120
0	98
1	91
2	696
1	598
0	27
0	556
8	42
0	14
0	13
0	9
2	30
0	7
0	4
0	19
5	3
1	0
2	63
2	14
0	21
0	6
1	45
0	7
2	8
26	3413
4	255
0	30
10	30
0	13
0	273
210	273
0	248
0	12
0	24
0	20
0	59
0	22
0	2
10	112
2	3269
161	975
90	1024
3	794
1	317
3	10
0	113
458	670
13	616
0	6
3	74
0	52
0	0
0	0
0	0
26	3348
43	188
8	112
5	3270
2	2
0	2
0	0
0	0
0	0
0	31
0	17
1	2
0	4
0	0
0	1
1	0
0	32
9	29
0	3188
6	376
26	3534
5213	813
0	278
2	328
3	354
156	1045
0	1035
1	10
1	55
5	48
356	767
2	728
0	169
0	142
0	236
0	109
1	24
6	7
0	0
1	5
2	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	397
0	237
0	87
2	194
0	68
0	250
0	349
2	319
0	327
0	85
5	315
0	316
0	93
0	267
0	4
1	162
4	8
0	12
1	123
0	6
7	2
1	6
0	9
0	105
3	132
0	34
0	22
0	56
0	68
0	81
0	26
0	345
0	0
0	0
102	0
0	2155
0	2012
24	235
2	483
31	2737
5	538
17	2385
13	2620
28	2620
5	59
17	123
3	454
4	319
73	324
2	30
1	46
0	236
0	322
0	0
0	0
0	0
3	2
3	2
3	286
13	1032
3	300
0	145
1	385
2	300
0	658
0	4
1	433
1	852
0	4
0	141
2	316
0	289
1	33
0	102
0	202
1	221
0	43
5	667
2	3169
0	172
0	150
0	732
23	3863
1	35
5	631
0	0
0	0
1	1
0	1
0	1
23	133
0	113
0	64
3	63
0	131
12	101
2	3217
0	0
8	66
8	3224
27	515
17	3603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	203
21	3363
434	0
0	0
0	0
0	0
12	56
3	3216
16	3308
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
8	85
0	18
0	85
0	0
5	1
3	102
0	78
0	40
3	72
1	26
0	13
0	6
0	80
0	54
0	10
0	1
1	0
12	394
0	357
1	255
4	204
0	27
4	47
1	0
2	11
0	18
0	28
0	418
2	166
0	202
6	580
0	630
1	233
10	162
1	444
1	150
0	57
7	1
1	453
0	322
35	244
2	201
0	169
1	46
0	68
0	94
3	12
23	50
0	72
0	10
1	552
42	3708
0	2
0	2
0	0
0	2
0	2
0	2
0	2
26	20
0	15
0	4
2	5
0	0
2	3187
1	28
1127	3
3	83
47	121
4	39
0	38
5	0
0	0
2	515
2	512
0	479
0	28
0	2
0	2
0	30
0	49
0	26
0	38
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	95
17	109
4	75
4	13
9	18
0	115
4	1009
0	234
31	580
0	5
6	620
0	36
2	84
1	89
0	48
0	11
0	37
0	2
0	41
0	36
22	272
9	267
0	68
0	17
0	4
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	12
0	8
0	0
0	0
0	0
0	0
29	437
6	607
0	225
363	421
2	0
0	0
4	47
0	275
0	45
0	150
0	13
0	79
0	68
0	41
0	368
0	52
0	0
0	0
0	0
118	55
0	7
12	25
0	31
204	61
0	6
0	42
0	26
2	20
0	365
1	304
0	299
0	47
6	211
0	208
0	242
0	7
0	11
0	22
0	20
1	24
0	4
0	348
0	304
0	0
0	0
0	0
0	0
0	0
1	0
439	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	116
62	121
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2216
0	2367
56	2558
17	499
0	76
0	194
3	19
0	268
4	153
0	142
0	232
1	0
0	116
2	75
4	2
3	2594
694	559
1	515
0	7
0	83
0	65
9	202
0	1048
0	41
1	72
4	1040
0	54
0	774
0	148
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	223
0	213
0	22
11	29
10	229
54	703
0	610
0	501
5	122
0	108
0	107
0	9
8	137
2	48
52	558
1	428
1	393
0	481
0	476
0	3
0	107
0	112
3	77
83	150
0	63
1	35
0	14
2	144
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	568
1	526
0	470
1	485
0	584
0	440
0	530
8	54
0	510
4	448
0	1
0	456
0	496
0	178
0	410
0	41
18	426
0	8
0	381
0	29
0	18
7	0
0	3
6	4
0	1
85	395
0	288
0	149
0	82
0	46
0	16
0	9
0	395
0	26
0	4
0	14
2	46
1	28
0	323
0	377
0	246
0	305
0	313
1	258
0	42
0	9
0	21
0	0
2	3
0	19
0	0
0	1
0	1
1121	3
7	1037
0	120
6	326
5	388
0	395
0	408
1	356
0	358
1	46
0	46
2	5
0	69
0	28
3	88
0	59
2	959
0	360
1	0
0	359
125	734
0	73
5	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	200
0	39
31	201
1	136
0	177
541	1549
0	1548
69	3407
7	3225
0	2916
9	355
0	199
1	820
0	133
0	274
0	165
6	2798
13	2854
0	2949
0	3231
4	176
0	509
3	411
1	366
0	466
0	61
0	34
4	139
16	688
4	1165
4	4333
0	289
50	91
1	32
0	23
1	321
0	0
0	847
0	258
4	773
0	667
0	187
0	184
0	196
0	782
0	793
0	841
0	119
5	604
0	111
0	797
0	710
0	716
0	646
0	282
16	450
15	450
0	62
5	2
0	6
0	6
0	61
8	46732
163	21937
6	21757
2	15901
0	6851
0	26005
1	2233
1	16458
0	16809
0	97
0	2192
1	131
0	67
6	17827
0	122
1	85
3	109
0	105
1	24
1	83
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	271
4	236
0	196
0	126
1	0
0	20
0	17
0	5
0	0
0	0
0	0
0	0
571	2150
1	183
0	0
7	67
4	2
0	158
10	722
0	1450
8	150
3	150
0	6
0	33
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1850
16	1768
6	1488
2	323
2	161
4	1182
1	132
1	76
2	982
1	29
0	175
2	156
7	66
2	93
2	128
5	15
0	187
0	248
0	165
0	8
0	5
0	106
0	98
0	229
0	238
8	518
0	1283
0	381
0	405
1	411
0	413
0	411
0	578
0	1133
0	1116
1	379
0	405
0	180
0	159
0	305
4	45
0	112
0	137
0	132
0	138
3	274
215	733
0	15
34	713
1	22
0	411
0	418
0	411
0	411
0	409
0	405
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	51
0	28
0	10
0	13
0	0
1	1543
1711	2669
0	2536
96	339
19	310
7	250
1	195
7	291
1	10
4	244
0	105
2	177
31	279
0	18
0	2
0	43
3	34
1547	571
19	569
106	10
0	5
0	7
0	1
312	7
0	7
0	2681
874	3448
4	1897
7	143
5	29
4	113
0	2669
14	3095
8	126
7	126
0	214
0	263
0	80
2	218
0	234
0	147
0	238
0	70
0	148
0	218
0	119
0	147
1	226
0	219
0	232
0	101
0	15
0	39
0	136
0	153
0	139
0	171
0	12
0	8
6	210
1	163
0	217
0	121
0	197
0	55
0	133
0	51
1	199
2	196
0	209
0	208
0	170
0	91
7	188
0	142
0	158
0	69
0	73
5	173
0	134
0	207
1	20
0	145
0	157
0	86
0	101
0	29
15	121
0	41
0	34
0	96
4	112
4	112
0	39
1	22
0	138
0	27
0	9
1	22
0	12
0	11
0	7
6	33
13	138
8	254
4	127
3	164
0	228
0	270
2	58
0	165
1	69
0	8
5	77
3	8
2	78
19	49
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
2	18
1	7
0	1
2	2
6	154
0	506
49	748
0	489
0	566
0	25
8	528
0	137
0	71
0	72
3	177
2	40
5	37
0	804
0	0
0	34
0	34
0	54
0	63
0	14
0	53
0	62
1	38
0	43
0	804
0	51
1	0
10	421
0	41
0	385
0	801
0	4
0	40
0	61
5	269
0	348
1	29
2	98
1	38
1	4
0	4
1	34
4	34
2	87
0	83
2	78
0	10
0	6
0	37
2	3
2	39
0	47
0	118
0	212
184	2309
15	1508
4	1289
0	1269
3	601
0	158
1	84
0	14
0	122
0	196
2	142
0	87
2	68
1	57
0	62
2	39
10	36
8	2136
0	1
1	73
22	376
0	281
0	10
0	0
0	0
0	381
0	0
0	2
0	215
0	474
0	2
0	209
2	299
0	293
0	412
0	472
1	22
0	39
2	22
6	418
1	388
0	385
0	97
0	311
0	59
0	59
0	19
3	179
0	103
14	199
0	211
0	189
0	271
0	828
0	494
0	416
0	126
0	15
1	437
6	156
3	169
1	330
3	299
0	142
0	39
19	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1056	125
0	125
3	1
0	19
0	15
0	5
1	11
0	0
0	13
495	225
0	28
7	38
0	97
3	5
0	13
2	88
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	430
0	369
1	142
0	82
0	261
3	288
1	327
1	11
0	155
1	27
0	77
11	68
0	13
0	312
0	475
33	524
1	467
0	54
0	32
0	58
0	15
0	34
3	33
0	516
3	292
0	2024
0	2049
2	98
5	688
0	2030
0	1161
0	1979
0	2000
0	1871
0	0
5	173
0	58
0	0
0	12
1	0
0	0
0	0
0	0
0	0
15	1610
3	17
0	0
0	105
0	118
0	119
0	42
0	0
0	76
42	579
0	332
0	0
1	38
6	308
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
1	0
0	0
0	1
263	70
1	22
0	30
2	13
1	39
0	0
0	0
0	0
1	0
0	9
0	9
0	9
1	8
0	0
13	546
0	610
37	765
3	424
2	394
30	632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2022	213
3	119
0	161
0	70
0	36
73	974
3	218
0	35
0	45
0	830
8	513
0	95
642	745
3	738
0	414
13	79
0	34
0	46
0	94
0	42
0	93
1	31
0	30
0	39
12	41
0	16
0	40
0	1
1	80
214	406
0	321
0	196
0	53
0	19
34	50
0	38
1	19
4	25
3	10
3	46
6	27
108	2160
1275	2162
18	1234
303	5013
28	7
2	302
3	5007
6	2
0	4844
0	162
0	497
0	0
4	0
0	158
2	44
0	0
0	0
0	41
0	7
0	26
0	19
0	34
0	34
0	31
0	4
0	13
0	1
2	2
0	2
0	266
0	45
0	27
0	37
0	0
0	0
2	17
1724	5
3561	5858
0	5766
25	5861
6	5677
0	1935
0	52
0	6
45	0
0	354
135	3696
2	2603
1	3067
0	3494
0	89
0	504
0	391
0	8
0	3213
0	40
0	0
0	0
20	126
0	6
1	7
1	1
7	1
29	60
1	0
8	72
0	8
0	55
0	6
0	44
6	85
0	0
0	0
4	2
1	2
105	84
0	75
1	3
0	68
767	2
131	1635
7	401
0	970
1	1458
0	1227
1	17
5	93
0	22
0	22
0	0
0	86
0	1023
0	0
0	43
2	581
4	135
8	451
13	35
0	87
3	528
1	212
0	0
0	42
0	469
0	0
0	0
0	0
0	0
0	0
0	0
17	326
57	308
1	12
1	28
0	33
3	2
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2113
0	2211
0	1
2	825
0	2
0	1168
3	73
0	72
14	795
0	115
0	95
0	42
0	183
78	3475
32	2666
0	109
0	1253
0	381
0	56
9	13
0	109
11	696
0	648
0	1447
0	571
0	9
5	2182
1	96
1	130
0	980
0	981
1	986
13	1021
1	983
2	544
1	32
0	27
3	108
3	0
0	726
3	58
2	52
0	128
1	238
1	487
2	127
2	153
0	646
3	241
0	669
1	29
0	10
3	104
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	41
0	36
0	15
0	6
0	4
1	5
1	14
1	5
2	2
0	37
0	4
0	4
0	4
0	5
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	36
0	46
215	68
4	16
0	10
0	21
0	7
0	0
0	915
0	85
0	768
1	826
0	800
7	462
0	20
1	18
0	649
124	185
5	37
0	13
0	0
0	137
0	6
0	128
0	47
11	11
0	2
1	147
2	1
0	1
0	2
0	0
0	0
0	1
0	7
0	6
0	5
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
818	8442
15	2826
33	1940
1	608
2	629
0	49
3	661
2	374
102	223
13	188
135	538
57	5246
1	378
0	665
4	277
2	1320
3	220
1	0
0	0
0	0
0	0
0	0
0	0
2	103
4	105
3388	470
0	384
1	126
0	359
0	527
0	129
15	78
4	176
0	277
6	46
3	280
0	319
7	115
0	271
0	74
1	32
0	61
0	50
1	53
1023	297
0	279
6	205
1	3
0	17
2	785
17	570
0	580
2	606
0	588
0	418
0	570
0	63
2	188
0	0
0	0
0	0
106	5
4	4
0	18
1	22
0	9
0	6
0	8
3	1
2	0
1	0
0	0
0	0
0	0
0	0
0	5
0	8
0	1
40	10
0	0
0	0
0	0
0	0
0	0
3	382
1	36
14	684
27	121
0	212
24	154
1	425
8	297
1	488
0	163
6	124
0	0
0	0
36	0
0	0
53	7
15	188
1	180
0	5
0	150
6	9
10	139
223	2
6	127
0	132
18	128
0	18
0	11
0	0
0	22
0	22
0	4
0	634
0	19
0	61
0	36
0	3
0	21
0	21
0	634
0	0
0	4
0	5
0	0
7	589
0	8
0	4
0	24
0	0
0	16
0	17
0	22
0	22
0	72
2	673
0	44
1	210
2	0
0	19
0	12
1	25
0	11
0	217
0	240
0	624
0	601
0	628
0	24
0	61
0	22
0	6
0	21
0	49
0	48
0	251
0	19
0	72
0	34
0	46
2	0
0	0
0	443
2	420
0	634
0	621
17	10749
1	105
25	316
0	10775
0	9568
0	239
30	6465
0	435
13	0
3	582
0	374
0	4980
0	4324
7	1
21	746
1	40
0	289
1	110
0	1514
0	14
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
47	409
3	332
0	117
0	63
0	68
0	9
0	5
1	0
0	3
0	3
0	3
0	0
0	3
0	3
1	9
2	14
1	13
0	0
0	12
0	3
0	0
0	39
0	55
2	285
0	274
0	508
0	20
0	412
0	514
0	428
0	401
0	304
0	372
0	432
0	356
1	356
0	28
0	391
0	415
0	491
0	22
0	30
0	283
1	3
0	15
0	298
0	3
0	182
0	102
0	128
0	412
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	5
1	109
0	65
47	164
1	406
0	33
0	157
0	159
30	316
0	386
0	163
0	244
0	232
0	115
0	83
1	134
5	8
0	77
0	64
1	50
0	46
1	39
7	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	449
0	14
0	17
0	28
0	32
0	262
0	497
1	17
0	43
10	83
0	27
1	36
0	39
0	33
0	43
2	33
0	23
0	35
0	363
0	8
2	63
0	474
2	386
13	280
0	359
0	333
0	393
0	51
0	361
0	59
1	17
8	66
0	134
0	98
0	106
0	45
23	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	16
0	1
3	80
0	244
2	48
1	5
4	99
2	0
0	81
1	54
4	236
0	105
579	643
0	38
1	29
1	7
1	594
0	114
0	16
0	137
3	65
0	351
1	286
0	64
0	300
0	90
2	86
1	272
0	86
81	957
11	957
1	271
0	69
0	3
1	60
0	1389
20	395
2	160
0	149
4	149
0	133
2	53
0	114
4	97
0	78
3	41
0	481
0	75
0	0
0	9
3	698
8	1297
0	47
0	75
0	1085
1	265
1	253
0	269
1	179
0	268
0	255
1	274
0	175
0	167
0	248
1	247
0	15
0	230
0	13
0	1
0	196
0	107
1	5
1	4
1	1
1	4
10	235
44	260
0	75
0	10
0	32
5	22
1	277
1	91
551	348
0	82
0	192
0	161
2	54
0	886
0	23
0	11
0	81
0	121
0	740
0	57
0	11
1	34
0	8
2	6
0	882
0	783
0	0
0	43
0	3
3	22
0	41
0	39
0	17
0	26
6	42
4	4
1	8
71	327
0	313
0	263
0	273
5	312
2	250
0	19
0	3
0	15
0	20
0	196
0	60
1	5
0	6
0	49
0	14
0	22
0	4
3	306
22	305
14	326
0	311
2	49
1	316
2	323
0	48
1	188
0	88
0	98
1	61
0	23
0	107
0	7
0	12
52	0
0	280
0	873
1	948
3	747
0	641
0	653
0	184
0	0
0	354
18	364
1	359
3	358
0	200
0	280
0	172
0	196
0	177
0	86
0	1
4	4
5	93
2	30
0	58
0	13
0	14
1	46
0	23
0	22
1	0
8	3
0	308
0	314
0	309
0	269
1	276
0	276
0	259
0	3
0	17
0	218
0	2
0	12
0	38
0	32
0	25
0	29
0	63
0	53
0	84
0	58
0	30
0	58
0	60
0	46
0	41
0	36
0	39
0	15
0	34
0	23
0	25
0	4
4	6
28	42
29	385
0	278
21	369
0	0
0	0
0	0
102	703
4	539
1	708
0	329
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
1	328
0	346
1	236
0	170
0	16
0	76
0	51
2870	2253
4	1494
0	1933
5	56
0	457
0	248
0	473
2	3
0	87
0	8
1	1
0	5
2	422
0	457
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	2
0	0
0	0
2	170
0	214
0	217
0	253
3	108
4	44
1	82
0	47
0	19
0	17
0	20
0	2
2	37
5	34
26	854
0	810
0	668
0	719
0	672
0	19
0	702
0	702
0	702
0	0
0	0
0	0
0	354
1	354
19	418
0	251
0	382
44	172
0	88
0	26
4	45
0	72
0	125
0	104
0	1427
0	908
5	94
1	894
0	1433
0	89
2	27
15	18
1	8
0	5
2	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	129
6	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
32	192
0	34
0	39
2	125
0	47
0	0
0	0
0	0
88	57
1	57
0	39
1	21
0	14
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4097	6079
1	347
0	259
0	602
0	953
0	1039
0	398
0	902
1	711
0	63
0	9
1	239
1	0
0	609
50	2156
9	515
7	436
1	761
538	759
0	260
0	228
4	21
1	8
3	87
0	128
0	13
0	60
0	82
3	129
0	45
0	11
0	2
0	29
0	95
0	3
0	20
0	46
0	15
2	0
1	31
104	757
0	683
3	296
2	15
0	754
78	332
0	164
6	290
3	0
0	254
0	31
0	222
1	63
0	165
0	2
0	3
0	2
0	49
0	0
5	93
50	118
0	38
2	43
0	69
0	26
0	15
0	41
6	10750
1	5227
25	8983
1	1225
1	1246
4	3088
1	2429
0	947
0	3218
3	2362
15	46
0	2
0	1
14	222
0	49
0	174
0	47
0	14
0	46
0	0
1	35
0	20
16	26
3	34
20	60
1	11
0	14
0	8
0	18
7	38
1007	1050
5	408
1	582
0	464
3	235
0	192
0	185
0	65
7	203
3	213
14	52
0	58
0	189
1	489
0	28
3	60
0	171
0	55
0	43
0	492
0	193
0	71
3	60
0	53
0	31
0	31
3	140
0	470
48	360
0	446
0	167
0	487
0	67
19	258
1	0
0	251
22	259
1	148
1	40
0	0
0	203
0	140
0	0
0	0
0	0
0	0
0	0
0	216
0	307
4	156
0	143
0	233
2	226
0	251
0	122
0	223
1	22
4	21
0	65
8	14
0	66
5	29
0	41
5	18
0	38
1	32
2	14
0	7
1	296
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	865
0	292
2	1938
14	140
4	1575
0	1552
1	1519
0	123
0	576
0	1397
10	1243
0	655
0	2042
0	494
0	606
0	299
0	466
2	932
1	664
1	553
3	453
1	463
1	176
0	1480
3	889
1	4
7	9
4	0
0	0
0	0
0	0
1	90
2	2
0	23
0	12
0	49
0	6
1	0
0	41
0	3
0	13
0	5
0	2
0	11
2	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	4
0	1
0	1
0	0
13	0
18	1299
54	1522
359	1808
0	423
4	195
4	465
0	430
0	49
0	2
0	1
20	479
4	24
0	22
0	13
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	640
0	356
1	211
0	387
0	418
1	46
0	159
2	286
0	78
0	83
0	236
0	223
0	54
0	212
3	285
0	497
0	0
0	0
0	0
0	0
0	0
1	551
0	644
0	588
3	642
0	49
0	43
0	23
0	21
3	566
0	0
118	836
0	935
1	862
2	907
3	726
1	732
0	787
4	619
0	24
0	53
0	787
0	0
0	0
0	0
0	0
0	0
10	37
1	96
0	127
2	33
0	3
1	87
5	12
3	52
0	73
0	18
0	52
2	25
1	9
0	61
0	46
0	8
1	18
0	14
0	0
0	0
0	0
0	0
0	149
1	25
0	24
27	151
5	117
0	150
0	9
3	2
0	84
99	85
1	67
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	1423
62	1309
0	173
0	898
0	1
0	1
1	81
0	22
0	76
10	219
0	14
2	21
0	27
0	20
0	35
0	16
0	38
0	36
0	37
0	37
0	16
0	33
0	32
0	2
0	12
0	2
0	3
0	0
0	0
0	0
0	16
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
2	0
14	23
0	19
10	93
3	221
4	172
0	36
0	85
0	80
0	70
1	49
0	128
1	0
0	0
0	0
0	1
0	1
0	0
0	0
734	90
0	44
13	76
13	53
0	48
1	46
0	12
0	16
121	0
0	0
0	0
0	1
0	1
0	7
0	4
2	7
0	1
0	1
0	3
0	0
0	8
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	2
0	12
0	0
0	0
0	0
0	0
0	5
0	1
0	3
676	440
0	3
37	47
1	389
13	67
0	76
29	96
0	276
0	4
8	1
80	586
1	118
1	305
1	178
0	360
1485	950
2	629
41	1143
0	966
0	142
0	803
3	695
1	520
20	55
0	389
9	0
0	48
3	271
0	88
0	41
0	62
1	43
0	48
1	54
0	54
0	50
0	53
0	62
27	229
2	259
1	86
1	101
0	41
0	147
6	270
0	144
10	328
0	10
0	12
0	23
1	164
0	385
0	293
3	239
0	166
0	203
15	31
0	37
19	29
3	33
0	19
1	2
0	0
2	309
0	3
10	1
1	108
1	231
0	223
0	195
0	283
11	71
1	236
0	137
7	147
4	38
0	39
0	7
0	0
0	16
0	23
0	23
0	0
0	17
1	6
0	8
0	6
0	162
41	49
0	310
0	260
0	132
1	21
0	250
3	87
0	75
0	65
0	48
0	263
0	92
0	35
0	0
0	0
1	3
0	0
0	170
0	194
5	42
0	4
0	7
0	7
0	7
0	7
0	0
1	67
0	297
0	303
107	367
2	1782
0	719
42	196
46	2563
4	76
14	812
1	19
3	63
1	251
0	36
0	30
0	2
4	49
27	35
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	19
0	3
3	505
8	507
0	507
2	408
0	0
0	0
143	0
0	236
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1902
59	2999
15	2866
11	2383
0	1297
4	472
2	463
45	251
0	0
0	0
0	0
0	0
0	0
7	128
1	112
0	11
0	4
0	0
0	9
0	11
0	36
1	2
0	2
106	804
19	727
0	439
0	99
4	709
0	274
0	75
0	126
0	60
34	237
0	223
0	125
1	86
0	77
0	0
1	30
0	8
0	7
0	1
0	1
0	0
0	8
0	0
0	0
8	52
1	4
0	52
128	497
0	366
0	32
1	14
0	219
0	63
8	156
2	55
3	287
0	0
1	36
1	36
177	0
0	0
107	1435
0	655
0	576
0	213
1	359
0	485
39	512
0	193
0	193
0	974
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
36	478
14	457
0	346
0	35
2	425
0	31
0	31
1	23
0	12
0	13
1	13
0	0
4	26
2	25
1	26
0	22
0	12
0	3
1	2
0	0
1	4
7	4
0	0
0	0
0	8
0	4
2	7
4	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	16
6	63
0	37
0	2
8	12
5	12
0	2
0	37
1	44
2609	23
5	20
0	97
0	177
5	72
2	116
1	102
0	89
0	54
0	0
0	0
2	12
