UniqueCount	AmbigCount
3	225
0	1362
0	1230
0	901
0	1188
1	1135
2	1102
0	1040
0	611
0	549
0	795
0	610
0	540
0	343
0	488
0	167
0	509
0	354
0	270
0	699
0	704
0	56
0	163
0	166
0	297
1	404
0	62
4	156
0	2
0	26
0	33
0	1
0	1
0	8
1	17
1	12
0	0
0	0
0	0
0	0
39	27
0	20
0	4
0	6
7	77
2	0
0	1
0	4
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1118
1683	1662
12	35
21	999
3	957
8	948
0	640
1	1317
0	0
575	1020
0	2
1	961
0	306
0	329
0	77
0	1
0	0
0	0
0	0
0	1
38	20
0	3
1	4
0	2
0	4
0	4
0	7
417	1469
16	1467
0	521
0	171
3	125
10	467
0	489
2	20
4	254
0	77
0	21
2	50
3	313
10	373
1	118
24	474
4	121
0	59
0	19
2	19
1	94
20	7
3	40
0	22
1	123
0	156
0	1
0	0
0	0
0	0
0	0
12	547
724	1278
9	242
0	346
4	1138
3	211
35	364
0	0
0	849
0	897
0	644
11	57
0	13
0	202
10	159
5	98
2	68
0	18
2	72
1	24
0	12
0	20
58	0
0	0
0	0
23	168
12	184
4	43
1	147
1	85
1	20
0	62
93	262
95	479
82	332
0	95
0	390
4	48
2	26
0	21
5	12
2	68
12	25
4	1
0	9
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
11	1941
44	2159
0	951
1	1002
3	173
1	14
0	150
1	94
0	292
0	30
1	292
0	61
9	1195
0	489
0	574
11	397
1	327
6	61
0	2
0	2
2	2
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
69	935
0	804
37	492
0	390
0	313
0	221
1	204
0	92
0	104
0	151
6	52
0	22
0	27
0	28
119	151
0	151
0	46
1	68
0	15
0	74
3	61
0	43
0	25
1	7
34	3196
390	3716
0	3496
2	1658
33	3
13	344
4	32
2	176
5	216
4	44
1	91
9	80
0	227
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1276
11	2706
2	749
0	1164
0	1499
150	6108
2	6104
27	2568
0	635
0	6196
0	1586
3	112
4	103
0	45
0	38
0	29
1	13
1	4
0	12
0	0
0	0
0	0
0	146
64	124
0	147
0	52
0	139
0	61
0	1
0	0
0	0
0	0
14	2
0	2
0	803
79	803
0	199
12	331
1	16
0	0
0	3
7	9
0	6
775	316
4	316
0	168
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	2532
0	2532
0	0
0	0
0	0
76	570
3	190
0	241
0	492
2	0
0	15
0	32
1	8
4	22
0	136
0	60
0	162
26	418
0	242
22	252
0	26
0	249
1	6
0	15
5	48
260	8
2	4
0	9
2	1
0	8
0	242
0	5935
0	1538
0	0
0	0
0	0
0	0
0	497
0	39
14	39
5	5
0	10
0	8
0	5
0	30
1	332
2	546
21	572
0	80
1	255
3	188
6	121
1	123
0	45
2	51
6	69
0	21
0	9
19	27
1	22
0	133
2	337
0	534
15	885
0	1099
0	1094
7	179
2	867
1	15
1	25
2	202
0	236
0	217
0	220
11	149
0	138
0	147
14	149
0	984
0	0
4	256
3	272
3	25
2	1
136	255
1	18
0	441
0	425
19	138
36	1023
0	0
0	75
0	1020
0	1162
13	927
0	15
0	5
3	132
0	1165
1	545
0	283
4	304
0	37
0	71
3	92
2	1
1	222
0	216
0	5
0	52
1	33
7	143
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	7
0	6
0	1
0	7
0	3
0	9
0	6
1	0
0	0
7	172
3	122
1	162
1	6
1	95
49	3
0	68
0	48
8	91
1	32
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	319
1230	320
0	152
0	0
0	0
26	272
8	73
8	81
0	230
13	75
0	0
1220	148
6	147
0	154
0	88
0	42
5	62
0	25
0	36
1	3
1	29
3	33
1	51
0	7
0	3
0	0
0	0
0	127
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
42	349
5	271
0	205
0	86
0	47
0	102
0	3
0	13
0	55
3	55
0	21
0	35
0	47
0	49
0	48
4	16
0	1
0	5
0	1
0	0
0	8
295	76
2	73
1	7
7	4
10	78
3	2
3	67
2	85
0	91
0	7
0	6
0	0
0	11
0	0
0	690
0	844
0	4
0	5
0	3
0	4
0	4
0	4
0	2
1	0
0	0
0	2
0	2
0	555
0	470
0	260
235	694
44	367
1	110
2	174
0	122
0	0
1	0
0	0
0	0
0	0
0	35
0	64
9	46
11	131
0	3
0	1
1	122
0	81
0	2
0	12
0	6
0	1
0	1
0	1083
7	269
1	79
1	95
1	199
7	311
2	63
0	779
0	0
0	175
0	304
0	81
0	41
8	220
0	930
3	583
0	5533
0	2206
2	60
0	4123
0	20
0	335
2	5396
4	5372
18	3565
0	3243
0	2944
3	4872
8	3222
0	2979
0	4409
0	3426
0	1331
11	767
0	4343
2	2424
0	588
0	2786
0	1534
0	160
0	1098
11	540
0	479
1	299
0	766
0	27
185	399
17	380
0	276
4	202
1	41
0	0
0	0
0	0
0	0
0	214
28	223
0	54
0	93
0	83
0	50
4	14
1	1
0	8
0	7
0	1
0	4
0	4
11	157
0	146
0	149
0	462
19	1126
8	614
0	249
0	854
18	687
0	0
0	0
0	0
0	0
0	0
26	5958
1	5842
42	5888
0	5230
0	5450
2	5747
2	5747
0	5751
8	5441
2	5566
1	4562
2	1096
0	440
0	230
1	118
7	1963
0	1310
39	1086
0	84
0	115
0	46
0	1
0	1
0	0
264	1
0	0
0	1
0	1
0	0
0	0
0	1
8	999
135	1142
0	1142
2	1141
2	158
0	258
1	45
0	1
1	1
1	3
2	4
0	759
0	6
0	7
0	7
0	7
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	7
4178	996
0	21
4	5
2	184
2	82
1	1
4	78
5	449
16	201
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	772
22	773
2	499
2	9
2966	706
20	273
71	709
0	728
6	394
0	827
0	885
0	784
0	784
6	64
4	16
5	3
0	35
0	150
0	28
30	83
1	13
0	15
3	31
0	3
1	3
0	75
0	52
0	0
0	24
0	32
0	7
0	23
0	3
0	13
0	786
0	887
2	11
0	11
1	6
0	6
0	0
0	0
17	62267
2355	62270
28	4356
18	3281
0	5594
6	1273
132	2079
0	4
0	0
0	4
0	0
0	3
0	4
0	2
12	319
0	605
0	2275
0	2646
11	13
3	9
0	26
4	96
1	47
21	1782
0	1394
0	511
0	89
0	50
0	194
0	25
27	158
1	51
0	101
0	127
0	17
2	30
0	412
9	412
0	10
0	414
6	3
1	3
22	76
0	13
0	69
0	5
86	2534
0	2582
0	75
0	888
1	1878
18	1792
0	1810
0	1806
3	0
2	16
1	95
0	136
0	9
0	3
0	132
3	25
0	2476
2	43
34	605
10	603
2	46
2	73
1	38
3	21
0	221
0	40
2	6
916	6862
127	241
3	1653
14	6419
27	700
52	1592
1	0
0	873
5	87
0	449
0	163
0	747
0	464
0	30
0	29
0	65
0	4
2	395
28	135
3	80
3	81
0	79
0	57
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
273	307
4	185
2	255
2	90
6	226
2	116
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	3
0	33
0	1
1	1
0	5
0	4
0	4
1	1
3	7
0	1
0	28
2	28
0	11
1	10
1	3
1	0
1	1159
42	1387
0	1307
5	1319
1	600
0	130
0	164
0	127
0	0
0	11
2	6
10	1322
0	0
0	0
0	0
0	0
0	0
4	40
28	57
2	556
0	537
16	537
56	1392
0	1967
10	1540
0	528
3	274
20	1115
0	275
0	37
5	1494
0	171
1	773
0	82
0	343
4	872
24	655
1	367
921	2841
0	2535
0	959
2	6
10	1
1	55
2	451
0	388
2	384
0	11
0	1
0	0
1	10
0	1
2	1
10	3
0	0
36	1059
0	499
2	729
0	41
5	130
1	40
0	122
0	953
0	0
0	2
0	2
0	41
9	202
11	202
4	152
0	23
3	201
2	1750
14	1784
3	2045
0	1848
1	149
22	449
12	353
1	487
1	457
10	745
0	3102
0	3204
116	3074
2	3077
1	193
1	285
0	37
0	0
0	188
0	36
0	283
0	419
1	294
0	76
0	7060
0	8220
3	7250
1	6582
1	44
2	479
0	455
0	1115
0	504
0	781
2	1372
0	6294
0	778
11	425
0	261
11	98
7	81
7	1107
1	592
5	71
0	6386
1	836
0	470
1	178
1	411
0	66
7	536
0	52
0	171
0	0
1	439
0	417
0	417
0	116
0	411
0	418
0	296
0	417
0	300
0	176
0	179
4	188
0	154
0	132
0	0
0	10
0	78
0	58
0	88
0	111
0	42
0	49
0	4
0	28
0	1
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	492
0	0
123	85
0	0
1	483
0	310
0	282
0	732
0	580
3	484
0	690
1	7119
7	5878
5	756
11	5962
50	6249
14	5716
53	5140
0	585
1	479
101	4233
11	377
7	468
0	783
0	796
28	1607
6	948
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
0	5
58	943
1	832
3	864
0	37
1	916
3	68
0	17
0	3
1	41
0	40
0	86
0	13
4	52
12	230
34	9
0	170
6	230
216	103
1	11
2	40
0	100
0	2
0	0
0	0
0	0
0	0
0	0
17	609
0	506
2	83
1	333
0	92
0	148
0	59
0	52
0	117
0	45
7	76
3	7
0	6
0	7
0	7
0	0
0	7
6	0
0	0
0	77
0	42
0	19
0	11
2	79
3	14
0	29
1	27
0	29
1	4
0	3
0	3
1	27
0	1
7	17
0	6
0	0
0	2
0	2
0	2
1	0
0	0
0	0
10	217
0	184
0	3
0	25
0	138
0	15
0	121
0	70
16	50
1	14
2	15
0	40
0	42
0	48
0	23
1	1
0	1
0	20
1	0
0	0
1	10
0	1
0	6
0	2
0	0
0	7
4	0
3	10
0	7
0	47
9	670
20	617
0	642
0	558
5	18
0	607
0	277
1	9
1	16
0	37
0	51
1	1
0	86
1	96
0	36
0	22
1	30
0	22
361	570
1	66
0	75
0	312
0	5
0	133
0	0
0	69
10	86
0	208
0	0
0	1
0	0
0	0
0	0
0	0
241	2237
791	1784
0	1650
20	120
0	284
0	218
0	172
0	173
1	21
0	11
3	55
8115	12
0	12
0	17
0	14
0	20
0	18
0	19
0	20
0	12
0	4
0	4
0	3
0	3
0	0
0	0
0	17
0	0
0	115
12	245
6	295
254	587
1	0
31	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
3	64
0	59
0	25
2	4
0	2
0	103
0	0
0	11
1	11
0	11
0	2
0	0
0	0
589	1520
4	785
0	1427
0	229
16	1293
2	647
8	468
0	38
0	452
0	100
2	2
0	259
2	154
2	112
0	95
1	96
1	79
0	50
0	24
0	19
0	24
0	6
0	1
0	0
0	0
0	0
0	0
0	0
62	26
0	20
0	0
2	6
0	8
1556	3
19	416
0	76
0	208
0	11
0	10
0	83
0	362
68	390
1	17
2	16
0	7
23	20
1	0
3	0
0	0
1	1125
5	1773
1	558
29	843
0	1299
47	1439
0	109
0	0
0	0
0	0
0	0
0	92
0	94
1	135
22	139
0	95
0	117
1	56
3	101
0	94
1	109
1	98
15	85
0	52
0	51
3	74
2	27
0	21
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
18	1319
5	1313
0	176
0	77
0	51
0	87
2	36
0	278
0	264
0	1
0	0
0	0
4	80
42	165
1	170
0	40
1	75
0	0
0	0
0	0
0	3
0	0
0	3
441	325
0	89
1	266
2	19
1	44
0	65
6	8
1	30
0	35
0	0
0	0
0	5
0	27
0	1
0	33
2	14
0	37
0	35
0	35
0	35
0	7
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
1	140
9	840
12	1065
60	1083
0	31
0	304
1	147
0	109
2	1
125	206
0	132
1	188
1	24
0	334
0	334
0	322
0	321
0	0
1330	563
10	2007
0	752
23	2329
0	1459
1	4
0	917
0	828
5	546
0	458
3	269
8	444
2	1126
0	1778
23	152
16	4
25	2
1	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	795
0	586
0	610
0	0
0	0
4	49
0	32
0	34
0	35
1	0
0	1
0	0
46	227
0	139
0	165
0	149
0	135
0	0
0	0
0	10
1	10
2	0
12	37
1	18
1	1
1	31
0	25
0	12
0	7
0	10
0	10
0	9
0	5
0	5
0	0
0	4
0	5
0	1
0	5
2	0
0	0
0	0
184	135
0	114
1	16
4	17
1	30
84	484
15	484
1	108
3	267
17	254
6	235
2	0
0	153
2	72
0	8
4	113
1	79
0	97
0	52
1	9
0	152
30	2258
0	278
36	2258
0	1091
1	1091
0	818
9	744
1	209
5	213
0	256
28	1091
0	196
16	331
2	115
3	331
2	75
1	180
1	0
0	40
0	57
0	149
0	126
0	8
4	14
4	14
1	29
0	1
6	0
8	543
4	492
11	860
5	1056
0	0
12	145
0	931
13	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	15
0	72
0	94
0	79
0	21
0	41
0	24
5	44
0	17
1	14
0	2
0	34
0	28
0	0
0	0
13	615
0	566
0	514
0	14
0	28
0	41
5	235
5	0
0	17
0	7
0	22
0	21
0	22
0	9
0	13
0	15
0	232
3	1
0	9
0	5
9	198
0	99
2	3
0	227
0	5
0	10
0	36
1	245
1	4
0	30
0	0
0	245
2	13
1	22
0	21
0	18
0	13
0	2
0	3
0	1
0	0
2	0
94	434
21	221
11	274
14	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	4
0	474
1	372
0	172
0	643
10	607
3	97
1	405
11	326
1	80
8	26
2	302
0	47
0	79
0	12
12	12
0	12
0	0
0	0
0	0
0	0
0	0
526	836
1	569
0	222
4	742
1	626
19	561
0	0
0	11
0	11
170	1110
3	1103
0	224
3	74
1	213
19	117
0	161
5	872
0	43
1	2
0	1
0	1
1	0
0	32
0	0
0	85
0	66
0	1065
4	56
0	170
0	46
44	88
0	907
2	82
0	842
3	608
0	51
0	37
0	75
0	135
0	195
7	34
0	39
1	0
2	12
5	31
0	914
1	0
0	0
0	0
0	1
0	0
0	18
5	42
4	16
0	19
0	2
0	14
3	0
0	5
3	70
0	70
0	13
33	5485
0	4949
3	4875
6	4485
0	920
0	1884
1	757
2	1628
0	1834
0	1140
0	583
0	573
3	534
4	729
0	412
0	244
1	6
16	0
0	0
0	24
0	30
0	50
0	27
0	18
0	10
1	815
0	33
9	810
0	10
0	364
0	345
1	37
0	201
0	48
2	44
11	156
1	6
2	5
1	32
3	7
0	0
0	805
19	54
152	85
0	7
9	10
6	78
0	12
0	0
0	0
153	4369
0	1017
0	1277
0	1422
4	245
0	3595
191	3308
9	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
6	39
14	49
31	160
7	211
0	25
0	11
0	42
0	61
0	36
2	44
2	12
1	203
0	959
1	732
4	1032
2	382
48	564
27	48
0	53
0	127
500	320
0	33
0	321
3	23
1	3
0	94
7	1
0	0
24	66
6	61
13	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
5	9
0	17
0	8
0	8
0	14
0	1
0	1
0	6
0	8
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	309
40	71
0	148
21	336
2	329
0	290
0	179
2	128
319	176
2	74
0	38
1	31
0	45
0	4
0	33
2	19
0	331
0	10
0	323
0	342
1	0
1	231
0	17
0	0
25	46
0	113
1	4
4	39
0	352
0	358
458	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
639	33
2	33
0	7
0	7
0	2
0	1
0	2
0	43
2	75
4	50
379	1068
2	1065
1	9
0	56
1	222
2	39
0	320
0	64
1	157
1160	1
139	193
0	0
0	0
0	0
6	239
107	360
17	213
0	0
1	92
2	104
0	33
0	48
2	12
2	12
0	2
4	2110
1	388
0	136
21	1699
0	2598
3	385
0	820
2	56
6	2362
54	314
1	14
0	48
0	298
13	234
0	63
0	33
2297	770
2	195
0	662
4	27
472	203
0	51
2	54
0	47
0	58
0	43
0	42
0	25
15	105
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	2
5582	2704
42	2697
5	17
0	220
3	185
0	0
0	331
759	508
4	50
0	352
3	380
4	407
2	328
2	327
5	102
1	132
0	88
8	22
0	30
0	60
0	7
0	2
0	7
0	2
8	908
5	703
5	527
3	174
0	13
0	247
0	291
0	184
0	175
0	211
1	35
1	10
1	10
0	0
0	0
26	0
0	5
7	743
29	743
2	732
0	5
2	105
1	176
0	145
0	157
0	157
0	121
0	41
0	56
0	56
1	37
0	4
0	26
0	0
0	19
0	27
0	9
0	11
0	3
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	539
2	125
0	196
0	170
17	282
1	565
0	555
0	0
0	0
0	0
217	783
1	146
8	1
12	753
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
247	0
0	0
0	0
17	0
9	630
0	474
8	207
0	320
37	243
0	271
0	3
0	112
2	139
2	63
5	4
8	90
0	66
0	3
0	68
0	75
0	19
0	0
2	16
0	8
0	9
0	2
0	12
0	9
0	8
0	3
0	9
0	0
0	10
0	4
0	0
0	71
0	66
0	0
201	690
0	627
0	131
1	143
0	147
2	2
0	0
65	661
11	168
4	11
0	661
2	88930
0	12927
0	6679
0	88929
1	79576
20	23718
115	39234
4	12685
7	3475
5	9436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	41
0	52
1	13
0	9
1	26
1	49
0	16
0	57
0	10
0	1
0	0
0	1
0	1
0	0
0	3
0	4
1	11
0	0
0	33
0	40
44	1754
20	1590
3	1232
0	311
1	241
0	125
0	6
0	182
0	157
0	0
1	0
0	45
0	228
0	206
0	180
1	186
0	156
1	82
12	65
0	4
0	8
0	4
0	4
0	3
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	1
17	960
14	845
5	104
0	77
0	23
38	153
0	11
0	4
12	279
0	204
0	105
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1109	118
0	65
41	53
0	5
0	5
0	0
0	6
0	0
0	5
0	1
1	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
3	5
0	1
0	6
0	6
0	0
0	1
0	3
0	3
0	1
0	0
0	3
0	0
0	0
0	2
0	0
0	3
690	1
0	0
0	35
2	489
0	19
0	10
0	65
54	517
0	431
0	122
0	499
9	25
2	453
0	73
0	149
0	487
1	175
0	160
0	332
2	47
0	14
0	124
1	18
4	280
0	2
0	63
0	4
0	170
0	503
18	1175
3	262
0	650
1	141
9	1067
29	462
0	305
0	119
6	120
6	3
16	646
0	400
0	1079
0	771
1	727
0	848
0	862
1	863
3	865
0	878
0	877
0	918
1	874
0	910
0	929
7	998
0	869
0	902
0	778
1	269
0	128
0	634
0	66
65	138
13	136
0	139
0	140
2	138
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	20
0	20
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
90	94
1	19
0	28
0	27
22	57
1	67
0	8
8	10
0	3
0	29
0	44
0	24
0	40
0	25
11	26
0	14
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	144
2	18
0	39
0	6
24	465
1	83
5	41
1	65
16	44
7	44
3	48
2	18
0	3461
4	11
0	48
4	7
6	7
0	40
0	342
0	70
1	293
0	0
0	0
2	47
29	3489
2	211
1	204
0	49
1	0
1	5
0	41
0	48
97	287
21	279
28	4
0	0
0	1
0	2
0	2
0	122
0	2
0	6
2	43
0	8
1	47
0	2
0	3
0	4
0	5
0	6
0	31
2	79
0	86
0	1
0	34
0	28
0	18
10	120
1	105
0	2
1	2
0	0
0	0
0	0
0	293
0	1
546	302
2	233
1	47
0	9
0	2054
0	2058
32	1169
0	1168
0	57
3	1212
12	578
4	358
4	570
1	593
0	239
2	200
0	467
1	410
0	98
0	273
0	147
1	0
0	2095
0	1890
0	20
0	20
0	19
5	20
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	1
0	1
2	1
2	45
3	46
0	46
55	2
0	1
2	3
0	4
3	5
2	5
0	5
0	5
117	5864
1	0
3	2083
6	1450
0	5911
0	2002
0	1980
0	69
0	2053
1	1797
0	2031
0	1195
2	1046
47	1377
35	368
1	266
7	122
3	3
0	12
0	1
0	0
0	12
0	0
8	0
39	0
8	0
24	0
3	563
0	780
0	777
0	646
0	994
0	1022
1041	2
0	0
4	1849
70	655
0	737
0	167
0	45
5	1
3	27
0	1774
1	1865
342	179
0	174
3	5
6	6
0	506
17	650
13	170
2	1322
4	1350
0	1418
13	1223
0	906
0	636
6	36
23	93
1	1486
74	773
0	3
2	54
3	775
0	9
22	0
16	761
7	56
0	268
14	20
1	52
20	0
0	5
0	18
4	57
2	36
0	14
1	43
0	353
0	342
0	0
0	0
0	0
1	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	4
0	0
1	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	1
1	0
0	4
0	3
0	0
0	2
0	0
0	2
0	2
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	15
0	21
0	20
76	122
0	122
2	15
1	21
0	13
1	3
1	0
3	590
0	210
2	249
0	268
3	119
0	82
0	38
1	57
0	563
0	0
0	0
0	17
0	3
0	109
2	110
0	121
0	106
0	110
0	106
0	37
0	92
0	93
1	66
0	68
0	65
17	43
8	61
0	16
0	33
0	32
0	20
0	7
0	2
1	3
0	4
0	0
0	1
0	1
6	0
0	109
0	38
0	590
0	209
6	623
0	173
7	578
0	339
0	367
1	547
1	3
0	65
0	24
1	25
1	42
0	17
1	10
0	47
0	648
1	174
51	174
7	22
172	9
0	3
0	22
144	90
7	85
1	49
1012	2
0	458
0	378
1	259
0	40
3	10
3	3
3	2
1	47
0	101
9	27
7	0
0	12
0	10
23	108
1	103
2	94
0	0
0	23
0	10
3	2
0	0
0	0
0	0
0	0
21	470
22	722
6	450
4	69
1	162
0	0
0	710
0	3
0	3
0	1
3	1116
1	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	3
1	17
0	231
4	18
72	340
0	360
0	269
10	196
0	102
2	196
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
4	0
7	128
0	128
0	2
0	5
0	8
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	5
0	0
0	3
0	0
0	11
1	25
0	15
0	16
8	61
2	61
0	13
1	5
2	19
18	94
0	44
0	90
1	1
0	74
0	72
0	74
0	72
0	71
0	75
0	13
0	3
0	5
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	456
6	96
5	81
0	42
0	80
3	359
10	35
67	58
0	43
1	11
5	330
0	4
2	5
0	326
0	23
1	123
0	2
0	32
1	32
0	301
3	25
8	154
2	151
0	131
6	287
1	59
0	148
0	174
0	25
4	138
11	150
0	17
2	1
36	1
1	0
2	0
0	86
0	90
0	74
0	103
0	89
0	81
0	69
2	40
0	63
0	0
0	8
0	14
0	11
0	24
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	176
0	105
0	49
0	0
0	0
6	10
0	9
0	1
0	5
0	10
0	5
0	1
0	4
2	0
0	6
0	5
0	1
0	3
0	1
0	11
2	11
0	17
0	10
0	17
0	12
0	381
0	318
0	347
0	255
1	24
2	5
2	25
0	248
0	362
0	94
0	150
0	6
0	191
1	59
4	141
3	151
0	133
40	141
1	134
5	38
0	32
0	31
0	19
0	4
0	4
0	4
0	1
0	142
0	751
0	540
0	1123
0	563
0	477
0	695
0	122
0	796
4	244
1	758
0	519
0	9
0	136
16	69
0	631
0	256
0	18
443	5
0	4
0	1
0	0
0	0
0	0
0	3324
10	3365
17	625
1	0
0	1
2	1
13	3323
0	1290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	430
0	472
0	317
26	385
5	31
0	104
1	106
3	439
12	53
0	53
0	0
0	0
0	0
0	0
0	5
0	12
0	13
197	1561
1	613
2	1557
7	722
0	1446
1	11
0	15
0	14
0	14
0	14
0	12
0	0
0	15
0	15
0	14
42	3113
0	1855
0	753
3	1713
8	1358
0	98
17	0
1	874
0	887
5	735
0	514
22	1942
0	1265
0	2
2	74
1	245
2	1173
0	1029
0	108
3	29
2	3
46	185
26	1365
0	1015
3	211
0	65
26	677
0	190
0	145
0	1396
0	1354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
36	12
0	15
185	973
0	935
7	922
0	796
0	933
2	774
1	343
0	19
0	174
0	51
0	15
0	15
3	100
2	39
0	98
0	6
0	4
0	21
0	8
0	2
0	1
2	0
0	804
13	1447
17	304
0	214
5	1439
0	359
0	320
7	44
1	92
0	1286
1	2
1	5
0	340
24	235
0	199
0	176
0	10
0	6
0	2
1	84
0	159
6	3
42	153
0	79
0	46
1	174
7	3601
3	3594
43	1502
26	673
12	742
0	0
0	0
0	0
80	115
2	119
1	99
0	52
0	10
0	4
0	32
0	9
1	22
0	1
0	0
0	14
0	0
0	5
0	0
0	7
15	36
1	31
0	2
1	30
0	28
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	218
0	215
0	23
7	29
5	19
3	21
0	21
2	14
31	718
7	48
0	71
0	234
0	58
0	677
0	107
0	92
1	77
6	182
0	48
0	106
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
1	1075
0	1304
4	959
28	298
0	1024
0	869
6	356
4	1
1	71
0	1181
0	915
1229	6332
90	6324
0	1432
12	1898
2	104
7	6
11	85
0	415
555	2858
0	783
4	2852
0	521
14	2350
0	494
0	5
0	0
0	0
0	1
0	0
0	1
0	5
0	0
