UniqueCount	AmbigCount
1	62
0	32
36	886
18	586
0	208
6	627
1	92
6	407
0	0
17	513
0	282
8	1206
25	873
0	212
2	371
0	232
2	47
21	787
45	725
0	29
0	178
0	107
4	329
13	719
0	599
4	281
3	420
6	263
0	72
0	6
2	261
1430	2
1	78
511	78
0	0
4	2612
98	2731
14	2600
0	2526
10	2287
0	1122
5	809
1	0
0	57
0	223
4	6
0	183
0	8
0	2609
0	1245
154	0
0	770
0	738
0	299
7	691
0	660
4	714
0	70
0	26
0	0
0	7
0	13
0	22
1	17
0	52
0	7
0	17
0	16
0	19
0	17
0	26
0	0
0	0
0	0
0	0
38	2
0	0
15	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
12	490
17	511
1	174
0	40
4	34
0	45
0	51
0	41
9	137
1478	680
35	561
6	509
13	35
72	1228
4	978
1	324
0	983
1	474
1	1
2	311
0	37
1	422
0	119
83	11
0	13
2	12
1	0
7	107
48	195
4	28
3	76
1	43
10	52
0	0
0	0
0	1
2	11
0	10
0	6
2	7
0	5
0	4
0	1
0	1
32	63
0	56
2	32
0	2
1	6
1	2
1	0
2	3
0	74
7	139
8	255
3	20
0	239
3754	3189
1	1564
10	1066
0	959
24	379
0	648
12	403
236	96
0	87
0	87
0	87
0	23
0	3
0	831
0	37
1	51
0	34
0	0
14	49
0	35
0	109
0	39
7	363
2	26
0	365
6	356
0	25
0	15
1	0
1	30
0	369
51	4328
73	3198
0	3794
0	2699
1	1142
49	3023
2	81
4	2915
4	2669
2	3051
0	3516
7	1818
0	226
0	2883
0	1272
0	2978
0	1509
3	1912
4	1424
0	797
0	941
0	397
0	122
0	515
8	193
2	25
8	4138
501	460
0	90
1	45
0	302
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	53
0	53
0	1
0	32
276	635
1	534
12	634
1	603
6	398
1	89
0	35
0	15
0	39
0	27
0	120
2	5
2	67
1	60
10	55
35	1198
0	932
0	459
0	670
0	177
0	355
1	345
0	256
0	289
0	73
1	132
0	3
1	785
0	904
0	83
0	83
0	10
2	10
0	10037
1	0
1	976
7	7541
0	10667
0	786
1	9356
0	567
58	8816
0	8773
2	1700
0	206
0	189
0	676
0	311
0	4361
4	45
0	504
9	1321
8	1194
0	430
7	1021
10	154
4	1319
4	66
70	642
0	9627
0	0
4	381
1	0
0	0
0	53
0	363
0	167
0	19
1	6
0	3
0	13
0	29
2	2
6	101
19	489
11	533
284	17
5	4
0	1
2	2
4	117
0	2
0	1
0	1
0	0
0	0
0	333
0	0
0	0
0	0
6	279
0	1
1	3
0	3
0	0
0	0
157	855
1	155
1	88
1	576
1	404
1	215
0	37
52	49
0	9
0	0
0	1
0	1
0	1
64	1887
78	874
1	98
0	11
3	11
0	79
0	40
0	145
0	0
0	45
0	200
5	1889
0	0
0	0
0	0
6	259
0	63
0	270
0	57
0	235
1	447
0	5
3	18
1	3
0	51
0	3
0	403
0	0
0	0
0	0
212	0
0	79
1	80
0	98
0	88
1	83
0	72
0	82
1	12
1	48
0	30
2	14
1	0
1406	6592
38	6592
0	836
2	172
0	99
2	734
0	125
1	236
0	97
6	63
0	87
0	65
0	716
0	653
1	203
0	46
0	114
0	44
1	171
2	200
46	571
2	292
14	275
357	1343
1	424
0	1286
9	1337
13	1061
0	1393
2	370
0	93
1	20
0	214
1	59
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
179	672
0	33
0	32
2	109
1	5
21	444
8	310
5	252
0	194
6	592
0	685
3	675
4	24
669	615
4	609
2	28
0	0
0	24
0	104
0	10
342	84
0	33
0	51
0	337
1	337
21	345
0	76
1	0
0	2
1309	124
0	124
0	2
0	2
0	0
0	2
9	0
290	97
8	89
0	32
0	6
0	15
2	56
0	41
0	156
0	328
0	102
0	256
0	12
0	31
0	26
0	10
7	5
1	1
0	0
0	260
111	114
1	61
0	42
11	939
45	926
0	35
0	0
9	133
432	1400
8	82
13	1315
1	563
1	86
0	23
3	38597
0	568
5	1274
184	40829
10	32604
27	2900
0	28262
1	7324
5	1301
1	21863
2	3735
1	17442
2	9122
30	8216
0	6030
4	1796
0	802
4	667
2	23
3	23
2	25
0	3
5	257
21	279
22	191
1	5
192	206
0	207
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
5	114
7	649
0	0
1	500
0	186
15	401
0	461
0	87
1	129
0	102
0	154
0	0
7	3
0	6
1	69
0	6
0	4
0	0
0	67
0	0
34	7
0	4
0	0
0	0
8	24
0	15
0	4
0	16
0	0
0	2
0	3
0	2
0	29
0	356
1	226
1	153
2	138
0	39
0	8
0	32
1	24
0	356
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	209
11	173
6	61
2	147
1	172
7	158
0	6
0	5
256	0
0	0
12	62
0	26
0	36
0	12
6	64
0	15
0	61
641	635
0	154
3	203
3	202
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
463	189
0	32
1	146
4	35
0	6
0	18
22	174
0	98
0	121
0	50
1	10
0	3
9	19
10	667
0	512
2	321
0	261
0	83
6	143
0	0
3427	1600
6	106
3	593
2	986
2	606
2	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2234
248	943
30	2113
2	1373
47	6221
19	1650
1	2170
0	1260
0	1682
0	3613
3	3207
0	1858
0	4453
11	39
0	53
3	6
3	46
0	17
0	12
2	4
0	0
8	4
7	4
10	0
0	92
2	56
22	475
0	106
4	57
0	93
5	464
0	103
1	37
0	69
28	277
0	61
0	249
77	359
0	13
0	146
0	29
0	24
0	28
0	10
538	219
4	219
203	0
0	0
0	0
0	0
0	0
54	1032
30	601
0	25
0	7
0	9
0	1029
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	145
3	58
2	12
2	1
2	11
2	1196
2443	1531
41	1178
1	78
0	166
0	561
0	0
0	0
0	0
3	0
8	56
0	55
0	31
0	43
0	13
0	8
8	12
0	1
0	9
2	9
0	0
0	2
0	1
19	29
3	29
0	8
0	0
0	29
1	295
0	350
2	245
7	175
5	9847
2	205
4	336
268	9857
54	761
1	394
217	1121
12	2561
1	4111
0	108
4	485
0	1380
11	1381
263	1781
0	1241
18	1204
20	788
121	1256
16	1073
0	278
31	506
1	21
0	53
0	3
1	259
371	259
0	100
0	0
0	0
0	0
0	9
0	3
0	1
0	0
0	9
0	0
15	17
0	8
6	11
0	2
0	17
3	7
0	9
0	6
2	2
0	9
1	10
0	10
0	10
0	0
0	61
0	58
0	8
0	9
0	3
1	1
0	4
0	15
9	13
0	0
0	2
0	61
3	526
2	114
0	366
4	111
7	846
0	161
1	160
1	140
1	7
0	851
2	845
215	11
0	142
0	117
0	44
0	121
0	99
2	34
0	84
5	38
0	88
0	106
2	150
11	22
9	2
0	3
0	103
2	64
0	87
0	53
1	135
2	185
3	241
25	314
0	197
0	32
4	14
0	30
0	0
3	10
1	30
2	377
1	445
0	518
0	80
1	40
2	282
0	0
0	0
3	0
5	43
0	54
0	25
0	25
3	11
6	19
1	15
0	8
0	2
0	0
0	49
0	64
691	243
40	195
5	38
2	1
54	6
1	3
0	0
0	4
64	0
97	5807
0	5451
1	5899
6	5413
1	4658
10	4234
2	1537
2	158
3	295
0	1582
0	1599
0	1360
1	1440
0	993
0	962
2	1380
0	1314
0	850
0	817
1	857
0	494
4	877
1	538
0	813
6	563
0	434
0	255
0	529
0	584
0	526
1	320
2	285
0	188
1	79
7	257
3	261
0	154
0	140
2	168
4	261
2	100
5	119
6	34
0	0
0	77
11	88
0	16
5	166
5	58
0	76
8	148
0	16
2	86
7	549
4	539
60	747
13	769
0	71
7	97
0	369
0	535
275	234
1	33
0	24
1	27
0	43
0	84
0	222
0	219
0	5
1	9
0	36
2	51
1	0
5	30
5	126
8	126
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	23
639	0
0	99
0	86
0	92
0	0
0	0
0	0
0	39
0	13
0	0
0	87
284	353
1	117
1	87
5	314
2	72
0	77
0	116
11	77
0	47
0	10
0	0
0	0
0	0
0	0
0	0
8	57
11	0
39	23
0	2929
9	2745
19	508
7	1298
0	2259
0	330
0	997
0	440
1	638
1	60
1	571
0	880
1	863
0	50
0	389
1	451
4	57
1	258
2	436
0	346
0	258
1	224
0	94
0	125
401	492
0	108
12	193
4	309
1	28
5	26
19	26
0	232
0	11
1	1
0	0
0	64
0	0
1	0
10	11
0	0
0	0
0	0
0	0
1	0
0	0
0	506
11	177
0	535
2	526
497	593
0	101
0	65
0	51
0	10
0	29
0	500
19	500
0	501
0	583
0	81
0	304
0	320
3	200
0	228
0	246
0	298
0	265
4	45
0	196
6	99
0	129
0	234
0	174
3	17
0	227
0	21
0	48
0	13
0	87
0	155
0	219
0	47
0	4
0	11
0	200
0	2
0	203
0	179
2	203
0	60
0	151
3	22
0	7
36	158
11	124
0	278
0	126
1	142
0	304
0	296
0	270
3	54
2	25
3	279
0	260
1	275
0	115
0	235
1	1
0	286
0	87
0	320
0	263
0	280
0	22
0	269
0	259
0	315
0	218
0	260
0	109
0	293
0	47
0	277
0	91
0	268
0	126
0	258
0	246
0	297
0	77
0	260
0	265
0	12
0	34
2	166
2	19
0	6
0	8
0	0
3	123
5	18
0	132
0	0
0	17
0	10
1	106
0	12
0	54
0	79
0	69
0	84
0	50
0	74
0	71
0	66
0	81
0	12
0	4
0	0
2	84
1	50
19	224
0	22
0	130
2	1
7	4
14	41
2	0
15	0
0	1
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
12	751
2	771
27	56
2	159
0	143
1	670
1	638
0	4
4	17
0	25
1	2
0	35
15	958
187	908
0	958
0	164
0	314
0	26
1	73
0	199
0	85
0	11
0	217
16	89
0	4
0	15
0	7
0	52
5	45
6	281
0	253
0	14
0	14
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	3
0	2
0	0
0	0
0	3
0	1
0	2
0	1
0	1
1	201
734	788
3	578
4	386
57	377
0	0
0	0
0	0
0	863
143	928
2	71
63	922
11	94
1	337
6	346
0	352
0	23
1	106
0	269
1	200
0	98
0	77
1	13
807	721
28	8299
0	8288
22	945
0	1130
9	2218
0	3821
17	3765
1	3756
1	2267
0	2209
0	1853
5	1560
25	13
0	3
0	3
0	1
0	1
0	2
0	0
1	1
1	318
1	378
1	82
3	362
0	377
1051	888
51	892
60	880
0	539
0	865
1	865
4	261
0	0
203	0
135	76
1	24
0	30
1	22
0	28
6	90
0	2
0	1
0	71
0	10
0	59
2	10
1	8
0	10
1	4
0	3
0	11
0	84
0	5
0	8
0	0
0	4
0	14
0	37
0	2
0	2
88	2108
0	1068
1	984
0	821
0	170
15	1121
3	846
0	8
0	174
2	34
0	68
2	20
0	88
0	117
1	70
4	45
4	86
6	40
3	10
0	19
165	2190
0	15
0	1
0	3
0	2
0	1
0	17
0	12
1	15
0	2
0	2
0	6
0	0
0	1
2	7
1	7
0	16
0	2
4	1287
121	1288
0	62
1	43
0	31
0	8
1	92
12	52
0	6
0	6
0	328
4	354
7	302
0	295
0	47
0	212
2	24
0	24
1	2
0	5
0	14
0	140
0	85
0	73
0	45
0	1
0	14
2	12
0	9
7	366
28	1828
0	1782
0	1089
0	1799
11	338
2	714
0	291
1	1192
19	173
32	4133
2	71
0	4135
3	4075
1	26
0	3
0	3912
1	278
16	253
4	300
1	1196
1	228
0	407
1	190
0	4115
0	0
0	0
0	793
3	4
203	1670
56	1385
64	745
6	794
1	737
60	955
0	183
12	883
1	851
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
629	19
1	1
12	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	4
0	10
0	11
0	1
0	3
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	10
277	760
7	760
0	410
14	409
15	410
2	107
0	105
2	90
0	64
1	65
1	63
5	408
0	0
2	854
0	845
0	607
0	227
1	179
0	581
2	146
0	564
0	722
0	37
1	313
1	692
0	683
802	5613
4	143
0	290
14	5261
0	0
49	28
0	10
1	10
0	18
10	119
0	5
0	417
4	345
0	368
0	32
15	136
0	136
0	12
3	319
10	490
0	351
9	577
0	470
71	0
0	0
0	12777
1	25314
1	2
15	17862
1	25015
0	7660
3	18282
38	11045
1	13101
7	4499
4	17894
0	17750
0	3128
1	0
0	1156
0	1127
0	25330
2	13703
0	2
0	64
5	1016
0	403
106	404
2212	2190
3	174
4	25
3	300
1	540
6	274
1	52
0	67
0	199
0	0
1	159
25	30
0	20
0	27
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
380	1
250	0
686	212
3	212
6	204
9	90
1	83
0	83
0	34
9	98
0	141
0	6
0	0
0	59
3	123
4	152
0	1481
39	1456
0	483
0	107
10	160
0	1209
14	1211
2	5
0	59
0	1253
0	1449
1	24
0	29
0	37
0	39
0	251
2	306
0	325
0	263
0	208
0	22
0	9
0	104
0	19
0	24
0	26
0	4
2	14
0	22
1	9
1	22
0	13
0	5
0	1
0	307
3	7199
11	8031
2	7957
69	8039
2	2007
1	1371
140	9201
0	147
0	1798
1	1164
13	75
0	85
2	1233
4	1647
0	215
0	4672
0	1920
2	586
0	663
65	3720
8	398
0	373
8	415
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
4	1675
0	90
0	1667
0	1607
0	1699
0	1554
1	1685
3	48
5	1387
9	68
13	1505
2	54
21	1633
0	68
0	139
0	27
1	33
2	302
0	73
8	58
0	0
5	52
0	0
0	86
0	0
0	44
0	317
5	950
1	0
1	229
0	163
0	167
0	163
0	0
0	220
0	61
0	239
0	54
0	4
0	153
0	157
1	241
4	674
0	16
0	16
4	368
80	394
14	121
0	58
0	4
0	29
0	77
0	39
0	21
0	56
0	65
0	0
0	0
0	35
7	6586
3	4737
2	3514
0	2787
0	1800
19	294
0	3502
0	1813
0	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
16	550
14	512
0	420
0	230
0	177
0	14
1	44
1	179
0	321
506	42
2	0
5	42
0	2848
14	340
0	1657
2	1812
19	1993
0	2527
5	2725
0	492
0	1155
0	166
2	1
0	56
0	448
0	700
0	98
0	314
0	342
0	205
0	270
0	256
0	256
0	213
0	211
0	22
1	11
1	155
0	172
2	23
0	2539
63	1954
0	216
0	1161
1	1077
1	314
4	1798
0	189
1	25
0	253
0	21
1	153
1	84
5	52
0	228
3	137
879	1555
26	1554
5	137
0	73
0	12
0	49
1	88
0	4
0	28
0	44
6	219
0	273
0	47
7	133
0	250
0	216
0	104
0	79
0	51
3	47
1	15
2	32
4	2
66	320
0	20
0	16
0	296
0	302
0	294
2	318
0	2
8	192
34	209
0	17
3	140
1	76
0	2
0	2
0	0
0	0
0	70
0	83
0	61
0	64
0	64
0	61
0	61
0	61
0	63
0	60
0	46
2	4
11	6
0	1
0	1
0	0
0	0
0	83
0	0
0	17
0	10
1	17
0	0
0	14
0	0
2	3
1	17
0	108
0	108
0	118
0	104
0	110
0	87
3	103
0	103
0	104
0	18
0	94
0	105
0	77
0	8
0	60
0	13
0	17
1	66
1	4
2	0
0	14
2	2
0	1
0	2
0	8
0	12
0	9
0	9
0	2
1	2
0	10
0	8
0	8
0	9
0	12
0	8
0	1
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	138
0	129
1	45
0	11
0	6
0	8
9	51
2	1
0	14
2	0
0	15
0	22
0	19
0	15
0	15
5	12
0	12
1	12
0	4
0	10
5	0
0	832
0	49
0	4
1	6
0	6
0	1
0	1
3	525
0	640
57	886
2	650
3	734
1	300
0	95
0	207
22	343
0	40
0	97
0	67
0	68
1	12
0	0
0	0
1	0
0	0
315	480
0	450
0	5
9	290
19	207
0	18
0	23
15	7
175	736
0	44
1	17
1	312
45	746
15	655
5	269
0	283
4	18
6	163
4	293
3	267
41	505
0	35
0	102
1	18
78	987
1	986
0	38
0	884
2	152
0	226
3	199
7	77
0	237
3	92
13	2317
0	3
0	45
0	46
0	39
0	34
0	16
0	12
0	13
0	1
0	7
0	4
0	5
0	5
0	11
0	3
0	3
0	46
0	46
1	14
0	12
3	14
0	14
0	0
0	2
0	1
0	0
0	1
0	526
0	264
1	110
0	108
0	140
0	1
0	10
0	79
0	18
2	96
3	15
0	9
1	11
5	404
0	424
441	0
0	33
0	1
0	1
0	30
0	0
0	8
0	8
7	1
0	31
0	32
27	135
0	113
1	135
0	198
25	406
0	8
2	406
809	809
0	100
1	135
0	0
0	65
0	526
4	14
0	836
4	1440
2	3052
65	3961
13	6505
2	5241
1	6511
0	5310
1	3011
17	7131
33	6408
0	3972
3	4100
0	4478
1	2556
0	5043
0	307
4	2079
0	3212
0	3140
0	3153
0	1052
0	3108
1	2219
0	2078
23	1919
0	749
1	346
0	863
7	157
0	155
16	21
27	11
3	29
10	136
0	117
0	85
7	84
0	88
0	62
1	51
0	53
1	20
0	18
0	15
0	7
0	19
0	14
0	6
0	13
0	12
0	12
0	6378
0	6433
1	6562
0	4442
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	57
31	1821
0	491
6	364
15	1436
1	1561
0	135
0	285
3	420
24	171
0	187
1	0
1839	4
459	2199
5	1299
0	330
1	137
27	962
1	937
0	955
44	878
0	614
0	234
0	46
0	24
0	112
1	119
3	111
18	393
4	3
0	386
0	386
2	388
5	40
1	388
1	345
5	395
0	72
3	59
5	61
3	129
4	98
0	75
0	132
0	70
0	0
0	0
0	0
0	0
0	68
0	2
0	129
0	123
0	128
0	103
0	801
1	83
0	793
0	745
1	71
0	52
0	29
0	109
2	647
0	785
0	801
0	76
0	756
0	49
0	97
5	99
0	98
0	526
0	1
0	0
2	22
3	548
0	16
0	59
1	3
0	58
0	45
0	3
0	372
0	22
1	15
0	1
3	0
0	25
0	50
1	362
0	61
5	338
0	353
0	35
0	638
1	637
2	287
0	594
13	579
0	574
0	401
0	319
3	244
0	156
8	210
1	298
0	216
0	279
0	264
0	203
0	25
0	35
0	71
0	32
0	39
0	12
1	10
1	4
0	8
0	8
0	18
0	23
0	21
0	11
0	9
0	9
0	7
0	300
0	43
0	22
0	26
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1641
467	1986
3	342
1	483
0	196
0	208
0	1265
3	245
3	48
0	1299
2	228
0	1620
1	103
0	146
0	250
0	106
10	375
0	385
2	175
2	178
0	14
0	22
0	16
1	86
0	90
17	32
0	57
0	8
2	67
4	66
1728	501
51	500
3	524
0	566
0	359
0	15
6	102
0	86
543	8
3	67
9	30
153	67
4	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	5
0	3
0	3
0	2
0	0
1	0
2	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
139	2136
3	496
0	109
0	194
3	467
1	368
0	261
0	113
1	0
0	218
0	1735
0	1088
0	1672
1	194
5	1362
49	1510
0	11
0	567
3	48
0	598
1	511
0	402
0	67
0	110
1	66
0	319
0	299
0	249
1	2
43	1694
0	405
0	464
0	391
0	53
0	136
31	427
0	36
0	78
6	101
0	102
0	344
6	362
2	43
0	263
0	63
0	53
0	1
0	901
0	604
0	773
6	802
0	28
7	4
1	26
0	15
2	55
0	1
0	86
0	0
0	30
37	377
0	39
1	30
0	378
0	377
0	2
236	2792
0	147
0	2665
0	2800
0	2841
2	134
1	124
0	304
0	153
0	275
1	48
12	2679
0	3
0	13
0	12
0	18
3	0
0	0
0	0
0	2
1	25
0	0
0	13
0	0
0	1727
24	1778
84	1756
0	517
0	251
1	440
2	505
0	374
0	498
2	376
0	1521
1	1539
0	1521
1	1520
0	1528
271	1
6	1
0	2
0	2
0	0
17	393
16	380
0	281
0	196
210	0
0	0
0	0
0	0
0	0
1	8
0	6
0	3
458	115
2	12
4	32
1	14
0	70
1	2
7	2090
45	1627
22	51
0	2926
3	867
0	4652
0	136
0	2736
0	2018
3	2074
0	2870
1	3109
1	27
36	1226
24	151
1	1278
0	56
7	2418
95	66
19	133
15	1245
25	1881
0	4876
0	4244
0	4227
4	3
0	57
0	34
0	1
0	1
0	10
0	40
23	646
3	637
5	89
0	19
0	46
0	15
0	7
0	104
7	31
954	1389
2	278
0	112
0	1296
2	135
0	41
0	173
0	110
1	35
2	3
0	1
0	1
0	1
0	1
0	0
0	112
1	114
0	111
1	101
1	6
0	8
1	4
0	3
0	3
0	3
0	106
0	106
0	110
0	113
0	240
0	247
6	116
0	37
4	53
1	27
2	0
0	128
1	152
0	123
0	105
0	60
0	0
0	0
2	0
1	10
95	10
278	30
0	30
0	0
0	0
0	0
46	3
0	3
242	709
0	112
422	533
8	197
6	1041
0	304
1	765
0	888
2	895
0	720
0	469
0	96
0	247
0	143
0	203
0	94
0	71
18	222
0	186
1	29
0	0
3	820
0	129
27	861
8	57
0	77
0	31
1	29
15	256
0	0
3	323
0	4
2	201
0	1
14	29
0	3
0	27
0	29
3	16
0	1
0	0
0	0
0	0
0	0
0	0
97	34
6	25
0	37
0	17
705	146
0	95
1	56
92	1136
0	3
0	848
0	864
0	152
0	111
2	152
4	1
1	28
3	2840
98	2440
129	3907
3	2603
0	834
1	223
2	1860
0	1333
0	1246
7	546
0	1434
0	384
4	157
9533	9977
24	1884
0	9992
3	843
1	1122
10	7
7	113
13	178
1	265
0	243
5	243
0	104
1347	2653
53	2649
0	669
5	481
2	188
3	359
0	522
3	690
27	1444
159	2201
0	660
3	93
2	583
0	512
4	1110
0	694
4	680
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
11	1918
0	134
0	258
1	1038
13	2029
0	356
4	221
1	1201
6	225
0	131
4	268
18	357
15	43
11	7
0	0
0	0
0	1
0	4
0	2
0	0
1	1
0	0
0	0
0	0
9	757
0	723
23	761
35	17
0	4
18	37
0	748
125	287
0	231
2	261
4	229
0	192
1	121
0	110
1	80
1	139
1	133
0	91
2	101
0	47
1	76
0	22
0	9
9	15
3	3
2	2
0	3
0	4
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
12	154
0	746
82	1290
2	327
1	30
4	1221
0	26
1	170
0	318
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
23	1355
599	1872
1	167
1	107
1	104
0	84
1	1650
1	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
1	566
0	615
1	694
0	0
0	1
0	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	218
0	12
39	200
0	4
0	4
0	33
0	58
0	67
0	13
1	13
1	11
2	56
1	11
0	5
0	3
0	8
0	4
0	4
0	8
0	3
0	0
0	2
0	0
0	0
0	5
0	26
10	26
0	24
0	18
1	3
14	1132
19	1183
0	334
3	60
4	541
0	80
1	125
6	112
2	119
2	60
0	93
1	92
15	92
0	13
6	17
0	100
12	227
7	362
1	170
0	57
3	222
0	206
1	16
0	0
0	17
0	103
0	58
0	36
0	22
1	25
0	22
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
71	0
1	174
0	131
0	2
0	45
0	57
2	1203
0	319
1	73
0	1228
0	83
0	210
0	655
9	8
0	1231
0	0
0	0
0	1
0	0
0	93
1	271
0	1096
0	327
0	1299
0	1338
0	184
0	229
5	0
0	47
0	117
0	73
0	174
0	345
0	427
0	1284
0	101
39	1132
0	185
0	80
0	170
0	71
19	0
0	0
0	211
0	214
1191	1805
2	382
0	134
1	234
3	78
1	2
4	79
3	1409
771	562
434	431
1	484
2	55
23	2
0	0
2	2
3	38
0	37
0	35
1	34
0	35
0	2
0	3
0	1
1	0
0	2
0	0
0	0
0	0
1	0
0	2201
0	0
1	11
2	14
0	0
0	13
0	3
0	4
38	765
1	813
6	319
0	32
0	21
0	35
0	8
1	8
0	2
0	4
0	0
5	0
1	869
1774	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2219	607
0	46
0	556
0	135
2	0
1	35
36	2994
1	3502
0	250
7	10
0	15
0	37
4	1382
21	1772
7	1389
26	1455
0	95
0	3495
3	3382
1	1379
38	1069
3	412
15	254
27	912
0	1039
10	347
0	763
1	239
0	2
0	158
707	4678
2	987
10	292
64	4758
0	1943
5	1562
1	773
7	272
2	122
3664	2228
153	2227
1	23
0	0
57	398
0	33
3	69
64	80
1	45
29	14
0	379
1	179
0	172
2	1020
0	1009
3	1073
50	1017
1	1019
0	299
0	310
0	22
0	12
0	56
0	0
2	49
0	6
0	16
0	42
0	12
0	37
0	17
0	8
0	1
0	9
0	15
0	11
0	6
53	0
0	2
0	0
0	2
0	0
4	469
15	161
25	493
2	24
0	26
0	4
2	326
30	412
10	371
0	366
1	112
0	165
1	119
12	97
5	63
0	36
0	34
0	15
0	5
0	11
0	3
0	3
0	5
0	6
1	6
0	15
0	1093
41	1099
11	1093
0	841
0	753
1	154
0	144
0	114
0	90
3	353
0	39
4	55
1	35
0	164
0	117
8	184
0	104
1	166
11	156
0	156
0	77
0	0
0	143
1	115
0	115
0	68
0	64
6	120
0	629
0	629
0	393
0	495
0	75
0	40
0	16
0	4
0	0
0	2
1	16
0	15
0	9
2	0
2	14
0	6
31	17
0	3
21	82
3	64
1	80
0	4
8	76
0	114
0	4
0	1
0	8
0	116
2	112
1	6
0	5
0	10
101	69
0	45
2	41
10	176
6	182
2	205
18	203
0	202
0	203
0	199
1	176
0	18
0	13
0	14
0	149
1	56
5	824
2	1558
0	1273
1	24
0	676
2	90
0	168
0	562
0	27
1	82
0	84
5	85
0	64
1	99
0	17
4	40
1	202
0	1810
0	1686
2	336
4	599
23	1259
1	130
0	442
0	581
0	376
1	272
3	1124
0	366
12	571
0	31
0	193
0	9
4	179
1	67
0	1624
0	1647
5	127
87	237
3	23
0	200
0	96
0	1340
0	957
0	0
0	7
0	6
0	0
0	0
0	6
0	0
0	2
0	1
0	2
0	3
0	8
0	6
0	5
0	7
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	60
0	28
0	25
0	26
0	396
0	422
0	54
303	380
0	20
0	22
0	178
1	23
16	94
0	183
8	11633
13	10870
1	8852
27	11232
12	9471
1	10428
1	10813
0	10023
0	10759
0	3857
1	10023
0	9295
0	7947
1	1729
0	4479
0	537
0	52
3	5
0	879
3	1
0	0
0	0
0	2
0	1
0	0
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	2
0	0
148	2366
2	1148
0	1084
3	919
0	1146
0	2
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	34
0	31
2	25
0	28
0	22
618	30039
7	30005
4	29998
418	29486
19	25526
2	24697
10	22390
1	457
0	161
13	712
0	318
