UniqueCount	AmbigCount
0	29
0	48
0	9
0	12
0	18
0	12
0	4
4	1803
0	457
0	1330
0	239
3	238
6	1445
5	36
0	324
3	167
1	266
0	17
0	11
1	474
0	48
0	324
0	725
0	142
0	126
0	0
0	2576
0	0
0	2562
0	1532
0	1532
0	1321
0	1321
0	1321
0	1321
0	13
0	1532
0	2369
0	38
4	39
1	19
0	187
0	539
0	2117
0	2226
0	2291
0	2286
0	2226
0	2048
0	2194
0	2204
0	2310
0	2198
0	2140
0	2348
0	2357
0	2367
0	2391
0	2403
0	2386
0	2422
0	2300
0	2411
0	2487
0	7
0	151
0	781
0	2189
7	0
0	43
0	2120
0	2216
0	111
0	2194
0	2076
0	1416
0	88
0	1747
0	2021
0	1343
0	2300
0	2219
0	1745
0	2264
0	1025
0	67
0	1966
0	1957
0	16
0	1915
0	534
0	223
0	246
0	1209
0	188
0	0
0	94
0	74
0	63
1	81
0	38
0	31
0	19
2	27
0	24
0	11
0	9
0	15
0	9
0	7
0	76
0	34
3	46
1	38
33	46
0	7
0	13
25	443
42	311
2	6
50	352
0	432
63	898
10	488
0	344
1	24
0	31
0	66
0	3
0	439
0	413
2	0
0	109
0	112
209	247
0	4
0	1
0	243
0	156
38	132
6	133
0	21
1	0
0	0
0	0
61	314
0	47
11	271
0	229
0	86
0	30
0	174
0	53
0	45
1	77
0	38
0	45
0	9
0	0
2	8
63	8
0	3
1	8
1	13
0	1
1	3
64	19
0	2
0	0
5	0
74	50
0	6
0	9
0	43
0	21
0	324
1	397
0	385
1	503
0	527
0	3
0	402
0	35
1	289
0	77
0	88
0	113
0	236
0	0
0	34
0	79
0	42
0	48
0	10
0	21
0	17
0	52
0	26
0	2
0	2
0	0
278	4
0	4
0	0
0	0
0	0
0	0
0	0
179	1164
693	2028
1	101
3	9
2	35
0	1
2	13
2	43
1	1
1	168
0	1151
0	1153
141	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	98
1	94
0	45
0	9
0	45
0	0
9	632
1	17
12	625
0	53
1	41
0	44
0	613
0	14
0	0
1	14
0	3
0	14
0	0
0	3
0	14
0	7
0	3
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3295
0	3736
3	3359
2	2623
0	2937
0	2056
12	2057
0	426
0	346
20	1196
0	665
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	701
0	236
1	690
0	4
0	154
0	49
0	107
0	25
1	142
2	4
1	40
0	49
0	39
0	40
1	55
0	13
2	9
0	2
0	46
0	0
1	29
2	28
0	1
1	1
1	0
0	0
0	0
23	422
4	137
3	158
0	191
0	152
3	188
0	230
0	389
0	143
1	3
0	0
0	0
0	0
0	9
1	8
0	6
2	5
0	2
0	0
0	0
0	695
0	1185
0	2347
127	2528
0	1053
0	240
0	440
0	196
4	124
0	0
0	211
0	204
0	44
0	70
0	97
0	132
0	136
0	40
0	6
0	1
0	211
0	1
763	828
2	15
3	364
13	600
0	738
445	0
526	70
22	34
0	31
0	3
0	5
0	10
0	8
0	1
1	88
0	123
0	95
3	33
7	151
4	6
0	20
1	93
0	80
1	85
0	40
0	2
0	6
0	0
0	1
0	1
0	1
5	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
78	409
1	259
0	58
4	239
0	225
0	98
0	692
0	100
7	34
11	574
0	252
1	157
11	414
0	346
0	104
0	30
0	41
0	77
0	17
0	104
1	86
4	185
0	10
0	10
0	8
2	10
0	10
0	0
0	0
0	8
0	0
0	2
0	5
0	6
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	3
0	51
0	42
0	15
0	75
0	13
22	111
0	128
24	36
0	1
269	73
1	73
0	6
0	170
0	167
0	81
0	49
0	167
214	216
0	33
0	62
1	128
0	60
0	0
0	0
0	0
0	0
0	0
0	0
1674	925
30	916
0	623
3	102
0	0
0	0
2	0
0	15
0	30
0	53
5	7
2	20
0	1
29	224
0	52
0	25
0	922
0	913
0	0
0	0
0	0
0	0
1	0
93	73
2	55
2	29
4	30
0	1
0	9
3	21
1	2962
0	3370
0	3513
0	2858
3	3399
0	207
1	567
30	430
0	136
1	457
1	444
2	88
5	408
0	307
0	212
0	104
12	1
0	0
0	0
0	3
0	1
0	1
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	0
0	0
0	0
125	47
8	47
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	97
0	13
0	6
8	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	286
15	358
0	351
0	332
6	342
0	261
0	23
0	40
0	24
0	6
0	36
0	2
99	426
14	426
3	0
0	0
0	0
56	294
2	293
1	251
1	51
0	55
0	1
2	1786
23	1805
87	990
5	1442
5	1497
28	1535
4	379
0	285
8	18
0	1
0	16
0	0
1	7
0	86
0	0
0	55
6	212
0	133
5	27
0	4
2	312
1	249
0	63
4	82
2	95
0	144
0	178
10	212
1	136
0	57
0	60
4	212
0	212
0	212
0	212
17	231
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	69
0	71
0	52
0	120
0	136
0	71
0	70
0	0
0	0
0	0
0	0
0	0
0	0
2	0
63	167
0	50
0	50
0	50
0	42
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	225
52	355
0	130
0	35
0	35
1	7
0	0
0	0
0	0
0	0
0	0
20	241
0	126
3	229
0	15
0	15
0	1
0	38
0	4
9	355
170	351
4	14
2	22
1	2
0	1409
0	0
0	0
0	23
0	24
1	53
0	60
0	60
0	14
0	14
0	0
213	158
0	158
2	222
0	395
2	290
3	8
4	4
0	1
2	617
46	610
0	296
0	143
0	8
0	94
1	10
5	46
0	64
1	33
0	28
0	41
0	33
0	0
7	71
0	50
0	12
1	14
0	6
0	0
1	17
0	30
0	1
0	34
0	12
0	4
0	0
0	2355
0	341
0	767
0	872
0	557
10	514
0	2505
0	241
1	137
0	67
0	617
20	591
0	180
1	50
3	194
21	22
2	14
0	2540
0	2314
0	2209
0	28
1	35
0	107
0	148
0	136
0	146
0	153
0	104
0	4
0	2
0	10
0	2
0	8
0	2
0	90
0	107
5	471
293	1708
0	1474
3	55
0	10
0	318
0	90
0	148
8	220
24	230
1	169
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	137
1	43
0	173
0	12
0	18
0	39
1	156
1	147
0	51
3	18
0	33
0	13
0	19
0	51
0	65
0	50
0	61
0	45
3	9
0	10
0	1
0	150
1250	6828
166	6610
6	211
54	481
0	927
11	277
13	339
0	341
98	2440
0	645
0	118
75	283
0	198
3	217
5	265
6	237
0	14
0	1
8	34
0	16
0	18
0	5
0	0
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
1	8
0	10
0	13
0	11
0	0
38	9178
0	7659
5	3223
0	2538
0	396
4	980
0	812
0	2984
0	2166
2	14
0	325
0	3960
4	275
0	227
1	273
0	30
1	57
0	0
0	36
4	4
2	18
1	15
0	3
6	6
4	12
0	35
5	0
7	676
0	0
0	0
0	0
1	1
1	133
10	68
1	684
0	0
0	0
2	2
0	2
0	0
0	0
0	3
0	5
0	25
0	0
0	2
0	29
0	8
0	17
0	16
1	7
15	2893
5	2493
0	474
0	558
1	221
10	1411
1	288
0	382
0	1507
0	1461
0	756
0	78
0	20
0	0
27	104
0	7
0	0
0	31
2	95
0	7
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	719
2	185
0	992
0	966
33	1212
0	1002
6	1150
10	596
0	613
1	790
12	119
0	593
0	920
0	833
0	555
0	592
13	6
7	191
2	45
0	94
2	372
3	98
0	118
0	38
0	1197
0	918
0	1047
0	2
0	0
0	0
0	0
1	2
0	0
0	12
0	0
0	0
0	0
67	358
0	236
0	296
4	172
0	236
0	108
2	51
6	57
1	64
14	58
11	205
1	13
0	48
0	43
0	161
0	158
0	23
0	5
0	1
0	4
0	29
0	0
0	183
14	460
0	268
0	433
1	33
0	338
0	481
0	271
0	17
0	425
0	50
2	7
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	14
11	11
0	10
0	0
0	480
4	480
0	174
0	87
2	65
0	426
0	0
0	0
0	5
0	0
74	58
0	13
0	14
1	0
0	40
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	0
0	2
0	0
0	2
0	7
0	197
0	162
0	171
0	143
0	19
0	16
1	73
1	100
0	8
1	33
0	3
0	52
0	33
0	3
0	73
0	19
0	8
2	1
0	21
0	19
0	26
0	13
0	8
0	27
1	20
0	25
0	26
0	24
0	24
0	16
1	1
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	218
124	299
40	81
2	4
0	0
0	2
0	2
0	3
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	325
0	819
0	787
2	353
0	158
0	19
0	9
1	60
0	43
6	746
11	4
3	4
4	1957
0	2502
13	2419
0	2186
0	119
0	589
0	165
1	32
0	224
4	495
3	154
0	8
0	0
0	0
0	0
0	1
0	8
0	0
0	1
0	0
0	1
0	1
0	0
1	8
0	1
0	0
0	0
0	0
0	0
4	23
29	23
0	0
0	3
14	42
1	42
0	8
0	7
0	16
0	5
0	30
0	25
0	57
1	71
0	115
2	118
0	119
7	22
0	0
0	64
1	42
0	65
0	22
0	25
0	2
0	0
2	0
0	0
0	0
0	0
3	0
1671	77
1	57
0	8
0	19
0	0
12	863
23	886
86	1088
11	367
1	298
0	50
10	244
5	7
1	197
9	104
22	55
0	45
0	23
0	15
0	12
62	84
0	84
0	10
0	1
0	70
0	10
1	11
0	80
45	84
34	90
23	90
0	13
0	26
4	40
13	40
48	39
0	39
10	422
1	57
1	53
8	392
1	0
0	58
1	84
21	401
0	139
1	274
0	411
0	357
0	11
0	414
2	1126
0	752
0	672
0	1507
48	2102
0	413
0	1165
0	64
0	66
0	1
0	1901
16	426
429	549
0	69
0	26
11	0
1	70
0	184
0	130
0	170
0	113
0	118
0	47
0	74
0	62
0	21
0	48
0	160
0	165
2	66
2	55
0	8
0	2
0	7
0	13
0	6
0	2
0	14
0	1
0	66
0	0
0	56
0	75
0	18
0	158
0	49
0	250
0	94
0	21
0	192
0	185
0	144
0	4
15	139
0	194
0	248
0	16
0	170
0	243
0	284
0	262
0	299
0	285
1	283
0	74
0	282
0	24
1	254
0	0
0	32
0	9
0	179
0	7
0	35
0	21
1	1227
500	1723
0	0
0	0
0	804
0	236
5	742
184	1117
0	10
1	124
0	102
0	8
0	90
3	215
0	6
27	110
0	0
0	0
0	0
10	207
0	89
0	40
5	62
8	159
0	9
1	31
0	58
0	78
0	9
2	22
0	30
1	3
0	5
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2411
15	2382
0	101
0	104
1	60
1	33
0	76
0	142
0	117
1	170
1	142
0	18
0	121
0	302
0	352
0	374
0	264
0	135
0	251
0	220
0	0
0	0
41	363
0	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	216
4	216
3	75
0	7
0	1
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
127	92
0	66
0	94
0	55
1	10
3	12
1	2
1	18
0	19
1	15
0	19
0	19
1	2
0	0
5	3
0	2
0	3
0	2
0	1
0	90
13	111
0	71
0	38
0	8
0	117
0	118
0	43
0	28
0	43
107	1222
13	1194
0	25
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
87	185
0	16
1	8
0	8
1	1
2	59
2	74
1	119
0	14
0	9
0	10
7	102
0	36
0	36
0	36
0	32
0	34
0	34
0	24
3	21
0	19
0	19
0	17
0	0
0	7
0	5
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
2	4
21	7
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	6
11	168
0	20
0	3
0	168
0	12
0	18
0	1
0	4
0	16
0	79
0	129
0	134
0	59
0	1355
0	0
38	2273
0	298
0	1912
1	1513
0	2491
0	170
5	571
1	1816
0	2127
0	605
0	385
1	19
0	5055
4318	21009
1	1514
0	1475
0	1404
2	3134
6	12817
4	713
0	1217
0	0
0	0
100	1801
2	57
1	615
1	490
6	1472
1	98
0	1811
0	1717
0	53
0	796
1	1624
0	1730
0	873
0	644
0	231
8	196
0	9
0	468
0	110
0	595
7	0
671	457
0	52
0	9
2	56
0	73
1	7
1	314
4	43
0	306
3	1080
290	2728
3	424
0	2370
0	650
0	747
0	838
1	655
0	172
0	0
42	25
0	19
0	6
1	3
0	0
0	0
0	0
0	0
2	73
5	6
63	310
0	87
1	145
0	217
1	134
11	202
0	227
1	96
0	50
2	5
0	11
0	1
0	0
0	243
4	234
0	25
0	1
0	108
2	22
0	4
0	4
18	261
2	291
0	610
27	358
0	613
4	557
8	264
0	145
2	116
0	88
0	171
4	59
0	163
0	101
0	140
0	619
0	361
1	36
7	0
25	38
0	26
0	38
0	49
0	22
0	26
1	21
1	21
0	10
1	6
0	5
0	5
0	25
0	38
0	7
0	2
0	5
1	12
0	5
1	30
1	19
0	17
0	14
0	38
17	2214
0	136
0	2384
13	2208
0	2384
0	347
0	1814
0	1387
0	1958
0	1896
0	1487
0	1489
2	0
3	3
0	8
0	667
0	328
0	255
0	3
4	2557
0	2352
0	179
0	231
1	235
0	33
0	32
2	7
339	158
2	157
1	0
0	0
0	0
356	26
0	26
0	353
15	526
676	525
0	8
2	0
1117	83
0	49
0	32
1	196
11	153
0	97
1	180
0	251
0	225
0	63
0	15
1	37
0	35
2	83
8	68
0	41
1	48
0	0
10	2845
0	3360
0	1244
6	2239
7	1258
0	54
3	376
5	1349
0	1356
6	211
0	130
0	99
0	40
0	67
2	2
0	5
0	0
0	0
0	0
0	0
42	11
0	322
188	368
0	245
0	33
0	116
1	70
1	40
2	69
0	196
1668	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	236
0	12
0	52
0	0
1	82
0	236
3	20
0	1
0	5
0	1
0	0
0	5
66	0
0	423
0	387
0	53
0	426
1	430
5	321
3	353
0	187
0	217
2	107
0	159
1	129
0	67
1	116
0	142
0	151
0	140
0	10
1	76
0	3
0	41
0	4
0	31
4	1
0	4
0	0
0	4
0	1094
0	31
0	18
0	4
36	569
0	244
3	393
23	557
0	46
0	27
0	57
14	33
1	25
1	292
1	313
2	222
0	6
3	0
20	13
0	5
1	0
0	205
0	0
0	0
0	0
16	135
0	732
0	29
0	160
0	283
0	5
0	7
0	27
0	24
1	7
5	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	546
0	365
0	479
0	6
0	6
0	22
0	17
0	225
0	4
3	137
0	66
0	46
0	39
0	0
1493	415
2	411
0	397
0	0
0	0
0	0
1	0
680	3
0	2164
20	2216
0	83
3	2223
0	0
1	0
0	343
0	23
0	24
0	52
0	10
0	3
0	94
4	113
0	49
0	82
0	28
0	318
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1067
0	173
4	914
0	42
0	60
0	160
6	688
0	112
1	13
0	1067
0	0
0	0
1	10
0	10
0	7
0	7
0	6
0	2
0	2
0	0
0	1
0	0
0	325
0	401
0	3
0	21
0	0
0	402
0	332
0	235
7	53
31	251
2	44
0	39
2	11
0	11
0	0
0	0
0	0
0	11
0	2
0	0
0	11
0	11
0	0
0	0
0	0
0	0
2	815
87	887
1	1
0	45
0	34
0	199
0	123
0	86
0	16
0	122
0	70
0	91
1	106
0	6
2	52
0	12
0	50
3	86
1	17
2	7
8	14
2	9
0	9
0	105
0	13
0	71
0	77
1	0
118	162
2	82
1	46
3	131
2	69
0	76
0	0
0	0
0	2
0	8
1	0
0	2
72	720
0	78
0	233
0	8
2	565
0	12
0	248
5	20
0	183
0	152
0	66
2	132
0	92
0	0
0	8
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	48
6	48
7	27
0	25
0	19
2	27
0	1
0	2
0	2
0	0
10	118
0	11
0	8
0	25
0	103
0	19
0	94
0	73
0	16
0	11
0	93
0	0
0	22
0	6
2	49
0	0
0	23
0	26
0	9
0	20
0	21
0	7
0	2
0	0
0	16
0	1
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
6	10
0	9
0	1
0	0
0	1
0	1
0	0
0	0
0	3
0	397
0	361
0	260
5	302
3	260
0	58
0	12
1	52
2	30
0	24
0	15
13	524
2	25
3	384
0	140
1	24
2	164
0	69
0	383
0	277
0	312
0	194
0	1407
0	45
0	374
0	287
14	133
0	120
1	33
0	208
17	97
0	1285
0	164
10	1296
0	167
1	235
1	1253
175	70
0	19
0	27
0	15
0	14
3	15
2	9
139	145
1	145
110	366
0	283
0	257
0	295
0	296
2	156
0	256
0	254
0	263
0	296
0	46
0	256
0	255
0	247
0	220
0	171
0	208
0	162
0	222
0	195
0	8
0	9
0	4
0	77
0	16
0	6
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
543	2435
5	2434
0	0
0	76
8	145
0	999
0	28
0	171
0	45
0	0
0	0
0	129
0	90
7	135
0	42
0	30
0	0
0	0
0	0
0	0
767	2503
0	2098
4	111
1	158
0	44
0	61
1	46
0	158
28	229
0	1759
0	1248
2	1308
0	1006
0	948
0	121
0	437
1	133
1	0
9	365
2	72
47	440
0	61
2	64
0	60
3	329
0	64
1	65
1	11
0	0
66	1516
1	82
5	1000
0	291
114	1066
0	114
0	86
0	465
5	1043
1	48
11	3
0	3
3	2
26	99
1	0
0	15
0	0
0	90
0	74
1	25
2	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
3	3
0	4
0	0
0	2
0	2228
0	2207
225	5390
0	1977
0	1461
0	59
1	82
0	35
7	213
6	734
1	3371
1	76
2	244
0	181
0	121
1	185
0	182
0	184
2	130
9	147
1	159
0	203
3	42
0	1
0	0
6	0
0	217
0	531
1	514
4	513
0	516
1	145
1	178
0	13
0	44
0	103
0	82
1	99
0	1
5	502
3	96
233	637
2	637
1	27
1	8
2	5
1	9
0	6
0	4
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
43	241
1	233
0	242
32	249
0	68
0	19
0	12
0	1
0	0
0	0
0	1084
1	77
19	1077
1	47
0	41
0	46
4	49
8	0
0	0
86	170
0	147
0	81
0	38
0	45
0	10
0	1
143	0
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	2
0	2
0	1
0	0
0	2
0	0
2	1
0	1
6	21
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	29
0	105
1	7
1	37
0	214
1	40
0	213
1	35
0	156
4	0
0	63
0	17
0	14
0	7
0	6
0	5
0	2
0	1
0	3
0	0
0	0
0	0
9	5251
13	4501
0	173
0	5151
0	5140
6	4974
0	4969
0	4910
0	5152
2	4963
0	5002
15	5357
0	4578
0	3279
0	5166
0	5116
0	4933
0	5232
0	3338
0	4819
0	3521
0	3703
0	4692
0	3520
0	4751
0	4934
0	4820
0	4637
7	4886
2	5170
0	3326
2	23
0	336
8	959
1	148
4	50
1	179
1	2
0	0
1	103
52	832
0	754
0	0
0	1
0	0
0	1
0	96
0	137
220	363
0	200
0	300
0	34
0	0
0	11
0	24
0	72
0	1
0	2
0	0
0	1
0	2
1	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	1
0	5
0	0
0	0
0	0
0	11
0	2
0	10
1	6
0	6
0	10
0	10
0	14
0	9
1	700
0	7
0	10
8	248
8	783
0	456
0	45
1	101
0	29
3	12
0	131
2	138
1	115
1	36
0	103
1	44
0	33
0	20
0	8
0	658
0	258
155	79
0	79
0	31
0	0
1	610
188	883
1	403
2	10
32	783
0	55
1	309
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
118	0
4	216
86	372
0	236
2186	5274
72	4853
1	1073
0	4030
41	4422
2	359
73	3867
5	244
4	135
1	414
0	0
0	248
2	149
14	6
8	12189
648	12609
0	12040
2	10764
0	11865
8	11884
1	7568
0	6445
17	137
4	1
0	283
62	7987
0	2
0	395
0	8528
29	8235
1	428
0	122
3	0
0	219
0	866
2	678
0	289
0	2
0	4820
0	2
0	59
90	2588
1	1842
3	572
0	0
0	8111
1	5730
0	3954
0	0
691	4275
0	2883
20	2877
1	192
5	194
5	251
2	4
0	947
0	468
5	51
0	30
2	354
0	288
0	37
68	238
2	23
0	120
0	8
0	21
0	26
0	231
1	30
0	38
0	5
0	11
0	5
0	1
0	4
0	2
0	5
2	4
0	0
0	0
0	1
0	0
1	46
3	236
0	257
0	52
0	89
0	111
9	202
1	67
1	183
2	220
0	77
13	122
0	48
2	11
4	41
0	32
0	143
1	113
0	127
0	32
2	32
0	49
0	64
2	61
0	8
3	50
2	6
10	97
0	223
6	92
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	37
0	76
0	106
2	8
0	13
0	13
0	26
0	58
20	76
0	35
0	21
1	21
0	22
0	26
0	23
0	5
558	741
0	66
0	17
32	22
1	517
0	594
28	674
1593	1535
10	1532
1	118
5	83
0	6
112	526
2	8
253	1268
0	954
0	824
0	633
0	717
0	348
0	92
0	222
0	150
0	174
0	0
9	2729
2	2773
124	3009
1	1925
0	1146
2	393
1	524
3	116
0	13
1	90
1	8
0	2952
0	2884
30	3768
5	5063
26	6705
1089	9102
24	254
4	3829
102	519
0	164
0	132
0	456
0	228
0	214
0	152
0	17
0	11
0	8
0	119
0	0
0	4
0	40
0	67
0	51
0	46
0	8
0	6
0	623
0	604
151	841
1	484
0	282
1	437
1	111
1	26
0	841
0	0
17	60
0	60
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1664	83
0	82
34	1003
13	1003
0	109
0	71
45	288
0	115
1	21
0	152
0	24
2	7
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	13
0	13
18	694
8	668
0	350
0	28
0	56
1	16
0	42
0	0
0	14
0	8
0	74
1	41
0	27
1	82
0	16
450	89
21	90
0	234
1	166
0	0
0	0
104	290
0	219
0	214
0	159
2	18
0	36
0	18
1	9
0	0
0	0
0	0
0	0
0	0
14	477
0	477
9	335
1	69
331	305
0	104
0	59
6	228
0	274
0	26
0	47
1	0
11	0
1	50
0	20
0	25
0	55
160	130
6	54
0	23
1	29
15	74
7	27
0	67
32	130
17	113
5	123
0	123
0	86
0	11
0	17
0	0
0	11
0	0
0	0
0	0
164	210
0	164
0	208
2	204
0	15
0	8
3	220
0	242
0	60
2	28
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	272
0	4
178	330
14	287
3	101
1	30
0	3
0	6
0	3
0	98
9	1077
1	153
4	730
10	277
4	430
10	299
5	3
1	30
0	0
0	1
0	0
0	1
0	19
0	153
2	141
0	109
1	60
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
396	36
3	15
0	21
0	1
1	1
2	434
6	339
0	392
0	13
0	120
0	124
0	111
0	74
0	62
0	21
0	40
0	4
1	407
2	1
0	0
0	1
0	1
0	1
0	0
3	28
12	3011
0	3133
0	3066
0	2940
32	1215
1	101
12	9
2	4
0	3096
124	184
238	109
0	33
0	9
0	20
0	8
3	17
1	1
15	103
30	12781
70	13333
0	11501
3	220
2	2
0	2
0	0
73	767
1	702
0	15
0	559
0	20
0	16
0	13
0	5
20	28
255	105
0	95
0	27
0	10
0	2
0	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
0	0
0	3485
1	3647
7	4076
0	459
3	77
5	96
44	794
3	0
0	109
628	217
5	100
0	65
13	545
0	1265
0	48
1	367
1	30
0	1264
50	70
0	16
0	70
2	60
11	49
0	51
5	4303
18	5027
0	1706
15	1196
0	516
1	416
3	14
1	4449
1	4165
0	212
0	213
0	185
7	166
1	9
0	12
0	3
0	12
0	5
0	18
0	4
0	45
0	27
0	9
1	29
0	5
0	5
0	11
0	28
0	14
0	3
0	15
0	15
0	0
0	1
0	3
1	0
17	0
0	8
0	7
0	1
0	1
0	3
3	0
0	0
1	0
0	0
35	108
0	108
0	0
0	0
0	108
0	108
4	447
0	0
0	25
5	434
5	0
0	30
3	0
14	1
1	44
70	428
14	383
0	79
0	141
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	106
0	99
0	111
0	21
0	87
5	7
0	0
0	3
0	5
0	8
0	18
0	13
0	20
0	11
0	18
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	19
0	0
0	0
0	0
29	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	7
0	556
0	685
16	497
2	424
275	634
0	482
0	259
0	386
0	440
14	419
1	390
3	167
0	170
0	161
0	136
3	132
2	112
7	100
0	89
0	39
0	7
5	0
0	2
4	2
0	458
662	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2030
57	100
2	100
0	0
0	0
9	366
0	167
7	338
0	142
0	352
31	267
0	4
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
