UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
649	0
1513	2
15	601
339	617
1	51
1	196
1	976
0	976
4	1113
2	1023
1	918
0	421
0	82
2	167
0	246
0	240
0	238
0	214
1	189
0	177
0	48
0	17
0	46
3	0
2	1
0	0
0	0
0	0
0	0
34	19812
28	21524
332	24959
101	17180
3	13630
13	3099
45	769
0	799
1	41
18	131
9	791
220	532
0	532
0	2
5	6
0	3
0	2
0	0
2308	5033
10	5029
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	561
0	503
0	60
7	103
2	70
4	287
0	115
0	13
0	2
0	322
0	358
8	91
3	4038
0	3961
42	2174
1	2716
0	3526
0	1264
2	225
0	2728
2	2555
0	2499
0	197
1	2435
4	196
0	331
0	103
1	118
0	205
0	194
1	84
2	338
0	142
0	166
0	206
0	243
0	164
2	160
3	154
0	77
0	100
0	21
0	1
16	506
0	415
0	66
0	94
3	304
9	131
1	26
0	4
15	288
0	169
1	191
0	16
2	35
0	0
0	0
0	0
0	0
1	0
0	1
0	5
0	1
0	0
0	0
0	0
0	1
4	468
0	404
9	453
1	591
0	171
0	28
38	74
0	78
2	119
0	15
0	33
0	26
0	14
1	14
0	8
0	38
0	6
0	219
0	261
6	144
3	225
7	27
3	1
0	13
1	68
1	144
0	10
0	82
8	138
0	21
0	4
0	255
0	237
0	254
3	77
0	2
0	7
6	481
0	0
2	197
0	1
11	481
3	250
0	481
0	481
0	849
0	969
322	8992
168	8666
36	6861
0	7483
0	1471
7	345
0	938
7	210
0	918
4	7830
0	0
1133	25
0	882
32	936
0	127
0	623
0	47
1	2
0	55
1	136
1	42
11	26
0	933
37	430
29	247
0	138
2	170
8	53
0	4
0	6
0	9
8	10
0	1
0	1
0	0
0	0
215	832
1	523
3	118
7	670
4	16
0	16
0	6
0	6
474	2
17	2
778	710
0	176
0	372
0	330
1	21
0	27
3	127
0	63
38	218
0	62
0	133
0	6
0	1199
7	1113
5	319
1	1031
0	1027
1	873
4	950
0	781
0	780
3	792
0	132
1	34
2	12
0	115
0	404
0	300
0	296
3	177
0	48
5	58
0	10
0	24
0	26
0	43
0	1119
6	177
2	59
1325	852
0	849
0	0
1	7
0	0
0	6
0	0
0	1
0	4
6	2
0	3
1	1
0	4
0	4
0	5
0	2
3	595
1157	595
0	0
3	37
0	122
0	92
10	522
11	514
10	377
5	205
0	430
0	85
1	37
3	11
0	8
0	1
3	7
0	22
0	22
1	14
0	29
4	7
2	13
0	257
0	129
0	129
0	124
0	44
0	38
0	0
0	13
1	0
3	1
1	402
1	189
0	376
0	282
11	7
0	0
0	6
0	6
0	2
1	165
0	3
3	159
0	12
0	2
0	127
2	0
7	146
2	429
0	377
0	44
0	387
0	371
0	45
0	10
1	10
2	264
0	180
3	242
0	696
6	112
0	278
0	174
0	113
1	15
0	614
0	135
0	7
10	52
23	55
0	38
0	390
2	13
0	238
0	496
0	498
0	0
0	0
0	0
0	0
0	0
0	0
0	38
5	0
0	0
0	0
1	1
62	497
11	473
0	352
0	193
0	67
0	41
0	100
0	87
0	430
2	420
0	144
83	431
1	13
1	359
0	336
0	7
0	2
1	125
0	3
1	25
0	31
2	82
0	6
0	3
0	0
0	24
205	0
13	567
1	135
1	137
0	472
0	123
0	251
1	372
0	19
0	8
8	268
12	85
0	12
0	35
0	7
0	31
5	28
0	2
0	2
1	29
1	20
10	2
0	268
1	504
4	1699
0	1969
2	477
0	1910
1	1301
5	1550
0	1281
0	53
1	78
7	764
0	845
0	782
0	164
0	1959
0	1
0	0
0	0
0	1
50	0
2	36
0	2
4	36
0	0
0	0
25	273
3	273
0	210
0	23
0	1
0	6
0	106
0	2
0	7
1	12
0	10
0	15
0	7
0	18
0	7
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1813	0
19	744
8	675
4	160
1	445
0	60
1	447
0	184
5	299
0	199
0	191
1038	1
0	0
11	88
0	82
1	80
7	75
0	2
0	12
0	16
4	36
0	5
43	20
0	10
0	1
0	1
0	1
0	0
2	0
0	320
1	294
0	13
0	6
0	32
45	73
0	80
0	79
2	80
0	40
0	27
5	14
1	310
7	48
1	20
0	29
0	10
0	7
0	48
26	2678
4	1078
83	1141
1	301
5	748
0	273
20	1368
0	1153
9	1518
0	288
0	2661
0	752
7	28
2	185
1	1362
12	401
0	1095
1	702
6	32
0	2
0	3
0	3
0	0
0	1
0	37
2	26
29	200
0	126
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	62
0	49
1	247
0	40
0	34
0	16
0	22
2	228
0	210
0	11
0	36
0	0
0	8
5	166
0	212
0	33
0	63
0	209
0	86
0	28
0	37
0	22
108	0
93	75
0	71
14	37
0	17
2	51
1	2
6	485
0	380
5	374
0	409
0	486
0	489
12	467
2	171
2	35
0	208
3	15
12	9
0	68
0	23
1	22
0	1169
3	876
12	109
30	31
0	1169
0	163
0	0
0	501
4	333
0	54
0	410
0	387
0	382
0	350
0	1
0	144
0	373
0	416
0	335
0	310
0	373
0	357
0	2
0	162
0	154
0	15
0	20
0	4
0	17
0	8
1	377
0	482
0	374
0	329
1	73
1	73
0	0
0	0
0	0
0	0
0	0
184	29000
6	4814
5	831
1	146
14	18125
11	23179
43	4596
21	22057
44	6534
3	440
133	440
0	72
0	39
0	62
0	16
0	62
0	60
0	15
0	64
0	53
0	0
0	6
0	0
1	0
22	48
0	0
0	17
0	20
0	15
0	4
0	64
43	3387
7	2215
0	2698
0	2063
0	2454
0	2587
294	3393
0	0
0	761
0	620
0	198
0	464
0	162
0	67
0	48
2	42
0	0
0	0
113	606
13	330
239	17
13	605
3	637
1	16
1	86
0	25
0	107
0	0
2	409
0	258
0	68
0	424
1	275
9	172
7	3651
11	3810
36	3708
6	2480
4	59
0	121
1	400
0	3
0	3
0	19
3	18
0	11
0	1
0	17
0	2
17	480
0	475
0	480
1	480
0	471
0	471
0	32
0	470
109	0
29	364
3	98
0	99
5	52
3	155
0	85
0	62
3	101
21	262
0	160
0	11
0	133
0	0
0	0
435	260
0	260
119	113
0	45
0	19
1	29
2	64
0	1
7	204
2	201
0	338
3	289
2	236
1	121
1	38
0	22
0	0
0	0
0	0
0	0
0	0
0	2085
4	2266
0	2444
3	219
0	2058
0	2174
0	1938
0	1759
0	1791
0	1475
3	0
1	474
0	128
0	357
12	168
0	51
0	96
0	136
0	134
0	31
1	210
0	41
2	0
0	11
13	5
0	138
4	0
19	1
0	10
0	11
2	253
3	106
0	100
0	100
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	112
34	0
39	5852
0	5122
17	5166
1	5092
2	5049
3	5045
0	159
1	234
35	2597
0	47
6	1
3	618
2	38
3	278
12	647
0	964
11	511
8	440
0	5373
178	303
2	199
3	100
1	268
8	64
3	308
0	243
4	257
19	341
16	331
0	261
0	186
3	81
6	159
0	145
2	4
1	10
0	4
0	6
7	1621
4	785
7	752
8	101
0	83
0	0
3	513
0	0
0	0
0	0
0	1021
0	109
0	197
0	0
0	1592
0	96
0	0
0	0
0	1140
0	462
0	368
0	403
2	117
3	83
0	80
0	337
0	144
3	774
0	64
2	486
0	107
3	78
0	82
0	0
0	130
0	0
0	0
0	153
1	0
0	0
0	0
3	400
0	0
0	399
0	0
2	397
0	0
0	0
0	0
1	73
0	0
0	112
0	0
0	0
0	38
0	0
0	0
6	54
0	52
1	41
1	32
0	4
0	22
0	7
317	6358
0	4416
1	3579
15	4965
0	385
3	2069
41	460
6	176
6	25
0	0
0	0
0	0
0	0
0	8
3	27
7	19
0	0
0	0
0	0
0	0
0	0
75	17
0	5
0	12
0	1102
1	234
0	1374
2	1374
2	1181
1	967
0	380
4	177
2	202
0	172
0	326
0	340
2	917
13	196
1	566
1	131
0	135
0	185
1	268
0	283
2	703
0	243
0	345
2	741
5	619
0	46
1	116
1	109
0	55
1	61
0	36
3	327
0	703
0	901
0	0
0	0
0	0
0	1141
0	968
0	361
82	351
1	151
1	188
0	256
0	176
1	96
0	4
6	92
2	26
1	56
0	17
1	629
3	572
3	426
0	193
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	244
12	250
0	51
0	16
1	243
0	215
3	62
0	32
7	26
2	73
1146	18746
25	18746
2	16128
0	4629
7	2537
5	4
49	55
0	32
950	1079
0	111
0	160
0	10
2	199
1	89
0	424
1	483
0	21
0	0
0	0
0	0
1	4
0	0
2	56
8	11
3	60
360	182
23	166
0	4
0	5
2132	4
0	0
0	0
0	0
0	0
717	113
0	113
0	3666
21	1969
0	2858
0	194
6	1938
0	579
0	167
0	1927
0	1403
0	59
4	1725
1	694
0	487
0	20
0	23
0	261
0	214
1	151
0	0
3	277
0	632
1	685
0	208
9	22
0	281
0	541
0	445
0	406
0	335
4	338
2	338
1	323
2	243
0	259
0	180
2	174
0	169
3	185
1	77
3	1
5	2
44	3238
0	4
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1190
0	1386
29	1038
0	67
0	803
3	566
1	18
0	44
0	97
0	41
14	308
0	161
0	214
0	210
0	4
0	0
1	0
0	1393
0	0
0	75
14	3461
0	491
52	3548
0	3299
26	2
0	3340
5	51
0	221
12	3463
1	1420
6	1670
0	652
0	495
1	414
1	74
1	146
3	2078
2	158
1	111
0	253
0	64
220	51
0	11
0	0
0	14
0	19
0	7
0	998
3	924
2	754
0	788
1	618
0	76
3	320
0	74
0	15
0	165
0	26
1	27
0	0
0	0
0	6
0	7
0	5
0	4
0	3
1890	39
0	37
30	2
0	127
0	1024
24	2005
0	2007
0	157
13	280
0	128
19	1820
0	1310
0	1273
0	1394
0	31
0	70
0	1461
1	1439
0	1444
0	218
0	1257
0	80
0	1676
3	69
3	83
3	20
1	1073
2	62
0	123
0	69
0	2
0	147
2	320
0	272
5	2007
0	1083
0	0
0	0
0	0
0	0
0	1
0	13
56	94
1	30
0	57
0	1
3	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1	2714
24	3074
2	2781
0	72
1	224
2	118
0	16
0	4
0	141
0	109
0	131
0	34
22	232
1	214
0	0
4	9
0	9
0	7
1	91
6	61
0	6
8	43
0	21
0	0
1	0
1	9
0	3
4	1
0	0
0	1
0	0
446	2131
380	2132
3	41
0	21
0	12
0	3
0	36
0	0
0	0
0	0
0	0
0	0
0	0
51094	16685
0	3660
0	5275
0	2676
4	1145
3	1544
0	438
7	5779
0	4
0	91
0	3
0	81
0	73
0	48
0	64
0	61
0	27
0	18
0	16
9	8
0	27
0	10
0	9
13	1
8	424
5	424
1	27
0	370
0	343
4	6
0	18
0	14
0	1925
0	2403
0	1434
0	308
7	1099
0	1775
4	54
0	1926
0	1926
0	716
0	1219
0	1031
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	11
0	2
0	8
0	0
0	0
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	771
0	18
0	521
2	8
0	118
0	347
0	512
1	234
0	574
0	727
1	5
0	682
0	29
3	222
0	451
4	658
0	20
0	483
0	89
0	1
0	333
0	39
0	1
15	288
0	3
4	254
2	9
0	28
0	3
2	214
0	739
0	716
37	522
3	89
0	523
2	231
3	21
6	12
3	3
0	120
9	126
100	126
0	0
0	0
0	0
0	0
468	123
6	122
43	1052
7	688
7	587
0	79
5	45
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	32
0	4
0	0
0	0
0	1651
0	14
0	0
0	0
0	0
0	182
0	180
0	173
0	179
0	181
0	60
0	67
0	61
0	38
0	43
0	0
0	0
1	0
0	0
0	0
14	113
0	0
0	113
0	0
0	0
0	4
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1133
0	1143
0	53
4	400
0	0
0	52
5	63
0	55
0	51
1	53
0	0
1	46
0	6
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	404
0	5
1	0
0	0
0	0
0	0
20	2552
0	2368
4	106
0	2312
0	2515
3	2213
0	22
0	1814
0	528
0	1418
0	1431
0	1248
0	149
3	56
0	193
0	88
0	51
0	90
3	65
2	69
0	195
0	76
2	2531
1	695
35	2521
0	2085
0	444
0	256
1	1593
1	901
0	593
0	88
0	709
0	76
1	141
0	165
0	304
16	27
0	19
1	9
0	8
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1348
0	1565
0	1575
0	183
0	198
0	0
289	1361
20	929
1	951
1	551
0	313
0	312
63	731
4	723
1	0
0	1
0	16
0	17
0	372
0	809
3	2873
0	2967
2	106
0	633
5	149
3	321
0	253
0	62
2	292
0	265
0	241
2	147
0	199
0	166
0	0
0	0
7	763
13	718
64	797
0	77
1	97
8	765
0	5
2	563
0	147
2	332
1	11
0	100
13	505
0	24
4	64
0	0
0	0
0	4
0	4
0	3
0	0
1	208
45	208
0	14
0	122
1	8
0	11
10	98
0	100
1	2
12	25
1	5
0	13
0	0
0	7
1	4
0	1
0	2
0	7
0	8
0	1
0	0
0	7
0	0
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	2
0	47
144	3439
0	3174
0	3009
1	77
0	197
0	2510
2	19
2	0
1	67
0	3403
0	57
0	58
0	58
0	58
0	57
0	57
3	24
0	8
0	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	42
0	0
0	4
0	4
0	4
0	0
0	0
0	0
124	391
0	154
0	15
0	1
1	0
0	0
0	377
0	122
0	0
1	12
2	52
1	77
12	54
49	315
4	305
0	21
0	16
2	49
0	31
1	0
0	11
1	39
0	39
0	1
0	1
0	39
134	479
0	479
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1738	299
1	147
23	252
0	88
0	0
0	0
0	0
0	179
0	98
0	369
0	13
2	370
12	48
1	427
0	111
0	129
2	315
5	249
0	174
2	259
33	283
20	236
2	393
0	322
0	322
0	64
0	133
1	74
0	8
1	124
0	111
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
789	572
2	502
0	226
0	55
0	9
9	64
2	1832
1	1906
363	1676
0	1260
1	1829
0	1832
7	616
0	1995
51	1173
5	5
0	311
0	402
0	295
18	161
0	6
0	0
0	2
0	3
0	0
0	3
0	3
0	6
0	0
0	35
6	71
0	31
0	36
0	62
0	42
0	32
0	26
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
5	118
0	88
0	41
0	59
1	36
1	48
0	436
0	18
2	5
1	12
36	22
0	398
0	263
0	0
0	1
2	1
1	1
355	235
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
157	3903
5	16028
127	16822
6	122
0	167
2	83
1	96
1	427
3	1033
3	6037
0	226
273	123
0	5
2	476
0	16855
80	85
0	85
0	70
213	1365
4	100
0	1111
0	366
1	891
1	880
0	906
1	479
0	47
16	70
0	36
1	38
0	20
3	32
71	81
0	0
0	0
0	0
21	81
0	0
0	0
0	0
14	6
0	2
0	6
0	207
48	207
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	830
0	840
0	458
0	358
0	221
0	39
1	340
9	48
0	61
0	29
1	123
1	101
2	95
3	0
0	12
4	21
0	3
0	3
0	150
1	72
0	8
1	38
1	51
4	220
0	49
1	52
0	14
0	15
0	51
2	92
0	77
0	35
0	150
1	8
0	9
2	83
0	2
0	48
0	9
0	109
1	2
0	56
2	77
1	56
1	178
2	50
1	104
0	8
0	0
0	90
0	72
2	101
0	13
0	1
0	6
0	7
0	22
0	106
0	123
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	41
126	132
0	84
0	13
0	76
6	34
4	71
0	30
2	5
0	83
8	583
4	430
0	521
0	409
0	274
1	160
0	143
0	24
2	68
0	113
0	222
3	138
0	134
0	67
1	28
0	50
0	44
0	111
0	11
0	81
3	163
9	191
0	190
4	69
0	46
0	129
0	33
1	111
0	114
0	115
0	123
0	121
1	84
0	92
0	84
1	83
0	0
0	20
0	11
0	1
0	4
0	84
0	0
45	161
1	161
3	0
0	0
35	20
0	20
0	0
0	0
6	1089
0	175
0	1089
1	862
9	246
0	97
0	242
0	38
0	7
4	236
2	43
1	197
0	204
0	156
0	110
0	0
9	125
245	125
1929	367
0	55
0	307
0	0
0	0
0	0
0	0
0	238
26	207
0	204
0	97
0	156
0	13
3	22
0	34
3	46
0	0
0	146
0	40
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	0
0	20
0	20
0	0
1	11
0	0
0	0
0	0
3	526
613	684
9	126
0	5
1	42
0	66
0	31
0	28
3	244
0	235
0	55
0	231
0	27
0	5
0	98
0	33
1615	6418
11	1714
10	618
5	326
6	982
1	28
2	9
1	253
16	1527
16	2843
0	1
0	0
0	1
0	1697
0	1315
0	1546
1	1294
4	952
0	1256
0	1239
2	1264
0	1158
0	1153
1	1081
0	1023
1	228
0	757
0	426
0	833
2	0
0	216
0	142
0	29
0	9
0	7
0	8
0	8
0	14
0	10
0	5
0	8
0	10
0	12
0	8
0	10
0	13
0	14
0	14
0	11
0	12
0	7
0	12
0	1
0	7
1	3
7	72
0	69
14	84
0	88
4	25
0	20
2	9
1	0
0	2
1	2
1	2
0	0
0	0
0	0
0	0
1	0
0	4
0	672
9	610
1	715
4	683
10	569
56	249
0	224
1	121
0	84
0	69
0	20
0	7
0	36
0	35
0	36
0	36
0	5
0	35
0	28
0	2
1	1
0	4
0	3
0	1
0	0
0	25
0	1
0	5
0	1
0	2
0	7
1	2
0	4
0	4
0	2
0	5
0	5
0	1
0	3
0	2
0	0
0	0
2	232
29	484
0	405
0	486
0	43
10	376
20	502
23	640
10	715
0	956
1	543
4	554
10	320
9	535
0	24
0	6
0	141
1	198
0	18
0	140
0	192
2	55
4	143
0	24
0	130
0	116
0	68
0	40
0	87
0	14
1	4
0	24
0	40
0	29
0	27
1	22
0	11
0	0
0	35
0	0
0	35
0	0
0	0
0	0
0	32
0	0
0	1
0	2
0	0
0	2
0	1
0	0
4227	5698
11	1670
12	366
1	2076
0	3598
4	627
4	289
9	150
1	82
0	256
41	419
0	487
0	530
2	201
1	395
0	191
10	237
5	26
114	26
1	0
0	0
0	0
0	0
0	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	135
0	117
1	23
5	18
0	0
0	0
0	0
0	0
91	63
2	63
0	0
0	0
2	121
0	66
3	229
36	612
9	154
0	419
0	5
2	1
0	17
2	9
0	121
3	372
0	777
10	221
0	9
0	607
0	397
0	32
0	679
0	721
0	482
0	161
1	135
0	22
0	85
0	475
0	0
0	0
0	1
78	24
10	23
0	0
0	17
0	7
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	34
0	0
0	0
0	34
1	4
0	1
47	0
2	72
1	1595
150	1669
4	240
0	222
6	196
1	186
1	159
0	110
8	9
3	1596
0	0
0	220
0	126
0	4
5	220
0	20
0	298
1	273
0	51
2	299
0	315
1	45
5	54
0	296
2	25
0	41
1	40
3	13
0	0
0	0
0	0
0	0
0	41
4	240
1	186
0	24
0	7
1	7
3	7
0	17
0	298
136	790
5	78
0	153
0	707
18	258
0	197
2	195
0	12
2	3
1	1
2	3
0	1
0	1
45	26
0	26
0	19
5	244
8	1038
2	728
6	999
0	62
2	51
0	119
1	81
0	87
1	55
0	18
0	27
1	27
0	14
0	10
0	7
0	9
0	0
0	22
3	185
0	23
0	18
0	10
1	182
510	3685
6	579
0	2194
5	12
2	1325
0	1159
0	554
0	546
14	553
0	614
2	147
1	254
11	98
0	16
3	95
0	9
0	7
1	2
1	14
1	16
0	23
12	29
201	281
9	80
2	122
0	46
0	26
0	27
0	1
0	83
6	27
0	63
1	0
0	25
8	10
0	31
0	95
1	12
0	0
0	0
0	127
4	125
4	119
0	39
2	0
0	10
1	9
7	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	1
0	1
0	180
0	173
0	46
0	1
0	1
0	0
0	0
0	0
0	0
0	31
24	31
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
39	242
0	228
0	70
1	14
33	143
1	71
0	56
0	104
0	987
5	322
0	907
161	1199
1	1186
7	1184
2	299
1	34
0	45
2	28
0	0
2	569
78	683
18	698
0	1
0	33
7	55
1	0
1	51
0	25
1	5
3	58
0	27
0	20
0	18
0	678
26	41
0	1
0	40
0	19
0	18
0	5
0	19
22	17
0	4
6	1603
17	1586
0	1511
2	82
0	746
5	369
1	4
3	0
0	1548
31	233
20	2
95	1350
16	799
0	844
1	145
0	409
0	0
0	63
4	675
2	646
11	671
0	725
0	663
0	224
0	549
1	507
1	358
1	194
7	170
0	425
0	355
0	14
0	3
0	285
0	176
0	31
0	25
0	307
11	76
0	117
0	16
0	10
0	45
0	51
1	12
0	99
0	466
0	145
0	351
2	352
0	411
0	536
0	530
1	521
0	566
18	455
0	348
4	550
0	442
0	542
1	120
0	131
0	102
1	86
0	100
1	2
2	41
0	28
1	20
0	3
0	0
0	15
0	1
6	46
0	68
0	0
1	0
2	70
0	147
5	114
0	131
7	0
3	69
9	5
7	4
0	5
0	32
788	346
4	243
7	238
1	64
0	67
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	46
1	46
935	0
1	5157
173	1246
30	1173
30746	5202
0	90
8	360
538	80
0	58
1	261
0	0
0	0
0	0
0	0
81	1909
22	994
2	1026
16	1245
4	887
2	3
0	2
5	1561
35	1410
0	813
0	40
0	517
0	191
0	165
0	91
213	687
17	685
0	28
0	253
0	286
0	121
1	27
0	262
5	281
3	252
0	242
0	217
0	226
0	6
0	202
0	173
0	7
0	92
0	14
0	65
1	50
0	30
0	11
0	28
0	1
0	11
0	14
0	21
1	13
0	19
1	10
1	10
0	269
410	0
0	0
0	0
5	81
0	80
1	2
0	1
0	1
3	566
223	4086
8	3992
2	0
1	493
9	4079
0	449
2	103
0	72
16	70
0	54
0	181
7	88
1	141
3	131
0	97
1	0
23	2
1	2
99	47
0	16
0	40
1	40
1	11
0	6
0	6
0	6
0	0
0	3
0	1
0	0
29	2497
3	107
110	2287
8	30
0	637
2	7
0	29
1	385
1	444
2	687
2	951
0	650
0	1241
2	493
0	343
0	419
0	809
0	348
1	486
3	230
1	1245
4	584
0	146
0	852
3	1062
0	24
0	3
0	46
0	826
0	288
0	671
1	242
2	24
29	79
0	65
0	10
0	47
0	30
0	0
549	2051
0	1587
5	130
1	881
2	669
1	71
2	431
0	7
0	0
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
48	11
0	11
0	889
0	941
0	2238
1	250
0	44
0	5
0	2
1	9
0	65
0	0
1	28
0	55
2	39
0	21
0	27
0	3
0	2
0	65
0	9
542	0
0	6
0	34
0	2
0	28
0	12
0	4
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6531	1720
0	407
0	1307
83	628
0	503
0	585
0	77
0	33
3	54
0	32
0	42
2	36
1	35
0	15
0	501
5	151
0	204
0	178
0	5
0	40
0	32
0	18
0	10
0	8
0	10
0	9
0	1
0	8
0	6
0	11
14	6
0	7
4	9
0	0
0	0
0	0
0	0
0	0
0	0
10	324
13	4669
1	1366
8	3419
4	1112
0	887
0	976
12	772
1	566
0	151
13	130
52	131
0	67
3	39
0	47
0	47
0	0
0	0
391	1
0	0
0	0
0	0
0	0
0	0
2	17
1	71
0	27
2	64
0	15
2	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	255
0	255
0	167
0	0
5	5
0	0
0	0
0	2
0	1
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	53
0	221
0	10
0	2183
0	23
0	10
0	1405
0	12
0	189
3	1157
1	872
0	174
0	267
0	227
5	47
0	238
2	214
0	239
1	619
0	2165
1	1865
1	152
5	21
0	179
0	230
1	2
0	2
2	1897
0	217
11	1091
1	153
0	238
0	1730
2	922
0	64
0	105
0	112
0	201
0	338
2	553
0	241
1	260
2	32
0	16
5	335
0	261
0	24
0	80
2	2169
5	77
16	2082
0	2063
8	278
96	931
0	714
0	656
14	241
2	359
3	621
0	627
0	603
22	605
42	1114
0	1119
0	45
1	870
0	405
0	777
1	13
0	188
0	69
0	6
0	33
2	74
2	17
1	17
0	1119
0	0
0	117
0	0
0	9
0	6
0	0
0	0
0	47
0	33
0	13
0	24
0	26
0	23
0	36
0	31
0	0
0	43
0	27
0	29
0	26
0	8
0	0
0	0
0	0
0	3
0	4
0	17
0	4
0	4
0	5
0	4
0	5
0	6
0	0
0	2
0	0
0	18
0	19
0	19
0	18
0	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	319
5	138
6	2170
0	195
0	92
0	110
0	1621
0	176
0	1770
4	156
3	1590
8	1364
1	32
0	202
1	1167
0	67
2	58
1	891
0	79
0	204
8	924
4	250
0	0
0	0
0	0
0	0
0	1896
51	9140
17	752
0	57
1	288
0	243
0	420
0	404
0	461
0	8
0	855
0	325
5	44
10	201
0	48
7	1031
2	793
72	9224
0	0
0	14
0	13
0	13
0	7
0	5
0	3
0	1
0	1
0	13
407	1181
36	1096
0	1059
4	41
0	160
0	24
2	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1884
0	1873
0	1002
0	1763
2	1724
1	1331
0	1091
0	1091
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	9
0	8
0	3
0	9
1	6941
0	7422
0	3205
1	3264
3	3275
102	7253
0	553
0	1215
2	624
0	1046
0	280
9	3129
0	229
1	2947
1	2416
0	2154
6	90
5	59
4	79
1	19
0	58
2	80
4	75
0	48
1	48
0	23
0	45
0	38
0	1313
0	1281
0	1032
0	1155
0	1167
0	1271
0	1182
0	1040
0	1007
0	996
0	929
0	1141
0	1306
0	1285
1	1229
0	1075
0	1113
4	1210
0	1017
0	1245
0	985
0	1286
0	1118
0	1239
0	1229
1	1063
7	357
0	1014
0	1155
0	971
1	957
0	1088
0	1056
0	877
0	1122
0	1061
0	1005
0	797
0	874
0	869
0	1053
0	554
1	834
0	979
0	923
0	962
0	735
0	985
1	895
0	971
1	715
1	554
0	722
1	60
0	632
0	4
0	369
26	766
1	760
0	5
0	371
0	255
0	247
0	110
0	10
0	127
0	148
0	91
0	56
4	49
0	1
211	878
1	75
0	12
3	816
1	41
0	3
0	16
0	24
1	41
0	13
0	9
0	16
0	6
0	2
0	1
0	1
0	2
0	2
