UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
19	403
8	403
0	6
1	46
0	4
0	54
1	14
0	12
10	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
957	2
3295	5
7	467
258	476
0	36
1	219
0	1072
2	1090
5	1202
2	1102
3	1012
1	483
0	76
1	187
0	251
0	241
0	217
0	192
0	159
0	163
0	56
0	12
0	47
6	0
3	0
0	0
0	0
0	0
0	0
13	15193
19	16596
993	18445
72	13507
4	9899
14	2181
80	1455
0	1497
1	51
28	213
9	1494
313	860
0	860
0	5
22	8
0	4
0	1
0	1
226	587
1	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	444
0	404
0	58
8	90
0	63
10	219
2	108
0	19
0	5
4	249
0	287
0	36
2	3050
0	3086
43	1758
0	2102
0	2720
0	911
0	144
0	1940
0	1853
0	1773
0	137
2	1753
2	162
1	211
0	88
2	90
0	171
0	108
0	83
1	260
0	134
0	159
0	186
0	201
0	151
0	127
2	137
2	63
0	77
0	23
0	19
99	1651
0	1440
0	121
0	202
2	810
12	538
0	85
0	54
20	777
0	537
0	565
0	39
5	236
0	0
0	0
0	0
0	0
0	0
0	12
0	23
0	5
0	2
0	0
0	3
0	3
8	693
0	521
18	585
0	821
0	254
0	38
34	111
3	153
1	178
0	8
0	37
0	34
2	18
5	18
1	9
0	49
1	19
0	328
0	429
14	386
9	453
25	72
2	3
0	32
1	98
0	364
0	16
0	214
6	353
0	63
1	4
0	877
1	837
0	874
3	193
0	5
0	16
6	661
0	2
0	206
0	1
5	661
0	251
0	661
0	661
0	493
0	606
113	4574
71	4457
22	3696
0	3636
0	903
0	127
0	351
2	87
1	707
3	4128
2	0
1168	39
0	6446
234	6594
1	794
0	3626
5	144
5	53
7	196
7	630
6	369
19	186
0	6556
58	564
5	287
0	176
3	252
7	87
0	0
0	0
0	6
5	6
4	1
0	0
0	0
0	0
173	1217
0	422
2	120
8	1055
29	69
0	69
0	16
0	9
592	6
19	6
1099	1805
0	226
0	1426
0	380
2	33
0	52
1	150
0	68
27	219
3	68
1	118
0	4
0	1073
8	998
5	363
0	800
0	759
0	650
6	655
0	551
0	577
0	544
0	105
4	24
0	9
0	74
0	292
0	234
0	198
3	95
0	31
0	42
0	8
0	10
0	14
1	50
0	1017
40	225
4	53
1771	1221
0	1217
0	1
0	18
0	1
3	18
1	0
0	13
2	11
15	8
0	13
0	3
0	13
0	16
0	6
0	0
6	781
1188	783
0	0
0	81
0	161
0	148
6	477
13	457
17	373
7	164
0	405
0	64
0	34
2	4
0	16
0	4
2	6
0	18
0	21
1	14
0	43
4	18
3	11
0	276
0	163
2	115
0	109
1	42
0	42
0	1
0	21
6	1
1	0
1	1111
3	311
0	1082
0	563
11	5
6	0
1	21
4	21
0	10
0	280
0	4
6	255
0	29
0	7
0	188
17	0
22	235
1	511
0	432
0	49
1	452
2	421
0	34
0	10
0	14
5	319
0	216
4	289
0	1328
20	134
0	321
0	244
0	143
1	18
0	1265
0	176
0	5
25	77
39	64
0	58
0	811
0	23
11	604
0	770
0	792
0	0
0	0
0	0
0	0
0	0
0	0
0	98
4	0
0	0
0	0
4	4
413	3014
197	2752
0	1907
0	1372
0	578
7	323
3	609
0	212
0	933
2	920
0	351
186	913
4	18
0	785
0	769
1	24
0	15
1	310
0	4
3	75
0	70
8	234
0	35
0	13
0	0
1	39
483	0
87	2111
1	450
1	472
0	1833
1	501
0	883
0	1326
0	89
0	44
7	369
21	103
0	16
2	64
0	15
0	59
5	55
0	4
0	4
1	58
0	34
9	4
0	369
0	109
1	450
0	530
2	110
0	515
0	329
1	439
0	361
0	20
0	27
0	217
0	199
2	215
0	42
0	519
0	1
0	1
0	0
0	0
1061	4
3	105
0	12
2	105
0	0
0	0
8	228
7	228
0	174
0	4
0	3
0	5
0	97
0	3
0	3
0	18
0	11
0	17
0	5
0	16
0	4
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4929	3
38	1636
11	1525
7	322
1	947
0	133
20	1013
1	418
2	671
0	438
0	429
405	1
0	0
49	123
0	118
0	111
4	91
0	2
0	9
0	16
3	36
1	7
55	23
0	1
0	0
0	0
0	0
0	0
1	0
0	951
0	891
0	36
1	21
0	84
33	117
3	141
1	140
2	141
0	90
0	42
7	33
2	913
39	361
16	91
0	192
2	80
0	37
0	361
21	3306
9	1379
40	1433
2	442
11	984
0	428
37	1816
0	1451
16	1968
0	427
0	3293
2	998
1	20
2	249
0	1746
3	456
0	1388
4	939
0	34
0	1
0	1
0	1
0	0
0	1
0	32
1	19
29	168
0	113
0	56
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	148
4	132
3	681
1	108
0	72
1	43
0	74
4	633
0	521
0	65
0	131
0	0
0	38
5	434
0	523
3	115
0	174
0	508
1	200
0	89
4	91
0	58
161	0
128	63
0	56
29	28
1	31
8	73
2	0
16	621
0	507
8	492
1	530
0	626
0	625
15	598
5	217
3	39
2	266
1	19
8	6
1	72
0	31
5	30
2	1386
3	1040
17	108
26	29
0	1386
0	199
5	0
0	69
0	43
1	5
0	61
0	55
0	56
0	54
0	0
0	17
0	59
0	60
0	51
0	47
0	52
0	58
0	0
0	29
1	17
0	0
0	0
0	0
0	1
0	1
0	58
0	69
0	43
0	50
4	117
3	117
0	0
0	0
0	0
0	0
0	0
192	33202
4	4917
5	830
1	190
25	21183
23	26747
8	5168
6	25787
38	7389
1	1039
815	1040
3	69
0	44
0	58
0	16
0	47
0	40
0	12
0	58
0	48
0	0
0	8
0	0
0	0
25	44
0	2
0	9
0	13
0	8
0	0
0	67
187	5527
6	3128
9	3754
0	2832
0	3345
0	3558
282	5537
0	0
0	1002
0	808
0	249
0	584
0	222
0	80
0	54
6	40
0	0
0	0
114	552
14	247
252	10
10	551
2	729
0	26
4	84
0	29
0	111
0	0
0	443
2	260
0	68
0	456
0	301
12	217
4	4632
13	4812
53	4648
23	3143
1	67
0	155
0	469
0	2
0	2
0	38
1	37
0	26
19	1
0	37
0	1
16	783
0	763
0	784
0	784
0	763
0	750
0	21
5	749
26	0
36	314
5	93
3	79
2	45
0	122
0	72
4	55
4	80
16	235
0	116
0	7
0	131
0	0
0	0
393	179
1	179
89	117
2	35
0	16
1	32
0	75
0	0
20	186
4	176
0	277
5	240
0	177
1	102
3	44
1	25
0	0
0	2
0	2
0	2
0	2
0	4235
18	4389
0	4774
7	395
0	4153
0	4300
0	3946
5	3578
3	3661
0	3015
3	0
15	923
2	284
0	685
24	362
0	91
1	226
0	273
0	258
0	65
0	322
0	115
1	2
0	4
20	16
0	191
11	0
30	2
0	1
0	2
4	430
9	148
0	124
0	124
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	239
75	1
30	4677
0	3965
6	3993
0	3898
12	3903
1	3886
1	132
1	163
32	1986
3	53
2	1
4	456
4	28
5	222
10	527
0	652
14	360
4	333
0	4309
168	218
2	140
2	78
1	200
7	49
9	462
0	361
9	429
19	534
4	449
0	351
1	227
10	110
14	217
0	185
4	11
0	0
0	0
2	0
10	1445
7	727
5	693
7	111
0	90
0	0
1	503
0	0
0	0
0	0
0	889
0	129
1	212
0	0
0	1399
0	111
0	0
0	0
3	987
0	440
0	357
0	357
0	110
1	70
0	68
0	278
0	143
6	628
3	47
2	430
0	99
1	88
2	95
0	0
0	115
0	0
0	0
1	106
0	1
0	0
0	0
5	359
0	0
0	362
0	0
4	350
0	0
0	0
0	0
1	54
0	0
0	79
0	7
0	7
0	93
0	0
0	0
6	204
2	194
3	123
2	71
0	31
0	33
0	26
606	8769
0	6705
0	6006
43	6639
2	382
3	2192
54	415
7	111
2	9
0	0
0	0
0	0
0	0
0	8
18	38
14	30
0	0
0	0
0	0
0	0
0	0
85	26
0	16
0	9
4	1190
0	304
1	1371
2	1371
0	1245
0	810
0	351
3	167
21	177
0	157
0	287
0	292
1	784
13	188
0	502
1	113
0	117
0	153
0	220
0	254
0	570
0	228
0	334
0	624
2	540
0	33
2	83
1	79
0	45
2	68
0	24
1	260
2	605
0	770
0	0
0	0
0	0
0	10328
0	8848
0	393
99	385
0	177
6	194
1	278
0	161
0	95
0	3
7	108
0	35
1	67
0	17
2	419
0	373
2	279
0	123
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	68
4	71
0	13
0	4
0	68
0	59
2	14
0	10
5	7
4	29
624	8726
4	8724
0	7484
0	2339
0	1173
3	1
4	9
4	27
1129	1448
0	164
0	137
0	10
0	167
6	71
0	583
1	875
0	39
0	0
0	0
0	0
0	8
1	2
5	79
10	11
9	130
737	333
32	270
0	4
0	4
2975	3
0	0
0	0
0	0
0	0
1507	233
0	231
0	2879
28	1475
0	2055
5	152
7	1483
6	386
2	121
0	1445
0	1088
0	56
2	1332
4	458
0	315
0	16
0	31
0	182
0	147
0	108
0	0
0	204
0	524
8	583
0	159
11	24
0	235
0	495
0	394
0	376
0	317
0	318
2	316
0	309
4	227
0	223
0	176
0	159
0	149
3	158
0	70
0	0
13	1
25	2615
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	8117
0	8668
58	5303
1	235
0	4404
13	3727
5	327
0	240
2	557
0	383
39	1095
2	490
0	591
0	590
0	19
0	5
0	4
0	8677
0	0
0	93
11	3925
2	558
37	4029
0	3810
12	0
0	3832
2	62
0	254
79	4020
1	1633
15	1880
0	798
0	580
2	446
2	73
3	144
4	2436
5	197
0	148
0	263
0	54
331	71
0	9
2	4
0	16
0	42
1	4
1	1291
3	1213
0	882
0	904
0	684
4	77
10	352
0	70
0	19
0	197
0	52
0	33
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1775	37
0	35
13	0
0	207
0	1850
32	3537
0	3559
0	209
17	405
0	236
38	3282
0	2408
0	2360
0	2576
0	56
0	104
2	2600
0	2661
1	2670
0	386
0	2259
0	136
0	3032
1	120
3	136
2	39
9	1930
12	86
1	233
0	123
1	5
0	250
6	643
0	535
5	3559
0	1984
0	13
0	13
0	0
0	10
0	5
0	25
221	215
4	72
1	142
0	6
3	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
5	7174
57	8026
12	7227
0	95
0	354
2	162
0	21
0	8
0	250
0	212
0	223
0	103
49	465
0	438
0	0
28	101
5	102
0	86
5	157
2	105
0	7
23	82
0	44
0	0
0	0
2	12
2	19
6	3
0	2
0	1
0	1
373	1816
239	1816
5	129
0	68
0	26
0	7
0	118
0	0
0	0
0	0
0	0
0	0
0	0
18291	6299
0	1230
0	1952
0	1017
3	390
3	542
0	171
2	2405
1	4
0	130
0	23
0	115
0	120
0	57
0	111
0	110
0	30
0	17
0	30
17	17
0	52
0	10
0	8
14	2
12	572
6	568
2	44
0	521
0	477
13	4
3	36
0	25
0	2400
0	2940
0	1757
0	373
2	1237
0	2275
7	74
0	2403
0	2395
0	819
0	1474
0	1147
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	24
2	0
0	22
0	0
0	2
0	18
0	0
0	16
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	966
0	24
0	622
1	19
0	170
0	399
0	613
1	267
0	658
1	904
2	12
0	818
0	37
3	290
0	522
6	726
0	11
0	591
0	81
2	2
0	386
0	45
0	0
13	306
0	7
6	280
0	4
0	23
0	4
1	218
0	908
0	873
41	735
11	130
0	734
1	318
0	21
3	10
1	6
0	193
11	155
111	155
0	0
0	0
0	0
0	0
1831	248
35	244
114	2842
16	1944
8	1606
0	221
4	126
5	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	71
0	16
0	0
0	0
0	1955
0	24
0	0
1	0
0	0
0	391
0	372
0	365
0	392
0	393
0	148
0	148
0	127
0	63
0	85
0	0
0	0
1	0
0	0
0	0
61	477
10	0
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1342
0	1364
0	60
15	419
1	0
0	57
23	46
0	38
0	39
0	39
1	1
0	34
0	0
0	4
0	10
0	10
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	282
3	13
1	0
0	0
0	0
0	0
38	4815
0	4518
17	201
5	4349
0	4740
2	4216
0	43
1	3423
1	877
5	2782
0	2826
0	2421
0	288
2	106
1	449
0	181
0	98
0	169
4	127
5	157
0	327
0	99
3	4801
0	737
33	2631
2	2135
0	432
0	229
0	1742
2	956
1	612
0	111
0	736
1	75
0	177
0	183
0	333
16	35
0	10
0	14
0	12
1	34
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2155
0	2404
0	2357
0	198
2	171
0	2
705	1686
20	1178
2	1179
3	664
0	341
0	344
23	609
0	607
0	0
1	0
0	16
0	7
0	438
0	954
23	3366
0	3504
2	161
1	715
3	156
8	366
0	313
3	84
3	365
2	320
0	247
0	186
0	223
1	167
0	0
0	0
15	128
0	116
4	134
0	4
0	20
0	129
0	0
0	90
0	30
4	48
0	2
0	23
3	90
0	9
1	6
2	0
0	0
2	12
12	12
1	4
0	0
0	451
68	451
0	86
0	220
9	14
1	34
14	231
0	231
0	0
27	86
0	4
0	21
0	1
0	56
2	38
0	19
0	28
1	51
0	58
0	19
0	0
0	41
0	3
0	15
0	1
17	9
0	0
0	0
0	0
0	0
0	8
0	54
80	2506
0	2346
0	2236
1	68
0	123
0	1897
0	13
2	0
2	57
0	2467
0	265
0	292
0	280
1	277
0	265
0	265
8	67
2	29
0	16
0	32
2	0
1	8
0	2
6	15
0	9
1	1
0	0
2	0
0	0
0	165
0	0
0	9
1	9
0	8
0	1
0	0
0	0
172	923
0	252
0	30
0	2
0	0
0	0
0	905
0	116
0	0
0	3
1	25
1	38
5	28
63	292
0	291
0	33
0	19
2	53
1	28
1	0
0	19
1	45
0	52
1	0
0	2
0	52
237	1586
0	1585
131	1
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2445	317
2	147
19	260
0	111
0	0
0	0
0	0
0	258
0	157
0	569
0	23
1	568
8	64
1	612
0	115
0	178
0	408
8	406
3	220
1	397
27	431
15	356
5	603
1	513
1	511
0	11
0	22
0	11
0	0
0	22
0	21
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1605	887
0	825
0	250
0	49
0	11
6	58
1	926
0	960
128	833
0	584
1	926
0	888
4	303
0	995
41	650
10	8
1	166
0	273
0	219
18	134
1	33
0	0
0	7
0	7
0	0
0	7
0	7
0	33
0	0
0	446
329	1488
0	377
0	458
0	1420
0	685
0	419
0	206
2	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	85
4	233
0	157
0	82
0	128
1	87
2	88
0	324
0	25
1	5
0	7
10	6
0	305
0	195
0	1
0	6
3	4
0	6
847	358
4	357
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
129	4398
12	18461
126	19338
3	124
0	172
3	120
2	155
0	558
4	1108
3	6826
1	241
359	133
0	6
5	518
0	19418
161	214
1	214
0	167
325	1661
4	112
1	1293
0	394
0	990
1	1017
0	1195
3	662
4	50
37	67
0	44
0	44
0	15
9	23
122	169
0	0
5	0
0	0
205	169
0	0
0	0
0	0
7	6
0	5
0	6
0	329
73	329
0	45
0	0
0	0
0	0
0	0
0	0
0	0
4	1397
1	1400
1	776
0	570
0	300
3	63
15	546
21	72
0	82
0	64
4	195
0	195
2	190
6	0
0	23
6	43
0	6
1	4
0	172
0	92
0	6
0	48
2	52
4	277
0	81
1	64
0	20
0	22
0	52
1	119
0	102
0	64
0	181
0	16
0	11
3	108
0	3
0	66
0	9
0	143
0	3
0	72
1	116
2	88
1	217
3	85
1	178
0	16
0	2
0	149
0	108
3	175
0	20
0	0
0	5
0	5
0	40
1	165
1	220
1	21
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	51
227	226
0	114
1	33
0	125
7	38
0	169
1	53
4	22
0	109
6	661
2	472
0	580
0	455
0	305
3	190
0	168
0	11
0	72
0	125
0	233
1	189
0	165
0	87
1	36
0	60
0	54
0	114
1	29
0	73
6	216
15	245
0	235
6	76
0	57
0	188
0	35
12	547
2	596
0	588
0	607
0	618
25	497
0	498
0	441
9	467
0	0
0	141
0	96
1	1
1	29
1	495
0	0
2	11
0	11
126	5
0	5
205	74
2	74
0	0
0	0
4	1093
0	230
0	1091
2	850
13	295
0	104
2	283
0	32
2	7
2	292
0	56
1	218
0	165
1	176
0	69
0	0
42	853
2999	855
2818	373
0	56
2	313
0	0
0	0
0	0
0	0
0	337
15	275
0	301
0	130
0	197
0	12
0	20
0	35
2	66
0	0
0	224
0	60
0	9
0	0
0	1
0	0
3	64
0	7
0	0
0	0
0	0
1	64
9	35
0	28
0	23
1	2
0	20
3	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	0
0	19
0	19
0	1
0	7
0	1
0	1
0	0
14	906
1298	1257
7	399
0	11
1	79
2	88
8	50
0	37
4	445
0	436
0	81
0	425
0	41
0	13
1	171
0	55
1034	4281
10	1062
4	328
1	220
7	640
0	22
0	11
0	117
16	1045
13	2105
0	0
0	0
0	0
0	808
0	607
2	765
0	591
0	441
0	562
0	555
2	607
0	517
0	496
0	446
0	402
2	91
0	329
0	204
1	413
5	1
0	89
0	63
0	13
0	7
0	3
0	3
0	3
0	13
0	5
0	3
0	3
0	7
0	9
0	9
0	7
0	11
0	10
0	12
0	13
0	10
0	8
0	9
0	0
0	6
0	4
10	101
0	97
13	104
0	110
4	21
0	20
0	11
0	0
0	4
0	4
0	4
1	3
0	0
0	0
0	0
6	0
0	4
0	1607
9	1496
0	1660
5	1620
3	1269
57	371
0	332
6	255
0	213
0	196
0	112
1	90
4	62
0	61
0	67
0	62
0	10
0	65
0	47
0	1
0	6
0	11
0	10
0	6
5	0
0	46
1	0
0	14
0	0
0	0
0	3
0	3
1	1
0	1
0	0
0	3
0	3
0	0
4	0
0	0
0	0
0	0
11	308
92	628
0	552
3	615
1	34
3	490
14	645
43	892
3	914
0	1221
0	682
8	724
7	437
2	659
0	68
0	15
0	435
23	614
0	54
0	418
0	622
1	142
6	451
0	46
0	389
0	429
0	252
0	98
0	320
2	42
0	18
0	106
2	130
0	96
0	77
0	98
1	65
0	0
0	184
3	0
0	184
0	0
0	0
0	0
0	161
0	4
0	9
1	10
0	7
0	14
0	6
0	0
2216	3195
7	1050
5	239
0	1282
0	2016
3	304
0	150
3	72
4	64
2	112
17	258
7	319
0	340
1	96
0	219
0	89
4	123
0	1
28	1
1	2
0	0
0	2
0	0
0	0
239	0
10	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
47	169
0	136
2	46
9	40
0	0
0	0
0	0
0	0
280	81
0	81
0	0
0	0
6	254
1	71
12	204
49	550
14	124
0	366
0	13
1	6
0	16
1	14
0	114
3	316
0	1005
7	265
0	24
0	797
3	490
0	34
3	859
6	949
0	600
0	223
0	193
0	41
0	101
0	598
0	0
0	0
1	8
847	247
74	239
0	8
1	172
1	32
53	24
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	9
0	1
0	0
70	1
7	47
0	790
65	836
1	115
0	102
5	89
0	84
1	73
0	52
2	10
2	793
2	0
0	302
0	176
0	9
1	302
0	15
0	370
3	342
0	67
2	385
0	399
0	61
5	44
0	370
0	19
0	36
0	47
1	17
0	0
0	0
1	0
0	0
0	41
7	324
0	260
1	26
0	7
0	6
1	6
0	18
0	370
115	775
13	69
0	184
0	663
24	381
2	310
33	234
0	6
10	15
0	0
0	1
1	0
0	0
22	10
0	10
0	8
8	224
16	989
1	734
5	937
0	68
0	29
0	44
3	29
0	35
0	22
0	7
0	8
0	8
0	4
0	2
0	2
0	2
0	0
0	63
17	554
4	64
3	40
1	19
18	538
1196	3844
7	674
0	2596
8	32
0	1384
0	1357
0	634
0	722
25	737
0	969
5	378
2	429
44	230
0	32
5	221
0	21
0	16
0	5
0	36
0	38
0	65
15	75
690	348
3	69
1	153
0	36
0	21
0	30
0	3
0	64
0	32
0	45
0	4
0	33
35	17
0	48
1	121
1	16
0	0
0	0
0	80
6	74
1	75
0	36
0	1
0	5
1	4
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
575	8
1	12
0	71
0	66
0	12
3	5
0	5
0	0
0	0
0	0
0	0
0	13
26	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	264
0	260
0	96
4	4
49	212
4	105
0	82
0	149
0	1571
23	664
0	1397
64	726
1	712
0	712
2	174
0	17
0	60
1	22
0	0
14	490
50	556
16	565
0	3
0	36
3	62
0	0
0	41
0	30
3	3
0	48
0	31
2	23
4	22
0	553
46	94
0	0
1	94
0	62
0	34
0	6
0	34
51	31
1	7
17	4894
17	4888
0	4617
7	177
0	2046
3	1014
1	21
3	2
0	4797
10	49
0	0
16	262
2	150
0	149
0	36
0	802
0	0
0	127
10	1694
1	1695
8	1711
0	1846
0	1727
0	531
0	1490
0	1378
0	901
8	585
33	528
0	1209
2	1069
0	65
0	11
0	757
0	336
0	60
0	39
0	825
12	104
0	204
0	50
0	22
0	66
0	110
4	21
0	164
0	1264
0	237
2	709
7	730
0	869
0	1201
0	1127
1	1156
0	1263
21	971
0	717
5	1212
0	931
0	1170
2	154
0	174
0	122
3	100
3	147
0	0
1	72
0	49
0	38
0	7
0	0
0	36
2	10
4	147
0	182
0	0
0	4
1	181
0	417
3	341
0	377
5	0
6	178
2	12
7	7
0	5
0	45
1648	728
11	513
16	504
0	124
5	167
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	49
0	49
617	1
0	405
2	92
3	88
2811	407
0	7
1	23
39	6
0	3
0	22
0	3
0	3
0	0
0	3
88	1800
26	995
0	834
17	1049
1	786
5	0
0	1
7	2087
21	1830
3	1076
0	74
0	642
2	247
0	199
0	103
19	78
4	78
0	3
0	27
0	569
0	232
4	60
0	520
6	542
16	487
3	486
0	447
0	462
3	60
0	394
0	344
1	15
0	198
0	54
0	108
0	77
0	61
0	5
0	35
0	0
0	14
0	19
0	28
0	12
0	24
3	10
0	10
0	539
285	0
0	0
0	0
2	70
0	68
0	7
0	0
0	0
6	650
212	2979
3	2911
4	1
0	370
12	2966
0	493
4	75
0	66
29	81
1	54
0	214
2	103
1	159
2	138
0	83
8	0
53	3
0	3
130	164
2	45
0	143
0	140
0	27
0	9
0	8
1	9
0	0
0	5
0	0
0	0
92	4965
3	112
64	4799
3	36
1	1041
7	14
4	29
1	433
0	534
2	1181
12	1422
0	940
2	2514
2	642
0	864
0	528
0	1136
1	403
0	747
1	529
1	2353
2	934
0	374
0	1241
2	1729
0	20
2	3
0	34
0	881
0	319
2	1053
0	633
9	67
117	171
0	160
0	21
0	65
0	34
0	0
691	2728
1	2100
1	193
5	1184
0	910
2	110
0	595
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
69	28
0	26
1	1294
0	1335
0	2699
0	298
0	90
0	11
0	1
2	24
7	96
0	5
0	42
0	71
1	33
0	10
0	40
0	4
0	2
0	95
0	26
28185	41
0	14
0	38
0	2
0	24
4	9
1	4
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43202	9755
5	2374
1	7319
68	443
0	366
0	412
0	60
0	18
1	32
0	20
0	34
1	27
0	27
0	18
0	361
9	337
6	473
0	434
0	14
2	119
4	102
0	51
1	34
0	32
0	34
0	32
0	4
0	24
0	16
0	13
36	7
2	12
5	8
0	0
0	0
0	0
0	0
0	0
0	0
4	583
66	8800
1	3292
17	7056
1	1717
0	1328
4	1324
29	1112
2	1526
1	200
39	193
123	184
7	91
0	43
0	65
0	63
0	0
0	0
1398	0
0	1
0	1
0	1
0	1
0	0
3	19
1	50
0	12
1	41
0	8
1	20
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	23
0	22
0	14
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	82
0	4
0	760
0	10
1	4
0	493
0	6
0	67
1	417
0	272
0	66
0	97
0	82
0	21
0	85
0	76
0	85
0	198
0	758
1	660
2	56
3	9
0	73
0	85
0	2
0	2
3	673
0	81
3	408
0	63
0	62
0	611
1	354
0	16
0	35
0	31
0	52
0	91
1	214
0	117
0	124
0	12
0	4
0	110
0	83
0	10
0	28
0	762
14	85
32	3652
0	3625
3	353
232	1800
0	1518
3	1337
24	512
19	632
12	1004
0	997
0	960
67	966
21	1121
0	1127
1	36
0	769
0	298
0	661
1	9
0	122
0	56
0	14
0	18
0	56
5	11
4	14
0	1126
0	0
5	78
0	0
0	9
0	5
0	0
0	0
0	55
0	45
0	13
0	26
0	45
0	17
0	46
0	38
0	0
0	47
0	33
0	41
0	41
0	6
0	0
0	0
0	2
0	11
0	26
0	84
0	18
0	19
0	28
0	16
0	17
0	35
0	1
0	3
0	0
0	91
0	100
0	89
0	90
0	88
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	215
15	102
3	1413
0	138
0	62
4	81
0	1002
0	110
0	1141
9	71
14	994
4	873
1	11
0	133
1	734
0	42
1	41
0	580
0	48
0	112
7	597
12	166
0	0
0	0
0	0
0	0
0	1837
74	8689
10	660
3	74
2	318
1	243
0	471
0	452
0	487
0	17
1	852
0	373
7	57
12	184
0	52
8	873
1	736
56	8736
0	0
0	15
3	15
0	15
0	8
0	11
0	6
0	1
0	1
0	15
699	832
6	708
0	691
2	25
0	69
0	83
2	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2103
0	2086
0	1039
0	1951
0	1875
1	1348
0	1159
0	1187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	26
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	26
0	0
0	24
0	22
2	9
0	20
6	3514
18	3866
0	1822
1	1767
0	1770
32	3620
1	344
0	581
2	366
1	550
0	152
12	1718
4	163
0	1558
0	1296
0	1053
7	328
3	216
3	270
2	29
0	206
0	290
18	315
1	191
3	203
0	92
0	191
0	147
0	1474
0	1467
0	1239
0	1423
0	1427
0	1472
0	1433
0	1268
0	1182
0	1261
0	1139
0	1338
0	1494
0	1471
0	1410
0	1269
0	1313
8	1460
0	1282
0	1421
0	1167
0	1443
0	1388
0	1442
0	1419
0	1252
8	652
0	1223
0	1387
0	1126
2	1176
0	1302
0	1263
0	1066
0	1296
3	1218
0	1185
0	947
0	1015
2	1048
0	1150
0	713
1	950
0	1049
0	1038
0	1011
0	775
0	1012
0	980
