UniqueCount	AmbigCount
0	0
0	1
0	1
0	1
0	3
655	1
1529	2
17	609
368	630
3	43
0	205
0	944
0	960
5	1082
2	993
0	868
3	399
2	94
0	158
0	224
0	218
0	237
0	179
1	179
0	153
1	44
0	22
0	45
2	0
2	0
0	1
0	1
0	1
0	1
21	22342
18	23952
373	28152
131	19342
4	15312
13	3302
46	890
0	932
2	32
16	164
6	927
182	464
0	464
0	2
6	9
0	6
0	3
1	0
2776	5959
14	5956
0	0
0	3
0	3
0	1
0	3
0	1
0	0
0	2
0	3
1	621
0	572
0	56
4	121
0	82
5	300
0	143
0	11
0	0
2	357
0	401
6	86
3	3527
0	3470
36	1905
0	2366
0	3072
0	1089
0	192
1	2361
0	2217
0	2132
0	191
0	2092
2	166
1	265
0	93
0	93
0	181
0	157
0	73
0	283
0	123
0	149
0	183
0	206
0	151
2	139
0	141
0	64
0	89
0	22
0	2
13	521
0	428
0	64
0	92
2	317
6	136
0	27
0	8
22	301
0	169
0	198
0	10
3	37
0	0
0	0
0	0
0	0
0	0
1	5
0	8
0	3
0	0
0	1
0	0
0	0
8	490
0	412
13	433
0	593
0	179
0	42
34	63
0	81
3	124
0	8
0	29
0	25
0	21
3	21
0	14
0	49
0	10
0	224
0	268
5	185
1	272
17	29
1	1
0	6
5	73
0	185
0	19
0	117
9	180
0	28
1	7
0	306
0	280
0	305
2	84
0	4
0	7
6	541
0	3
3	215
0	4
10	541
2	270
0	541
0	541
0	963
0	1113
405	10616
214	10233
35	8176
0	8819
1	1857
8	385
0	969
3	202
1	1097
3	9304
0	0
997	26
0	793
35	827
1	132
0	521
1	33
0	2
0	45
1	103
1	36
11	41
0	815
28	395
21	241
0	145
2	148
8	52
0	2
1	4
0	7
11	7
1	0
0	0
0	0
0	0
154	683
0	392
3	87
10	554
9	18
0	18
0	8
0	6
440	6
13	3
872	875
0	253
0	458
1	421
2	28
0	27
7	142
0	72
43	250
2	72
1	145
0	9
0	1455
8	1368
6	407
0	1266
0	1274
1	1087
3	1157
0	961
0	964
3	976
1	140
4	31
3	29
0	151
0	477
0	367
1	354
12	201
0	52
5	76
0	8
0	24
0	28
0	46
2	1370
12	173
2	62
1405	890
0	887
1	0
0	12
0	0
1	12
0	0
0	7
0	10
4	3
0	11
2	1
0	8
0	10
0	6
0	1
3	580
1092	583
0	0
0	33
0	110
3	96
4	439
6	421
10	310
8	183
0	371
1	76
1	37
12	11
0	11
0	2
3	4
0	14
0	29
1	12
1	34
5	13
2	17
0	200
0	90
0	100
0	97
0	37
0	26
0	2
1	11
5	1
5	2
2	446
2	210
0	417
0	312
13	8
2	0
0	5
0	5
0	2
1	208
1	1
2	199
0	11
0	2
1	156
14	0
19	121
1	401
1	345
1	39
0	360
2	344
0	42
1	4
0	17
4	218
0	148
2	206
0	583
4	109
0	215
0	163
0	88
1	11
0	529
0	102
0	6
3	37
23	38
0	23
0	347
0	14
1	215
0	421
0	436
0	1
0	0
0	0
0	1
0	1
0	1
1	59
7	3
0	0
0	1
0	0
67	437
8	413
0	298
0	155
0	48
0	25
1	84
0	77
0	415
7	406
0	127
70	418
1	9
2	340
0	324
0	3
0	3
2	135
0	1
2	27
0	37
1	93
0	15
0	3
0	0
1	34
208	1
19	593
0	112
1	123
0	514
2	104
0	223
0	355
0	13
0	1
2	281
9	73
0	9
0	36
0	8
0	38
3	31
0	4
0	4
0	32
1	12
6	2
0	281
0	752
5	2606
0	3037
4	714
0	2962
1	2002
6	2412
0	1946
0	82
1	127
7	1176
0	1325
4	1176
1	254
0	3041
0	0
0	0
0	0
0	0
77	0
7	84
0	7
2	84
0	0
0	0
24	321
3	321
0	231
0	12
0	3
0	11
0	124
0	3
0	3
0	22
0	12
0	20
0	7
0	20
0	7
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1826	1
11	630
9	568
3	160
2	372
0	56
2	340
0	154
0	222
0	144
1	156
1017	2
0	0
15	99
0	95
1	87
1	74
0	2
0	5
0	9
5	35
3	9
43	32
1	10
0	3
0	3
0	3
0	0
1	0
0	370
3	335
0	24
0	6
1	21
61	91
0	103
0	102
4	103
0	54
0	27
8	24
4	359
8	63
1	20
0	36
0	15
1	12
0	63
18	2468
7	988
74	1037
0	286
8	677
0	266
30	1269
1	1050
5	1409
0	271
0	2454
2	688
2	21
2	158
6	1247
10	320
0	1003
3	647
2	24
0	0
0	0
0	0
0	0
0	0
0	32
1	23
34	143
0	100
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
0	38
0	231
0	29
0	30
0	13
0	26
2	208
0	195
0	20
0	49
0	0
0	4
5	161
0	193
3	31
0	71
0	192
1	90
0	21
1	26
0	14
134	0
114	101
0	98
8	53
0	22
2	67
1	1
4	550
0	428
6	425
0	458
0	557
0	558
16	528
7	205
0	27
0	250
0	13
5	6
1	75
1	22
0	20
1	1297
4	947
8	102
46	30
0	1297
0	169
2	0
0	696
2	462
2	109
0	568
0	531
0	521
0	457
0	1
0	175
0	519
0	549
0	420
0	401
0	474
0	468
0	6
0	225
1	207
2	27
0	36
0	3
0	17
2	10
1	507
0	667
0	524
0	461
1	103
2	103
0	0
0	0
0	0
0	0
0	0
191	26409
5	4126
5	689
0	107
16	16303
10	21088
27	4048
16	20113
49	5935
3	454
166	454
0	68
0	38
0	52
3	16
0	47
0	43
0	14
0	52
0	40
1	0
0	4
0	0
1	0
15	36
0	3
0	14
0	11
0	6
0	2
0	60
45	3470
4	2136
1	2607
0	1963
2	2330
0	2489
261	3476
0	0
0	726
0	587
0	202
0	445
0	165
0	73
0	37
2	37
0	0
0	0
100	582
11	286
232	16
9	581
0	657
0	15
0	65
0	22
0	85
0	0
0	378
1	246
0	64
1	391
0	254
11	154
6	3190
7	3318
28	3203
9	2123
2	38
0	94
1	331
0	1
0	1
0	7
1	6
0	5
0	0
0	6
0	0
17	522
0	514
1	522
0	522
0	502
0	499
0	27
1	499
53	0
34	302
3	73
0	84
5	34
0	118
0	71
0	40
0	71
29	223
1	140
0	8
0	109
0	0
0	0
480	254
1	254
149	117
0	30
0	19
0	41
1	70
0	0
16	271
1	274
0	442
7	391
2	317
1	140
6	52
1	39
0	1
0	1
0	0
0	0
0	1
1	1948
9	2146
0	2288
2	176
0	1956
0	2051
1	1825
0	1652
0	1693
0	1424
1	1
0	434
0	115
0	366
9	170
0	41
0	91
0	150
0	148
0	22
1	193
0	54
1	0
0	3
9	11
0	133
3	0
27	0
0	2
1	3
5	228
2	87
0	79
0	79
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
103	1
40	5966
0	5251
24	5280
1	5153
7	5161
0	5141
0	160
1	227
41	2611
3	41
4	0
1	631
2	49
4	309
10	708
1	898
12	478
7	400
1	5523
183	309
0	190
2	102
3	280
8	66
5	253
0	207
4	233
19	296
16	284
0	212
2	153
8	60
6	120
0	103
3	6
1	2
0	1
0	1
3	1696
8	782
5	757
9	110
0	85
0	0
5	502
0	0
0	0
0	0
1	1035
0	118
2	212
0	0
0	1662
0	104
0	0
0	0
1	1133
0	446
0	363
0	366
2	90
10	55
0	52
0	300
0	122
8	771
0	47
0	510
0	108
5	89
0	89
0	0
0	129
0	0
0	0
0	145
1	0
0	0
0	0
3	445
0	0
0	459
0	0
2	461
0	0
0	0
0	0
1	56
0	0
0	108
0	2
0	2
0	35
0	0
0	0
4	62
1	56
0	46
1	33
0	7
0	17
0	8
283	5349
2	3758
3	3104
6	4218
0	311
6	1671
20	363
8	112
1	14
0	0
0	0
0	0
0	0
1	7
12	29
5	22
0	0
0	0
0	0
0	0
0	0
76	16
0	9
0	7
2	1066
1	224
1	1306
5	1306
0	1148
0	980
0	342
1	157
2	178
0	141
0	290
1	303
2	931
19	191
0	528
0	105
0	108
0	147
0	248
0	254
0	596
0	222
0	347
0	741
6	577
0	24
0	84
0	87
0	45
1	67
0	27
3	360
1	585
0	926
0	0
0	0
0	0
0	714
0	608
0	376
76	366
2	166
3	191
0	266
0	172
0	83
0	3
4	94
0	29
2	55
0	20
1	650
1	593
3	428
0	162
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	178
14	183
1	35
0	18
0	177
1	152
2	48
0	23
3	18
1	56
1229	18031
30	18033
1	15502
1	4218
16	2399
9	1
28	46
1	20
909	960
0	124
0	128
0	5
0	173
3	76
0	372
1	395
0	17
0	0
0	0
0	0
0	3
0	2
3	63
12	18
4	77
501	255
35	221
1	2
0	2
1988	0
0	0
0	0
0	0
0	0
905	124
0	122
0	3552
20	1917
0	2744
0	233
11	1978
3	620
1	168
0	1950
0	1360
0	70
1	1719
1	695
0	485
0	35
0	17
0	289
0	190
1	152
0	0
0	216
0	619
8	637
0	170
2	31
0	231
0	508
0	432
1	400
0	332
1	340
5	338
0	324
3	261
1	229
0	177
0	173
0	161
11	171
2	73
1	0
9	3
40	3095
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1206
0	1365
16	991
0	76
0	773
2	570
0	26
3	44
1	86
0	52
8	269
0	137
0	170
0	170
0	7
0	2
0	1
0	1370
0	0
1	58
19	2966
0	386
45	3038
0	2830
18	2
0	2853
5	36
0	176
19	2979
0	1232
7	1429
1	505
0	379
4	355
1	74
0	130
2	1807
0	150
0	91
0	201
0	54
190	39
0	9
0	0
0	11
0	16
0	4
0	995
4	928
1	781
1	808
0	612
0	60
5	310
1	54
0	14
0	162
0	28
1	30
1	0
0	0
0	3
0	3
0	2
0	2
0	0
2021	56
0	54
31	2
0	63
0	795
14	1478
0	1514
0	83
13	170
0	62
11	1404
0	1076
0	1046
0	1109
1	25
0	32
1	1127
0	1142
0	1144
0	168
2	1005
0	54
0	1299
0	42
0	51
6	8
1	799
6	50
1	85
1	49
2	0
0	117
2	231
0	208
3	1514
0	891
0	0
0	0
0	0
0	0
1	4
0	13
61	86
0	26
0	52
0	2
2	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	2806
35	3177
6	2925
0	50
0	228
0	113
0	10
0	0
0	154
0	134
0	140
0	38
14	199
0	186
0	0
6	11
2	11
0	9
9	105
4	73
0	3
4	51
0	34
0	3
1	0
7	12
1	11
17	4
0	2
0	2
0	2
326	1646
329	1645
2	63
0	22
0	15
0	1
0	57
0	0
1	1
0	1
0	0
0	0
0	0
45764	14880
0	3239
0	4597
0	2257
2	954
7	1195
1	372
10	5478
3	4
1	135
0	5
0	111
0	102
0	70
0	92
0	88
1	38
0	29
0	15
7	19
0	50
0	8
0	9
11	1
10	467
4	473
0	26
0	417
0	379
9	3
1	26
0	13
0	1880
0	2280
0	1345
1	254
0	987
0	1724
1	39
0	1880
0	1882
0	600
0	1159
0	918
0	2
0	4
0	4
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	15
0	0
0	12
0	0
0	1
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	721
0	21
0	510
2	10
0	128
0	338
0	499
0	219
0	498
1	663
3	7
0	629
0	42
1	255
0	440
3	593
0	25
0	486
0	69
0	3
0	281
0	45
2	2
14	239
0	5
6	211
0	5
0	18
0	8
0	162
0	680
0	659
30	497
5	75
0	498
2	224
0	22
2	11
1	0
0	116
14	143
112	143
0	0
0	0
0	0
0	0
515	106
8	106
57	1023
3	686
6	562
0	63
8	51
1	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	59
0	51
0	9
0	0
0	0
0	1512
0	23
0	0
1	0
0	0
0	219
0	219
0	220
0	218
0	225
0	85
0	92
0	86
0	38
0	49
0	0
0	0
0	3
0	0
0	0
17	132
5	0
0	132
0	4
0	4
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1202
0	1208
0	51
5	411
5	1
1	64
10	91
0	75
0	74
0	76
1	0
0	68
0	8
0	7
0	14
0	13
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
14	403
0	2
2	0
0	0
1	0
0	0
21	2314
0	2153
6	85
0	2114
0	2289
2	2024
0	17
0	1644
1	459
1	1262
0	1274
1	1089
0	124
4	48
0	181
0	75
0	48
0	65
2	53
0	74
0	175
0	60
0	2304
0	668
31	2664
0	2209
0	455
1	262
0	1721
0	875
1	576
0	87
0	735
1	57
3	138
0	192
0	313
10	21
0	10
0	15
0	15
0	14
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1334
0	1506
0	1520
0	171
3	159
0	0
324	1398
19	923
2	958
1	539
0	313
0	312
73	975
3	964
1	0
1	0
0	21
0	20
1	377
0	817
4	2758
0	2856
3	124
2	624
2	134
11	318
0	236
1	52
3	284
0	262
0	228
0	145
0	197
1	152
0	0
0	0
10	684
11	642
70	718
4	52
0	94
6	682
1	2
3	505
0	131
4	266
0	9
0	93
3	458
0	27
3	60
0	0
0	0
1	3
3	3
0	1
0	0
0	235
38	236
0	16
0	128
2	10
0	9
8	75
1	78
0	4
5	30
1	4
0	13
0	0
0	14
3	8
0	1
0	2
0	13
0	16
0	2
0	0
0	14
0	0
0	5
0	0
4	2
0	0
0	0
0	0
0	0
0	2
0	38
153	3561
0	3282
1	3107
0	86
0	188
0	2580
1	21
1	1
4	57
0	3530
0	49
0	53
0	52
0	52
0	49
0	49
7	17
0	6
0	6
0	3
0	0
0	1
0	0
1	2
0	1
0	0
1	0
2	0
0	0
0	39
0	2
0	7
0	7
0	5
0	1
0	0
0	0
205	533
0	184
0	30
0	0
1	0
0	0
0	510
0	149
1	1
1	8
2	34
5	80
16	66
52	314
1	316
0	19
0	14
0	52
0	27
1	0
0	16
0	38
1	31
0	1
0	2
0	31
142	492
0	492
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1812	295
2	142
41	242
0	99
0	0
0	0
0	0
0	174
0	107
0	372
0	14
2	374
6	44
2	426
0	104
0	131
0	310
2	246
0	169
1	257
35	282
21	233
1	391
1	329
0	330
1	97
0	196
0	105
0	17
0	182
0	155
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
1	1
0	2
0	1
760	620
2	567
0	243
0	36
0	12
8	49
0	1517
3	1662
271	1437
0	1045
2	1512
0	1544
12	488
0	1704
36	984
4	3
0	241
1	376
1	267
26	158
0	9
0	2
0	6
0	6
0	1
0	6
0	6
0	8
0	0
0	35
3	76
0	31
0	38
0	69
0	45
0	33
0	23
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
4	142
0	92
0	49
0	83
4	60
0	56
0	447
0	22
3	4
0	20
27	19
0	414
0	273
0	0
0	2
1	1
0	2
403	260
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
132	3611
5	15171
114	15933
5	103
0	123
0	76
1	81
0	407
1	957
9	5875
0	200
285	112
0	4
3	446
0	15997
60	54
0	54
1	41
238	1422
7	91
1	1132
0	387
0	904
0	906
0	920
1	481
1	41
29	53
0	26
0	26
1	15
9	27
76	78
1	0
0	2
0	0
29	77
0	0
0	0
0	0
11	6
0	6
0	7
1	224
49	224
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	847
0	434
0	365
1	255
0	41
5	342
5	49
0	67
1	43
4	90
1	87
2	84
1	0
0	14
4	33
2	7
0	5
0	178
0	103
0	10
1	54
0	62
4	254
1	76
1	53
0	28
1	34
0	69
0	121
0	107
0	63
0	178
0	22
0	13
2	98
0	5
0	52
0	14
2	127
0	6
0	69
1	85
0	63
1	212
3	58
1	132
0	4
0	1
0	104
0	68
2	123
0	8
0	0
0	0
0	5
0	29
2	107
0	135
0	2
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	66
153	190
0	119
0	27
0	124
5	56
1	113
0	54
0	10
0	130
1	451
4	337
0	399
0	300
0	194
2	95
0	116
1	14
0	56
0	92
0	188
1	139
0	127
0	64
0	26
0	47
0	47
1	92
0	16
0	60
4	131
15	156
0	150
8	59
0	30
0	96
0	25
1	68
1	72
0	73
0	73
0	71
2	54
0	50
0	46
1	46
0	0
0	19
0	12
0	1
1	4
0	54
0	0
57	158
0	158
3	0
0	0
37	29
0	29
0	0
0	0
8	948
0	171
1	947
0	755
13	245
0	79
0	242
0	32
0	6
7	227
0	50
3	166
0	143
0	137
0	71
0	0
11	184
361	185
1776	359
0	37
0	319
0	0
0	0
0	0
0	0
1	232
20	201
0	204
0	106
0	157
0	19
0	27
0	32
1	38
0	0
0	148
0	40
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	13
0	0
0	3
0	0
0	0
0	0
3	516
673	670
11	115
2	1
1	46
1	71
2	29
0	27
0	248
0	242
0	46
0	234
0	21
0	3
0	103
0	31
2005	7357
10	1984
9	654
6	413
5	1132
3	26
1	13
0	269
13	1726
8	3241
0	1
0	0
0	1
0	1771
0	1340
1	1607
0	1326
2	960
1	1300
0	1282
3	1312
0	1198
0	1205
0	1121
0	1055
1	220
0	789
0	445
1	873
5	2
0	216
0	151
0	20
0	6
0	2
0	3
0	3
0	9
0	3
0	3
0	3
0	8
0	9
0	8
0	8
0	8
0	10
0	8
0	9
0	8
0	9
0	9
0	0
0	7
0	1
12	108
0	101
12	120
0	124
2	40
0	24
0	14
0	0
0	3
6	3
0	3
1	1
0	0
0	0
0	0
8	0
0	6
0	683
14	584
0	733
11	688
5	588
51	242
1	204
1	141
0	88
0	61
0	12
1	5
0	45
0	44
0	43
0	45
0	12
0	43
0	34
0	1
0	1
0	4
0	6
0	6
2	0
0	39
0	1
0	14
0	0
0	1
0	5
1	4
0	2
0	2
0	1
0	4
0	4
0	1
1	2
0	1
0	0
0	0
2	215
34	449
0	374
0	459
0	50
6	371
30	479
19	601
8	663
0	887
0	495
4	499
8	318
9	519
0	8
0	2
0	68
0	102
0	14
3	68
0	100
0	22
0	72
0	8
0	64
0	61
0	34
0	17
0	46
0	8
1	1
0	11
0	15
0	16
0	11
0	11
0	5
0	0
0	92
0	0
0	92
0	0
0	0
0	0
0	80
0	2
0	1
0	4
0	1
0	5
0	3
0	0
3957	5283
8	1567
14	350
2	1929
1	3307
1	545
3	250
7	116
3	72
0	202
50	404
5	508
0	551
0	163
0	349
1	183
6	196
1	38
136	38
0	2
2	0
0	2
0	0
0	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	168
1	141
0	41
10	37
0	0
0	0
0	0
0	0
114	49
1	48
0	0
0	0
4	135
0	57
4	216
35	579
9	143
0	386
1	11
7	2
0	10
1	12
0	113
2	350
0	739
3	187
0	5
0	564
0	387
0	27
0	636
0	698
0	458
0	163
0	130
0	31
0	85
0	456
0	0
0	0
0	1
94	40
6	39
0	1
0	26
1	4
3	3
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	46
0	1
0	0
0	45
0	3
1	2
58	3
2	40
1	1543
170	1582
7	232
0	210
5	183
2	176
0	146
0	109
8	9
9	1540
0	0
0	280
0	163
0	7
0	280
0	18
0	319
3	295
1	47
5	310
0	334
0	42
4	34
0	308
0	16
0	33
0	37
1	12
0	2
0	3
1	3
0	0
0	49
2	265
0	209
0	37
0	14
0	10
2	10
0	15
0	318
145	797
1	67
0	175
0	690
26	248
1	194
2	187
0	12
1	0
0	2
2	3
2	2
0	2
45	12
0	12
0	10
7	260
13	1112
0	752
8	1084
0	72
0	35
1	106
0	83
0	80
2	55
0	8
0	21
0	21
0	5
0	2
0	2
0	2
0	0
0	22
3	206
1	17
0	14
0	8
7	203
524	3360
8	576
0	2038
1	16
0	1195
0	996
0	471
0	525
11	539
0	537
3	134
1	222
11	118
0	19
3	113
0	13
0	12
0	1
0	10
2	12
0	33
15	35
213	346
7	78
2	140
1	43
0	35
0	29
0	3
0	87
5	30
0	66
2	0
0	31
13	12
0	38
0	122
1	17
0	0
0	0
0	136
1	135
3	132
0	30
0	0
0	9
6	9
8	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	1
0	2
0	152
0	146
0	42
0	0
0	0
0	0
0	0
0	0
0	0
3	20
29	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	225
0	220
0	80
5	5
23	120
1	68
0	56
1	92
0	852
3	257
0	781
174	1368
0	1360
1	1359
2	381
0	32
0	49
0	32
0	0
2	554
76	660
21	672
0	0
0	37
8	53
0	1
1	52
0	28
0	2
2	59
0	20
1	9
4	10
2	660
38	38
0	1
1	36
0	16
0	14
0	2
0	14
29	14
0	4
11	1561
16	1544
0	1459
1	53
0	661
1	315
0	4
2	0
1	1528
38	264
11	2
152	1626
11	948
0	1020
3	167
0	448
0	0
0	61
2	626
0	596
7	635
0	688
0	631
1	196
0	497
0	472
0	352
0	193
6	163
0	403
0	341
0	10
0	3
0	284
0	164
0	31
0	20
0	291
17	75
0	121
0	20
0	14
0	43
0	46
0	11
0	98
0	436
0	144
2	315
4	320
0	398
0	545
1	526
3	523
0	575
29	466
0	326
2	552
1	428
0	546
3	128
0	140
0	91
3	76
6	115
0	0
0	60
0	41
0	24
0	1
0	0
0	26
0	8
7	90
0	113
0	0
1	3
2	108
0	219
10	184
0	196
11	0
10	91
6	6
6	7
1	10
0	22
783	275
0	190
4	187
0	54
1	53
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	26
0	26
852	1
1	4775
189	1433
31	1325
30041	4809
0	105
7	395
624	94
0	64
0	302
0	0
0	0
0	0
0	0
91	2389
24	1226
3	1285
17	1520
0	1121
5	1
0	2
2	1306
49	1154
1	691
4	47
0	439
0	162
0	129
1	49
102	312
4	310
0	17
0	132
0	304
0	130
4	34
0	287
2	303
5	271
2	259
2	236
0	239
0	19
2	218
0	186
0	7
0	98
0	31
0	65
0	55
0	30
0	9
0	22
0	0
0	10
0	18
0	10
0	8
0	10
3	10
0	8
0	292
341	1
0	0
0	0
7	101
0	100
2	3
0	0
0	0
2	535
212	3513
4	3425
5	0
2	404
6	3507
0	411
1	88
0	48
9	75
0	46
0	250
1	134
1	170
3	144
0	98
2	0
23	0
0	0
85	48
0	14
0	41
1	41
1	9
0	5
0	4
0	8
1	0
0	3
0	3
0	0
41	2450
2	93
104	2248
7	27
0	593
0	7
0	23
1	355
1	410
4	652
4	915
0	605
2	1253
3	450
1	300
0	391
0	784
0	341
0	469
2	229
0	1240
2	553
0	148
0	819
3	1018
0	20
0	5
0	46
1	758
0	275
0	633
0	207
2	19
51	95
0	81
0	22
0	53
0	23
0	1
518	1888
1	1450
1	131
1	802
1	597
0	56
1	367
2	36
0	0
0	1
2	13
0	0
0	3
0	0
0	0
0	4
0	4
0	32
50	12
0	12
0	924
0	967
0	2234
0	247
1	52
0	2
1	1
2	5
1	84
1	0
0	34
0	79
0	45
0	27
2	43
0	3
0	1
0	84
0	15
495	1
0	4
0	28
2	2
0	24
3	6
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5777	1521
1	297
0	1217
104	647
0	502
0	601
0	84
0	38
3	35
0	44
0	52
0	44
0	43
0	23
0	500
4	161
2	246
0	215
0	13
1	73
0	54
0	25
0	13
0	14
0	13
0	15
1	2
0	8
0	10
0	3
13	1
0	3
3	14
0	0
0	0
0	0
0	0
0	0
5	0
7	323
13	5002
0	1478
10	3722
4	1154
0	937
1	979
15	811
1	617
0	159
16	125
43	120
0	66
0	33
0	33
0	32
0	0
0	0
405	0
0	0
0	0
0	0
0	0
0	0
2	14
0	56
0	18
0	49
0	11
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	145
0	145
0	87
0	1
2	11
0	2
0	2
0	4
0	5
0	9
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	267
0	9
0	2384
1	41
0	9
0	1541
0	10
0	229
3	1256
1	945
0	217
0	319
0	272
5	72
0	286
0	224
0	286
0	662
0	2362
2	2028
3	180
6	43
0	230
0	275
2	7
1	7
3	2043
0	258
4	1183
2	196
0	243
0	1858
2	973
0	57
0	101
0	119
0	208
0	368
2	565
0	268
0	259
5	31
0	21
2	391
0	278
0	20
0	116
1	2378
3	49
10	2115
0	2102
8	225
121	1050
0	823
0	729
15	280
8	388
7	683
0	722
0	667
38	680
34	1149
2	1153
0	38
0	862
0	368
0	753
1	10
2	145
0	80
0	9
0	32
1	89
6	19
0	19
0	1152
0	0
4	92
0	1
0	10
0	8
0	0
0	0
0	54
0	42
0	13
0	32
0	30
0	27
0	43
0	35
0	0
0	50
0	32
0	38
0	36
0	9
0	0
0	0
0	1
0	1
0	4
0	9
0	4
0	4
0	5
0	4
0	3
0	3
0	0
0	0
0	0
0	10
0	11
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	289
7	136
10	1961
0	174
0	80
0	94
0	1452
0	151
0	1591
6	143
8	1418
0	1228
3	31
0	163
0	1030
0	54
0	44
1	793
0	62
0	156
9	818
10	211
0	0
0	0
0	0
0	0
0	1462
70	7326
14	609
0	50
0	240
1	179
0	347
0	331
0	436
0	7
0	614
0	261
14	41
10	138
0	35
8	802
0	634
41	7390
0	0
0	13
2	14
0	14
1	7
0	4
0	2
0	1
0	0
0	14
446	1200
39	1121
0	1088
12	53
0	145
0	29
4	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2171
0	2158
0	1141
0	2022
4	1993
2	1563
0	1291
0	1279
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	8
0	9
0	2
0	1
0	1
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	8
0	1
0	6
0	5
1	4
0	8
1	6776
0	7256
0	3041
3	3092
0	3106
108	7035
2	620
0	1352
2	692
0	1027
0	315
7	3000
2	245
0	2794
1	2316
0	2241
6	96
5	62
1	87
3	24
0	61
0	90
4	75
0	47
0	48
0	20
0	46
0	39
0	1140
0	1114
0	910
0	1003
0	1012
0	1114
0	1028
0	909
0	882
0	864
0	811
0	1000
0	1140
0	1125
0	1057
0	920
0	972
2	1053
0	892
0	1090
0	875
0	1125
0	983
0	1093
0	1075
0	911
3	350
0	898
0	995
0	848
0	843
0	940
0	945
1	779
0	973
0	942
0	842
0	682
0	737
1	754
0	928
0	473
0	723
0	850
0	784
0	801
0	620
0	829
0	744
0	818
0	587
0	459
3	593
3	60
0	528
0	2
1	295
29	634
3	610
0	5
0	294
0	198
2	221
1	104
0	7
0	105
0	116
0	59
2	58
2	47
0	1
186	815
0	60
0	8
3	768
3	45
0	6
1	14
0	33
0	45
0	17
0	9
0	16
0	13
0	6
0	1
0	4
0	1
0	1
0	16
0	1
0	10
0	16
0	6
0	6
0	6
