UniqueCount	AmbigCount
0	0
0	0
0	1
0	2
0	2
0	2
0	4
561	0
1426	3
13	692
414	712
3	34
2	237
0	1115
1	1089
7	1256
9	1164
1	1001
1	471
1	102
1	171
2	274
0	263
0	249
0	241
1	199
0	191
0	49
0	22
0	44
2	0
3	0
0	1
0	1
0	1
0	1
39	21035
15	22298
313	26513
143	17887
4	14201
9	3131
56	904
0	952
2	52
56	167
1	940
85	224
0	224
0	3
19	13
0	5
0	7
0	0
1712	3623
12	3621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	561
0	484
1	82
7	105
0	75
4	301
0	109
0	15
0	2
1	284
1	319
24	165
0	3225
0	3160
90	1748
0	2111
1	2806
0	919
0	160
2	2158
0	2009
0	1973
0	135
0	1956
5	126
1	210
0	67
1	93
0	178
0	177
0	67
2	242
0	109
0	130
0	175
0	201
0	137
4	126
1	122
1	61
0	82
0	19
0	6
25	826
0	680
0	107
0	164
0	464
1	192
0	30
0	4
36	411
0	244
3	272
0	19
3	40
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	3
0	1
0	0
0	0
0	0
6	381
0	295
9	335
1	463
0	162
0	20
25	41
0	93
2	119
1	7
0	27
0	21
3	12
3	13
0	8
0	41
0	9
0	198
0	233
5	201
7	291
12	29
4	3
0	5
0	66
0	196
0	15
1	123
14	188
0	17
0	4
0	196
1	178
0	195
2	57
0	0
0	5
10	922
0	8
7	325
0	1
20	922
6	412
1	922
0	922
0	644
0	758
310	7044
134	6804
35	5427
0	5871
0	1218
15	229
0	687
8	144
1	689
1	6130
0	0
824	30
0	1185
70	1243
0	155
0	787
3	61
1	6
4	58
4	158
2	68
6	40
0	1231
35	394
24	245
0	133
2	139
7	59
0	3
0	4
0	11
11	10
0	1
0	0
0	0
0	0
135	608
0	344
9	82
7	492
7	23
0	23
0	8
0	4
398	2
16	0
1232	1192
0	361
0	625
0	578
4	42
0	32
7	138
0	57
54	241
3	57
0	131
0	5
0	1194
8	1114
8	322
1	1017
3	1015
1	869
1	923
0	746
0	770
0	777
0	124
1	33
2	8
0	104
0	395
0	302
0	315
6	163
0	33
0	54
0	5
0	20
0	23
1	42
2	1118
18	173
5	62
1376	883
0	882
1	1
3	19
0	1
1	19
0	0
0	9
0	17
13	0
1	13
1	1
0	10
0	17
4	9
1	3
5	588
1109	589
0	0
0	24
0	53
0	45
6	336
6	320
6	254
22	138
0	277
0	56
5	26
10	6
0	8
0	2
1	5
1	12
1	14
2	5
0	20
9	7
3	8
0	155
0	79
0	72
0	69
0	26
0	23
0	2
0	7
5	0
4	0
4	673
9	273
0	643
1	417
12	14
3	0
0	2
0	2
0	0
0	281
1	5
3	274
0	16
0	3
4	232
3	1
24	159
2	437
1	364
0	53
0	393
0	366
0	31
0	5
1	15
10	370
0	200
7	324
0	984
4	142
0	357
0	232
1	101
1	15
0	901
1	179
0	9
14	62
42	71
0	56
0	592
2	15
1	362
0	730
0	754
0	1
0	0
0	0
0	1
0	1
0	1
0	58
3	6
0	0
0	4
2	0
80	799
10	769
0	580
0	288
0	112
1	80
0	151
0	94
0	659
7	650
0	205
126	666
2	13
3	554
0	530
0	6
0	2
9	224
0	4
0	48
0	52
3	165
0	26
1	10
0	0
0	37
254	2
13	734
0	154
0	145
0	618
1	163
0	312
0	468
0	29
0	11
6	266
13	62
0	21
1	52
0	21
0	51
4	40
0	6
0	4
0	42
2	18
10	1
0	266
5	774
6	2359
0	2758
13	643
0	2699
2	1757
12	2163
0	1748
0	64
3	111
3	1069
0	1139
13	1097
0	198
0	2817
0	0
0	0
0	0
0	0
62	0
14	208
1	13
1	208
0	0
0	0
21	275
1	275
0	205
1	9
0	3
0	8
0	118
0	9
0	6
2	16
9	10
0	11
0	7
0	24
0	4
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1981	2
18	501
5	468
11	99
0	268
0	48
2	307
0	108
0	202
1	123
0	112
1128	0
0	1
12	112
0	108
1	101
6	81
1	5
0	11
0	14
1	32
0	6
55	33
0	9
0	11
0	7
1	5
0	0
1	7
0	433
5	408
0	5
0	12
3	36
144	170
2	178
0	176
7	178
0	59
0	43
4	17
1	418
47	401
4	163
0	264
3	85
0	45
0	401
9	3371
6	1386
74	1449
0	337
1	915
0	315
24	1709
0	1488
20	1950
0	326
0	3364
0	938
2	20
4	218
6	1776
9	460
0	1394
3	864
1	41
0	0
0	14
1	14
0	0
0	11
0	21
2	15
30	129
0	86
0	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	60
1	53
3	278
1	40
1	38
1	11
0	19
0	265
0	220
0	23
1	50
1	1
0	5
12	176
0	218
0	47
0	68
0	216
1	87
1	38
1	32
1	12
97	0
98	87
0	83
15	50
0	19
3	61
0	4
10	628
0	487
11	496
0	511
0	627
0	637
16	603
2	217
2	35
0	263
0	22
13	4
2	93
2	31
0	27
0	1362
6	990
22	101
30	34
0	1362
0	193
2	0
0	583
3	390
2	83
0	427
0	414
1	416
0	369
0	1
0	140
0	402
0	456
0	353
0	337
0	397
0	370
0	10
0	183
3	173
1	26
0	29
0	8
0	19
1	8
1	441
0	560
0	446
0	364
3	152
4	152
0	0
0	0
0	0
0	0
0	0
172	20073
6	3277
10	517
0	101
4	12803
12	15801
21	3235
21	15033
55	4383
2	483
150	483
0	63
0	41
0	57
3	14
0	54
0	48
1	11
0	57
0	45
0	0
0	3
0	0
1	0
17	39
0	1
0	16
0	18
0	10
0	2
0	58
75	4007
5	2531
1	3134
0	2317
0	2783
0	2985
333	4011
0	0
0	613
0	519
0	150
0	354
0	144
0	48
0	56
4	32
0	0
0	0
135	620
17	329
310	20
12	619
1	672
0	18
0	85
0	21
0	114
0	0
0	417
5	238
0	65
0	424
0	272
9	200
11	2503
3	2609
35	2534
5	1679
2	31
0	83
2	259
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
19	739
0	727
0	739
3	739
1	715
0	710
1	36
2	710
15	0
34	223
1	63
0	49
13	28
0	85
0	49
0	39
0	58
53	166
0	88
2	9
0	90
0	0
0	0
708	354
2	354
153	141
1	35
0	21
2	46
1	87
0	4
18	231
2	221
0	362
8	313
2	251
0	121
0	37
4	30
0	1
0	1
0	1
0	0
0	0
0	945
7	997
0	1078
1	90
0	916
0	950
0	863
0	785
0	804
0	677
2	1
0	190
0	67
0	169
11	97
0	22
0	52
0	62
0	61
0	10
1	76
0	35
1	2
0	13
5	5
0	47
10	0
20	0
0	11
0	11
1	109
1	36
0	32
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
57	2
23	4797
0	4120
14	4152
0	4113
6	4065
0	4031
0	110
0	176
54	2187
4	44
4	1
3	453
0	30
2	185
3	552
0	748
8	403
5	333
2	4422
109	170
1	121
5	75
3	150
5	32
7	177
1	149
5	159
9	201
5	192
0	137
0	87
7	41
1	82
0	71
2	0
0	3
0	2
2	1
3	1507
10	739
8	712
6	91
1	71
0	0
12	466
0	0
0	0
0	0
0	937
1	103
0	195
0	0
0	1462
4	88
0	0
0	0
4	1031
0	409
0	322
0	341
1	81
20	46
0	45
0	304
0	106
2	706
0	64
0	413
0	88
9	68
0	70
0	0
0	105
0	0
0	0
1	111
2	1
0	0
0	0
7	384
0	0
0	398
0	0
9	400
0	0
0	0
0	0
1	56
0	0
1	89
0	0
0	0
0	51
0	0
0	0
2	72
2	74
0	44
0	41
0	7
0	19
0	16
203	3716
0	2622
2	2143
4	2967
0	179
7	1143
39	277
5	108
1	5
0	0
0	0
0	0
0	0
1	8
8	62
18	54
0	0
0	0
0	0
0	0
0	0
61	12
0	3
0	9
1	951
0	212
1	1204
3	1204
1	1051
2	877
0	176
7	83
2	116
0	101
0	166
0	154
0	836
0	96
0	388
1	66
0	68
0	84
0	135
0	138
0	321
0	112
0	279
0	752
10	416
3	19
2	53
0	35
0	64
0	73
0	23
3	369
0	305
0	837
0	0
0	0
0	0
0	394
0	343
0	327
61	289
1	131
2	153
1	245
1	142
0	81
1	6
7	97
0	24
0	43
0	13
2	416
0	383
1	284
0	146
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	143
4	154
1	22
0	19
1	143
0	116
1	27
0	14
7	15
6	57
944	14908
26	14909
0	12993
0	3384
9	1793
28	12
65	63
1	22
763	767
0	66
0	103
0	4
0	157
6	58
0	314
1	354
0	9
0	0
0	0
0	0
1	5
0	0
2	79
15	13
4	103
645	311
38	273
0	6
0	6
2097	2
0	0
0	0
0	0
0	0
1160	185
0	182
0	3192
52	1703
0	2410
1	195
4	1698
3	530
1	144
0	1685
0	1172
0	44
3	1472
2	591
0	410
0	24
0	29
0	232
0	177
0	134
0	0
0	216
0	538
11	609
0	171
12	21
1	226
4	483
0	387
1	361
0	306
2	318
4	316
0	303
4	239
0	215
0	172
0	163
0	160
12	177
1	71
3	1
18	5
46	2813
1	6
1	5
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1761
0	1988
34	1492
0	84
0	1202
5	890
1	20
0	57
1	147
0	79
22	431
2	223
0	259
0	254
0	14
0	1
0	0
0	2005
0	0
0	36
10	2499
0	320
35	2565
0	2432
19	4
0	2424
7	26
0	153
9	2523
0	1040
14	1217
4	483
1	372
3	311
1	75
3	118
2	1521
0	129
0	73
0	148
1	37
266	71
0	8
0	1
0	26
0	30
3	7
1	952
3	895
1	703
1	740
1	548
0	62
6	315
0	59
0	15
0	162
0	26
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1462	34
0	31
25	2
0	51
0	583
13	1162
0	1185
0	66
5	125
0	47
10	1094
0	814
0	796
0	857
1	22
0	33
1	865
0	881
0	883
0	124
0	758
0	32
1	1016
1	45
8	51
4	8
0	648
0	32
0	79
3	53
0	0
0	93
0	202
0	166
2	1185
0	668
0	0
0	0
0	0
0	0
0	3
2	16
93	100
2	33
0	62
0	1
3	105
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	58
3	2546
35	2929
7	2694
2	53
0	188
2	109
0	13
0	2
0	109
1	92
0	116
1	27
18	202
0	183
0	0
11	33
0	33
0	33
3	135
7	86
0	4
12	81
0	54
0	3
1	0
8	19
3	13
18	1
0	1
0	0
0	0
209	929
215	929
2	22
0	11
0	6
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
23979	7812
1	1751
0	2454
0	1217
7	469
0	607
0	191
16	2812
5	3
0	152
0	12
0	115
0	127
0	65
0	120
0	108
3	34
0	25
4	18
5	21
0	70
1	12
0	24
6	2
10	388
3	380
1	27
0	334
0	314
2	2
4	34
0	12
0	1509
0	1835
0	1074
1	186
5	709
0	1444
3	33
0	1510
0	1507
0	438
0	858
0	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
40	93
0	4
0	79
0	2
0	7
0	52
0	0
1	34
0	2
0	2
0	2
0	2
0	3
0	0
0	1
1	3
0	3
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	21
0	498
1	11
0	127
0	334
0	495
0	222
1	500
1	664
3	2
0	641
0	33
0	228
0	415
4	577
1	20
0	455
0	76
0	1
0	301
0	47
1	1
23	243
0	8
10	210
2	2
0	20
0	7
3	170
0	692
0	654
33	433
3	71
0	435
5	193
1	22
8	8
3	1
0	103
6	142
129	142
0	0
0	0
0	0
0	0
485	103
9	103
35	942
0	610
6	560
0	78
4	46
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	33
0	7
0	0
0	0
0	1142
0	14
0	0
0	0
0	0
0	205
0	198
0	190
0	199
0	195
0	83
0	76
0	71
0	39
0	51
0	0
0	0
3	3
0	0
0	0
27	103
3	0
0	103
0	2
0	1
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1171
0	1183
0	58
17	363
1	0
0	48
19	189
0	159
1	142
1	151
0	1
0	143
0	7
0	9
1	20
0	20
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	448
0	4
3	0
0	0
0	0
0	0
17	2138
0	1990
9	88
1	1950
0	2104
3	1882
0	10
2	1527
1	434
2	1212
0	1214
0	1034
0	124
11	44
1	172
0	65
0	37
0	70
12	60
3	76
0	159
0	70
0	2117
0	489
22	1886
0	1552
0	310
0	172
2	1223
1	629
0	418
0	53
0	503
1	51
2	109
1	117
1	241
29	33
1	24
0	14
0	13
2	17
2	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1989
0	2232
0	2279
0	255
2	249
2	1
361	1299
32	910
0	939
1	447
0	281
0	282
91	1209
4	1193
2	1
4	1
1	40
0	38
1	279
0	629
2	2540
0	2610
0	95
1	467
3	94
3	227
0	176
1	43
3	210
0	192
0	171
0	105
0	142
2	115
0	0
0	0
39	656
6	619
39	690
1	51
1	91
6	659
2	3
0	472
0	130
1	254
2	7
0	92
12	440
0	23
1	61
1	3
0	3
2	10
8	10
2	2
1	0
8	265
74	265
0	23
1	164
2	5
0	15
16	148
1	151
2	5
7	32
5	1
1	18
1	0
0	12
6	8
0	3
0	3
0	13
0	13
0	3
0	0
0	10
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	47
93	2668
0	2466
0	2340
1	52
3	143
1	1954
4	21
4	0
3	47
0	2632
0	105
0	107
0	106
1	108
0	105
0	105
4	28
1	15
0	8
0	10
0	1
0	0
0	0
1	1
0	1
0	0
1	0
1	0
1	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	703
0	241
0	48
0	4
2	0
0	0
0	662
0	123
2	1
2	6
7	61
4	111
20	89
42	276
3	272
0	26
0	11
3	52
0	28
3	1
0	15
0	47
0	14
0	0
0	0
0	14
182	659
0	659
60	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2413	388
4	200
31	315
0	115
0	0
0	0
0	0
0	208
0	129
0	462
0	13
4	466
9	44
4	530
0	114
0	153
0	372
6	300
4	214
2	335
43	364
24	286
9	488
2	417
2	420
0	72
0	135
0	60
2	7
1	133
0	121
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1271	925
1	831
0	335
0	72
0	16
15	84
2	1260
1	1288
193	1090
2	832
1	1256
0	1197
6	381
0	1348
37	758
1	4
0	161
0	298
2	236
43	117
1	10
0	2
0	3
0	3
0	0
0	3
0	4
0	10
0	0
0	88
5	160
0	73
0	92
0	161
0	108
0	71
0	55
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	78
2	240
0	162
0	79
0	146
2	94
0	92
0	502
1	22
4	1
0	11
30	18
0	460
0	292
0	2
0	8
1	5
1	8
502	293
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
87	3569
8	14978
108	15692
5	98
0	147
2	81
2	88
0	373
1	897
8	5670
2	206
232	108
1	5
3	412
0	15762
52	57
1	57
0	41
516	2241
3	144
1	1826
0	609
1	1461
2	1439
0	1469
6	789
1	93
29	83
0	50
0	52
1	21
9	31
94	138
1	0
2	0
0	0
40	138
0	0
0	0
0	0
7	2
0	2
0	2
0	202
48	202
0	113
0	0
0	0
0	0
0	0
0	0
0	0
2	878
0	890
2	478
1	377
0	228
0	34
9	341
10	39
0	64
0	38
3	101
1	109
2	99
6	0
0	12
9	26
1	5
1	4
0	158
0	86
0	14
2	43
3	55
4	250
0	76
2	58
0	15
0	32
0	61
2	114
0	93
0	52
0	178
1	13
0	14
2	99
0	7
0	57
0	23
1	140
0	5
0	70
0	87
2	69
2	189
1	97
0	185
0	13
1	4
0	145
0	123
3	183
0	22
0	0
1	3
0	5
0	48
0	110
0	156
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
1	0
0	55
187	185
0	110
0	23
1	107
11	45
4	122
1	63
0	27
0	110
4	456
4	401
0	401
0	338
0	207
3	106
0	124
0	18
3	61
0	94
0	157
2	145
0	163
0	63
3	24
0	48
0	45
0	49
0	11
0	31
1	114
11	143
0	141
4	59
0	37
0	91
0	12
0	15
1	16
0	18
0	21
0	23
0	14
0	19
0	14
1	16
0	0
0	4
0	6
0	0
3	0
0	14
0	0
102	240
0	240
0	0
0	0
79	46
0	46
0	0
0	0
8	546
1	107
0	546
0	431
1	137
0	42
0	132
0	16
0	4
4	133
0	29
1	92
0	90
0	66
0	43
0	0
31	344
664	344
1849	346
1	43
0	296
0	0
0	0
0	0
0	0
0	354
30	278
0	330
0	138
0	263
0	25
6	46
0	55
5	41
0	0
0	198
3	46
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
12	612
824	811
9	152
1	5
0	48
0	83
3	26
0	24
1	206
0	202
0	44
1	198
0	20
0	1
0	96
0	27
2169	7511
22	1941
8	597
2	389
12	1012
1	43
1	21
0	230
17	1776
23	3582
0	1
1	0
0	1
0	1903
1	1449
0	1753
0	1431
4	1065
0	1405
0	1389
4	1399
1	1327
0	1338
4	1225
0	1095
0	242
0	826
0	444
4	901
1	2
0	193
2	124
0	22
0	10
0	3
1	5
0	5
0	15
0	4
0	3
1	4
0	12
0	13
0	11
0	13
0	13
0	13
0	13
0	12
1	12
0	11
0	11
1	0
0	10
0	1
14	91
0	86
23	95
1	101
0	18
0	20
0	12
2	0
0	3
3	3
4	3
0	1
0	0
0	0
0	0
4	0
0	10
0	991
13	894
3	1076
9	1004
1	881
42	322
0	293
2	171
0	99
0	81
0	18
0	11
0	77
0	74
0	87
0	76
0	21
0	83
1	53
1	3
0	13
0	10
0	15
0	5
1	0
0	65
0	2
0	18
0	1
0	1
0	5
1	1
0	1
0	3
0	1
0	5
0	5
0	0
2	6
0	6
2	1
0	0
2	231
53	470
0	392
1	483
2	37
9	363
15	497
18	643
9	688
0	914
0	510
4	538
7	352
4	535
0	3
0	0
0	34
0	46
0	3
0	30
0	48
1	9
0	36
0	4
0	31
0	38
0	24
0	9
0	27
0	2
0	1
0	9
0	10
0	10
0	5
0	8
0	1
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2985	4033
7	1284
9	277
0	1578
0	2609
2	436
5	197
9	83
3	58
0	152
27	291
3	338
0	367
1	111
0	267
0	122
4	129
0	10
46	10
0	0
1	0
0	0
0	0
0	0
279	1
2	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	4
106	301
0	265
0	53
17	43
0	0
0	0
0	0
0	0
117	68
2	67
0	0
0	0
1	79
0	48
9	163
44	494
10	92
0	326
0	6
3	2
2	14
3	17
0	115
0	290
0	623
2	174
0	9
0	515
1	319
0	21
0	551
2	585
0	366
0	145
0	108
0	23
0	58
0	360
0	0
0	0
0	0
94	23
4	23
0	1
0	17
0	3
2	2
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	51
0	9
0	2
0	42
0	2
0	1
65	0
2	62
2	1457
150	1516
7	212
0	192
11	178
4	162
0	129
0	84
9	12
3	1451
0	0
0	335
0	209
0	8
0	335
0	17
0	407
4	398
0	55
5	411
0	429
0	51
5	44
0	409
2	19
0	37
2	57
3	15
0	1
0	3
0	3
0	0
0	45
14	343
1	261
0	26
0	11
2	5
0	12
0	16
0	407
178	967
4	60
0	180
0	859
16	234
0	174
7	191
0	15
4	4
0	0
1	0
1	3
0	0
24	7
0	6
0	2
7	270
10	1032
0	762
7	998
0	57
0	29
0	67
1	52
0	43
0	26
0	7
0	14
1	14
0	4
0	3
0	3
1	3
0	0
0	26
8	218
0	14
0	3
0	7
10	214
426	2767
4	480
0	1678
2	13
3	936
0	816
0	378
0	400
16	431
0	436
5	103
1	188
20	134
0	25
1	130
0	18
0	15
0	0
3	15
4	14
1	36
35	37
324	503
20	124
5	217
1	68
0	43
1	46
0	4
0	136
8	51
0	94
3	0
0	54
29	23
0	71
2	157
0	19
0	0
0	0
0	136
2	131
5	124
0	42
3	0
0	8
5	9
11	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	1
0	7
0	117
0	110
0	32
0	4
0	4
0	0
0	0
0	0
0	0
3	37
27	37
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
59	237
0	231
0	65
3	6
29	133
0	75
0	61
1	88
0	1125
8	463
0	998
99	775
1	772
2	771
3	201
0	26
0	23
0	24
1	0
2	960
106	1109
25	1124
0	0
0	45
14	79
0	1
3	75
0	41
2	2
5	82
0	44
1	26
3	31
0	1103
47	96
0	4
2	89
0	54
0	20
0	2
0	25
36	24
0	3
19	3319
9	3292
0	3094
5	141
0	1527
5	769
1	19
3	2
2	3245
23	148
21	3
97	1102
9	569
0	612
0	91
0	428
0	0
0	95
4	975
2	957
16	973
0	1075
0	980
0	346
0	831
0	732
0	585
2	319
25	270
0	616
1	503
0	10
0	0
0	368
0	278
0	44
0	35
0	434
18	105
0	181
0	31
0	15
0	75
0	80
2	31
0	150
0	662
0	221
1	336
8	337
0	408
0	549
0	508
0	521
0	564
26	447
0	320
4	546
1	423
0	536
0	92
0	102
0	70
4	58
1	79
0	0
1	34
0	26
0	12
0	0
0	0
0	18
0	12
6	94
0	113
0	0
3	1
8	115
3	247
10	204
0	214
27	1
2	118
14	8
17	5
0	14
0	43
1364	495
11	342
4	336
0	84
1	105
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	19
1	19
1592	1
0	5090
354	2113
27	1925
34401	5136
2	123
16	530
1012	100
1	104
4	503
0	0
0	1
0	0
0	0
124	2523
63	1428
2	1313
20	1582
2	1071
11	6
0	6
6	1521
98	1399
2	795
3	52
0	515
1	190
0	193
0	90
40	149
3	149
0	4
0	67
0	448
0	190
2	37
0	419
8	446
6	405
5	384
0	350
1	373
0	19
0	335
1	293
0	14
1	152
0	48
0	103
0	79
0	38
0	16
0	36
0	0
0	10
0	23
0	33
0	14
0	27
3	16
3	11
0	423
322	0
0	0
0	0
6	130
0	126
1	9
0	0
0	0
12	463
86	1894
2	1853
4	0
1	235
11	1886
0	376
1	85
2	43
13	58
2	33
0	388
1	201
0	280
2	247
0	161
2	0
36	0
0	0
135	47
0	18
0	38
0	38
2	14
0	6
0	6
0	6
0	0
0	2
0	0
0	0
62	2696
2	114
90	2430
21	36
0	674
9	11
0	32
0	377
2	437
4	769
0	1060
0	748
1	1348
6	483
0	420
0	401
0	904
0	338
0	499
2	304
0	1349
1	605
0	199
0	951
0	1108
0	31
0	6
1	52
0	861
0	268
0	727
0	266
4	16
44	120
0	108
0	26
0	70
0	35
1	0
390	1350
1	1052
2	74
3	583
3	442
0	49
1	300
1	71
0	0
0	3
5	22
0	0
0	5
0	1
0	0
0	6
0	6
2	64
30	8
0	8
0	938
0	991
0	2189
0	234
0	45
0	8
0	0
1	5
2	105
0	0
1	42
0	98
9	55
0	35
0	56
0	9
0	1
0	105
0	24
143	0
1	3
0	19
1	2
0	16
0	8
0	3
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5297	1200
0	253
0	942
70	496
0	398
0	473
0	58
0	34
1	42
1	20
0	41
0	26
0	28
1	8
0	396
0	50
1	83
0	77
0	6
0	23
0	25
0	10
0	7
0	6
0	8
0	5
0	1
0	6
0	4
0	6
6	4
0	5
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	360
28	5573
0	1469
4	4142
3	1297
0	1030
2	1052
11	816
2	556
1	124
27	136
52	133
0	71
0	37
0	45
0	44
0	0
0	0
449	0
0	1
0	1
0	0
0	0
1	0
4	25
2	96
0	41
4	87
0	16
3	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	42
0	42
0	32
0	0
2	7
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	108
0	4
0	1293
1	12
0	5
0	848
0	9
0	84
4	670
0	465
0	82
0	136
0	114
1	26
1	112
1	102
0	113
2	331
0	1289
2	1123
3	73
2	16
0	88
0	113
0	4
0	2
10	1177
0	104
19	660
0	87
0	125
0	1009
4	591
0	29
0	71
0	80
0	124
0	192
6	335
0	167
0	170
5	29
0	6
1	227
0	154
0	6
0	85
1	1295
4	68
13	2426
0	2417
16	268
206	1501
0	1188
0	1020
15	411
5	560
3	972
0	1069
1	954
23	979
58	1643
0	1647
0	64
4	1272
0	560
0	1124
1	10
2	239
0	106
0	9
1	52
4	111
3	13
1	14
0	1646
0	0
0	99
0	1
0	26
0	20
0	0
0	0
0	120
0	103
0	34
0	82
0	87
0	64
0	112
0	91
0	0
0	108
0	84
0	99
0	98
0	23
0	0
0	0
0	0
0	0
0	5
0	20
0	10
0	6
0	8
0	10
0	5
0	8
0	0
0	3
0	0
0	24
0	26
0	23
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	243
7	126
14	1853
0	176
0	97
0	90
0	1303
0	114
0	1530
9	117
8	1372
4	1236
0	25
0	149
1	982
0	50
1	53
0	819
0	53
0	145
8	862
7	189
0	0
0	1
0	1
0	0
0	865
51	4315
7	366
0	26
3	139
0	123
0	205
0	195
0	239
0	7
1	390
0	152
16	23
10	105
1	33
9	471
2	393
32	4364
0	0
0	16
1	16
0	16
0	12
0	8
0	1
0	2
0	0
0	16
683	1718
52	1574
0	1528
7	69
0	212
0	44
4	560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2859
0	2829
0	1406
0	2649
0	2545
3	2004
0	1620
0	1650
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	1
0	1
1	0
0	1
0	0
0	3
0	0
0	1
0	1
0	11
0	1
0	8
0	7
1	6
0	11
5	5202
1	5618
0	2349
1	2398
0	2413
75	5464
0	417
0	947
0	460
0	735
0	184
9	2258
1	143
0	2116
3	1773
0	1610
5	109
4	83
3	98
3	31
3	78
1	99
2	82
1	59
0	62
0	20
2	54
0	47
0	1200
0	1191
0	922
0	1063
0	1078
0	1185
0	1101
0	939
0	894
0	908
0	823
0	1046
0	1203
0	1203
0	1134
0	966
0	1007
1	1108
1	930
0	1132
0	880
0	1186
0	1056
0	1167
0	1148
1	960
6	340
0	925
0	1068
0	860
2	875
0	987
0	1010
2	800
0	1013
0	991
0	912
0	723
0	796
1	808
0	992
0	515
0	764
0	893
0	853
0	858
0	647
0	910
0	815
0	897
3	624
1	496
4	633
1	60
0	552
1	5
0	327
27	681
1	678
0	6
0	304
0	220
4	213
2	109
0	10
0	123
0	131
0	79
0	69
2	59
0	2
211	772
0	51
2	10
3	736
3	72
0	7
1	25
0	39
0	72
1	20
0	8
0	29
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
