UniqueCount	AmbigCount
0	480
0	147
0	147
0	165
0	456
0	477
0	226
1	481
0	389
0	191
0	479
0	122
0	165
0	172
0	157
0	96
0	7
0	97
0	0
0	162
0	173
0	167
0	3
0	190
0	124
0	92
0	19
0	0
0	24
0	9
0	4
0	3
87	1522
27	1406
0	1018
2	9
1	68
1	162
1	1
24	288
1	144
8	27
0	65
0	1
0	941
9	356
15	186
0	26
31	302
50	22
0	158
2	135
4	253
1	123
10	332
3	28
0	312
0	4
0	115
6	2552
0	3481
0	3361
0	577
0	2774
2	45
1	1820
0	2774
4	2419
0	3555
2	2365
2	3396
0	3396
4	1940
0	1913
0	1793
0	384
0	2600
1	2328
0	174
1	55
2	15
0	959
638	2259
3	2162
0	127
3	87
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	2
0	1
1	1655
2	1485
9	10891
4	15928
0	15169
0	1795
6	486
0	639
0	1267
0	3158
0	1341
0	8678
0	1051
0	3
1	941
0	618
0	683
1	749
0	313
14	5305
606	6309
9	2399
1	1101
8	215
0	0
2	184
0	0
1	75
1	221
0	38
11	514
0	3
0	0
0	229
7	183
0	202
0	37
1	8
1	32
0	0
0	11
0	69
0	512
0	0
0	0
0	0
22	688
3304	1366
2	780
0	865
0	36
0	36
0	9
2	9
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	51
0	13
0	45
0	23
0	15
0	10
0	16
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
646	0
0	8
1	7
0	34
3	8
13	35
0	9
0	16
4	23
0	17
26	174
2	170
2	105
0	4
714	131
0	123
0	16
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	537
0	99
0	43
1	631
0	487
1	350
1	4
2	17
0	156
0	141
2	291
23	244
0	14
8	217
0	136
4	114
0	8
0	56
1	20
1	61
9	62
0	65
0	48
0	53
0	51
0	15
0	16
0	17
0	5
1	17
0	27
0	3
0	3
0	13
0	2
0	0
3	12
0	13
0	14
0	17
0	14
0	22
0	13
0	16
1	21
0	11
0	51
0	14
0	59
0	3275
7	3021
4	1071
0	3130
0	2931
3	1562
1	1246
0	2968
6	1771
0	2199
0	3132
9	1038
0	2067
0	0
4	3287
0	1888
0	35
23	75
6	36
0	31
0	18
0	0
1	81
0	92
0	66
0	72
1	40
0	57
0	23
0	44
1	81
0	31
1	13
0	35
0	23
0	9
0	17
0	18
0	8
0	0
0	7
0	11
0	1
0	9
0	9
0	0
0	11
0	3
0	9
0	7
0	3
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	679
3	87
0	188
0	826
2	791
0	47
1	427
0	104
0	138
3	0
0	19
0	0
259	405
0	405
0	0
0	0
0	0
189	675
2	653
2	54
4	546
0	5
0	2
28	528
0	63
19	11
0	135
0	54
0	0
0	24
0	23
0	18
0	21
0	0
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	0
31	839
0	784
0	353
0	410
12	406
0	35
1	83
0	100
0	7
0	189
0	110
1	74
0	46
0	31
0	26
0	53
0	8
0	6
0	1
0	0
17	11
5	11
0	2
2890	1275
0	178
2	37
0	0
0	77
11	824
0	28
1	147
44	859
1	183
0	2
0	1
0	67
25	712
0	1
0	45
5	321
0	758
0	42
0	111
0	33
0	20
0	13
2	72
0	0
1	87
1	11
0	1
0	1
0	0
0	0
0	1
0	0
87	341
10	310
10	44
2	56
1	215
0	284
0	5
3	7
0	125
32	242
4	85
3	45
3	147
5	121
0	0
0	0
0	0
472	278
1	67
2	14
0	176
0	6
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	450
1	444
0	282
0	21
0	49
0	51
0	107
0	22
0	27
0	131
0	69
0	0
0	57
0	14
0	0
0	0
0	0
0	0
0	35
0	4
0	184
1	180
0	79
0	168
0	46
0	40
2	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	5
0	2
0	1
0	4
0	4
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	5
10	2742
225	2729
1	2743
0	0
20	34
23	34
5	53
5	45
0	0
0	0
1	20
25	686
0	10
0	2
73	687
0	4647
108	4660
11	3899
0	236
0	247
1	17
0	158
0	1612
3	110
2	20
0	277
0	0
0	0
0	0
0	0
0	0
0	0
474	366
0	199
0	347
2	45
21	276
19	12
0	273
2	20
0	7
0	20
0	5
0	4
0	4
0	10
2	138
206	806
4	294
19	118
0	79
10	204
1	173
1	358
0	402
10	529
1	30
0	828
9	104
1	0
0	102
0	51
5	177
0	198
0	865
0	179
0	242
0	16
0	257
0	148
0	136
0	77
0	170
0	297
0	240
4	26
1	24
0	29
4	136
19	0
0	0
0	6
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
221	216
10	40
0	100
0	57
0	152
9	38
0	19
0	2
0	19
0	0
0	0
0	0
0	0
0	0
60	3
0	3
0	949
0	733
1	86
33	1015
1	958
0	295
1	383
0	40
0	174
0	235
0	301
0	117
1	109
0	330
1	695
0	10
17	564
0	234
0	287
1	133
0	13
0	21
8	28
15	11
9	125
0	0
0	0
0	0
0	0
0	0
6	684
5	83
0	78
0	77
0	104
0	438
2	63
2	55
1	61
4	264
1	336
0	71
1	281
0	40
1	209
3	9
0	162
4	18
1	5
1	414
0	0
0	0
0	0
0	0
0	16
3	16
0	14
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	263
3	135
0	222
0	225
2	221
0	24
0	15
0	28
0	35
2	18
0	4
1	0
0	164
0	164
0	711
0	281
0	21
0	929
0	1131
0	815
1	34
0	295
0	243
1	156
0	0
0	0
3	250
0	185
12	189
0	35
0	15
0	15
1	21
0	13
1	9
0	7
1	1
0	1
0	3
0	2
0	242
89	2850
0	2850
0	123
0	408
27	2757
5	1
2	1
0	133
0	7
0	96
2	77
1	27
7	89
0	0
0	0
0	0
0	4054
1	4057
5	4037
4	4011
0	4006
0	4022
0	4033
771	4062
55	4030
7	4024
6	3989
10	2627
4	3439
3	2307
0	2939
0	1932
0	439
6	24
1	42
2	50
1	0
1	52
0	0
0	0
0	702
0	785
4	823
0	800
7	870
0	238
2	208
15	87
0	88
1	63
0	46
2	44
68	160
0	136
0	98
0	94
0	101
1	118
2	98
0	25
0	6
1	53
1	24
0	30
1	1
9	1610
0	1318
0	1455
0	773
5	701
1	57
1	592
0	35
0	63
1	37
2	105
2	0
0	541
0	493
2	568
1	24
3	15
1	225
0	84
0	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1316
30	1096
1	349
1	349
0	172
0	149
1	122
0	99
12	91
0	14
0	2
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	3
0	3
0	2
0	8
35	56
16	0
0	56
0	152
0	8
8	152
0	55
0	17
0	92
0	3
0	17
186	192
1	23
5	176
1	46
1	103
2	24
8	147
194	358
4	212
6	54
1	132
0	26
13	1663
1	651
39	1668
0	1326
0	0
1	6
0	25
0	48
0	50
1	75
2	47
0	818
1	62
0	50
2	161
0	18
3	49
2	38
0	13
0	6
0	1551
1	72
0	132
0	0
0	0
1	0
2	1
0	1
1	0
0	9
0	220
0	37
19	284
1	92
5	219
0	267
0	48
0	14
0	6
0	22
1	39
1	89
0	27
0	1
0	43
0	4
11	447
0	27
32	546
1	545
1	20
0	18
0	4
13	754
1	257
0	158
0	560
0	210
1	152
5	437
4	107
2	535
341	535
0	71
0	40
0	140
13	465
1	2462
847	2534
5	36
4	100
5	100
0	61
1	1
0	8
0	0
0	0
0	0
46	660
0	660
0	6
0	13
1	12
0	12
0	0
0	0
0	0
0	0
186	169
0	76
2	228
0	342
13	17
17	210
0	75
0	278
0	13
0	13
0	11
0	15
4	0
0	0
0	0
0	1
4240	5
13	39
0	0
116	1379
0	38
0	110
3	12
1	21
103	17870
1	2245
0	5104
2	148
70	553
0	78
0	6
0	28
0	10
1	360
0	3
3	19
1	0
0	23
0	18
0	7
0	93
0	51
0	0
0	11
0	635
0	30
7	739
0	644
1	192
0	34
0	633
0	39
0	638
0	0
0	0
589	1369
6	1038
0	333
162	112
0	0
0	1
0	9849
0	9839
2	3567
0	2322
0	243
6	1689
2	1
1	1426
0	9849
5	7301
0	114
163	302
0	189
1	43
0	46
1	4
0	4
34	66
0	66
0	3
0	10
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
11	124
4	466
2	393
0	123
14	387
0	387
0	396
0	50
0	381
0	128
0	220
0	68
0	183
0	203
0	182
0	74
7	179
0	45
0	90
0	151
1	181
0	118
0	121
0	111
0	74
0	52
0	81
1	128
2	113
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	12317
1	7760
3	7538
228	6890
0	6010
8	4305
0	384
1	8748
0	26
1	20
0	26
0	27
0	19
0	27
0	21
0	21
0	20
0	1
1	18
0	22
0	0
0	1
0	15
1	0
0	0
0	2
1	0
1	0
0	0
0	1
0	0
0	0
0	1
1101	2507
0	2390
0	1831
1	357
0	357
18	184
0	174
0	246
2	5
0	0
0	0
0	0
0	0
0	0
107	3322
18	3293
1	115
3	33
0	93
0	211
0	142
0	168
0	122
0	131
0	36
9	1855
1	1353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	534
0	382
42	299
8	10
0	495
0	101
0	104
0	1591
20	1999
0	62
1	13
0	37
0	90
0	120
27	102
4	209
2	17
3	1286
0	131
0	70
0	98
0	36
2	4
1	87
1	135
5	1837
0	816
0	802
0	362
1	312
0	330
1	831
0	194
10	214
3	58
8	78
5	16
1	253
0	247
0	2
0	2
70	173
0	83
0	86
2	29
0	64
0	0
0	0
0	0
0	0
0	0
0	0
69	305
0	221
3	86
0	274
0	2
0	2
1105	906
1	886
1	466
251	505
1	504
0	92
6	73
0	45
1	108
8	1
44	1668
1	744
0	657
0	14
1	172
1	242
0	130
0	0
0	0
0	0
0	0
0	15
0	9
0	2
2	3
0	1
1	37
3	47
0	55
1	36
0	60
0	10
0	10
0	10
0	6
1	4
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	850
6	585
6	692
7	298
0	4
1	82
0	0
10	202
2	1888
0	31
0	76
0	1121
0	140
3	116
4	1395
4	1869
0	127
0	288
0	24
1	26
5	1950
16	2239
0	2787
0	1904
0	1634
0	2199
0	442
55	1024
0	768
6	334
1	43
0	1038
5	622
0	198
0	674
0	240
0	424
1	322
0	107
1	3
68	1159
0	835
0	779
1	800
0	21
0	35
1	794
1	899
0	954
1	6
4	37
1	521
228	391
18	466
16	322
6	330
0	128
2	0
1	81
12	157
185	794
21	797
1	231
5174	5188
13	33
29	4632
0	1789
7	626
1	3572
2	843
2	2971
2	1869
3	503
0	1
0	16
84	1
2	1
0	1
0	0
17	1013
0	1115
0	184
0	966
0	193
0	1004
0	114
0	23
0	3
0	117
0	114
0	99
0	20
0	82
0	50
0	57
2	2
1	3
0	0
1	7
1	160
2	23
0	138
0	115
0	34
0	31
1	139
0	97
1	98
0	95
0	101
0	35
0	11
0	55
0	38
0	19
0	0
0	1
1	0
1	0
0	3
0	3
0	2
5	151
2	13
0	144
0	0
0	7
0	7
0	7
0	7
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
11204	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	13
0	7
0	12
0	13
0	13
0	0
0	0
0	0
0	13
0	14
0	6
0	12
0	2
0	6
0	50
0	51
2	51
0	51
0	1
0	2
0	7
0	10
1	6
0	3
0	3
0	3
0	1
2	22
13	374
0	355
0	37
0	34
12	60
0	54
0	1
0	1
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	5
33	2
0	2
0	808
5	591
3	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	322
7	453
0	9
0	280
0	24
0	36
0	12
0	422
5	25
37	46
1	39
0	0
0	1
0	1
0	1
0	0
0	0
24	54
3	59
2	7
1	2395
5	959
0	1446
0	1027
0	347
0	31
0	2395
3	268
0	291
18	164
0	55
0	0
354	1
0	1
0	617
0	639
8	257
7	102
0	6
0	4
6	6
0	0
0	0
0	253
0	6931
1	5923
0	8173
3	6021
0	6122
0	6512
0	413
0	61
3	1558
0	4943
0	351
0	26
5	234
4	43
43	8869
7	7331
0	8269
3	8432
0	4771
0	8179
0	134
76	134
0	47
0	11
2	45
4	280
2	294
0	7
0	0
0	17
0	22
4	289
2	11
0	22
0	279
1	14
0	27
0	24
0	87
3	279
0	7
0	246
2	0
0	0
1	1653
2	1991
9	1339
0	190
5	1355
0	177
0	263
7	61
0	56
0	116
0	79
1	145
2	729
0	619
0	79
0	122
1	138
0	112
1	102
0	60
2	55
0	57
3	1
0	3
1	7
0	38
551	417
1	416
7	961
0	29
24	334
14	80
1	39
0	108
0	98
5	66
1	75
2	20
0	28
0	60
0	100
0	15
0	59
0	28
0	3
1	46
0	2186
0	1589
3	2466
4	312
0	351
0	229
0	256
273	1618
0	338
11	1210
0	140
20	1242
0	338
0	161
0	2184
0	2434
592	1
0	0
2	499
2	491
0	19
18	125
4	280
0	106
1	92
0	36
0	98
0	7
1	1
0	147
1	333
1	246
1	203
0	88
0	11
30	11
3	11
4	11
0	62
0	8
1	66
0	55
1	4
0	14
0	4
0	56
0	2
0	21
0	8
0	2
1	38
0	43
0	0
0	2
0	41
0	29
0	4
1	2
0	1
2	0
8	24
0	1
0	2
12	6
0	6
118	540
8	472
7	430
10	197
4	20
11	8
2	11
57	684
2	467
4	268
0	256
0	277
0	215
1	75
0	150
0	91
0	354
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	160
0	25
0	103
0	101
2	106
0	0
1	3
0	136
0	112
2	262
0	36
0	509
1	53
93	508
0	1
0	7
0	8
0	10
0	11
0	21
0	0
0	0
0	5
0	1
0	1
0	1
0	5
0	1
0	0
0	63
5	293
0	433
0	658
4	860
0	917
10	772
0	83
4	131
0	220
0	1
0	289
0	364
2	1
0	652
2	2
0	37
46	934
6	928
3	621
0	823
0	120
0	27
1	20
0	341
0	310
0	303
0	325
1	325
0	61
0	261
0	315
0	32
0	275
9	0
4	127
3	6
0	0
0	1
0	2
0	6
0	0
0	1
0	243
0	15
0	7
0	27
0	31
0	106
3	1062
3	791
0	966
0	586
8	180
1	85
15	260
0	27
0	4
0	652
62	694
9	27
0	43
0	623
0	82
0	383
0	68
1	725
3	279
66	300
2	50
0	64
1	17
9	110
0	10
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	695
0	12
0	612
5	1636
1	1491
0	894
0	672
0	716
0	223
0	139
6	135
0	97
1	124
2	7
0	1558
0	1516
9	27
5	27
0	1
0	0
0	0
0	3
0	122
0	122
7	118
0	89
0	122
0	125
0	127
0	127
0	544
0	732
0	223
100	626
23	680
19	663
0	6
0	31
1	2
716	0
7609	12231
760	12227
269	632
18	27
0	31
3	528
2	596
88	31
2	30
1	0
1	65
0	30
0	248
0	70
0	45
0	22
0	29
1	16
0	45
0	222
0	0
0	0
0	0
0	0
0	0
5339	4
301	627
21	609
18	644
2	595
5	13
0	13
0	7
0	8
0	8
0	7
0	0
0	0
0	633
0	244
0	560
0	580
6	613
0	91
0	61
5	123
0	452
0	9
0	39
3	1
0	9
1	0
0	319
13	339
0	0
0	2
0	564
0	0
0	35
0	92
1	62
0	9
3	14
0	11
0	27
0	39
0	6
0	6
0	8
1	15
1	14
0	29
0	22
1	0
0	80
1	35
0	0
0	0
0	0
0	0
2655	2502
3	267
2	33
150	2231
0	119
50	449
3	448
8500	2981
38	1261
1	15
6	1
3	1
0	0
3	183
6	616
0	1136
0	693
1	637
2	1081
7	1418
0	972
0	1217
0	575
0	206
0	24
0	21
1	71
0	343
0	41
0	31
0	290
0	371
0	38
4	23
0	16
2	130
1	130
1	123
1	109
0	81
0	67
2	14
5	1291
0	19
20	120
11	3
13	217
7	627
0	1234
1	126
0	838
0	762
1	12
3	46
0	84
21	88
1	62
0	450
0	1234
0	622
0	1
0	1
0	0
0	0
246	43
23	43
0	6
0	10
1	5
0	999
2	4653
3	4554
0	275
6	89
0	32
0	2
0	1749
4	1388
56	1180
20	260
0	25
0	4424
1	905
0	0
0	14
0	0
0	0
0	14
0	0
0	2
0	0
0	4
0	0
0	0
0	14
179	81
0	5
0	41
0	35
302	0
2	890
96	892
0	5
18	5
0	38
6	33
0	23
0	1
0	39
2	27
0	12
0	14
1	376
332	478
0	1
0	11
10	100
0	0
0	0
0	0
6	8
0	1
0	8
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	847
0	865
0	919
0	227
0	65
8	127
0	8
0	46
0	738
0	800
0	746
0	2
0	2
0	0
33	166
0	41
0	25
0	5
1	19
0	29
0	29
1	66
0	49
1075	0
0	0
6	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1651
12	1758
0	1479
0	1778
5	1626
1	1570
0	1661
12	26
0	84
29	1630
5	165
0	1264
4	53
6	18
8	220
0	1723
1	1079
0	141
0	1490
0	1318
2	27
3	46
1	1316
0	194
3	42
0	9
3	220
0	350
0	313
3	300
0	75
0	76
1550	106
0	68
3	34
0	417832
0	432932
0	438833
0	411845
0	430311
70	154071
0	431652
0	424907
0	405780
6	18246
0	422149
0	159176
0	22664
2	34
1	2610
2	5067
0	7060
0	5179
1	10696
0	9191
1	27841
0	10878
0	5815
1	3366
43	132791
1	1168
0	436212
57	1943
2	168
0	681
4	2246
2	6
9	8
0	7
0	5
0	1
284	3154
52	84
0	872
9	6
3	2946
0	591
56	870
442	906
0	20
0	216
1	715
0	12
2	14
67	186
3	186
0	18
0	10
0	10
57	7477
7	4531
22	6735
0	1505
0	431
0	387
0	1596
0	886
1	311
0	1582
0	814
0	1391
4	5702
15	1516
2	6226
20	614
12	466
0	432
8	538
1	19
0	370
0	412
1	3
0	1
23	1
1	1
0	0
0	1
809	795
49	792
0	189
0	36
0	0
20	504
0	60
4	404
1	141
0	511
0	338
0	391
0	87
0	150
0	513
0	375
0	137
1	191
0	334
0	116
0	128
0	123
0	100
0	19
0	23
6	1
2	47
0	13
0	483
0	512
186	158
0	28
5	90
2	130
24	159
0	0
3	159
0	0
0	0
0	0
0	0
0	0
109	132
0	125
0	7
0	109
0	1
0	71
0	7
0	8
0	7
0	0
3	207
0	302
1	348
4	278
1	344
1	49
0	44
2	156
0	81
0	6
0	63
3	6
0	108
11	51
0	49
0	48
3	71
0	35
0	39
1	25
0	146
0	0
0	0
0	0
13	14
45	64
0	50
0	21
0	20
1	4
2	13
5	11
3	13
128	313
1	280
2	57
3	75
2	29
4	40
0	7
1	9
0	196
1	193
9	267
0	142
0	108
1	105
0	13
0	12
0	11
0	11
0	9
0	0
0	24
0	11
1	3
0	3
0	16
0	16
40	82
5	1459
43	1907
0	1644
1	97
1	118
0	1526
0	7
1	337
0	70
31	149
0	66
19	937
0	1193
163	1227
0	79
0	25
0	102
1	138
1	385
1	43
4	100
2	128
24	98
0	456
2284	5578
0	153
87	650
0	1959
1	4598
0	87
1	107
0	22
2	2
15	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	167
1	530
0	539
2	496
0	475
1	648
0	321
0	0
2	53
0	5
0	542
194	0
2	96
1	100
1	47
0	110
0	39
26	116
0	0
2	28
3	2
0	31
0	33
0	106
0	111
0	29
0	82
0	0
0	22
0	0
0	0
0	0
0	0
10	1
0	2
1	18
0	0
0	0
0	1365
0	940
0	945
0	181
0	1073
0	267
0	0
0	0
2	21
0	1
0	1
1	310
6	295
3	286
1	273
0	274
0	52
1	73
0	101
0	33
0	91
0	128
2	116
0	86
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	686
14	645
1	78
1	49
0	77
791	271
0	64
6	53
7	2
0	1
1	0
2	162
0	104
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	6
1	37
4	22
0	10
4	13
1	9
7	8
0	5
0	1
0	37
1258	3222
0	589
0	2804
0	2432
0	12
0	40
1	34
0	12
0	28
0	21
0	40
0	7
3	2
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	36
0	51
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	143
2	189
78	214
0	164
0	105
0	117
0	186
1	76
8	77
0	68
0	1
0	1
6	107
0	66
0	0
1	0
0	0
0	0
0	0
0	0
0	191
0	195
0	156
0	15
1	0
3	77
0	88
16	192
0	78
0	30
0	96
5	83
1	83
0	50
0	6
7	907
261	807
83	3264
46	793
3	320
3	1911
0	295
1	201
3	183
0	502
0	0
0	0
104	243
92	244
1	148
0	299
1	348
0	67
0	7
0	322
0	778
0	573
0	1247
0	1497
2	1173
0	1286
0	3334
1	211
0	1786
0	1480
721	6768
224	3110
45	3110
59	504
1	67
0	399
4	467
0	467
0	83
0	1
1	70
228	1852
97	1803
10	98
3	84
4	29
2	201
0	0
0	364
0	236
0	76
0	299
0	60
67	1439
0	3
0	515
0	1187
46	1186
1	554
0	71
1	56
1	619
1	66
2	455
0	423
4	1167
2	205
1	32
3	0
3	2
1	2
0	155
0	205
0	90
0	0
0	27
1	199
0	6
0	205
11	1
0	1
0	0
543	0
0	0
2	5788
0	3963
0	5811
0	6500
23	6284
0	3954
102	6242
21	3855
0	4240
57	3903
1	244
1	4561
3	1977
0	713
0	2528
0	2355
1	3075
2	277
0	2468
0	244
2	16
0	14
0	4
4	364
1	159
18	178
0	114
2	132
1	3
0	115
0	4
0	0
6	899
1	94
0	53
0	130
0	310
0	123
0	11
1	36
2	20
0	36
0	63
7	14
27	903
1	415
1	1465
0	144
0	70
4	107
0	7
2	15
0	7
0	6
18	73
0	39
0	33
0	23
1	1479
0	3
5	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	577
0	45
11	548
0	239
0	65
0	29
5	64
21	64
0	0
10	662
1	500
85	800
5	743
0	303
1	322
0	181
1	257
1	103
0	1
11	0
0	5
0	7
0	0
0	2
0	6
0	3
169	840
24	61
39	1391
29	1387
0	653
13	279
5	134
0	466
0	265
0	4
5	524
0	26
0	0
0	59
7	64
0	72
0	97
0	30
0	60
0	2
0	8
0	2
3	11
1	4864
0	4827
0	4864
17	1161
0	8
0	8
0	1
0	4
0	0
5	320
0	30
3	28
0	317
0	308
0	683
0	253
0	23
4	0
1	10
0	559
1	457
0	27
0	53
0	39
6	40
2	297
0	408
8	375
1	26
0	39
2	101
0	20
8	151
0	256
0	145
1	28
0	128
0	110
0	142
1	164
1	0
0	26
5	19
0	28
1	9
1	0
0	19
0	237
0	229
1	0
0	48
4	49
0	49
0	40
0	11
0	4
0	5
2	6
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	49
0	0
0	0
0	13
0	12
0	8
0	0
0	0
0	13
0	12
0	5
0	13
0	4
0	2
0	7
0	0
0	0
1	13
0	595
0	320
0	3
0	60
0	1
2	2
1	12
4	61
0	413
1	326
0	382
0	203
1	204
4	0
3	2
0	7
0	1
0	60
0	43
9	179
0	520
0	180
2	181
524	360
7	75
5	260
1	0
0	0
0	0
0	0
0	0
0	0
4	536
0	121
0	375
0	472
0	446
2	458
12	45
2	74
0	63
3	14
0	430
0	511
1	60
0	31
0	75
0	192
0	51
0	202
0	5
0	4
0	153
0	12
0	66
0	0
7	349
0	144
0	10
0	27
0	6
0	82
2	289
0	14
12	205
3	214
0	2
0	209
3	203
0	201
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	137
11	59
0	80
0	0
0	55
0	1
0	1
0	1499
2	1518
0	187
1	851
0	22
3	1262
3	432
0	1279
0	17
4	124
0	14
0	63
11	0
629	878
1	626
0	212
1	658
0	232
1	350
1	35
0	355
0	211
0	159
0	110
2	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3889	678
0	676
0	0
1101	83
3	2
0	40
0	66
8	95
1	29
4	93
1	31
4	29
0	86
6	26
0	24
0	26
0	24
1	24
1883	944
0	256
2	82
0	256
0	389
2	31
2	55
0	166
23	126
0	1001
0	904
0	755
0	235
1	520
18	1147
4	413
0	49
0	39
13	228
0	1042
0	831
0	451
0	925
0	12
0	12
0	95
6	238
2	238
0	8
4	235
2	233
0	236
1	0
3	250
1	79
0	346
5	314
6	275
0	303
8	346
0	2
1	7
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	167
1	48
0	0
0	55
1	43
0	8
1	0
0	32
306	115
6	52
0	87
25	998
0	1800
5	1361
0	759
12	787
1	674
0	1530
1	66
0	36
27	119
0	58
0	50
0	49
0	43
0	43
0	43
5	78
14	25
0	31
0	26
1	10
0	25
1	31
0	25
13	19
6	9
2	10
0	2
0	1
37	403
2	73
2	390
0	11
0	82
4	378
1	330
0	343
0	295
0	247
0	28
8	127
10	272
0	31
0	20
1	17
0	343
0	274
0	173
0	0
0	0
1	0
0	3
1	2
0	3
0	1
0	3
1	2
0	1
0	0
0	1
0	1
1	91
13	80
1	12
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	90
0	0
0	6
0	0
7	6
0	89
0	5
0	1
3	4
0	1
0	0
0	1
1	0
2	328
0	251
0	66
0	38
1	31
3	81
1	58
0	69
0	17
139	25263
16	4048
74	2431
5	22656
5	23786
1	1218
0	23727
16	300
5	12
1	425
0	1843
2	629
0	12
5	4652
0	4
43	2677
76	2540
3	1269
0	26164
0	25019
0	27009
0	4042
0	2121
2	5705
32	87
0	86
0	0
1	70
0	70
0	35
0	25
0	6
3	6
0	1
0	0
0	145
12	4173
1	4521
0	5777
3	3116
2	44
2	450
1	163
9	98
2	33
5	1740
0	2
0	0
0	0
19	21
0	1
0	0
0	0
0	1
0	1
3	0
0	0
8	22
4	23
5	22
1	21
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	125
0	118
0	117
0	3
0	1
0	56
0	2
0	0
0	113
339	113
5	2
0	113
0	1
0	70
364	973
0	41
0	114
3	973
0	89
0	134
0	392
586	2613
2	1031
0	1181
0	857
3	8
1	4
3	8
0	6
0	12
0	8
0	6
0	5
0	110
0	43
0	35
0	102
0	11
0	6
0	34
0	14
0	26
0	51
0	9
0	15
0	2
0	18
0	50
0	36
0	61
0	204
0	6305
0	5924
10	1016
0	2205
0	1273
0	623
2	629
1	471
0	645
1	767
222	3585
193	6714
0	241
0	2
1	48
0	26
2	103
9	148
0	80
22	19
2	173
1	362
0	1739
0	2163
0	1255
37	954
1	43
2	954
0	570
0	484
0	477
0	0
0	48
3	229
0	42
0	35
0	46
1	30
0	6603
0	6586
1	0
0	0
15	91
152	216
0	216
1	16
2	14
0	530
216	942
0	388
3	827
