UniqueCount	AmbigCount
0	3
0	6
555	0
1284	3
16	555
300	581
2	48
3	219
0	1022
0	1013
9	1143
4	1058
4	940
1	446
1	88
3	172
1	251
0	241
0	233
0	203
2	171
1	174
0	40
0	17
0	51
3	0
7	0
0	0
0	0
0	0
0	0
43	22070
24	23395
340	27285
87	18695
5	14783
10	3125
54	861
0	891
0	39
37	137
8	887
165	409
0	409
0	4
4	12
0	2
0	6
0	0
1012	2312
10	2309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	507
0	460
4	56
4	103
0	79
6	271
1	101
0	13
0	1
3	274
0	317
16	82
2	3772
0	3705
88	2061
0	2527
1	3249
0	1110
0	190
1	2550
1	2393
0	2334
0	184
0	2290
4	186
0	307
0	88
2	121
2	195
0	143
0	88
0	326
0	175
0	203
0	234
0	251
0	194
1	176
3	187
0	104
0	110
0	25
0	2
11	519
0	421
0	69
0	105
5	294
4	135
1	24
0	3
14	265
0	160
1	175
0	11
0	34
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
8	370
0	302
7	337
0	449
0	133
0	21
22	61
0	81
1	103
0	7
0	19
1	16
0	10
1	10
0	6
0	32
0	9
0	179
0	208
6	159
3	228
11	14
3	1
0	2
0	52
1	153
0	6
0	101
9	150
0	23
0	5
0	102
0	93
0	102
0	23
0	1
0	1
3	604
0	0
6	201
0	5
8	604
3	276
0	604
0	604
0	449
0	521
218	4880
93	4693
16	3774
0	4044
0	851
2	208
0	444
5	118
0	495
2	4273
1	0
873	22
0	1010
46	1065
0	163
0	683
0	51
0	6
3	42
6	143
5	55
10	46
0	1047
43	447
15	247
0	135
2	188
8	65
0	4
0	4
0	7
10	8
1	0
0	0
0	1
0	0
106	479
0	293
8	58
10	396
3	6
0	6
0	3
0	0
479	2
11	2
938	894
1	239
0	478
0	415
1	30
1	12
1	75
0	31
18	138
1	31
0	83
0	3
0	876
5	812
13	223
0	765
1	754
0	638
1	695
0	590
0	602
1	601
0	94
2	23
3	18
0	106
0	314
0	222
2	234
1	117
0	16
1	41
1	8
0	15
0	12
4	45
1	819
17	181
0	55
1361	788
0	788
1	1
0	13
0	1
0	12
1	0
0	5
0	9
12	3
3	9
1	0
0	8
1	11
0	5
0	1
13	663
1224	664
1	0
0	29
0	80
2	70
6	424
9	409
9	301
13	178
0	342
4	64
1	33
10	10
0	9
1	2
3	4
0	16
1	27
0	6
0	22
14	3
1	14
0	182
0	92
0	90
0	82
0	38
0	35
0	1
3	8
3	2
5	1
1	375
6	148
0	362
0	232
15	4
2	0
0	9
0	9
0	6
0	237
0	2
2	228
0	12
0	3
0	185
2	0
22	168
0	431
1	363
0	47
1	391
2	366
0	26
0	7
0	16
2	218
0	117
2	198
0	706
10	89
0	213
0	135
0	74
1	12
0	669
0	117
0	2
2	31
28	56
0	42
0	463
4	19
4	299
0	464
0	478
0	1
0	0
0	0
0	1
0	1
0	1
1	57
4	2
0	0
0	1
0	0
80	406
8	391
0	279
0	154
0	43
0	33
2	87
0	56
0	378
3	372
0	116
86	378
0	18
2	306
0	293
0	2
0	1
4	127
0	1
1	17
0	23
1	87
0	9
1	5
0	0
1	27
136	1
24	753
0	164
0	167
0	644
0	159
0	304
1	455
0	20
0	3
6	223
15	70
1	6
0	25
0	6
0	20
1	18
0	3
0	4
0	18
1	6
7	0
0	224
1	362
4	1303
0	1499
7	353
0	1471
0	993
8	1212
1	1013
0	55
2	94
2	566
0	678
4	598
0	131
0	1517
0	0
0	0
0	0
0	0
70	0
3	39
0	2
2	39
0	0
0	0
9	166
2	166
0	124
0	10
0	1
0	4
0	55
0	3
0	5
1	16
4	6
0	9
0	1
0	11
0	5
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1726	1
10	561
2	517
8	109
2	307
0	65
1	355
0	129
1	244
0	143
0	140
1085	1
0	1
11	106
0	103
0	89
0	93
1	5
0	8
0	11
4	35
0	4
39	15
0	6
0	2
0	1
0	1
0	0
1	3
0	400
6	378
0	18
0	5
2	39
99	125
2	139
0	135
3	139
0	47
0	37
5	16
2	385
27	224
5	70
0	130
0	44
2	30
0	224
31	2867
2	1157
91	1213
1	333
3	770
0	318
33	1500
0	1235
15	1651
0	318
0	2855
1	786
2	25
3	199
1	1514
7	407
0	1182
3	742
4	35
0	0
0	5
0	5
0	0
0	3
0	18
1	12
27	98
0	63
0	36
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	50
0	40
1	180
0	28
0	28
1	3
0	10
0	169
0	151
0	18
1	45
0	0
0	12
3	125
0	153
0	35
0	65
1	148
2	58
0	25
0	28
1	18
81	0
59	44
1	43
9	28
0	22
2	72
0	2
10	503
0	407
7	401
2	425
0	504
0	506
25	486
4	189
3	38
3	210
2	24
7	5
1	68
0	21
1	19
0	1203
3	879
13	114
30	46
0	1203
0	173
2	0
0	326
1	211
0	45
0	288
1	279
0	274
0	248
0	0
0	96
0	244
0	287
0	237
0	203
0	256
0	250
0	2
0	111
2	115
0	12
0	15
0	2
0	9
0	1
0	233
0	328
0	238
0	226
1	67
3	67
0	0
0	0
0	0
0	0
0	0
136	20814
3	3140
2	534
0	100
6	13098
11	16516
28	3372
24	16110
34	4678
1	386
150	386
1	105
0	56
0	88
1	29
0	84
0	82
1	24
0	90
0	68
1	0
0	8
0	2
1	0
19	61
1	1
0	17
0	24
0	14
0	1
0	94
46	3309
3	2068
2	2536
0	1913
0	2275
0	2440
247	3316
0	0
0	691
0	593
0	177
0	404
0	168
0	57
0	44
6	31
0	0
0	0
127	684
13	341
303	15
11	682
0	532
0	29
0	92
0	32
0	107
0	0
0	281
1	176
0	53
1	286
0	167
10	116
11	3010
4	3124
26	3046
7	2045
1	46
0	101
3	373
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	1
11	336
0	332
0	336
1	336
1	317
0	317
0	16
1	317
52	0
20	228
0	60
1	68
7	35
0	101
0	57
0	34
4	63
34	168
0	90
0	10
0	88
0	0
0	0
613	338
0	337
105	85
0	22
1	19
1	33
1	50
0	2
9	206
3	184
0	319
1	272
0	235
1	127
0	49
0	38
0	0
0	1
0	1
0	0
0	0
0	1413
7	1478
0	1601
0	118
0	1391
0	1446
0	1321
1	1201
0	1232
0	1029
1	0
1	351
0	86
0	241
8	135
0	31
0	81
0	102
0	102
0	15
0	113
0	40
0	1
0	8
7	7
0	71
1	0
40	0
0	5
1	7
2	133
0	51
0	44
0	44
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
37	0
39	6057
0	5325
12	5382
0	5291
12	5261
4	5236
0	163
3	257
62	2726
7	52
7	2
3	724
1	49
2	294
2	714
0	980
16	512
3	439
1	5613
129	227
2	145
3	70
2	190
6	37
5	202
0	164
2	171
16	225
10	221
0	165
0	118
1	46
4	97
0	87
2	3
1	5
0	0
0	5
6	1497
9	679
4	677
3	98
0	76
0	0
13	454
0	0
0	0
0	0
0	913
0	106
1	201
0	0
0	1479
2	91
0	0
0	0
6	1029
0	420
0	323
1	350
3	82
13	56
0	54
0	290
0	119
2	701
0	60
0	456
0	97
2	78
0	78
0	0
0	130
0	0
0	0
1	140
2	0
0	0
0	0
7	401
0	0
0	405
0	0
2	403
0	0
0	0
0	0
0	66
0	0
3	103
0	0
0	0
0	45
0	0
0	0
1	77
0	73
0	56
1	33
1	8
0	19
0	16
282	5342
0	3868
2	3236
6	4249
0	291
4	1614
33	321
11	107
0	17
0	0
0	0
0	0
0	0
0	2
9	34
3	32
0	0
0	0
0	0
0	0
0	0
37	9
0	2
0	7
0	870
0	176
4	1055
3	1055
0	919
0	901
0	217
1	110
1	125
0	113
0	197
0	202
3	870
1	125
1	418
0	86
0	87
0	113
0	171
0	171
0	366
0	148
0	292
0	761
7	458
3	32
2	67
1	43
0	58
0	81
0	38
4	391
0	356
0	861
0	0
0	0
0	0
0	1081
0	901
1	349
57	320
4	147
3	158
0	247
0	164
1	76
1	3
14	117
0	30
0	75
0	27
1	368
0	327
4	234
0	112
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	159
6	166
0	29
0	18
0	159
0	135
1	42
0	27
3	15
2	50
857	15131
29	15133
0	13113
1	3339
10	1990
20	4
55	62
2	28
813	1003
0	91
0	151
0	10
0	197
6	92
0	400
0	452
0	28
0	0
0	0
0	0
0	4
0	0
4	72
7	16
0	76
437	221
23	199
0	4
0	4
1661	4
0	0
0	0
0	0
0	0
770	113
2	113
0	3381
44	1842
0	2616
2	232
3	1859
6	581
0	173
0	1845
0	1309
0	72
5	1610
2	629
0	449
0	11
0	29
0	242
1	190
0	135
0	0
2	208
0	591
10	635
0	155
8	29
0	248
1	486
0	407
1	382
0	312
3	317
1	317
0	297
4	227
2	254
0	164
1	156
0	152
7	180
0	77
3	1
18	2
33	2992
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1206
0	1448
32	1073
0	64
0	861
5	587
0	23
1	47
2	96
0	50
5	350
1	177
0	245
0	240
0	12
0	2
0	1
0	1453
0	0
0	56
14	2842
1	384
44	2918
2	2737
28	3
0	2778
5	41
0	179
13	2865
0	1114
12	1320
1	541
1	400
0	316
3	74
0	118
5	1748
6	152
0	90
0	190
0	55
231	59
1	5
0	0
1	23
0	19
4	11
0	939
4	889
1	686
0	711
0	558
1	57
0	263
0	58
0	7
0	148
0	34
0	33
0	0
0	0
0	6
0	8
0	5
0	4
0	2
1362	30
0	30
24	2
0	89
0	919
16	1770
0	1809
0	92
11	208
0	117
11	1691
0	1276
0	1228
0	1317
1	28
0	63
0	1333
0	1383
0	1385
0	206
1	1210
0	64
0	1544
0	50
5	63
8	16
2	1004
7	48
1	113
6	73
2	2
0	175
0	318
0	287
3	1809
0	1041
0	1
0	0
0	0
0	1
0	4
1	13
60	89
0	40
0	66
1	4
3	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
2	2508
22	2850
3	2638
0	70
2	198
1	91
0	11
1	0
0	126
0	108
0	138
0	31
14	188
0	168
0	0
9	8
0	8
0	7
4	156
1	95
0	8
13	89
0	50
1	2
5	0
8	14
6	11
23	6
0	5
0	1
0	1
274	1374
215	1374
2	17
0	7
0	3
0	0
0	17
0	0
0	1
0	1
0	0
0	0
0	0
30872	10272
2	2384
0	3313
1	1676
11	738
1	918
0	249
26	3417
5	4
2	92
0	7
0	69
0	70
0	44
0	64
0	56
3	26
0	19
2	14
9	8
1	39
0	6
0	8
7	2
6	392
3	389
2	22
0	341
0	317
5	2
2	32
0	15
0	1537
0	1877
0	1177
4	221
6	813
0	1410
3	43
0	1541
0	1537
0	552
0	958
0	767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
34	62
0	3
0	55
0	1
0	3
1	34
0	0
1	28
0	0
0	0
0	0
0	0
0	7
0	1
0	2
1	1
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	739
0	23
0	501
1	6
0	138
0	329
0	495
0	214
0	505
1	688
1	3
0	655
0	35
0	244
0	431
6	602
0	16
0	480
0	77
0	2
1	314
0	40
2	1
15	271
0	5
6	228
1	7
0	25
0	9
3	182
0	707
0	678
25	441
8	99
0	442
2	205
1	37
5	10
0	4
0	102
3	113
72	113
0	0
0	0
0	0
0	0
460	107
13	107
37	931
3	630
6	496
0	73
3	44
4	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	41
0	4
0	0
0	0
0	1258
0	17
0	0
5	0
0	0
0	205
0	202
0	201
0	210
0	217
0	65
0	78
0	72
0	28
0	41
0	0
0	0
3	2
0	0
0	0
14	95
5	0
0	95
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1070
0	1083
0	51
12	344
4	2
0	42
16	85
0	72
0	64
0	70
1	0
0	71
0	7
0	6
0	7
1	6
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
15	517
0	7
4	0
0	0
1	0
0	0
10	2292
0	2140
11	102
0	2111
0	2248
0	1988
0	16
1	1551
3	453
2	1219
0	1249
0	1068
0	139
1	45
0	143
0	88
1	49
0	76
9	61
3	92
0	185
0	72
1	2280
0	475
21	1756
1	1447
0	321
0	180
0	1128
1	596
0	395
0	53
0	496
0	53
0	103
1	138
2	205
24	35
1	20
1	22
0	16
0	27
2	3
0	3
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1118
0	1256
0	1308
0	150
6	147
0	0
344	1495
30	1047
2	1108
0	534
0	297
0	304
42	550
1	547
2	0
0	0
2	26
0	13
2	299
1	711
4	2781
0	2855
1	93
0	563
1	165
6	311
0	226
0	52
4	244
0	212
0	190
2	120
0	159
0	126
0	0
0	0
16	569
6	522
34	592
0	47
0	90
5	569
1	3
6	406
0	123
0	237
0	2
0	90
6	381
1	26
2	46
1	0
0	0
1	5
8	5
2	3
0	0
1	181
39	181
0	10
0	112
0	4
1	10
9	106
2	106
0	1
4	24
2	3
0	20
1	0
0	8
4	5
0	1
0	1
0	8
0	10
0	2
0	0
0	8
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	27
92	2513
0	2310
0	2166
1	84
0	131
1	1808
3	12
4	0
2	45
0	2493
0	55
0	60
1	60
0	60
0	55
0	55
4	20
1	10
0	7
0	6
1	0
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	46
0	0
0	1
0	1
0	1
0	0
0	0
0	0
77	221
0	72
0	11
0	0
0	0
0	0
0	212
0	118
0	1
0	7
3	37
1	65
15	51
40	282
0	275
0	14
0	17
0	59
0	31
3	0
0	17
2	42
0	8
0	0
0	0
0	8
113	427
0	427
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2296	382
2	200
20	312
0	118
0	1
0	0
0	1
0	216
0	122
0	469
0	27
6	470
10	63
5	522
0	127
2	157
1	369
10	321
0	212
2	315
33	344
19	290
3	490
2	405
0	405
0	19
0	46
0	27
0	3
1	41
0	32
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	2
0	1
1	1
0	1
1	1
795	604
2	539
0	234
0	53
0	15
7	59
3	1415
1	1488
238	1291
3	980
3	1411
0	1413
3	454
0	1571
44	911
2	1
2	240
1	337
0	245
40	126
0	15
0	3
0	9
0	9
0	0
0	9
0	10
0	15
0	0
0	37
0	83
0	28
0	38
0	77
0	41
0	32
0	25
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	58
4	197
0	129
0	68
0	120
2	85
0	83
0	577
0	28
6	3
0	24
46	11
0	540
0	358
0	0
0	5
1	5
0	7
311	238
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
122	3647
8	15049
114	15780
7	97
1	152
1	83
1	78
0	406
3	968
4	5675
0	206
230	135
2	9
1	449
0	15807
64	72
2	72
1	52
297	1644
8	122
1	1319
0	454
3	1070
1	1060
0	1046
4	547
2	51
24	71
0	38
1	37
1	20
6	32
70	81
1	0
0	1
1	0
17	80
0	0
0	0
0	0
5	3
0	3
0	3
1	149
39	149
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	939
0	959
1	508
1	417
0	259
1	44
10	412
10	51
0	76
0	45
2	137
0	125
0	120
6	1
0	13
8	31
1	4
0	4
0	158
0	83
0	10
0	44
2	45
4	217
0	63
1	42
1	20
0	27
0	61
0	106
0	84
0	63
0	170
0	16
0	9
2	89
0	5
0	39
0	22
0	123
0	3
0	66
1	79
2	57
1	181
0	49
2	100
0	7
0	1
0	80
0	58
0	93
0	8
0	0
0	0
0	1
0	22
1	113
0	159
0	3
0	8
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	37
109	143
1	92
0	21
0	77
9	25
0	69
0	32
0	12
0	92
1	510
3	413
0	454
0	361
0	231
1	133
3	116
1	12
2	53
0	84
0	171
3	133
1	145
0	69
3	30
0	47
0	46
1	81
2	14
0	56
3	172
14	202
0	198
7	79
0	49
0	135
0	30
3	82
0	83
0	88
0	97
0	95
1	62
0	74
0	62
2	63
1	0
0	26
0	14
0	2
3	5
0	62
0	0
60	173
0	173
0	0
0	0
42	26
0	26
0	0
0	0
6	812
0	145
1	812
0	647
11	208
0	72
0	215
0	33
1	1
3	197
1	45
2	143
0	135
0	106
2	55
0	0
19	247
455	248
1792	336
0	45
0	286
0	0
0	0
0	0
0	0
0	414
26	338
0	382
0	166
0	329
0	27
5	63
1	90
7	56
0	0
0	213
4	61
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	2
0	0
0	30
0	30
0	2
0	18
0	5
0	4
0	0
3	542
720	719
13	145
2	5
0	51
0	86
6	38
0	20
1	182
0	180
0	37
0	176
0	18
0	3
0	87
0	28
1416	5514
17	1389
7	479
1	316
7	884
1	21
0	7
0	236
7	1323
11	2487
0	2
0	0
0	2
0	1176
0	914
0	1072
0	900
0	656
0	875
0	866
2	882
0	831
0	803
0	751
0	681
0	145
0	500
0	266
0	553
2	3
0	121
2	84
0	12
0	5
0	5
0	7
0	7
0	12
0	7
0	5
1	7
0	8
0	9
0	6
0	8
0	10
0	11
0	10
0	9
0	9
0	7
0	9
0	0
0	8
0	3
10	82
0	78
9	93
1	97
3	27
0	21
0	12
2	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
4	0
0	11
1	661
19	568
1	709
3	663
4	542
43	234
0	216
2	138
0	92
0	80
0	13
0	10
1	51
0	51
0	54
0	51
0	13
0	54
0	38
0	0
1	2
0	11
0	8
0	5
1	0
0	45
0	0
0	13
0	0
0	2
0	5
0	2
0	3
0	0
0	2
0	4
0	4
0	1
2	1
0	1
0	0
0	0
5	201
44	389
0	339
0	399
0	36
6	316
8	410
22	552
3	639
0	825
2	489
8	460
10	274
3	449
0	10
0	1
0	93
6	130
0	7
0	79
0	120
2	19
0	82
0	9
0	81
0	82
0	56
0	26
0	64
0	7
1	2
0	19
0	33
0	26
0	19
0	15
0	4
0	0
0	21
0	0
0	21
0	0
0	0
0	0
0	19
0	1
0	1
0	2
0	1
0	1
0	1
0	0
3932	5202
8	1606
14	323
0	1927
0	3335
1	558
2	254
7	125
5	63
2	216
28	358
2	454
0	505
3	161
1	332
1	198
9	195
1	7
21	7
0	0
0	0
0	0
0	0
0	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	202
0	179
1	36
10	24
0	0
0	0
0	0
0	0
90	46
1	46
0	0
0	0
1	79
0	46
10	178
25	438
7	114
0	290
0	10
4	1
1	16
2	11
0	97
1	257
0	700
2	199
0	17
0	574
1	352
0	32
3	618
3	659
0	413
0	165
0	134
0	33
0	63
0	412
0	0
0	0
0	0
68	21
4	21
0	1
1	17
0	3
2	1
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	25
0	5
0	1
0	20
1	1
0	1
75	0
0	54
1	1640
136	1696
4	256
0	233
5	210
0	198
0	175
0	128
10	7
4	1634
0	0
0	295
0	178
0	3
1	295
0	22
1	291
4	265
0	47
3	293
0	309
0	42
3	37
0	285
0	13
0	31
1	36
1	15
0	5
0	5
0	4
0	0
0	37
5	245
0	193
1	25
0	8
1	4
0	12
0	10
0	291
162	986
3	71
0	197
0	862
19	214
0	162
2	166
0	9
0	4
0	0
0	0
0	0
0	0
21	5
0	5
0	4
7	207
9	849
1	606
8	814
1	75
0	27
0	62
0	48
0	47
0	30
0	8
0	11
0	11
0	8
0	3
0	3
0	3
0	0
0	32
3	262
0	19
2	9
0	9
5	256
359	2448
7	432
0	1483
5	18
3	858
0	723
1	304
0	322
6	329
0	350
2	93
1	146
4	80
0	13
6	78
0	10
0	9
0	0
1	5
2	1
0	14
15	11
224	300
10	73
2	119
0	37
0	32
0	19
0	2
0	86
3	23
0	61
0	0
0	28
13	14
0	37
2	110
1	10
0	0
0	0
0	91
2	88
0	86
0	17
0	0
0	6
4	5
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
0	0
0	75
0	73
0	19
0	2
0	2
0	0
0	0
0	0
0	0
0	17
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	200
0	192
0	56
3	8
25	142
3	68
0	51
1	104
0	1104
5	481
0	982
139	909
0	904
7	905
1	246
3	36
0	37
0	23
0	0
6	767
87	883
23	915
0	4
0	47
8	80
0	2
0	64
0	36
0	2
4	77
0	40
1	28
1	29
1	880
30	48
0	1
2	51
0	31
0	11
0	2
0	14
23	12
0	1
9	1893
17	1876
0	1768
1	88
0	840
2	431
1	4
1	2
0	1861
25	101
12	0
59	662
5	381
0	398
0	72
0	446
0	0
0	71
10	739
2	742
7	744
0	824
0	762
0	250
0	631
0	551
0	430
0	227
26	190
0	467
0	420
0	11
1	6
0	321
0	200
0	21
0	22
0	360
17	75
0	112
0	19
0	12
0	50
1	93
1	22
0	100
0	514
0	150
1	333
7	338
0	412
0	522
0	498
0	507
0	543
25	441
0	334
4	523
0	433
0	515
0	115
0	124
0	90
5	85
1	99
0	0
0	46
0	31
0	15
0	1
0	0
0	35
0	11
0	88
0	103
0	0
0	1
1	99
0	206
10	155
0	166
17	0
7	83
15	5
15	4
1	10
0	53
1333	507
9	359
6	352
0	105
0	91
28	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
104	16
0	16
925	1
2	6261
246	1556
43	1444
37238	6305
1	115
10	429
738	95
0	77
3	332
0	0
0	0
0	0
0	0
61	1624
58	879
0	857
6	1033
0	752
13	0
0	5
7	1396
88	1272
3	769
0	55
0	499
2	206
0	213
0	91
107	442
8	436
1	22
1	171
0	283
0	119
1	27
0	268
6	282
7	254
1	247
0	228
0	229
0	11
0	217
0	188
3	9
0	89
0	23
0	66
0	60
0	30
0	12
0	26
0	0
0	13
0	23
0	18
1	13
0	17
3	18
0	12
0	271
332	0
0	0
0	0
8	107
0	103
0	9
0	2
0	2
5	503
135	2920
2	2842
3	0
2	352
8	2913
0	400
1	76
2	58
13	62
0	43
0	226
3	125
0	165
0	141
0	93
0	0
26	1
0	0
84	29
0	8
0	25
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1940
3	76
70	1795
33	21
0	476
6	14
1	19
0	296
1	349
2	512
0	736
0	499
2	953
6	376
1	237
0	336
0	620
0	273
2	364
1	170
0	919
1	440
0	91
0	640
1	784
0	25
0	6
0	43
0	632
0	239
1	503
3	155
3	14
25	53
0	45
0	9
0	30
0	14
0	0
399	1426
0	1111
2	85
0	620
1	463
0	57
2	287
1	33
1	0
0	0
5	11
0	1
0	2
0	0
0	0
0	5
0	5
2	30
63	16
0	16
0	627
0	662
0	1488
0	151
0	22
0	3
2	1
0	5
2	53
0	0
1	20
0	48
2	28
0	22
0	25
0	6
1	5
0	53
0	13
359	0
0	8
0	24
0	2
0	16
1	6
0	2
0	14
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9023	2227
0	529
0	1696
55	426
0	342
0	382
0	51
0	26
3	30
1	38
0	41
1	36
0	35
0	17
0	342
3	99
2	144
1	131
0	5
1	35
3	28
0	20
0	9
0	12
1	10
0	9
1	0
0	6
0	7
0	6
14	3
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
6	350
19	5694
0	1554
6	4214
5	1334
0	1127
1	1137
14	903
9	625
2	145
25	97
51	93
2	49
0	26
0	35
1	35
0	0
0	0
417	1
0	0
0	0
0	0
0	0
3	0
3	26
0	88
0	29
2	77
0	14
5	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	149
0	147
0	89
0	0
2	3
0	0
0	2
0	3
0	2
0	4
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
1	42
0	153
0	2
0	1570
0	28
0	3
0	1028
0	7
0	121
0	836
2	616
0	119
0	186
0	158
3	45
0	156
0	136
0	157
1	441
0	1563
2	1371
1	113
5	31
0	122
0	159
0	2
0	1
6	1405
0	150
15	806
1	119
0	166
0	1265
3	701
0	42
0	82
0	84
0	144
0	235
7	402
0	196
0	194
4	19
0	9
2	264
0	215
0	10
0	68
0	1569
8	65
13	2141
0	2126
12	244
89	712
0	563
0	507
16	179
0	288
2	491
0	507
0	479
15	481
36	1096
0	1100
0	53
0	822
0	357
1	733
0	9
2	159
0	75
0	6
0	25
1	87
3	9
0	10
0	1100
0	0
3	79
0	0
0	14
0	13
0	0
0	0
0	54
0	42
0	16
0	29
1	34
0	27
0	47
0	37
0	0
0	57
0	37
0	44
0	37
0	13
0	0
0	0
0	0
0	0
0	2
0	16
0	5
0	4
0	5
0	5
0	4
0	3
0	1
0	3
0	0
0	19
0	20
0	19
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	293
17	128
6	2093
0	154
0	87
0	86
0	1533
0	162
1	1756
7	168
6	1565
4	1389
4	37
0	187
4	1090
0	58
2	67
0	856
0	66
0	166
5	909
8	227
0	0
1	0
0	0
0	0
0	1174
37	5505
8	427
2	39
4	202
0	155
0	289
2	275
0	270
0	8
0	546
0	225
10	35
17	131
0	39
5	597
3	472
30	5568
0	0
0	4
1	4
0	4
0	2
0	1
0	1
0	1
0	1
0	5
337	997
44	908
0	876
5	42
0	147
0	26
6	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2161
0	2149
0	1109
0	1996
1	1922
1	1503
0	1273
0	1221
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	3
0	0
0	2
0	2
2	1
0	3
4	4660
0	4983
0	2184
0	2248
2	2256
64	4857
1	402
0	887
1	426
0	700
0	181
6	2135
1	163
0	2001
1	1654
0	1434
4	80
6	57
2	73
3	19
1	58
1	73
3	61
0	44
0	39
0	11
0	38
2	35
0	1007
0	982
0	788
0	885
0	898
0	981
0	903
0	791
0	758
0	765
0	702
0	866
0	987
0	984
0	947
0	814
0	843
0	914
0	782
0	944
0	748
0	983
0	869
0	954
0	947
1	806
11	293
0	784
0	882
0	730
2	722
0	820
0	824
0	663
0	837
0	808
0	751
0	597
0	663
2	663
0	792
0	389
3	620
0	717
0	695
0	713
0	536
0	738
0	660
0	725
1	527
1	417
2	542
2	64
1	470
1	6
0	267
30	565
3	560
0	8
0	280
0	206
3	189
0	82
0	7
0	97
0	108
0	65
3	56
3	46
2	0
213	922
2	78
2	14
2	866
1	37
0	5
0	11
0	23
0	37
0	10
0	5
0	16
0	4
0	2
0	1
0	2
0	1
0	1
0	3
0	1
0	3
0	4
0	3
0	3
0	3
0	3
0	0
3	28
0	62
0	48
1	48
0	55
0	55
0	53
31	65
4	55
4	30
0	18
0	0
0	0
