UniqueCount	AmbigCount
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
663	5
1540	0
20	566
360	593
0	52
2	233
0	1129
0	1106
10	1265
1	1165
3	1052
1	479
0	97
0	185
0	273
0	268
0	228
1	241
0	186
0	213
1	48
0	15
1	56
1	0
0	0
0	0
0	0
0	0
0	0
41	29966
39	31488
381	36885
155	24972
15	19631
9	4014
55	840
0	859
2	30
18	139
3	857
165	491
0	491
0	2
11	8
0	1
0	6
0	1
1528	3460
9	3459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	577
0	516
0	60
4	111
1	76
4	275
1	123
1	8
1	2
2	335
0	353
4	109
0	4242
0	4185
21	2275
0	2803
0	3647
0	1288
0	232
0	2862
0	2705
1	2633
0	214
0	2580
0	188
0	329
0	116
0	154
0	231
0	179
0	88
0	362
0	181
0	209
0	257
0	300
0	216
4	213
2	197
1	108
0	135
0	37
0	2
24	658
0	558
0	89
0	131
2	360
5	159
1	33
0	6
15	334
0	200
0	227
0	9
0	46
0	0
0	0
0	0
0	0
0	0
1	3
0	6
0	4
0	1
0	0
0	1
0	1
3	390
0	321
4	343
0	475
0	146
0	35
35	43
0	72
0	95
0	10
0	24
0	21
2	9
2	9
0	1
0	22
0	4
0	177
0	231
5	196
4	278
5	27
1	0
0	7
2	71
0	190
0	17
0	133
10	188
0	21
1	7
0	143
0	126
0	143
0	37
0	0
0	0
7	655
0	0
2	287
0	1
7	654
4	356
0	655
0	654
0	676
0	821
259	8325
131	8053
33	6555
0	6946
0	1421
2	282
0	740
1	180
0	846
2	7408
0	0
913	16
0	1502
54	1578
0	227
0	1025
3	65
1	3
0	82
0	218
0	68
5	65
0	1557
35	435
11	259
0	135
1	161
14	60
0	2
0	3
0	7
3	7
0	1
0	0
0	0
0	0
139	687
0	385
3	82
4	573
3	6
0	6
0	0
0	0
507	2
11	2
1190	1231
0	289
0	713
0	516
0	32
0	20
3	107
0	48
28	198
0	48
0	124
0	5
0	1180
13	1085
2	308
0	1013
0	1004
0	882
2	922
0	787
0	792
0	770
0	127
1	27
2	20
0	112
0	391
0	291
0	299
7	179
0	46
1	71
0	11
0	15
0	13
1	52
1	1089
9	195
1	65
1700	1017
0	1016
1	0
0	13
0	0
1	14
0	0
0	8
0	11
17	4
3	11
4	2
0	11
0	13
1	3
0	1
9	784
1251	784
0	0
1	30
0	88
0	63
2	366
1	351
2	260
2	161
0	297
0	57
1	32
2	8
0	6
0	4
1	5
0	12
0	17
2	4
1	19
3	4
3	7
0	165
0	87
0	81
1	78
0	36
1	29
0	0
0	15
4	1
2	0
2	412
1	173
0	393
0	268
11	8
1	0
0	2
0	2
0	1
2	294
1	7
9	284
0	18
0	7
0	232
3	0
7	169
1	442
1	390
0	51
3	394
1	366
0	34
0	7
1	16
2	269
0	147
1	239
0	779
4	111
0	262
0	164
0	93
1	13
0	728
0	133
0	9
5	39
10	60
0	53
0	485
0	20
0	319
0	531
0	542
0	2
0	0
0	0
0	2
0	2
0	2
1	67
1	1
0	1
0	1
0	2
99	639
26	613
0	478
0	222
0	94
1	56
0	96
0	84
0	419
5	413
0	145
86	424
1	18
2	354
0	337
0	5
0	3
0	138
0	1
0	32
0	38
4	94
0	19
0	4
0	0
0	19
181	1
19	822
0	166
0	154
0	712
1	181
0	354
1	518
0	18
0	6
4	258
4	90
0	3
0	23
0	2
0	23
2	17
0	0
0	0
0	17
1	13
4	0
0	258
1	470
2	1620
0	1865
6	425
0	1824
1	1238
5	1461
0	1222
0	49
2	75
1	715
0	836
0	733
1	165
0	1873
0	0
0	0
0	0
0	0
132	1
2	49
0	3
1	49
0	0
0	0
12	160
4	160
0	125
0	3
0	1
0	5
0	79
0	1
0	2
1	13
2	7
0	11
0	5
0	10
0	8
0	17
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2127	3
18	541
3	507
0	104
0	300
0	49
3	328
0	128
1	234
0	155
0	130
1172	1
0	1
23	101
0	98
0	89
0	72
0	3
0	6
0	9
6	34
0	2
39	33
2	8
0	0
0	0
2	0
0	0
3	0
0	310
1	291
0	11
0	8
0	15
49	72
1	78
1	74
5	78
1	32
1	14
5	14
0	291
24	294
0	93
0	158
0	48
1	36
0	294
23	2585
6	1014
47	1061
0	262
2	655
0	247
16	1279
1	1074
10	1454
0	257
0	2576
0	666
2	21
0	157
2	1321
7	372
0	1032
2	626
0	25
0	3
0	0
0	0
0	0
0	0
0	29
1	19
23	138
0	91
1	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	53
1	33
2	201
0	27
0	26
1	11
0	18
0	190
1	173
0	9
1	40
0	0
0	7
7	141
0	174
3	31
0	56
0	171
3	68
0	23
0	24
1	10
106	1
86	68
0	67
11	32
0	28
2	75
0	2
9	589
0	455
7	454
0	473
0	597
0	604
6	578
4	189
4	25
2	257
0	15
4	1
2	92
2	45
1	42
0	1428
3	1046
18	106
39	39
0	1428
0	219
0	0
0	351
0	243
0	57
0	279
0	272
0	262
0	232
0	0
0	107
0	247
0	280
0	212
0	198
0	242
0	230
0	3
0	100
1	102
0	11
0	12
0	1
0	14
0	5
0	260
0	337
0	275
0	226
3	94
1	94
0	0
0	0
0	0
0	0
0	0
130	20237
4	3215
3	532
1	109
10	12804
6	16089
36	3175
9	15406
31	4730
1	530
211	530
0	70
0	42
0	61
0	24
0	52
0	49
0	19
0	62
0	44
0	1
0	5
0	1
2	0
26	37
0	0
0	10
0	16
0	9
0	1
0	64
95	4611
1	2814
2	3490
0	2568
0	3138
0	3315
323	4616
0	0
0	731
0	610
0	167
0	427
0	171
0	62
0	48
1	37
0	0
0	0
181	940
9	491
412	30
12	940
0	704
0	30
1	99
0	34
0	124
0	0
2	359
0	244
2	63
0	375
0	224
3	132
4	3617
9	3750
33	3656
13	2431
0	58
0	118
0	372
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	0
13	476
0	460
0	476
1	476
0	453
0	444
0	15
2	444
159	0
21	286
1	82
0	87
3	49
1	135
0	63
1	48
2	79
30	190
0	122
1	5
2	98
0	0
0	0
669	354
0	350
114	103
0	32
0	23
1	34
2	49
0	2
5	217
0	212
0	365
3	321
1	259
1	148
1	44
0	30
0	0
0	0
0	0
0	0
0	0
0	1476
11	1546
0	1703
0	127
0	1440
0	1525
0	1371
0	1243
0	1259
0	1001
0	0
0	377
0	85
0	220
11	100
0	25
1	53
1	90
0	89
0	14
0	132
0	32
0	1
0	4
9	5
0	101
1	0
15	0
0	3
0	4
2	154
1	77
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
26	2
41	6864
0	6071
11	6095
6	5972
4	5974
0	5948
1	197
1	279
29	3063
1	78
1	1
0	739
1	42
3	321
3	775
0	1081
8	590
6	473
1	6380
111	212
0	136
1	67
1	185
6	40
2	200
0	176
2	173
15	217
9	232
0	169
1	124
2	53
3	90
0	81
3	1
0	2
0	1
0	1
4	1620
5	737
7	710
5	96
1	70
0	0
2	464
0	0
0	0
0	0
0	971
0	107
0	194
0	0
0	1583
0	83
0	0
0	0
2	1060
0	407
0	330
1	362
1	70
5	43
0	42
0	309
0	97
0	752
0	54
0	489
0	104
4	73
0	73
0	0
0	132
0	0
0	0
0	148
0	0
0	0
0	0
2	444
0	0
0	465
0	0
3	470
0	0
0	0
0	0
0	76
0	0
1	111
0	1
0	1
0	42
0	0
0	0
6	84
1	78
0	64
1	38
0	7
0	24
0	6
286	6553
1	4783
0	4262
6	5180
0	330
3	1899
29	337
6	100
0	20
0	0
0	0
0	0
0	0
1	8
6	29
9	21
0	0
0	0
0	0
0	0
0	0
44	8
0	4
0	4
0	901
0	173
2	1137
1	1137
0	963
1	1018
0	244
1	121
2	136
0	113
1	237
0	221
1	980
2	138
0	505
0	84
0	86
0	118
0	181
0	185
0	413
0	162
0	356
0	852
6	533
0	30
1	82
0	35
0	66
0	71
0	54
1	426
0	404
0	971
0	0
0	0
0	0
0	1442
0	1208
0	304
49	294
0	122
2	164
1	208
1	153
0	69
0	2
1	76
0	25
1	48
0	15
0	435
0	400
2	293
0	124
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	162
10	170
0	41
0	21
0	162
0	137
0	43
0	13
2	12
1	45
963	16800
32	16800
5	14629
4	3778
17	2099
4	6
25	36
1	28
1126	1310
0	154
0	168
0	11
1	219
2	85
0	501
2	594
0	25
0	0
0	0
0	0
0	5
0	0
1	64
10	8
5	81
461	251
10	228
0	2
0	2
2431	6
0	0
0	0
0	0
0	0
841	116
0	113
0	3579
17	1866
0	2743
6	219
3	1982
0	647
2	201
0	1947
0	1396
0	88
0	1748
0	694
0	494
0	28
0	12
0	296
0	234
1	171
0	0
0	208
0	591
6	654
0	172
3	11
0	244
1	492
0	405
0	374
0	320
1	330
2	328
0	314
3	248
1	292
0	168
2	165
0	160
5	185
0	84
1	1
15	9
28	3138
0	12
0	9
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1660
0	1888
37	1307
0	75
0	1046
3	741
0	17
2	64
0	114
0	51
17	387
0	201
0	248
0	244
0	7
2	2
0	1
0	1888
0	0
1	100
14	3414
0	503
51	3512
0	3284
10	6
0	3303
7	69
0	259
18	3433
0	1320
7	1596
1	691
0	516
0	401
1	83
1	141
1	1981
1	171
0	103
0	233
0	61
227	56
0	9
0	0
0	26
0	17
0	5
0	1067
4	1003
0	825
0	851
1	649
0	72
5	293
0	73
0	11
0	151
0	26
1	26
0	0
0	0
0	3
0	3
0	2
0	1
0	1
1898	41
0	39
11	2
0	100
0	982
8	1789
0	1816
0	98
13	199
0	101
12	1690
0	1274
0	1227
0	1354
0	25
0	60
0	1301
0	1386
0	1388
0	204
0	1216
0	55
0	1556
0	81
1	91
2	23
1	948
0	40
0	131
2	89
0	3
0	140
1	287
0	238
3	1816
0	1076
0	0
0	0
0	0
0	0
0	3
0	12
60	77
4	33
0	55
1	1
3	84
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	78
3	3494
40	3959
3	3665
0	83
1	283
1	147
0	16
0	2
0	162
0	129
0	135
0	49
30	233
0	209
0	0
6	12
1	12
0	12
6	127
7	79
0	4
8	71
0	47
0	4
2	0
3	11
0	23
24	5
0	2
0	3
0	0
277	1477
231	1478
2	16
0	7
0	3
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
41375	13480
1	3127
0	4416
0	2215
4	878
1	1185
0	311
3	4418
4	1
0	122
0	3
0	96
0	95
0	49
0	89
0	73
0	31
0	22
0	10
7	13
0	47
0	9
0	17
12	1
9	422
6	424
1	29
0	363
0	332
6	1
0	26
0	14
0	1534
0	1908
0	1158
0	242
1	744
0	1477
0	32
0	1538
0	1536
0	528
0	873
0	689
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	43
2	2
0	39
0	1
0	3
1	27
0	0
0	18
0	1
0	0
0	1
0	0
0	1
1	1
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	963
0	23
0	642
2	11
0	157
0	414
0	618
0	269
0	686
0	896
1	7
0	854
0	48
0	278
0	538
4	790
0	27
0	597
0	112
0	1
0	410
0	50
0	2
6	376
0	9
6	320
0	8
0	29
0	4
1	257
0	920
0	890
35	435
2	74
0	438
1	208
1	12
1	4
2	0
0	94
5	100
91	100
0	0
0	0
0	0
0	0
511	108
2	108
51	1248
2	833
9	690
0	118
1	37
1	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	26
0	14
0	5
0	0
0	0
0	1209
0	4
0	0
6	0
0	0
0	203
0	195
0	198
0	199
0	206
0	83
0	91
0	87
0	37
0	52
0	0
0	0
0	1
0	0
0	0
12	119
1	0
0	119
0	0
0	0
0	2
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1265
0	1277
0	68
5	463
0	3
1	52
15	68
0	60
0	50
0	51
2	2
0	51
0	1
0	3
0	7
0	7
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	538
0	5
4	0
0	0
0	0
0	0
19	2558
0	2389
3	120
0	2350
0	2515
0	2236
0	17
0	1765
0	500
2	1350
0	1370
0	1189
0	158
0	43
0	205
0	77
0	45
0	75
3	62
1	77
0	180
0	72
1	2541
0	587
25	2160
0	1784
0	428
0	244
0	1378
0	714
1	541
0	88
0	581
2	68
0	113
0	161
0	248
18	51
1	25
3	24
0	24
2	30
0	3
0	3
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1658
0	1884
0	1905
0	229
0	192
0	0
515	1682
13	1109
0	1178
1	632
0	405
0	405
35	632
0	623
1	1
0	0
0	15
0	19
0	311
1	790
1	3384
0	3465
1	124
1	598
0	173
5	342
0	240
2	47
3	244
0	220
0	198
1	129
0	180
0	140
0	0
0	0
8	622
8	568
37	646
3	59
1	95
2	623
0	3
2	440
0	129
0	264
1	1
0	92
3	408
0	20
1	64
3	0
0	0
2	1
2	1
0	1
0	0
1	258
48	258
0	8
0	158
0	7
0	14
17	138
1	139
0	2
7	34
3	1
0	12
0	0
0	14
1	5
0	2
0	3
0	9
0	14
0	2
0	0
0	11
0	1
0	2
0	1
1	3
0	0
0	0
0	0
0	0
0	3
0	51
111	3002
0	2741
0	2604
0	70
0	138
0	2206
0	19
1	3
3	47
0	2964
0	64
0	68
0	68
1	69
0	64
0	64
3	21
1	7
0	7
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	382
0	140
0	21
0	1
0	1
0	1
0	366
0	141
0	1
0	9
5	46
3	74
21	55
49	313
1	303
0	12
0	20
2	68
1	36
0	0
0	20
3	49
0	7
0	0
0	0
0	7
146	584
0	583
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2737	447
2	209
27	373
0	150
0	1
0	0
0	1
0	260
0	159
0	547
0	17
1	548
4	65
4	604
0	134
0	188
0	453
5	364
0	254
0	390
41	414
10	329
7	573
1	489
0	491
0	39
0	62
0	39
0	2
1	61
0	56
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
998	726
2	667
0	271
0	46
0	8
7	53
1	1485
1	1546
302	1348
0	972
2	1480
0	1501
4	427
0	1651
38	985
4	6
0	233
0	350
0	257
19	143
1	6
0	0
0	2
0	2
0	0
0	2
0	2
0	6
0	0
1	58
8	136
0	50
0	62
0	133
0	78
0	53
0	41
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	87
4	221
0	146
0	78
0	127
1	84
0	69
0	587
0	17
1	7
1	12
44	28
0	520
0	356
0	1
0	3
1	1
0	3
467	290
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
169	4310
11	18929
157	19924
3	139
0	166
0	94
0	122
0	440
2	1062
12	7479
1	274
316	156
0	5
1	582
0	20014
76	80
0	80
0	65
412	2005
6	114
0	1613
0	575
1	1299
0	1315
0	1286
2	687
1	75
18	65
0	33
0	32
0	23
4	31
96	105
0	0
1	0
0	0
17	105
0	0
0	0
0	0
4	6
0	6
0	6
0	227
53	227
3	114
0	0
0	0
0	0
0	0
0	0
0	0
0	943
0	957
1	516
0	400
0	257
0	36
2	383
7	44
0	66
0	48
0	116
2	100
0	96
3	0
0	14
2	29
0	4
0	5
0	130
0	67
0	7
1	30
0	41
2	199
0	47
1	43
0	16
0	21
0	42
0	76
0	73
0	34
0	131
0	11
0	3
1	71
0	0
0	39
0	9
0	95
0	2
0	55
4	78
0	49
1	156
0	56
1	113
0	12
0	1
0	93
0	72
1	112
0	15
0	0
0	1
0	4
0	24
0	130
0	196
0	3
0	11
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	1
0	68
143	196
0	118
0	20
0	120
6	55
3	103
1	50
0	12
0	128
1	522
1	431
0	482
0	366
0	231
0	147
0	117
1	18
0	53
0	80
0	191
2	131
1	136
0	64
2	18
0	52
2	53
0	97
0	13
0	61
2	148
10	176
0	173
3	73
0	45
0	108
0	13
2	83
0	87
0	84
0	93
0	94
3	60
0	69
0	56
4	61
0	0
0	17
0	10
0	0
1	4
0	60
0	0
66	165
0	165
2	0
0	0
54	29
0	29
0	0
0	0
4	824
0	169
0	823
1	639
4	207
0	80
0	207
1	32
0	2
2	159
0	36
4	133
0	144
0	105
0	79
0	0
18	280
598	280
2382	449
0	49
0	396
0	0
0	0
0	0
0	0
0	414
25	329
0	378
0	166
0	309
0	17
1	48
0	68
1	69
0	0
0	227
1	55
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	3
0	1
0	25
0	25
0	2
0	8
0	2
0	1
0	0
11	660
985	902
10	200
1	7
0	53
1	108
0	40
0	35
0	252
0	242
0	57
0	230
1	31
0	3
0	96
0	28
1830	7041
10	1941
8	592
2	403
3	1109
2	21
2	20
0	254
5	1686
9	3065
0	2
0	0
0	2
0	1476
0	1105
1	1367
0	1087
0	788
0	1058
0	1050
8	1066
0	978
0	1004
0	890
0	830
0	164
0	617
0	370
1	730
2	1
0	151
0	92
0	21
0	2
0	0
0	3
0	3
0	7
0	4
0	3
0	3
0	5
0	8
0	6
0	5
0	9
0	10
0	8
0	7
0	6
0	6
0	7
0	0
0	3
0	1
9	90
0	88
11	102
1	104
2	30
0	25
0	9
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	4
0	1009
7	873
0	1092
8	1022
5	859
41	349
0	301
0	195
0	127
0	97
0	14
0	12
0	45
0	43
0	48
0	48
0	11
0	47
0	30
1	2
0	6
0	11
0	6
0	5
1	0
0	30
1	0
0	9
0	1
0	1
0	6
0	1
0	3
0	3
0	1
0	3
0	4
0	1
2	2
0	1
1	0
0	0
5	202
30	419
0	359
2	424
1	43
3	336
10	441
20	616
3	667
0	876
0	512
2	516
6	289
5	475
0	24
0	8
0	126
4	204
0	19
0	117
0	181
1	45
0	130
0	15
0	124
0	109
0	52
0	55
0	82
0	22
0	4
0	15
0	36
0	32
0	30
0	28
1	12
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3953	5175
5	1532
14	333
2	1843
0	3149
3	500
4	257
3	123
1	65
0	212
22	401
2	510
0	538
0	181
0	396
0	226
4	202
1	4
20	4
1	0
0	0
0	0
0	0
0	0
258	1
1	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
68	237
0	201
1	58
10	40
0	0
0	0
0	0
0	0
109	52
0	52
0	0
0	0
4	76
0	48
2	168
36	503
2	118
0	358
0	3
1	1
0	5
0	10
2	98
1	294
0	745
5	184
0	12
0	593
0	346
0	28
0	649
1	700
0	441
0	172
0	139
0	24
0	77
0	440
0	0
0	0
0	1
68	23
8	22
0	0
1	13
0	2
1	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
0	2
0	1
0	20
0	0
0	0
38	0
1	70
2	1888
151	1958
3	275
0	259
2	242
2	228
0	195
0	138
3	12
2	1886
0	0
0	348
0	206
0	14
2	348
0	21
0	286
2	261
1	32
4	282
0	304
0	29
2	35
0	270
0	6
1	13
0	28
0	17
0	1
0	2
0	1
0	0
0	41
2	240
1	189
0	25
0	10
1	8
0	3
0	4
0	284
167	1083
3	74
0	203
0	944
23	260
0	204
3	188
0	12
1	2
0	0
2	0
1	1
0	0
26	12
0	12
0	10
4	262
14	1086
0	764
10	1048
5	78
1	42
0	55
0	43
0	50
0	31
0	1
0	11
0	11
0	2
0	1
0	0
0	1
0	0
0	33
6	320
0	23
1	13
0	10
12	315
580	3721
7	626
0	2223
0	13
0	1336
0	1065
0	471
0	562
18	577
0	552
3	150
1	236
7	77
0	17
1	75
0	10
0	9
0	1
0	5
0	2
0	17
11	11
204	303
12	92
1	114
0	44
0	36
0	23
0	1
0	93
4	26
0	63
0	0
0	22
7	15
0	43
1	103
0	13
0	0
0	0
0	118
1	116
6	110
0	23
2	0
0	6
4	5
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	2
0	5
0	91
0	88
0	18
0	2
0	2
0	0
0	0
0	0
0	0
1	26
21	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	238
0	235
0	70
0	3
28	143
3	72
0	60
0	104
0	1118
7	494
0	1001
173	1347
0	1333
8	1334
0	345
2	43
0	39
0	28
0	0
5	820
109	959
27	980
0	1
0	45
9	85
0	0
0	81
0	38
0	7
4	93
0	38
0	23
3	27
1	950
37	60
0	2
1	54
0	36
0	20
0	5
0	20
28	19
0	7
18	2398
24	2374
0	2265
2	101
0	1014
9	516
0	9
2	1
0	2330
22	118
15	0
80	748
2	445
0	470
0	83
0	579
0	0
0	82
12	892
0	861
8	889
2	972
0	900
0	268
0	743
0	680
1	471
0	256
6	204
0	579
3	507
0	15
0	5
0	407
0	230
0	31
0	33
0	453
15	91
0	149
0	23
0	10
0	60
0	95
0	15
0	125
0	637
0	177
2	313
3	314
0	376
0	516
0	457
0	485
0	539
12	397
0	322
5	512
0	400
0	488
0	118
0	130
0	91
1	75
0	108
0	0
1	49
0	30
0	14
0	0
0	0
0	18
1	5
5	78
0	101
0	0
0	0
3	104
0	201
20	170
0	180
13	0
11	96
4	9
8	2
0	8
0	56
1464	529
4	378
2	373
0	110
2	118
33	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
142	32
0	31
1271	0
0	5977
234	1797
65	1649
39899	6030
1	125
14	470
794	105
0	94
2	418
0	0
0	0
0	0
0	0
58	1469
12	771
2	804
17	959
0	678
0	1
0	2
2	1396
27	1291
0	773
0	34
0	523
0	215
0	168
2	80
178	705
8	699
0	39
0	245
0	340
0	151
1	38
0	320
2	334
4	300
0	283
0	246
0	266
0	13
0	235
0	206
0	3
0	88
0	19
0	58
0	47
0	23
0	7
0	25
0	0
0	15
0	19
0	23
0	16
0	22
0	16
0	15
0	323
385	1
0	0
0	0
12	110
0	108
2	4
0	0
0	0
3	549
192	3262
3	3177
4	0
1	420
7	3256
1	432
4	83
1	65
11	74
0	49
0	254
1	138
0	171
2	154
0	105
3	0
45	0
0	0
110	46
0	11
0	35
0	35
0	13
0	4
0	3
1	5
0	0
0	1
0	1
0	0
32	2733
3	86
104	2481
6	21
0	638
0	3
0	12
0	409
2	458
1	693
1	992
0	674
2	1331
4	499
0	322
0	430
0	834
0	369
0	505
0	211
0	1286
1	597
0	142
0	872
0	1077
0	20
0	1
0	41
0	890
0	313
2	705
0	231
2	25
34	101
0	87
0	13
0	49
0	32
0	0
503	1774
1	1426
0	107
0	699
0	520
0	53
0	349
1	24
0	1
0	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1	21
43	13
0	12
0	773
0	825
0	1939
1	198
0	29
0	4
0	0
1	10
1	63
0	1
0	29
0	53
2	33
0	14
0	24
0	1
0	1
0	63
0	12
394	0
0	7
0	24
0	1
0	18
0	9
0	2
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7842	2054
0	424
0	1612
64	544
0	434
0	493
0	64
0	37
2	41
1	25
0	41
0	26
0	26
0	16
0	430
3	150
0	216
0	188
1	6
2	59
2	40
0	15
0	6
0	4
0	5
0	2
1	1
0	2
0	1
0	3
19	3
0	2
2	8
0	0
0	0
0	0
0	0
0	0
0	0
6	438
20	6956
0	1986
4	5150
1	1629
0	1320
1	1377
17	1065
2	760
0	174
22	132
64	144
2	64
1	38
0	55
0	55
0	0
0	0
518	1
0	0
0	0
0	0
0	0
0	0
6	14
1	60
0	26
1	52
0	17
1	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	182
0	182
0	121
0	0
3	3
0	0
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	176
0	9
0	1770
0	21
0	9
0	1211
0	9
0	149
3	1000
0	714
0	141
0	222
2	176
2	38
0	191
1	160
0	192
0	470
0	1753
0	1486
4	115
5	20
0	143
0	183
0	2
0	1
3	1538
0	171
2	894
0	134
0	178
0	1443
1	735
0	37
0	68
0	89
0	176
0	289
0	473
0	239
0	241
2	27
0	15
1	283
0	208
0	20
0	49
0	1760
4	64
18	2427
0	2413
12	288
144	988
0	776
0	700
13	260
3	391
1	672
0	705
0	656
18	665
35	1405
1	1407
0	66
0	1027
0	464
0	925
0	9
1	204
0	79
0	9
0	27
2	87
2	14
2	16
0	1406
0	0
1	103
0	1
0	9
0	9
0	0
0	0
0	47
0	39
0	12
0	30
0	29
0	23
0	45
0	32
0	0
0	49
0	31
1	43
0	37
0	9
0	0
0	0
0	1
0	1
0	2
0	16
0	6
0	3
0	4
0	6
0	1
0	3
0	0
0	2
0	0
0	20
0	21
0	18
0	23
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	372
6	165
13	2441
0	193
0	104
0	97
0	1821
0	199
0	2027
0	168
3	1787
1	1567
0	30
0	219
0	1303
0	76
2	57
0	1034
0	83
0	234
4	1050
7	299
0	1
1	1
0	0
0	0
0	1586
36	7111
15	572
0	36
2	248
0	210
0	369
1	353
0	405
0	8
0	754
0	281
7	24
9	181
0	52
4	764
0	615
30	7174
0	0
0	6
1	6
0	6
0	5
0	2
0	1
0	0
0	0
0	6
476	1090
41	1016
0	985
4	33
0	139
0	27
1	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2441
0	2428
0	1311
0	2279
2	2187
0	1701
0	1480
0	1422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	9
0	8
1	3
0	8
4	5051
3	5497
0	2387
0	2391
0	2400
62	5275
0	422
0	860
0	451
0	783
0	181
7	2246
0	148
2	2060
0	1744
0	1554
9	94
3	64
5	82
1	17
0	63
1	86
3	75
0	53
0	49
0	12
0	48
1	37
0	1354
0	1300
0	1043
0	1167
0	1186
0	1301
0	1195
0	1042
0	1000
0	1000
0	923
0	1142
0	1324
0	1307
0	1258
0	1080
0	1115
2	1223
0	1020
0	1256
0	986
0	1322
0	1135
0	1265
0	1252
2	1071
3	394
0	1013
0	1157
0	956
0	968
0	1101
0	1084
0	870
0	1128
0	1056
0	988
1	772
0	863
1	858
0	1058
0	541
1	813
0	956
0	920
0	961
0	702
0	983
0	879
0	973
0	688
0	539
0	692
0	82
0	602
0	2
0	378
25	769
1	727
0	12
0	359
0	266
0	264
0	114
0	11
0	136
0	159
0	90
0	68
1	61
0	3
236	1079
0	103
0	17
2	1004
0	49
0	9
0	21
0	26
1	48
0	10
