UniqueCount	AmbigCount
0	454
14	456
439	456
0	26
1550	5709
9	1163
0	3133
1	988
0	1471
0	327
0	553
0	0
0	47
0	39
1	0
1	181
0	94
0	321
0	262
0	1924
1	147
2	84
5	76
0	12
0	8
0	70
0	31
5	15
0	19
0	7
0	7
1	4
0	4
1	1
0	0
0	1
0	1
0	1
0	0
0	121
0	4
0	0
3	4
1	1
0	1
0	0
0	0
0	0
0	1
5	189
0	14
2	0
23	1275
0	432
4	514
0	4
2	5
0	2
1	2
0	1271
0	62
3	112
2	31
0	80
0	30
0	62
0	0
51	299
23	299
1	95
2	0
0	0
0	0
0	482
236	2930
203	2379
11	1140
0	585
0	188
0	145
1	161
170	36233
444	34150
112	35450
11	18021
0	21609
16	1445
0	1458
0	732
0	641
2	2752
8	506
1	1991
5	4159
0	4672
0	1987
1	894
0	3443
0	190
0	68
1	318
0	245
0	115
18	4470
5	778
0	1762
2	3945
0	3921
0	1835
0	2906
18	2527
0	2474
1	2297
0	1477
0	700
5	1225
0	1189
0	861
28	497
0	673
2	489
1	65
0	64
15	58
1	16
9	16
1	3
0	32380
238	0
0	0
0	0
0	0
0	0
1	32
3	606
6	837
1	0
1	123
1	236
0	622
0	257
1	115
0	699
0	127
0	228
0	622
0	10
1	346
0	25
7	15
7	15
1	91
0	38
16	170
0	107
1	96
2	63
1	19
0	0
5	120
422	674
0	16
45	81
0	19
0	22
15	182
32	292
24	40
1667	1844
4	1427
0	235
14	160
1	89
4	23
0	246
0	33
0	713
0	892
0	51
0	997
19	5
4	6
542	1154
1	78
0	840
0	44
3	773
3	158
0	5
0	41
0	1073
0	0
0	0
0	0
0	564
8	1408
0	114
16	1592
0	152
5	385
3	5
4	62
0	61
0	236
0	175
0	159
2	1246
4	108
0	172
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1923
48	1841
0	1648
27	1494
0	1798
0	26
20	741
71	984
142	1294
1	321
1	506
0	0
0	0
0	0
0	0
0	44
150	327
0	6
0	251
0	34
0	1
0	1
866	362
5	192
0	196
0	0
0	0
0	105
0	70
1	60
0	107
5	219
0	57
0	59
0	16
3	102
8	212
0	90
182	427
0	207
0	105
2	190
1	98
1	31
0	0
0	0
0	0
0	0
742	163
1	50
4	57
0	141
0	5
0	194
2	61
1	100
0	80
1	12
0	1
0	1
0	86
0	136
2	77
2	92
0	99
0	0
0	0
1	15
0	59
0	3
0	55
1	53
3	10
1	10
0	52
0	18
3	443
0	14
17	445
0	323
2	1
11	0
1	23
0	166
1970	280
21	186
2	36
0	90
196	255
0	111
2	50
1	139
1	0
0	0
0	0
0	0
0	0
0	0
0	0
834	1
221	233
2	60
1	12
0	35
0	27
0	0
0	62
1	1
1	84
7	390
68	448
16	179
0	0
0	0
273	14
0	12
0	2
0	464
0	510
0	612
32	560
0	171
2	264
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	366
26	584
68	551
612	347
9	327
0	20
242	8714
8	7802
1	3745
1	307
5	204
7	2
0	259
0	987
9	290
5	696
12	1728
11	778
43	1317
0	2086
0	0
7	2284
31	2351
123	2341
12	412
14	477
3	195
0	367
0	314
0	221
1	169
0	57
0	123
0	156
0	53
1	80
0	77
0	32
2	20
0	0
187	31
25	31
0	1
0	1
0	0
0	0
0	1
0	0
120	215
0	46
1	198
1	169
1	93
4	547
47	466
1	0
0	0
0	2
1	35
0	1
0	1
29	5
0	0
0	3
0	28
0	29
0	25
0	29
0	4
0	0
2	727
0	624
6	341
1	42
2	60
0	0
0	0
71	4241
0	88
9	4599
3	1018
1	3993
0	1074
8	492
10	147
17	56
23	229
388	330
2	330
0	26
0	24
0	1
0	0
0	0
0	61
8	394
10	391
0	60
0	31
0	0
0	0
0	0
12	6
0	6
0	0
0	0
0	0
0	0
0	0
321	291
2	11
7	59
0	26
1	227
4	9
5	10
5	17
0	0
0	44
36	44
0	9
0	328
4	180
16	107
2	0
12	18
0	313
259	96
1	14
0	9
5	79
0	70
0	54
5	50
19	50
0	29
0	25
0	0
274	68
23	68
205	2078
48	2078
1	136
0	106
0	0
0	0
0	968
0	999
0	1139
13	1359
45	1017
4	28
22	665
0	70
0	219
0	29
0	3
0	22
0	52
6	23
4	70
0	5
0	546
0	0
450	381
17	380
17	216
0	0
0	0
0	993
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	830
30	214
0	673
0	1
0	1
0	0
0	0
0	0
0	0
0	1
618	175
0	25
2	0
0	148
193	9835
22	1212
9	2980
9	1038
4	1793
3	923
0	11
1	344
166	9111
4	8067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
144	382
0	19
4	143
1	28
0	302
0	208
0	182
0	160
0	129
0	176
0	201
0	128
10	673
0	627
0	630
0	41
0	7
0	1
0	56
0	3
1	51
0	0
1	0
0	1407
18	5046
1584	5061
0	58
0	13
0	7
0	75
0	338
0	344
0	289
0	29
0	40
0	18
0	47
0	24
0	108
0	28
0	19
0	3
0	334
0	13
0	4
0	7
0	0
0	0
0	1
0	1
2	8
0	2
1	1
0	1
0	0
0	0
0	0
44	51
0	16
0	19
0	17
0	12
0	18
0	14
0	12
4	80
15	254
2	11
5	226
1	192
0	193
1	87
7	81
1	84
0	32
2	31
3	19
3	8
0	3
594	2084
4	1087
1	1014
3	229
1	542
2	926
2	184
1	981
11	672
0	672
7	704
0	389
4	297
0	21
8	145
0	52
0	380
2	459
7	353
0	343
0	389
0	390
0	281
0	336
0	306
2	56
1	33
0	2
10	781
0	50
67	362
1	75
49	757
3	782
1	1207
0	1454
2	1416
0	695
1	24
0	76
0	0
37	127
44	145
10	3084
2	20
0	3075
1	5
0	5
369	1
1923	1818
9	1815
2	0
108	107
0	104
0	68
0	58
0	5
3	4
0	1
0	68
0	0
0	0
2	0
0	0
0	0
66	421
3	62
0	72
0	102
0	216
0	15
0	408
0	20
0	3
0	0
0	0
0	0
0	0
0	13
1	13
0	12
0	16
0	3
1	3
0	0
0	14
0	13
0	2
0	0
0	0
0	4
1	10
0	1
0	0
0	1
0	20
0	31
2	482
0	766
0	706
0	591
2	70
0	4
1	32
0	21
0	1
0	21
0	1
0	23
2	21
0	10
0	5
0	1
3	9
0	3
0	1197
0	947
0	314
186	326
0	4
0	2
0	324
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	7
0	60
0	60
0	4
0	2
0	4
0	3
0	0
68	503
0	114
0	112
1	216
7	170
1	223
4	183
0	260
0	224
14	2209
12	1698
4	2100
10	2140
0	681
5	555
0	311
0	563
0	0
13	439
0	416
0	57
1	355
15	263
5	51
7	117
3	115
17	117
51	99
0	56
1	0
0	31
1	7
0	12
0	17
0	43
0	23
1	41
3	3
0	8
0	10
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	2
0	16
0	3
0	0
0	9
0	0
2	8
0	1
0	1
0	1
0	0
0	9
0	5
0	4
37	881
16	589
2	216
4	615
0	102
3	396
0	0
30	462
0	277
4	957
18	653
0	203
2	315
0	174
0	32
11	816
52	758
0	50
0	156
3	117
7	331
16	725
0	640
4	312
1	477
9	282
0	92
1	11
0	253
658	0
0	121
799	124
1	0
2	1591
123	1682
16	1587
0	1508
6	1376
0	663
0	474
3	0
1	61
0	106
2	3
0	140
0	8
0	1591
0	754
213	0
0	804
0	751
0	317
6	709
0	710
7	738
0	80
1	23
0	2
0	5
0	16
0	27
0	23
0	51
0	5
0	23
0	23
0	18
0	18
1	36
0	0
0	0
1	0
0	0
24	1
0	1
10	0
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
23	1464
75	1498
4	511
2	133
4	107
0	161
2	230
1	144
5	107
1286	510
32	422
15	369
16	30
21	592
3	446
0	162
2	483
0	205
1	0
0	139
0	13
0	213
0	46
48	15
0	17
2	16
0	0
10	110
45	147
0	23
2	29
1	13
4	45
0	0
0	0
0	0
0	7
1	6
0	7
2	6
0	6
0	1
1	2
0	3
18	48
0	43
1	23
0	3
0	2
1	2
0	2
1	6
0	46
26	121
6	223
1	13
2	205
2153	1976
4	981
11	671
0	578
16	214
0	368
4	245
206	69
0	60
0	60
2	60
0	19
0	1
0	552
0	25
0	37
0	24
1	0
7	31
2	19
0	95
0	31
45	1279
4	96
0	1275
10	1235
1	94
1	63
3	2
0	84
1	1281
46	4215
61	3263
0	3868
0	2732
0	1285
82	3111
1	81
0	3018
0	2729
6	3113
0	3577
7	1970
0	231
0	2974
0	1427
0	3084
0	1588
10	1977
5	1544
0	787
1	869
0	360
0	112
0	464
2	169
1	14
11	4140
399	369
0	79
0	50
0	222
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	51
1	51
0	3
0	30
406	735
1	608
27	733
0	698
7	452
0	99
0	47
0	17
2	49
0	32
1	132
2	10
0	72
3	68
5	70
35	1435
0	1179
4	581
0	851
0	251
1	470
0	449
0	303
0	351
0	64
1	174
0	5
1	957
1	1051
0	252
0	252
0	11
5	11
0	2310
0	0
1	262
2	1890
0	2588
0	204
0	2131
0	145
14	2060
0	1982
5	417
0	48
0	42
0	168
0	82
0	989
0	15
0	101
0	348
7	305
0	87
2	260
1	30
0	302
4	17
9	115
0	2214
1	0
7	196
2	0
0	0
0	24
0	191
0	74
0	14
2	0
2	0
0	8
0	22
1	2
5	45
20	886
28	966
248	21
2	11
0	2
7	6
1	187
2	3
0	0
0	0
0	0
0	0
0	1160
0	0
0	0
0	0
10	946
0	0
0	0
0	0
0	0
0	0
95	451
0	103
0	55
0	277
0	198
0	107
0	19
18	34
0	4
0	0
1	0
0	0
0	0
73	1319
112	689
0	77
0	13
1	16
0	58
0	23
0	110
1	0
0	29
0	204
5	1322
0	1
0	1
0	1
5	180
0	35
1	201
3	43
0	163
0	313
0	4
1	20
0	4
0	43
0	8
0	300
0	1
0	1
1	1
373	1
0	157
1	161
1	215
1	191
5	194
0	162
2	179
0	19
3	128
0	42
10	39
2	2
500	2383
91	2383
0	886
2	209
0	128
3	798
1	139
0	266
0	128
4	64
0	110
1	87
0	780
1	682
1	248
0	48
0	119
0	43
0	191
0	204
49	583
4	308
12	291
250	853
3	244
0	830
7	896
4	698
0	909
1	285
0	72
0	25
0	140
1	46
0	3
0	1
0	2
0	1
0	2
0	0
0	0
1	0
63	317
0	15
0	10
0	44
0	6
14	251
9	186
5	132
0	110
4	296
0	331
1	318
2	19
415	407
6	395
0	16
1	4
0	22
0	68
0	10
226	37
0	19
0	17
0	273
0	273
57	281
0	59
1	0
0	1
1063	101
0	100
0	0
0	0
0	0
0	0
4	0
250	48
1	42
0	21
1	5
0	16
0	49
0	45
1	133
0	242
0	90
0	183
0	16
0	20
1	19
1	2
3	0
0	0
0	0
1	187
85	90
0	57
0	44
4	659
47	643
1	25
0	0
4	257
498	2045
7	172
12	1911
1	691
1	85
1	32
1	42585
0	633
8	1297
123	45025
23	36513
25	3448
0	32199
0	8542
3	1646
0	25249
3	4862
0	19669
3	10405
29	9430
0	7030
4	2056
0	913
7	748
0	23
1	23
1	24
0	2
4	441
45	471
21	334
0	5
126	192
0	202
1	136
0	0
0	1
0	3
0	0
0	3
0	0
0	3
0	0
0	3
2	501
3	189
2	866
0	4
2	707
0	222
19	577
1	615
0	107
1	231
0	198
0	284
0	0
13	6
1	7
0	48
0	4
1	2
0	1
0	45
1	0
6	5
0	3
0	0
1	1
15	47
1	27
0	10
0	33
0	0
0	3
0	1
0	5
4	33
0	306
0	201
7	152
0	129
0	41
0	11
0	46
0	38
0	306
0	0
55	10
0	3
0	10
0	0
0	0
0	0
0	0
0	9
6	152
0	121
2	55
3	109
0	122
3	112
0	10
0	9
236	0
0	0
2	36
0	18
2	21
0	8
8	37
0	10
0	35
568	555
1	118
0	190
4	189
0	108
0	2
0	0
0	3
0	2
0	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
1	0
0	0
10	0
255	111
0	21
0	79
0	18
0	2
0	15
22	289
1	164
0	198
1	77
0	8
0	10
18	28
11	344
0	259
1	171
2	158
0	38
0	83
0	0
2027	919
5	60
0	361
4	543
2	322
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1034
165	452
13	945
1	588
21	2919
17	718
2	1006
0	541
0	817
0	1686
0	1508
1	823
0	2061
14	50
0	71
5	7
4	61
0	19
0	11
4	4
0	1
9	3
4	3
6	0
0	151
3	90
31	681
1	170
5	95
1	140
13	659
0	164
2	67
1	118
34	398
0	88
0	264
109	392
1	13
0	193
1	36
0	34
3	44
0	6
310	103
0	101
189	3
0	14
0	0
0	0
0	14
47	872
28	573
0	26
0	5
0	10
0	871
0	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	211
3	42
0	7
2	4
1	10
6	905
1590	1195
27	902
1	53
0	154
0	473
0	0
0	0
0	0
5	0
5	41
0	41
0	27
0	38
0	4
0	4
4	11
0	2
0	6
1	6
0	1
0	1
0	1
7	14
2	14
0	2
0	0
0	12
2	164
0	190
0	168
6	101
7	5440
1	128
3	185
136	5440
23	504
0	240
90	732
1	1565
3	2273
0	66
0	266
0	1517
30	1524
330	1930
1	1387
28	1340
19	847
139	1475
28	1271
0	324
31	583
4	14
2	68
1	3
2	347
339	348
0	129
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
11	13
1	5
2	9
0	4
0	20
3	8
0	14
3	6
5	3
0	11
1	16
0	16
0	16
0	0
0	96
0	87
0	14
0	13
0	9
1	2
0	9
0	26
9	24
0	1
0	3
0	96
1	360
2	69
0	231
2	68
13	616
0	95
1	110
3	99
1	8
0	617
0	627
280	21
0	154
0	121
0	46
0	121
0	109
0	33
0	98
3	41
0	88
0	111
3	150
9	18
11	2
1	6
0	100
1	72
0	90
0	49
0	54
1	81
0	100
15	143
0	86
1	10
3	30
0	38
0	0
4	19
1	38
15	841
7	986
1	1160
4	204
3	78
0	578
0	0
0	0
3	0
10	52
1	59
0	39
0	39
0	14
2	26
1	11
0	14
0	4
0	2
0	57
0	50
501	194
49	163
3	35
2	1
174	20
1	7
2	4
0	13
15	1
90	4336
0	4087
1	4357
6	4075
0	3500
13	3228
1	1203
3	161
0	194
0	1153
0	1176
0	1009
0	1056
0	735
0	708
0	1039
0	920
0	635
0	610
0	613
0	308
4	625
0	399
0	564
3	405
0	281
0	143
0	374
0	446
0	376
0	209
1	208
0	179
0	62
2	185
4	192
0	105
0	96
6	140
0	195
0	90
4	99
3	30
0	1
0	149
28	161
0	20
2	149
10	50
0	62
6	137
0	17
1	81
2	462
1	463
41	653
17	707
0	78
2	132
0	368
0	456
194	176
0	25
0	17
1	22
0	27
0	55
2	170
0	170
0	5
0	10
0	42
1	26
3	0
1	32
5	121
5	121
19	0
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	211
2	18
643	2
0	51
0	36
0	48
0	0
0	0
0	0
0	29
1	3
0	0
0	48
302	481
0	140
0	111
12	435
1	95
0	110
0	156
9	114
2	68
0	12
0	0
0	0
0	0
0	0
0	0
3	40
9	2
23	17
0	3044
23	2822
31	471
3	1309
0	2356
1	337
0	1027
0	446
0	688
0	47
0	626
3	887
0	875
0	75
0	421
1	433
5	56
0	237
0	441
0	369
0	256
0	231
0	96
0	127
184	263
0	52
9	111
1	153
0	19
2	19
12	20
0	116
0	9
1	0
0	0
0	33
0	0
0	0
3	5
0	1
0	0
0	0
0	0
0	0
0	0
0	3632
114	1477
0	3870
1	204
180	236
1	49
0	33
0	34
0	7
0	13
0	187
7	197
1	188
0	222
0	124
0	323
0	334
0	231
0	252
0	257
2	310
0	268
1	77
0	200
6	110
0	148
0	229
5	164
2	26
0	204
0	30
0	62
2	18
0	71
0	134
0	210
1	43
0	8
0	8
0	191
0	0
0	175
0	143
1	181
0	52
0	138
1	15
1	2
33	113
12	92
0	411
0	184
0	212
0	443
0	441
0	397
0	58
1	40
3	404
0	393
1	404
0	155
0	359
4	0
0	425
0	123
0	459
0	388
0	415
1	20
0	383
0	389
1	456
0	344
0	401
0	151
0	428
0	53
0	402
0	143
0	390
0	200
0	383
0	348
0	435
0	118
0	392
1	383
0	6
0	37
2	253
0	29
0	4
0	14
0	0
1	214
1	44
0	186
0	0
0	28
1	23
0	145
0	22
0	92
0	120
0	101
0	129
0	84
0	104
0	107
0	99
0	101
1	26
0	5
0	0
5	90
0	102
20	257
0	44
0	113
2	2
6	4
37	33
1	0
38	1
0	1
0	1
0	0
0	0
0	1
0	0
19	13
0	1
0	13
5	369
1	384
10	39
0	93
0	77
0	321
1	306
0	0
0	7
0	24
0	4
0	13
21	1508
294	1439
0	1505
0	120
0	236
0	33
3	67
0	154
0	71
1	13
0	176
6	71
0	11
0	17
0	6
0	43
1	39
1	222
0	182
0	39
3	39
0	4
0	2
1	1
0	7
0	6
0	0
0	0
1	16
0	11
0	2
0	1
0	6
0	5
0	14
1	14
0	7
0	208
584	605
0	388
2	259
30	260
0	0
0	0
0	0
0	1013
142	1078
0	70
63	1061
7	98
0	331
3	332
1	335
1	15
1	111
0	266
0	192
0	93
0	62
4	10
583	733
39	8540
0	8463
16	1066
0	1207
3	2436
0	4105
22	4067
0	4075
0	2482
2	2421
0	2045
7	1743
15	5
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	83
0	100
1	31
1	98
0	100
670	544
32	548
69	543
0	333
0	534
0	534
3	208
0	0
122	0
78	64
1	26
0	22
1	16
0	43
4	109
0	3
0	4
0	87
0	12
0	69
0	11
0	12
0	16
0	7
1	7
0	15
0	107
0	9
0	11
0	0
0	7
0	10
0	40
0	1
0	1
93	1682
0	920
0	845
0	730
0	155
9	1024
4	785
3	12
0	173
4	27
0	67
1	14
4	62
0	116
2	56
0	38
1	91
4	26
8	7
0	24
173	1764
0	20
1	1
0	6
0	2
0	1
0	21
0	14
0	17
0	4
0	4
0	6
0	0
0	5
3	7
0	6
0	18
0	2
4	1380
118	1384
0	75
1	45
0	39
0	13
0	139
0	86
0	20
0	18
0	342
1	367
3	334
0	309
1	44
0	244
2	20
1	22
2	6
0	7
0	30
0	132
0	90
0	60
0	43
0	2
0	25
3	8
1	11
4	207
15	952
0	919
0	578
0	941
9	201
1	385
0	171
1	605
7	82
27	2167
1	38
0	2158
1	2138
0	10
0	1
2	2054
0	137
6	145
0	172
0	613
3	129
1	260
2	133
0	2159
0	0
0	0
0	515
0	2
119	1065
13	891
51	490
3	516
1	493
96	1545
0	291
31	1423
0	1344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
894	18
0	1
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	88
0	87
0	11
0	78
0	95
0	2
2	33
0	37
0	12
5	6
0	12
0	8
1	8
1	7
0	3
0	1
0	62
0	75
110	288
4	288
0	475
21	477
33	477
3	120
0	115
0	100
0	69
0	72
2	64
3	476
0	0
0	353
1	380
0	294
0	73
0	60
0	243
3	45
0	242
0	318
0	12
14	137
1	299
2	404
623	2643
1	73
0	164
4	2431
0	0
23	8
0	4
0	5
0	5
27	173
0	4
0	514
11	429
1	459
0	49
9	187
0	187
0	7
5	324
18	554
0	330
12	643
0	505
68	0
0	0
0	14115
0	28326
5	3
8	20493
0	28099
0	8222
3	20739
56	12050
4	14921
7	4975
0	20050
0	20961
0	3916
1	0
0	1520
0	1493
0	28359
1	15562
0	4
0	71
2	792
0	334
152	413
1246	1652
7	179
2	9
11	287
0	312
3	204
1	42
0	53
0	138
2	0
0	85
16	26
0	17
0	23
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
403	3
121	0
381	160
1	159
5	193
6	100
1	83
2	84
0	28
7	85
0	136
0	7
0	1
0	53
5	119
5	141
0	1344
33	1310
0	464
0	127
19	146
0	1080
6	1113
2	3
2	74
0	1129
0	1302
0	18
0	22
0	29
0	27
0	177
0	206
0	218
0	185
0	144
0	18
1	10
0	65
0	16
0	15
0	15
1	6
0	8
0	18
0	10
0	18
0	13
0	5
0	0
0	197
0	10560
5	11450
0	11394
90	11451
1	3146
0	2122
150	12996
1	196
0	2322
0	1793
32	86
0	107
2	1832
7	2434
0	285
0	6589
2	2936
3	899
0	1022
89	5001
4	552
0	617
3	589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
3	2191
0	126
0	2158
0	2079
0	2209
0	2049
1	2157
1	78
2	1762
9	87
9	1995
12	86
20	2188
0	86
2	166
0	46
1	38
1	374
0	82
4	64
0	2
2	80
1	3
0	67
3	3
0	38
0	204
3	651
2	0
0	190
0	132
0	135
0	103
0	0
0	146
2	46
1	163
0	45
0	1
0	101
0	107
0	177
1	486
0	17
0	17
11	756
151	809
35	222
0	146
0	5
1	55
0	166
0	84
0	50
1	128
1	144
0	1
0	1
0	113
4	8115
1	5899
0	4639
0	3303
0	2423
18	453
0	4670
0	2531
0	839
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	364
14	599
17	557
0	476
0	299
0	216
0	19
2	49
2	261
0	388
1453	129
1	2
5	127
0	6065
33	642
0	3292
0	3737
44	4161
0	5350
20	5794
0	1134
1	2732
0	420
4	4
0	166
0	1018
0	1610
0	269
0	765
0	767
0	475
0	684
0	666
0	666
0	528
2	485
0	41
0	24
1	376
0	348
6	56
1	5366
76	1557
0	152
0	944
1	829
0	226
5	1402
0	131
0	25
0	175
1	22
0	81
5	80
5	43
0	202
2	99
915	1593
29	1591
5	164
0	93
0	5
0	57
0	105
0	8
2	44
0	79
5	373
0	449
0	81
3	214
2	419
0	367
0	154
0	147
0	85
4	69
0	49
9	48
81	17
223	1237
0	109
0	101
1	1170
0	1176
0	1161
2	1230
1	1
7	184
23	201
0	17
2	147
1	75
0	2
0	2
0	0
0	0
0	277
0	344
0	283
0	281
0	254
0	256
0	254
0	277
0	250
0	244
0	167
3	10
19	25
0	1
0	0
0	0
0	0
0	343
0	0
0	22
0	13
3	24
0	1
0	22
0	1
1	4
1	24
0	196
0	193
0	205
0	168
0	198
0	152
3	176
0	165
0	174
1	18
0	151
0	168
0	127
6	15
0	104
0	20
0	40
1	109
0	14
4	0
0	25
3	2
0	1
0	5
1	16
0	26
0	15
0	9
0	2
0	3
0	11
0	9
0	7
0	11
0	13
0	9
0	2
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	107
0	100
0	32
0	13
0	6
0	10
4	36
1	1
0	7
0	0
0	11
0	14
0	9
0	9
0	8
0	6
0	6
1	6
0	3
0	2
1	0
0	637
0	27
0	4
1	4
0	7
0	1
0	1
2	593
1	735
75	1028
1	773
3	833
1	406
0	127
0	281
12	405
0	47
0	135
2	107
3	74
1	8
1	0
0	0
2	0
0	0
245	380
0	361
0	1
14	246
10	163
0	15
0	24
9	5
113	450
0	25
0	8
0	157
27	451
20	370
4	123
2	120
2	5
6	64
3	175
7	187
13	255
0	18
1	41
0	11
120	1020
0	1019
0	47
1	900
0	152
0	238
9	192
2	87
0	251
2	87
13	1719
6	8
2	180
0	153
2	139
0	128
0	96
1	76
1	52
0	7
0	32
0	17
0	20
0	34
0	53
0	31
2	15
0	155
0	164
1	45
0	39
0	46
0	46
0	0
0	1
0	0
0	0
0	0
0	265
0	127
1	53
0	64
0	81
0	0
0	5
0	38
1	10
2	55
0	17
0	3
4	12
7	201
0	194
621	0
0	70
0	0
0	0
1	69
0	0
1	13
0	10
14	0
0	69
0	67
46	130
0	108
0	130
0	133
35	409
0	9
1	408
522	577
0	75
2	116
1	0
0	39
0	358
1	9
0	1254
3	2335
0	4631
35	6015
6	9632
6	7535
2	9649
0	7744
0	4566
20	10182
39	9285
0	5966
2	6073
0	6528
0	3973
0	7257
0	561
2	3006
2	4508
0	4436
0	4457
0	1605
0	4380
0	2988
0	2925
9	2729
0	903
0	372
1	1288
3	177
1	166
9	44
30	8
3	28
21	292
0	240
0	169
1	167
0	171
0	127
4	110
1	116
2	36
2	40
1	27
0	9
0	16
0	11
0	6
0	15
3	15
0	12
0	9270
0	9326
1	9705
1	6550
0	9
0	9
0	3
0	0
0	0
0	2
0	2
0	2
0	64
37	1375
0	357
2	245
31	1045
2	1200
0	106
0	229
3	322
23	119
1	150
0	0
1172	4
2570	9333
34	5841
1	1489
1	640
58	1481
7	1419
0	1467
72	1325
8	972
0	334
0	77
0	17
0	76
0	76
3	96
11	282
4	4
0	282
0	281
2	281
0	28
1	281
0	259
2	290
1	45
3	45
4	54
3	104
1	69
0	53
0	90
0	54
0	0
0	0
0	0
0	0
1	61
0	5
1	127
0	119
0	127
0	98
0	1032
1	77
0	1025
0	971
2	65
0	38
0	35
0	108
0	848
0	1017
0	1032
0	71
0	976
0	36
0	89
1	96
1	87
1	647
0	0
1	1
0	31
4	737
0	11
0	59
0	4
0	51
0	62
0	5
0	525
0	31
0	23
0	1
1	0
0	47
0	84
0	523
0	68
8	363
0	380
0	57
0	690
1	691
2	347
0	611
17	633
0	587
0	460
0	338
3	236
0	145
2	150
0	215
0	159
0	204
0	191
0	161
0	21
0	14
0	43
1	32
0	17
0	17
2	11
1	2
0	4
0	4
5	28
0	7
0	7
0	4
0	5
0	2
0	11
0	211
2	358
0	147
5	280
0	68
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1683
626	2056
9	397
1	545
0	249
0	218
0	1269
2	296
1	62
2	1402
1	274
0	1662
2	123
0	167
0	294
0	99
6	374
0	436
0	212
0	103
0	7
1	8
0	9
0	34
0	42
11	19
0	30
0	6
0	24
0	24
5094	1474
124	1471
8	362
0	385
0	239
0	14
1	71
0	54
475	6
2	62
11	28
161	64
2	0
0	0
0	8
0	6
0	7
0	6
0	1
0	6
0	0
0	0
0	43
1	50
0	50
5	50
0	1
0	25
0	1
0	1
0	0
0	0
0	2
0	1
0	13
0	2
0	11
0	10
0	5
0	1
3	11
0	9
0	6
0	6
1	1
0	0
0	0
1	0
0	2
99	1419
1	375
0	98
0	136
7	381
0	307
0	184
1	105
1	0
2	131
0	1128
0	803
2	1465
1	192
0	1186
33	1314
1	11
0	493
2	61
0	517
0	455
2	344
0	45
0	80
0	45
0	282
0	268
0	229
2	1
37	1483
0	639
0	746
0	636
0	105
0	241
29	404
0	34
1	64
3	86
0	83
0	316
7	315
2	38
0	249
0	54
0	78
0	2
0	776
0	561
0	649
3	684
1	33
5	3
2	19
0	25
0	55
2	2
0	47
0	0
1	68
94	894
0	101
0	65
0	895
0	894
0	0
206	1402
0	73
0	1323
0	1397
0	1410
0	79
0	63
0	174
0	117
0	133
0	17
4	1311
0	3
0	7
0	13
0	25
1	0
0	0
1	0
0	2
2	24
0	5
0	9
0	1
0	2285
34	2341
173	2323
0	685
0	364
0	570
8	645
0	467
0	642
2	478
0	1963
7	2007
0	1964
0	1964
0	1970
140	2
4	2
0	2
0	2
0	0
20	985
12	955
0	555
1	408
489	0
0	0
0	0
0	0
0	0
105	269
0	212
0	92
288	98
1	17
3	50
2	5
1	43
1	3
11	2127
43	1612
9	50
0	2733
5	861
0	4668
0	146
0	2564
0	2021
0	2114
0	2700
