UniqueCount	AmbigCount
0	0
0	12
0	13
2	5
0	3
0	6
0	14
2	11
0	0
0	0
0	0
0	0
568	787
10	362
6	220
0	218
8	168
0	203
0	66
0	114
2	53
68	1187
1	144
0	66
2	152
0	77
1	134
0	179
3	8
0	4
4	2
0	2
0	19
0	12
0	41
0	45
0	65
0	0
0	0
0	0
315	344
5	303
9	241
73	402
25	357
7	62
0	104
4	41
0	93
0	28
0	1
0	4
0	0
0	3
0	1
0	4
0	4
0	23
0	0
0	129
0	86
0	2
0	237
1	3
2	35
1	6
2	36
380	314
0	79
0	342
10	168
5314	172
5	164
12	6
1	6
0	14
0	147
0	24
0	20
0	91
0	35
0	53
0	106
0	165
1	127
0	0
1	36
0	77
1	287
0	63
2	18
0	89
2	238
0	211
2	114
1	122
0	64
2	612
2	2
0	112
1	37
4	55
0	40
0	12
0	105
0	0
0	0
0	0
0	837
0	356
2	360
0	345
0	285
0	571
0	861
0	953
0	364
14	1229
0	827
0	46
0	19
0	27
0	52
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	13
191	278
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	700
1	254
21	229
5	309
2	124
14	62
0	541
6	484
12	340
0	335
15	756
2	245
206	1555
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	84
6	79
0	5
0	0
18	77
1	107
7	43
7	45
0	35
1	5
0	57
1	43
0	54
0	86
15	96
0	118
0	0
0	77
0	69
0	0
0	34
0	156
0	5
29	244
0	64
3	159
3	667
0	646
26	522
0	3580
10	3377
0	0
1	23
2	4
1	341
4	345
76	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6431
0	7470
0	316
0	2211
0	413
0	12
0	388
1	566
0	416
1	266
2	9
8	268
0	129
6	942
16	7261
2	39
0	82
0	113
39	383
12	288
0	0
2	0
0	272
2	304
0	332
0	271
0	208
1	155
0	64
0	245
0	272
1	97
0	11
0	89
0	0
0	48
1	55
0	38
0	17
0	0
0	0
0	508
2	420
5	434
6	431
4	18
0	45
2	384
1	124
2	34
1	16
1	0
0	36
0	32
2	25
0	0
0	10
0	1
0	0
0	0
0	0
17	962
0	962
0	9
3189	814
0	481
0	0
25	484
1	449
0	98
0	614
1	622
1	595
0	619
0	153
0	36
0	18
5	248
0	227
6	422
2	429
0	67
2	118
0	110
3	239
0	270
0	27
0	6
1	26
5	51
5	36
0	10
4	2310
0	2297
0	2213
0	2176
1	2226
10	1799
6	1342
2	467
0	1033
0	1117
0	816
3	301
3	548
0	236
0	511
4	107
0	389
0	279
6	6
0	144
0	111
3	93
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	694
0	507
0	529
0	512
2	647
1	38
12	12
0	73
2	14
7	381
2	24
0	19
0	79
0	46
12	120
0	26
0	80
0	107
0	54
4	123
1	38
2	139
0	41
2	124
3	26
1	21
3	0
0	92
3	2
0	2
0	2
0	0
80	1
0	293
56	419
1	180
15	367
0	105
1	96
11	234
1	27
1	5032
0	155
16	2099
352	839
6	252
0	0
105	5032
4	0
0	0
0	0
0	0
0	0
0	0
0	0
98	7171
0	1107
125	7242
0	0
0	0
0	0
0	4
10	53
0	52
9	117
2	129
0	26
4	125
1	17
0	15
0	6
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
1	0
0	2168
0	2262
4	1898
0	11
0	506
0	304
6	200
1	113
0	224
4	831
9	174
9	344
7	265
59	111
1	1992
0	0
0	0
0	0
0	329
1	34
183	2091
3	1674
16	1369
2	736
6	739
0	467
0	228
2	547
0	332
2	82
0	591
7	572
0	224
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1053
0	353
25	564
2	52
0	894
0	188
1	69
0	78
0	434
2	731
3	158
1	187
0	224
0	14
0	7
0	29
0	1
0	233
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	67
0	3
0	164
9	381
1	3
5	0
3	169
3	352
0	219
4	353
0	43
1	433
0	694
1	644
0	40
0	37
0	0
0	0
0	0
0	8
170	121
74	252
31	252
25	171
3	93
0	170
3	98
2	3
0	31
1	5
1	16
6799	2551
0	1259
0	520
70	1385
1	420
0	430
2	421
1	274
51	315
0	488
10	245
6	8
3	42
11	22
0	815
27	217
0	215
0	28
0	1
0	452
1	453
33	522
9	195
9	62
0	452
0	452
0	21
0	4
0	7
0	6
2	27
0	17
0	6
0	5
0	13
1	17
0	18
0	7
0	27
0	17
0	27
0	18
0	17
0	28
0	5
65	7
0	1
2	1
0	1
2	0
0	7
0	0
0	0
0	0
0	0
376	961
4	559
0	163
0	31
0	506
1	370
0	515
0	41
1	1
301	97
2	71
0	14
0	6
0	9
118	11035
1703	11037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	547
0	580
0	541
0	32
0	72
0	490
0	443
3	489
1	406
4	179
0	33
1	61
0	147
0	651
3	166
3	34
0	40
0	84
0	74
0	4
0	4
8	190
14	855
7	165
2	261
11	71
16	244
0	33
0	26
0	458
0	25
1	177
19	620
5	494
0	109
4	502
3	545
0	8
0	55
3	121
13	100
7	63
0	0
0	0
0	0
16	179
14	190
5	13
0	39
0	2
1	5
1	54
7	65
5	42
0	7
3	3
0	1
0	0
0	0
0	5
0	0
0	5
0	0
7	4
0	4
0	4
0	0
280	123
0	16
0	60
0	92
2	60
0	65
20	60
0	121
43	122
0	0
0	121
0	122
99	1214
7	1076
2	922
0	797
10	793
0	296
0	3
0	1059
22	750
0	92
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	44
0	49
0	11
0	16
2	6
0	7
0	6
0	6
0	4
0	6
0	2
8	26
0	20
0	2
0	6
0	20
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2028
0	1903
9	1828
3	1983
0	1817
0	129
0	310
0	362
1	233
1	56
0	33
2	2
8	0
2	1401
0	1918
0	1911
0	17
1	11
0	0
0	1
0	3
4	24
0	5
0	1
0	19
2	11
0	23
0	263
0	94
0	263
0	54
0	0
0	134
0	75
0	30
0	76
0	21
0	115
0	152
0	0
0	38
0	235
0	94
20	681
0	612
0	868
0	583
3	15
4	15
58	818
1	350
0	6
3	90
18	698
0	97
0	154
0	1
472	17
4	16
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	45
3	58
7	7
2	0
0	55
0	0
0	0
2	2
1	6
0	40
2	41
0	12
17	43
12	15
0	0
3	0
118	2113
5	1972
1	1423
0	1614
0	528
0	304
5	613
2	134
1	542
0	298
0	310
1	79
0	85
0	1690
1	786
0	1263
0	1276
1	1305
1	430
0	183
0	103
0	27
0	0
0	0
0	13
17	349
0	109
0	8
0	352
0	309
1	4
1	26
3	89
0	0
0	29
1	43
0	22
2	0
0	1
0	315
0	309
0	0
0	4
0	8
12	89
2	55
16	89
0	53
0	3
0	1
0	0
28	106
1	125
0	13
0	10
2	3
0	13
37	523
1	86
0	72
7	493
4	142
0	36
6	2
4	35
0	37
1	100
0	90
0	0
0	0
186	1112
4	566
4	984
8	1026
0	84
5	172
58	279
0	200
0	255
0	210
1	264
0	152
0	201
0	227
3	124
4	244
0	171
0	29
0	127
0	190
2	5
4	126
0	4
0	1
4	10
0	10
0	21
0	2
0	0
0	0
0	0
0	0
0	0
185	735
14	30
0	705
0	32
0	4
1	19
743	27
0	6
2	21
0	0
0	0
0	0
0	0
0	0
2	374
0	382
4	314
0	295
3	73
0	16
0	1
0	1
1	35
9	1168
14	870
0	322
6	320
0	325
0	506
17	837
2	289
0	140
0	233
1	183
7	211
0	369
191	221
0	121
1	34
3	101
4	11
744	19
0	0
0	1
0	17
0	0
0	1
0	0
0	0
0	1
0	0
3	14
0	13
0	10
0	7
13	81
53	49
0	42
0	11
1	38
1	48
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	77
0	306
0	1438
3	1083
5	8
1	125
0	1389
0	139
5	522
2	0
0	1035
1	0
7	42
2	30
0	106
0	105
0	110
3	0
0	21
3	13
6	2
3	184
0	1438
0	1035
34	20
0	20
1	0
1	0
74	412
19	415
9	170
0	79
3	9
6	51
0	0
0	0
0	0
0	0
3	32
15	39
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
8	15
0	6
126	1727
78	1779
1	92
6	1230
8	923
0	148
2	81
6	220
0	65
0	521
7	518
0	5
1	188
0	291
2324	2501
13	426
2	84
5	663
5	779
3	762
26	913
0	0
0	3228
0	3226
2	1964
0	1163
1	2726
1	66
0	118
47	2
12	8
0	2
0	6
0	0
0	0
244	416
0	430
0	451
0	456
0	416
0	443
0	507
0	428
1	377
21	483
0	403
0	389
1	8
2	3
1	33
2	15
0	22
0	18
0	22
0	9
0	0
0	0
0	4
0	0
0	0
0	0
9	1182
0	514
0	114
0	591
0	292
0	1190
15	296
3	322
11	177
0	131
0	179
1	135
0	64
27	1247
418	1
0	0
0	0
0	0
0	0
11	93
0	82
1	15
1	29
0	0
12	325
0	432
3	1070
2	1352
2	322
7	198
0	5
1	559
3	118
1	438
3	406
0	83
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	7
0	7
0	7
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	3
0	3
0	2
0	1
0	1
0	1
0	1
522	1401
8	474
0	602
0	966
1	907
4	395
0	219
0	593
0	136
0	818
0	5576
0	5320
0	5723
1	113
0	814
0	3176
1	427
0	550
0	703
0	345
4	203
0	2381
0	155
0	701
6	1159
0	794
12	1159
0	917
2	1159
0	1375
0	570
0	729
0	579
4	779
0	279
0	453
0	326
0	4028
0	5409
0	0
0	0
0	0
9	558
1	524
0	552
0	5
1	464
0	464
0	448
0	0
0	114
0	46
0	55
0	15
21	558
3228	4200
1	1344
23	218
0	3832
0	0
0	0
0	0
0	0
0	0
0	2
0	2
354	97
1	18
8	80
1	12
0	0
2	214
0	160
0	30
0	34
0	23
0	6
0	9
0	30
0	48
0	71
4	64
0	0
2	4
0	3
0	3
0	5
308	1
0	0
0	0
9	287
9	323
0	202
6	240
0	59
2	22
0	24
0	59
5	42
0	27
1	204
18	53
0	48
0	41
0	44
0	0
0	0
0	0
0	0
105	80
2	80
1	27
0	27
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1090
0	27
1	122
1	852
6	110
2	334
0	599
5	140
3	101
0	124
0	314
6	502
0	303
1	893
1	701
0	337
5	90
10	520
0	71
0	95
5	42
3	272
0	343
0	10
8	209
0	181
0	1
0	0
0	0
0	1
0	0
424	1308
16	234
11	744
0	1183
0	70
17	424
2	541
5	312
0	113
0	354
3	290
0	249
0	288
2	311
0	28
0	73
9	7
1	14
0	199
0	277
9	712
0	1
1	1
0	527
0	206
0	708
0	509
0	40
0	3
0	51
0	532
0	22
0	528
1	4
0	709
0	693
0	0
1	220
2	347
7	33
2	194
61	418
1	82
6	129
0	8
0	79
2	110
0	1019
2	759
9	1054
0	635
13	431
1	156
0	418
1	390
0	109
3	201
1	61
2	28
1	60
0	45
0	75
0	4
0	66
3	47
1	6
1	40
0	53
0	14
1	5
0	8
0	2
0	5
0	41
368	99
4	80
1	16
434	0
57	1850
55	418
5	1851
11	170
2	25
6	875
1	150
0	39
2	17
2	246
6	306
0	271
0	96
1	67
0	9
0	31
0	5
0	2
0	0
0	0
0	96
9	460
21	424
1	390
0	513
1	16
0	48
1	0
1	0
0	0
0	0
0	0
35	666
2126	1325
30	499
3	54
0	176
12	747
0	155
3	339
4	693
0	53
0	109
0	663
1	380
0	362
6	311
184	183
10	183
0	58
37	6429
0	7308
1	3091
0	6400
0	5806
0	2104
1	4801
0	1265
1	457
0	516
0	823
2	61
0	1045
0	650
2	950
8	458
0	480
0	225
7	429
1	2053
0	502
0	1959
2	2308
0	118
0	2460
0	2344
6	2177
0	2338
2	2089
0	1997
8	177
96	254
1	75
0	176
0	15
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	72
0	84
0	109
0	95
0	222
0	327
0	213
0	159
0	301
45	284
7	424
31	540
56	462
0	79
0	30
1	4
0	4
0	4
0	281
63	9
0	3
0	6
0	2
0	1
0	7
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	627
0	731
0	614
0	737
0	880
0	13
0	1
0	3
0	2
0	10
0	9
1	1
2	9
0	0
0	13
0	0
0	0
0	0
1	947
0	965
0	1398
0	330
0	1176
6	293
1	321
53	497
2	849
1	592
2	2
0	53
262	1082
6	814
0	782
0	51
0	129
2	559
0	36
0	0
3	3
13	45
19	119
18	119
7	113
0	259
0	164
35	266
1	267
0	3
0	10
0	4
0	0
0	1
15	329
0	121
1	22
0	0
2	330
0	38
363	1672
8	1529
14	925
4	126
2	12
353	643
20	6
6	0
3	56
0	61
0	62
1	54
0	11
2	4
18	1
0	46
0	9
0	8
0	8
0	5
9	8
0	0
0	574
0	555
1	558
1	511
0	507
0	539
0	492
0	503
0	424
0	482
0	530
1	508
0	479
0	77
0	488
0	467
1	415
0	378
0	430
0	12
0	34
0	20
0	64
0	361
0	5
0	51
0	33
0	1
0	119
0	520
0	520
14	567
2	27
0	51
0	6
0	562
12	65
0	5
0	19
0	36
0	59
0	23
0	8
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	6
2	5
2	1
0	3
0	3
2	3
0	2
0	406
1	398
0	172
0	60
0	27
12	7
3	433
0	433
0	406
0	390
3	1555
3	2
355	510
0	22
11	460
3	98
1	108
7	75
0	74
5	111
7	59
1	15
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	48
0	1
0	11
0	70
0	70
0	6
0	5
0	18
0	62
0	5
0	69
0	18
1	5
0	35
1	0
0	6
0	1
0	0
0	0
0	5
1	12
4	11
2	1833
0	145
0	1084
0	38
2	1251
0	899
0	500
1	534
0	1029
0	0
0	0
0	0
0	64
0	22
0	313
0	96
0	308
1	17
0	321
0	13
0	287
0	47
0	294
1	233
6	49
11	237
0	12
0	75
0	71
0	18
0	0
0	0
0	64
0	13
0	8
0	14
2	11
0	4
0	9
0	234
0	7795
1	7965
0	5392
0	6717
0	6547
17	1036
10	1145
2	921
0	720
2	1003
67	847
0	5
0	28
0	32
0	8
0	18
0	26
1	11
0	17
0	9
0	1
0	0
0	5
0	0
0	0
1	136
0	39
0	148
10	111
1	97
0	89
0	42
0	32
0	28
0	11
0	2
0	0
0	0
0	0
49	0
0	0
4	805
30	1373
28	1424
1	139
0	60
0	134
1	114
2	7
0	1372
0	0
0	0
0	0
0	0
98	264
3	109
0	71
0	88
0	43
0	26
0	67
4	51
0	40
0	52
3	47
8	10
2	3
2	176
0	620
1	604
1	83
25	326
0	11
0	360
0	70
0	2
0	13
0	649
503	641
1	419
5	254
0	249
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	12
2	12
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	13
249	3048
20	633
3	1235
5	2071
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	149
3	839
1	822
0	94
40	925
0	214
0	557
0	474
0	812
0	554
0	129
4	835
0	4
10	17
586	333
0	198
2	134
1	15
0	12
4	15
0	3
0	12
0	9
0	3
0	1
0	3
0	3
0	6
0	3
0	1
0	1
0	2
0	2
0	0
0	2
2	2
0	0
0	11
0	14
122	105
0	89
0	33
0	56
2	39
1	958
1577	1012
6	240
14	50
0	1750
0	1621
0	1683
0	0
0	1883
13	1842
0	1817
0	1755
0	99
0	114
0	1681
0	1830
0	1786
0	1753
1	39
0	1667
1	77
1	160
9	1168
0	263
0	297
0	104
1	197
0	1734
9	243
3	0
0	343
1	108
0	342
0	359
0	0
0	0
4	594
0	360
0	615
8	375
0	93
0	391
1	381
4	19
0	80
1	13
0	7
0	52
2	70
0	30
2	31
4	28
0	0
0	0
0	0
0	0
0	28
0	18
0	28
0	19
0	18
0	29
0	6
0	18
0	28
0	28
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	857
0	358
0	224
0	58
0	296
2	45
1	8
0	102
18	865
2	239
63	334
1	128
11	52
0	0
0	0
0	0
0	0
3469	2587
1	96
1	143
59	102
0	2419
151	15
2	15
0	0
0	0
0	0
0	0
0	0
0	532
2	586
23	650
3	411
0	57
2	90
2	118
0	4
1	610
0	8
31	209
0	13
6	26
0	105
0	97
8	106
2	97
0	168
2	1
2	42
31	113
0	11
1	10
0	2
3	44
2437	566
7	143
3	74
5	16
1	106
11	149
10	127
9	41
0	298
0	220
82	1843
16	1843
28	448
3	1833
3	15
0	161
2	15
0	56
0	185
4	24
0	37
0	284
0	167
109	141
8	122
0	62
3	62
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	586
2	5342
0	177
1	944
46	4654
2	5215
135	4539
0	148
0	2700
1	381
1	30
5	21
0	115
0	84
0	68
0	80
0	161
4	429
0	197
0	90
0	227
0	0
0	606
0	2955
16	2743
2	1033
1	3219
2	18
0	48
5	613
0	2639
1	3
0	419
7	109
0	11
1	152
0	102
0	2694
0	2779
1	1
0	2894
0	3178
0	2369
0	87
2	1
0	2459
0	2675
0	2302
3	1114
0	125
0	2554
4	1
5	191
0	1965
0	2108
0	1685
1	25
0	95
3	1425
0	1508
1	69
2	663
14	109
0	1881
1	3220
0	0
5	379
12	366
0	77
3	369
0	411
2	309
0	76
0	39
0	108
0	53
0	74
1	65
0	47
0	34
0	37
0	26
0	16
0	11
0	32
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	885
0	1192
0	520
10	1137
0	275
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	121
0	95
0	120
32	1094
0	1041
1	955
0	0
3	63
1	936
0	981
0	1105
0	1034
0	134
0	916
0	85
0	0
1	31
1	53
1	212
6	349
5	200
16	8
318	1
1	1
0	0
0	1
0	0
0	1
13	123
0	120
0	114
2	117
2	120
5	79
0	104
2	117
1	133
0	89
1	2
0	23
0	33
2	6
0	11
0	8
0	12
0	15
0	15
0	14
3	5
0	2
0	1
0	11
0	0
0	2
0	0
0	1
0	17
0	34
0	142
0	142
7	135
3	126
0	93
0	59
0	56
0	31
0	28
0	14
0	10
0	22
0	21
0	20
0	20
0	18
0	18
0	19
0	15
0	15
0	15
0	14
0	10
0	7
0	1
0	1
0	0
1	0
0	143
27	34
0	30
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1976	7028
0	2254
259	6797
42	1407
0	0
0	0
0	0
0	0
0	128
0	128
1	1152
5	325
3	124
0	209
0	10
0	141
0	64
1	0
1	833
0	58
12	56
0	55
2	40
0	5
0	706
5	700
0	830
13	893
0	884
78	869
1	870
0	178
0	710
0	12
1	9
1	172
4	48
0	0
0	95
2999	1960
0	1536
1	472
1515	5213
0	4838
0	4196
2	700
0	2986
2	2405
4	157
3	2106
0	759
0	115
6	63
93	515
2	227
3	453
0	140
2	162
1	292
0	158
6	480
7	600
1	0
18	299
0	43
0	0
0	0
11	228
0	6
0	216
0	0
0	17
0	26
0	24
74	111
0	17
0	27
0	942
6	866
2	1
0	57
0	808
0	825
0	663
0	172
2	175
44	177
0	466
8	483
0	36
0	53
0	7
0	14
0	113
1	7
0	765
0	172
0	149
1	128
0	87
1	137
0	15
0	20
9	0
1	11
2	8
6	10
0	11
0	0
6	13
0	1
0	13
0	0
426	7774
1492	7863
8	2262
4	5965
1	6785
0	1
1	1
0	0
0	1
0	42
0	1
0	22
0	1
0	37
0	44
0	149
2	125
0	121
0	142
1	1
0	90
0	10
3	25
0	23
2	47
0	34
499	176
13	176
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	997
1	918
0	918
0	918
0	918
0	369
0	17
0	132
24	515
3	46
40	551
5	13
0	35
14	0
0	14
0	26
0	20
8	0
0	0
0	0
0	35
1	180
24	196
0	197
57	8
2	3
0	8
1	5
0	6
1	2
0	2
0	6
0	5
0	4
0	3003
0	2154
0	8764
0	6588
0	6310
0	4659
0	5541
139	1550
9	1258
12	117
11	49
1	14
5	1548
435	3606
0	61
0	94
0	179
0	101
1	7
0	3
0	0
0	58
85	3554
21	337
3	240
1	353
0	346
0	361
0	357
1	53
0	32
3	2
0	9
2	7
2	57
0	26
0	1
2	3
0	7
1	87
0	15
0	52
0	337
20	889
14	913
4	3
0	57
1	224
2	0
4	123
13	106
222	717
7	383
2	37
0	229
11	468
0	157
4	82
4496	2197
3	32
2	8
4	573
1	386
43	1667
1	209
1	167
1	144
280	633
1	66
0	66
0	267
0	291
0	180
0	180
5	184
96	766
0	367
14	366
4	70
5	70
1	496
0	352
1	367
0	16
0	201
2	15
0	535
0	0
149	257
161	260
5	2
108	18
0	18
42	79
1	78
0	7
0	8
0	0
0	42
0	42
0	42
0	42
0	43
0	0
0	42
2	15
0	15
1	6
0	7
0	1
0	1
2	0
0	1
0	0
0	15
2	15
0	0
62	745
1	131
5	46
0	2
0	0
0	43
0	45
0	15
0	92
1	3
0	36
0	539
1	0
660	435
1	434
1	300
0	0
0	1337
0	82
0	53
38	1340
0	1706
0	1425
0	1789
0	1327
0	1647
2	39
0	256
2	3
1	145
0	58
0	115
1	100
4	7
4	98
1	21
0	0
0	147
0	148
0	153
0	104
0	6
0	110
0	3
0	0
0	1
2	915
0	1128
0	962
0	14
62	93
12	87
2	60
0	174
0	177
0	177
0	858
42	948
5	645
5	237
1	377
8	80
8	29
108	2341
1	2341
2	2544
1	77
0	1264
0	1046
0	232
0	931
0	932
3	979
0	383
0	543
0	34
0	4
0	2317
0	1262
0	2275
0	0
0	1
1	1
488	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	429
0	198
0	69
0	11
3	164
1	23
2	621
8	592
12	486
0	40
0	35
4	3
6	75
1	56
0	77
7	89
2	76
1	14
0	4
0	4
52	1884
40	1928
74	1728
1	1705
2	1672
5	1698
3	1124
3	782
9	195
2	160
62	581
0	571
0	6
6	461
0	13
1	0
1	133
0	13
1	1
3	75
0	13
10	2104
3	35
2	544
315	2667
3	470
55	2153
2	75
8	84
5	1247
0	1344
5	1076
13	189
0	0
9	215
0	221
0	123
0	217
0	173
0	97
1	15
0	4
1	3
0	3
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	32
2	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	23
2	74
8	76
0	74
0	107
0	11
0	13
1	12
0	15
0	13
0	30
7	16
0	28
0	17
20	18
12	13
0	75
0	88
1092	2
0	0
3	32
1	26
0	6
5	18
0	1
0	0
0	0
266	0
0	7
0	0
0	0
0	7
0	0
13	845
0	121
10	692
0	137
1	268
1	248
9	143
0	219
0	114
0	3
8	3
0	45
2	59
1	22
219	78
6	45
1	55
0	24
62	569
15	687
1	105
12	1
17	195
0	6
0	18
0	746
0	863
15	8
4	0
0	217
2	44
71	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2108
3	3614
0	1102
9	1391
2	1206
5	33
0	940
2	540
2	3501
2	3326
0	3555
0	0
0	103
10	96
0	63
0	98
0	1
4	1
0	0
0	1
0	15
0	33
15	26
1	35
0	20
0	14
0	13
0	6
1	8
0	1
0	4
0	6
1	5
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	15
345	65
0	40
4	3
0	3
0	2
0	36
0	2
0	32
0	0
0	33
1	8
0	7
0	7
1	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1860
3	1540
5	1412
4	1605
1	906
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	347
0	189
8	225
0	15
0	81
0	69
0	54
1	47
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	3
0	2
2	173
3	155
0	164
1	155
0	112
2	113
1	53
1	15
0	35
0	32
3	34
1	0
0	404
0	386
0	427
10	411
2	137
0	127
0	417
0	390
0	7
0	221
0	54
0	89
0	6
2	0
0	439
0	0
18	46
0	45
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22809
68	15699
33	19752
1	18306
2	3963
0	14885
0	3512
17	9504
0	4156
0	3727
1	344
0	4472
0	4079
0	4038
0	2975
0	1108
1	2071
59	36
0	22737
105	151
2	83
1	95
0	1
689	2877
0	54
7	767
14	2757
0	360
3	271
0	137
0	296
10	17
0	360
0	327
0	102
0	17
0	512
1	256
0	311
0	949
1	174
1	194
7	400
3	392
0	28
7	286
0	289
0	351
1	376
0	0
0	19
7	1
4	7
0	31
0	42
0	351
0	24
1	0
1	2
0	22
0	0
44	18
0	15
0	5
0	0
0	0
0	1
0	0
0	1
0	0
1	0
11	14
0	0
0	14
0	0
0	0
0	0
0	0
20	920
13	1250
1	916
0	1128
162	1242
33	295
4	720
0	546
0	435
5	26
19	269
4	23
1	464
2	6
0	48
0	72
1	74
0	182
1	208
0	170
0	43
2	103
0	160
16	72
0	15
1	18
4	39
0	18
0	10
1	14
2	19
1	14
0	2
2	6
2	5
0	0
0	0
1	177
10	172
0	163
15	1642
0	1642
0	0
0	0
0	0
0	0
0	0
0	0
3	1009
0	1055
3	924
0	983
2	806
6	645
4	368
0	27
1	5
4	120
1	121
0	17
0	7
0	10
0	6
2	1
0	54
1	39
0	103
0	63
0	96
1	50
1	36
3	25
0	23
1	1
4	23
22	8
208	2
0	1
0	1
1	80
27	61
1	69
0	70
1	14
0	10
0	3
2	3
0	30
0	67
4	17
5	24
1	4
960	560
0	557
218	1175
0	245
0	218
69	681
0	690
0	307
0	615
1	651
2	83
10	20
10	81
14	37
1	37
7	0
7343	15389
69	6476
63	8157
0	181
31	9781
5	3
0	3
0	2
0	0
0	0
0	0
14	10
7	550
0	546
0	326
14	290
0	204
3	229
0	41
0	18
1	5
0	44
0	53
0	94
0	63
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
10	495
99	495
31	47
11	16
0	12
3	19
1	1
221	7467
3	390
0	7143
4	520
2	8
1	407
5	397
0	1222
0	1107
1	57
12	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
17	10
0	0
1338	680
2	680
1	308
31	10
10	3
0	3
0	0
0	0
0	0
0	0
12	109
11	76
0	10
1	4
0	8
0	1
0	0
5	90
11	14
0	6
0	9
0	4
25	8
0	7
35	9
0	3
40	801
0	677
0	477
0	562
0	475
22	519
0	451
0	19
0	65
2	132
1	39
0	17
41	125
0	9
0	50
1	48
0	800
0	757
12	3
0	3
0	19
0	15
0	19
0	8
0	19
0	1478
1	1128
97	1181
2	908
0	1028
0	148
0	535
8	7
1	603
