UniqueCount	AmbigCount
0	692
0	601
0	609
0	538
0	309
39	960
19	960
0	61
1	0
0	7
0	5
0	61
15	44703
286	22602
4	20886
2	15592
0	7741
1	23351
0	2453
1	16627
1	17087
1	76
1	2139
0	144
0	52
1	18909
0	67
0	43
0	58
0	60
1	12
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	281
8	256
0	200
0	144
0	2
0	22
0	16
0	4
0	0
0	0
0	0
0	0
324	1211
1	143
0	0
0	49
1	8
2	79
4	366
0	822
14	231
2	231
0	5
0	66
0	55
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1225
13	1181
1	1001
0	209
3	121
1	827
0	97
2	56
0	653
0	24
0	106
0	95
3	47
2	53
0	82
2	18
0	143
2	209
0	134
0	4
0	2
0	100
0	93
0	192
0	201
3	518
0	1248
0	388
0	407
0	408
0	409
0	415
0	557
0	1100
0	1087
0	386
0	358
1	163
0	136
0	274
3	52
0	91
0	106
0	106
0	114
4	243
132	709
0	27
34	693
1	20
0	407
0	417
0	415
0	406
0	406
0	407
0	410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	42
0	26
1	11
0	5
0	0
5	1557
2207	2591
1	2469
103	377
33	353
8	293
5	246
1	335
1	11
8	155
0	77
3	106
19	179
2	20
1	2
1	34
1	26
1379	559
13	559
180	12
0	4
1	8
0	0
281	2
0	2
0	921
306	1331
1	799
0	109
0	20
1	59
0	917
11	1200
11	116
6	117
0	143
0	190
0	74
0	166
0	169
0	122
0	170
0	60
0	114
0	168
0	96
0	118
0	160
0	156
1	167
0	72
0	13
0	28
0	121
0	127
0	109
0	124
0	8
0	3
5	146
1	118
0	146
0	72
0	135
0	45
0	72
0	46
0	132
0	127
0	142
0	138
0	117
0	69
2	130
0	104
0	112
0	53
0	50
1	105
0	73
0	119
2	9
0	85
0	79
0	49
0	58
0	17
8	78
0	20
0	17
0	55
3	61
1	61
0	13
0	13
0	40
0	7
0	2
0	6
0	3
0	3
0	1
1	6
10	40
11	205
1	92
3	135
0	191
0	215
0	52
0	132
0	54
0	6
0	63
0	4
0	65
16	45
2	39
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	5
0	0
0	2
6	123
0	378
55	596
0	390
0	436
0	22
3	421
0	113
0	61
1	59
0	160
1	47
5	32
0	995
1	0
0	24
0	24
0	74
1	83
0	30
0	48
0	88
0	33
0	49
0	989
0	46
0	0
14	474
0	33
0	445
0	990
0	4
0	30
1	57
2	270
0	380
0	29
1	119
0	61
0	2
0	2
0	0
0	0
0	37
0	35
0	35
0	2
0	1
0	16
5	0
6	22
1	23
0	70
0	145
125	1895
10	1290
0	1069
0	1047
1	501
0	115
1	64
0	22
0	101
0	137
1	108
0	64
1	54
2	44
0	50
1	35
8	35
6	1775
1	2
0	62
18	345
0	255
0	12
0	0
0	0
0	131
0	0
0	0
0	98
0	164
0	1
0	95
2	120
0	125
0	154
0	176
0	13
0	22
0	11
1	148
0	142
0	134
0	76
0	237
0	47
0	47
0	9
2	143
0	78
8	150
0	151
0	135
0	204
1	606
1	363
0	324
0	85
1	18
0	314
0	93
0	128
0	262
6	211
0	111
0	24
16	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1027	115
0	114
7	0
0	0
0	0
0	0
0	0
0	0
0	0
325	134
0	26
0	32
0	62
1	6
0	9
1	35
0	0
0	3
0	1
0	0
1	2
0	0
0	0
0	0
0	252
0	217
1	98
0	49
0	157
1	180
2	186
1	8
0	105
0	15
0	50
15	45
0	8
0	188
0	314
22	346
0	315
0	47
0	26
2	52
0	11
0	30
0	29
0	339
4	186
0	1236
0	1262
3	67
5	435
0	1241
0	728
0	1200
0	1221
0	1146
0	0
0	90
0	34
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	997
3	15
0	0
0	65
0	81
0	80
0	25
0	0
0	53
20	344
0	211
0	0
0	37
2	149
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	5
1	2
1	2
0	2
0	0
0	7
0	1
347	120
1	40
0	59
0	26
2	63
0	2
0	2
0	1
0	0
0	15
0	14
0	10
1	8
0	1
1	324
0	380
27	461
0	296
2	243
8	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1487	196
0	83
0	121
0	79
1	32
56	859
0	160
1	34
0	46
0	756
6	426
0	74
432	526
0	519
1	289
7	50
0	26
0	25
2	84
0	31
0	62
2	17
0	15
0	30
5	30
0	17
0	29
0	0
1	96
316	545
0	418
1	271
0	89
0	29
18	77
0	61
0	26
1	21
1	11
5	69
6	45
60	1709
997	1709
20	987
133	2259
18	4
2	131
2	2257
5	2
0	2197
0	75
0	222
0	0
1	0
0	73
2	41
0	4
2	0
0	62
0	17
0	40
0	35
0	50
0	53
0	52
0	13
2	20
0	3
1	6
1	4
0	267
0	74
0	41
0	62
1	0
0	1
0	33
1479	2
2644	3855
0	3808
11	3858
4	3722
0	1292
0	24
0	6
13	0
2	146
57	1357
0	962
0	1131
0	1281
0	42
0	213
0	166
0	11
0	1175
1	39
0	0
0	0
9	90
0	3
2	4
0	0
2	0
51	138
0	3
8	130
0	20
0	133
4	21
2	103
10	159
0	0
0	0
12	4
1	4
87	55
0	52
2	2
0	43
533	0
85	1188
8	304
0	731
0	1059
2	909
3	23
3	87
0	15
0	19
0	0
0	62
0	763
0	0
1	34
0	411
1	98
2	328
9	24
0	61
0	365
0	153
0	1
1	36
1	336
0	0
0	0
0	0
0	0
0	0
0	0
16	292
54	279
2	15
0	26
0	31
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	2
0	1071
0	1118
0	1
0	430
0	0
0	598
0	52
0	52
8	416
2	65
0	77
0	15
0	116
57	1862
18	1432
0	39
0	653
0	176
0	20
2	6
0	60
1	376
0	369
0	728
0	308
0	9
0	1131
1	46
0	85
1	1166
1	1166
0	1157
5	1200
5	1155
4	715
2	53
0	36
0	122
1	0
0	638
1	49
2	48
0	99
0	197
3	447
1	118
0	134
0	563
0	170
0	588
0	38
0	5
0	90
0	0
0	0
0	0
0	0
1	0
0	0
6	7
0	26
0	23
0	11
0	8
0	4
0	4
0	10
2	4
1	3
0	47
0	1
0	13
0	12
0	10
0	10
0	6
0	0
0	0
0	1
0	1
0	1
0	40
0	48
139	56
8	24
0	5
1	8
0	2
0	0
0	484
1	49
0	385
0	447
0	408
2	214
0	11
1	15
1	322
121	225
4	45
1	11
0	0
0	106
1	2
0	104
2	46
4	13
0	1
1	110
4	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
706	6867
24	2284
9	1528
0	410
0	627
1	64
0	637
3	348
89	208
1	175
185	517
52	4273
0	372
0	582
1	262
1	1108
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	69
3	104
2361	378
0	320
1	55
0	183
0	280
0	60
5	27
2	81
0	169
5	22
3	204
1	183
3	63
0	201
0	53
0	22
0	51
0	40
2	50
763	201
0	186
2	120
2	1
0	15
7	1751
36	1199
0	1209
4	1265
0	1226
1	884
0	1311
9	135
1	516
0	0
0	0
0	0
79	5
1	4
0	8
1	8
1	3
0	3
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
2	11
0	2
46	10
0	1
0	1
0	1
0	0
0	0
2	191
1	24
9	339
17	85
0	99
9	72
1	207
5	144
1	241
0	85
2	69
0	0
0	0
27	0
0	0
63	10
16	100
1	100
0	14
0	78
1	2
1	67
166	0
1	65
0	66
11	58
0	9
0	4
0	2
0	14
0	14
0	8
0	446
0	11
0	44
0	30
0	2
0	14
0	13
0	446
0	0
0	7
0	9
0	0
2	418
0	7
0	7
0	17
0	0
0	8
0	11
0	14
0	13
0	51
1	482
0	28
0	153
1	1
0	15
0	13
1	19
0	8
0	160
0	173
0	442
0	434
0	456
0	15
0	47
0	17
0	4
0	13
0	32
0	25
0	149
0	19
0	48
0	14
0	36
0	0
0	0
0	314
3	295
0	446
0	518
5	8550
1	45
23	205
1	8277
0	6747
0	203
12	4650
0	312
2	0
3	553
0	219
0	3783
0	2978
4	1
11	490
0	23
2	185
0	75
0	964
0	13
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
22	296
0	238
0	103
0	34
0	54
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	13
0	12
0	1
0	12
0	2
0	1
0	14
0	22
0	135
0	133
0	233
0	7
0	192
0	237
0	204
0	189
0	144
0	171
0	211
0	179
0	180
0	14
0	187
0	198
0	230
0	12
0	14
0	135
0	4
0	10
0	137
0	7
1	76
0	47
0	62
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	6
0	95
0	65
28	134
0	335
1	29
0	135
0	130
10	278
0	319
0	129
0	209
0	213
0	97
0	78
2	107
8	10
1	76
0	57
2	46
0	47
1	47
4	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	138
0	688
1	24
0	31
0	37
0	71
0	389
0	747
0	27
1	67
11	135
2	46
0	48
0	59
0	53
1	78
0	75
1	37
0	60
0	572
1	17
4	95
0	701
2	589
11	433
0	566
1	530
0	598
0	95
0	557
0	101
2	35
2	95
0	204
0	168
0	184
1	67
7	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	17
0	1
1	60
1	197
1	41
1	9
0	79
1	0
0	72
0	49
1	190
0	84
556	567
0	25
6	18
0	9
1	519
0	102
0	24
1	130
0	72
0	382
0	312
0	72
0	325
0	102
1	87
0	276
0	92
52	940
13	940
5	287
0	62
0	7
0	62
1	1278
7	398
0	157
0	160
0	161
0	147
2	72
0	129
0	109
0	81
1	59
0	471
0	90
0	1
0	13
6	666
4	1179
0	54
0	63
4	990
0	178
0	174
0	180
0	115
0	180
0	176
0	186
0	114
0	125
0	173
0	173
0	5
0	156
1	5
0	1
0	136
2	68
0	2
0	3
1	1
0	6
8	118
21	138
0	32
0	9
0	17
3	12
0	200
0	63
626	248
0	58
2	123
0	106
0	34
1	451
0	19
0	9
0	49
0	62
0	390
0	31
0	6
0	21
0	4
0	5
0	450
0	406
0	0
0	56
0	1
2	30
1	52
0	46
0	25
0	26
6	38
2	8
2	14
39	215
0	210
0	174
0	179
0	208
0	159
2	10
0	3
0	17
0	15
0	124
0	40
0	5
0	6
0	33
0	4
0	14
0	4
0	293
13	293
18	333
1	288
1	33
5	312
0	320
0	26
1	149
0	116
0	82
1	56
0	14
0	118
0	3
0	11
47	0
0	263
0	516
0	565
1	444
0	378
0	381
0	90
0	0
0	263
11	264
0	269
1	254
0	138
0	210
0	148
0	165
0	147
0	67
1	5
1	5
0	76
0	20
0	31
0	14
0	10
1	32
0	12
0	14
1	0
7	3
0	225
0	245
0	246
0	209
0	219
0	220
0	207
0	7
0	16
0	173
0	0
0	10
0	30
0	26
0	23
0	25
0	42
0	27
0	50
1	30
0	14
0	35
1	36
0	29
0	29
0	26
0	27
0	9
0	23
0	19
0	19
0	6
0	7
28	35
16	376
0	251
17	372
0	0
0	0
0	0
74	523
2	384
2	532
0	275
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	205
0	223
0	150
0	109
0	11
0	51
0	32
2472	2010
3	1274
0	1724
3	63
0	306
0	165
0	321
1	4
0	47
0	3
0	0
0	6
2	284
0	306
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	4
0	1
0	0
0	3
1	91
0	108
0	110
0	129
1	37
4	33
3	48
0	39
2	14
0	12
0	8
0	0
0	16
0	14
17	885
0	862
0	688
0	739
0	691
0	13
0	726
0	726
0	726
0	0
0	0
0	0
0	389
1	389
9	429
0	269
0	400
10	207
0	80
0	31
4	39
2	63
1	121
1	78
0	1173
1	683
6	87
2	721
0	1173
0	61
0	29
6	12
0	5
0	6
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	135
2	135
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	220
44	322
0	82
0	76
1	182
0	95
0	0
0	0
0	0
39	32
0	32
0	24
1	21
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2913	4600
0	260
0	258
0	448
0	691
0	757
0	347
0	671
1	529
1	65
0	10
0	252
2	0
0	513
20	1604
5	404
0	224
0	413
260	414
0	135
0	108
1	13
0	4
2	74
0	127
0	10
1	48
0	61
0	123
0	39
0	6
0	2
0	20
0	101
0	3
0	18
0	32
0	11
0	0
0	40
103	741
2	663
1	285
1	28
0	740
90	385
0	181
9	327
2	0
0	296
0	33
0	250
0	61
0	202
0	0
0	10
0	0
0	6
0	0
4	94
47	113
0	39
4	35
0	54
0	32
0	16
0	35
2	5618
0	2668
39	4673
1	690
0	664
2	1718
0	1325
0	491
0	1668
1	1284
12	50
0	0
0	0
2	20
0	6
0	14
0	6
0	3
0	6
0	0
0	15
0	12
6	14
0	15
21	26
0	3
0	10
1	5
0	11
2	16
951	1185
2	455
0	662
0	545
2	295
0	267
0	260
0	105
0	151
6	157
10	51
0	52
0	144
0	308
0	31
1	53
0	112
0	38
1	31
0	312
0	131
0	48
1	42
0	52
1	22
1	22
1	95
0	299
30	227
0	284
0	123
0	314
0	62
10	453
0	0
0	428
26	453
0	235
1	94
0	0
0	324
0	227
1	0
0	0
0	0
0	1
0	1
0	257
0	335
2	185
0	155
0	249
2	245
0	265
0	122
0	213
1	31
4	22
0	64
2	14
0	68
4	27
0	53
5	20
0	42
1	42
3	21
0	9
0	332
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	640
0	212
3	1346
10	102
2	1033
0	1012
1	1060
0	97
0	463
0	969
4	832
0	464
0	1350
0	321
0	491
0	208
0	345
2	743
0	525
3	464
1	369
0	372
1	151
0	976
1	535
2	1
4	11
3	0
0	0
0	0
0	0
1	88
0	6
0	25
0	16
0	51
0	10
0	0
0	43
0	4
0	9
0	7
0	3
0	10
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3
0	3
0	1
0	0
1	0
23	0
13	1038
55	1152
240	1400
0	421
4	185
6	404
0	366
0	61
0	0
0	0
16	363
5	36
0	32
0	18
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	309
0	148
0	110
0	183
0	205
2	27
0	81
3	146
0	50
0	54
0	126
0	103
1	31
1	99
1	141
0	257
0	0
0	0
0	0
0	0
0	0
1	367
0	433
0	400
0	425
0	28
0	33
0	23
0	7
0	387
0	0
101	727
0	833
0	783
2	814
3	648
1	643
0	684
8	539
0	12
0	54
0	682
0	0
0	0
0	0
0	0
0	0
3	19
1	41
2	54
4	20
0	1
1	44
1	13
1	25
0	35
0	10
0	17
1	17
1	7
0	22
0	21
0	5
0	11
0	7
0	0
0	0
0	0
0	0
0	199
0	35
0	26
33	205
4	130
0	195
0	19
3	2
0	66
72	66
0	58
0	66
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
334	1062
64	959
0	162
0	684
0	0
0	0
0	35
0	8
0	35
5	107
0	6
0	12
0	11
0	15
0	14
0	5
0	18
0	14
0	19
0	17
0	5
0	12
0	12
0	3
0	7
0	4
1	10
0	1
0	1
0	1
0	7
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
0	1
0	1
7	13
0	9
4	48
1	110
4	82
0	18
0	36
0	44
0	37
0	21
0	58
0	0
0	0
0	0
0	1
0	1
0	0
0	0
675	104
2	75
12	96
7	52
1	46
0	57
0	25
0	28
170	0
0	6
0	3
0	13
2	7
0	15
0	9
0	13
0	0
0	0
0	1
0	1
0	1
0	1
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
309	290
0	1
9	22
1	229
3	52
0	67
11	48
0	172
1	2
4	0
44	395
2	93
1	190
1	131
0	238
1268	799
1	530
22	929
0	808
2	136
0	661
3	547
0	430
12	50
1	324
3	0
0	48
5	228
0	79
0	38
0	65
0	37
0	54
0	59
0	54
0	49
0	53
0	70
53	292
2	317
1	106
0	111
0	35
3	171
3	342
0	181
10	344
0	12
0	14
0	31
4	217
0	416
0	308
5	243
0	195
0	248
14	30
1	54
12	35
4	33
0	24
2	8
0	2
1	230
0	0
9	1
0	79
0	167
0	164
0	139
0	199
10	50
3	164
0	99
3	103
2	44
1	40
0	6
0	2
0	13
0	11
0	15
0	3
1	18
0	5
0	2
0	2
0	114
34	43
0	217
0	181
0	108
0	9
0	185
0	72
0	65
0	58
0	39
0	195
0	86
0	34
0	0
0	0
0	5
0	1
0	126
0	140
19	44
0	4
0	4
0	4
0	2
0	2
0	1
0	46
0	171
0	174
61	218
4	1110
0	480
25	122
28	1623
0	43
2	519
1	5
0	45
0	161
1	33
0	20
0	2
1	33
32	27
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	63
0	63
0	6
1	461
10	462
0	467
2	366
2	0
0	0
72	0
0	170
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2192
51	3407
9	3264
16	2777
0	1442
0	585
2	581
48	311
0	0
0	0
0	0
0	0
0	0
3	72
1	65
0	8
0	3
0	0
0	5
0	5
0	19
1	1
0	1
63	382
6	331
0	226
0	29
1	343
0	129
1	40
0	70
0	36
23	162
0	155
0	81
0	59
0	59
0	0
0	16
0	8
0	5
0	3
0	2
0	0
0	8
0	0
0	0
19	134
0	9
1	134
382	1446
0	1142
0	140
1	34
0	655
0	216
6	498
0	202
14	804
1	1
1	39
0	38
85	0
0	0
55	785
0	359
0	312
0	145
0	202
0	274
13	287
0	127
0	127
0	557
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
18	237
15	237
0	169
0	38
1	216
0	18
0	18
0	18
0	11
0	13
0	12
0	0
1	25
0	23
0	24
0	14
0	4
0	4
3	3
1	2
0	3
2	2
1	0
0	0
0	2
0	4
3	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	7
8	48
0	29
0	1
13	11
5	11
0	5
1	30
0	32
2350	12
2	11
0	61
0	114
5	44
0	67
0	69
0	52
0	37
0	0
0	0
1	7
0	5
1	6
1	164
64	1604
0	1244
4	1028
0	183
7	154
15	275
0	0
0	0
0	0
0	0
9	12
0	11
0	5
0	0
0	0
0	0
0	0
0	5
1	0
0	5
0	0
0	145
0	156
75	306
0	123
0	39
2	2857
3	1982
0	2475
0	738
0	537
4	748
1	220
0	90
0	265
0	300
0	0
37	0
1	0
1	2
0	0
0	1
0	1
0	0
0	79
1	178
63	176
0	1
0	0
0	4
0	635
0	212
6	812
0	156
7	527
9	648
7	37
0	321
1	14
12	175
0	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	74
0	50
3	24
0	4
0	0
21	227
13	227
0	49
88	40
19	49
8	2714
0	4007
2	58
1	1818
0	2139
0	29
43	384
0	5
0	0
0	0
5	26
0	181
0	217
0	239
0	18
0	7
0	28
0	158
4	4
20	1124
8	28
7	1093
9	614
0	2
0	3
0	42
0	90
0	15
6	379
0	47
0	342
0	270
0	307
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	80
540	448
2	339
0	167
2	57
4	7
5	27
7	26
0	14
0	14
1	7
0	27
0	0
0	118
0	196
0	593
1	526
0	669
0	120
1	339
0	299
0	238
1	155
0	142
0	176
4	88
0	5
0	112
1	49
0	5
0	1
0	1
0	1
1	2
0	4083
14	236
0	2786
276	1447
2	10
6	924
3	164
3	144
1	77
1	289
15	605
0	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	115
0	115
0	3
3	96
0	97
0	32
0	1
4	21
0	27
21	63
0	7
1	131
1	130
0	207
0	173
1	246
0	283
2	2
51	286
83	81
1	45
1	50
23	59
1	49
0	208
1	205
0	25
0	311
1	322
1	39
1	7
0	449
0	303
0	460
0	481
0	283
0	18
6	142
0	55
0	285
0	4
0	402
0	434
1	29
1	71
2	536
3	286
0	294
2	250
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	42
0	22
0	3
0	3
0	8
0	2
0	0
677	933
66	934
1	159
0	104
5	102
0	3
0	26
0	247
0	169
2	220
0	181
0	20
0	15
0	54
1	11
0	240
4	233
0	249
0	235
0	246
0	242
0	206
0	240
0	0
0	6
1	7
0	10
0	10
0	0
0	0
0	0
1	103
29	165
2	43
0	103
0	7
0	0
5	43
0	13
0	24
0	12
0	32
0	34
0	33
0	34
6	67
0	6
0	4
3	6
1	19
0	1
0	5
0	65
2	1010
3	12
0	198
10	249
0	856
25	891
0	64
0	9
0	126
0	694
0	0
0	0
0	0
0	10
0	0
0	8
0	1
0	7
0	1
0	1
0	10
0	11
0	7
3	0
478	2078
51	575
1	530
17	2035
0	1337
0	250
0	41
0	274
2	1
0	36
0	36
0	36
0	36
0	41
0	279
0	2
0	41
0	41
0	41
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2415	745
0	54
1	4
0	229
0	588
5	309
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
77	59
1	15
0	33
1	44
0	14
7	16
0	14
1	34
1	7
0	3
152	172
0	126
0	17
0	0
0	31
29	569
0	343
0	365
9	456
4	385
6	127
1	212
1	149
0	6
1	18
1	411
14	2110
5	1310
6	319
10	180
0	161
0	156
0	175
0	264
63	516
0	102
0	131
0	128
3	2021
0	1720
1	95
13	28
1	229
8	22
1	41
0	14
3	5
0	35
1	14
0	22
1	26
1	3
0	43
3	11
6	230
4	8
17	202
0	202
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	17
1	31
0	29
0	29
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	227
6	27
3	37
1	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	9
0	9
0	1
0	0
1	5
3	0
5	0
0	10
0	2
0	9
86	85
0	68
0	20
0	1
0	25
0	11
0	25
1	5
0	16
0	25
0	25
0	18
0	25
0	24
0	21
0	21
0	16
1	1
0	3
0	0
0	0
2	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
1	0
0	25
0	102
2	960
1	591
2	178
1	10
0	2
0	422
0	440
0	526
0	397
0	35
1	14
0	29
0	17
0	30
1	53
0	12
0	0
0	17
0	9
0	4
1	12
0	13
0	16
0	379
10	305
0	577
0	918
135	1187
0	574
1	2
0	42
0	600
2	207
13	809
0	568
1	92
0	113
0	76
0	73
1	45
0	58
0	40
2	66
0	0
85	45
0	4
1	23
0	30
0	16
0	0
0	0
0	0
6	4290
3	2257
1	2884
5	2913
0	450
3	478
0	138
0	139
0	124
0	144
0	143
0	139
0	51
0	156
0	156
0	76
0	164
0	165
0	164
1	161
0	110
0	16
0	111
0	111
0	14
0	10
0	13
0	0
0	5
0	0
0	2
1	0
0	4
0	5
0	9
1	22
0	5
0	6
0	5
0	6
0	1
0	0
0	17
0	14
0	17
0	13
0	0
0	3
0	0
1	0
0	4
0	2
0	39
0	1
0	17
0	3
0	0
1	24
0	16
0	0
0	7
0	1
2	4
0	0
0	0
0	157
0	0
13	172
0	2
1	135
0	3
0	9
0	110
1	41
0	12
0	174
0	99
0	107
0	578
2	459
0	84
1	1
0	33
3	9
4	16
0	4
0	95
0	66
1	34
1	122
0	77
0	550
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	75
1	75
499	4
3	570
543	252
0	191
0	388
0	251
27	152
0	408
0	167
22	858
0	67
0	7
0	148
2	146
1	4
4	5
3	74
0	59
0	99
2	36
0	130
0	12
3	876
0	59
0	197
0	217
0	228
0	218
0	0
0	54
0	195
0	219
0	201
0	201
0	227
125	284
1	57
0	0
3	282
2	44
5	50
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
18	337
3	337
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	3
0	273
26	269
0	35
0	10
0	25
0	17
0	48
0	272
1958	24
0	7
1	16
432	1094
0	1082
1	15
0	80
0	75
8	56
0	78
0	31
0	48
3	36
180	245
0	17
0	367
0	311
0	1
0	38
0	44
1	33
0	1
0	59
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	3
0	3
0	3
1	2
0	25
0	21
0	19
0	37
0	38
0	39
1	3
0	0
0	2
0	0
0	4
0	3
0	4
0	1
0	1
0	0
0	0
0	37
0	22
423	122
0	121
0	119
1	118
0	111
0	0
0	1000
0	1026
0	73
1	178
0	520
1	20
0	118
0	10
1	25
0	13
12	169
5	356
0	34
0	757
61	209
1	36
0	77
0	61
2	170
4	35
861	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
34	8
0	6
0	0
0	0
0	14
0	13
0	15
0	13
0	14
0	13
0	12
0	0
0	3
0	1
0	0
0	15
0	15
0	2
1	6
0	236
3	133
0	0
0	23
0	238
0	0
2	8
2	16
3	58
8	298
13	311
0	4
4	131
0	41
0	67
0	95
0	8
78	7
0	259
0	194
0	0
0	0
0	4094
191	3678
12	571
0	1323
0	2366
0	1949
5	169
31	359
50	350
46	364
2	142
0	150
0	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	1
0	2
0	4
0	1
0	2
0	1
0	0
0	1
0	2
0	1
0	4
0	0
2	0
17	17
0	11
0	13
4	0
1	0
0	77
1	8
0	32
0	5
1	721
0	902
0	1688
0	4125
0	25
0	75
1	3317
0	3612
1	568
0	505
0	3606
0	231
0	3740
0	1548
4	670
0	2965
0	495
0	14
0	2528
0	550
0	234
0	365
1	308
0	881
2	237
0	1374
0	1187
0	858
0	1205
0	1159
0	1047
0	994
0	601
0	523
0	807
0	690
0	543
0	336
0	562
0	166
0	571
0	422
0	298
0	779
0	780
0	65
0	160
0	161
0	309
0	446
0	82
1	181
0	3
0	23
0	29
0	0
0	0
0	7
0	17
2	7
0	0
0	1
0	0
0	0
35	26
0	22
0	5
0	4
0	37
