UniqueCount	AmbigCount
0	173
0	41
0	40
0	7
0	46
0	31
2	97
8	62
0	95
0	165
0	176
0	19
0	71
1	59
0	62
0	87
0	170
0	185
3	81
0	37
0	91
0	60
0	176
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	610
1	552
0	177
0	12
0	43
0	13
0	0
0	140
0	148
0	107
0	32
10	85
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	5
16	11
0	11
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	784
0	62
7	343
0	784
0	0
0	0
0	0
2	456
0	14
0	26
0	6
0	8
10	81
16	304
0	24
2	291
26	151
0	106
0	68
0	6
1	18
3	38
1	20
2	19
0	39
34	604
0	127
0	30
0	47
0	463
0	57
0	0
0	0
0	0
3	2
0	16
1	1
1	14
1	8
0	0
3	0
0	1
0	10
1	0
0	170
0	0
0	0
0	0
13	268
0	201
0	6
0	75
0	12
0	268
10	384
0	298
0	412
0	24
0	469
2	198
1	197
1	368
0	150
0	185
0	140
3	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	19
2	3
0	3
0	0
0	0
85	134
307	308
0	82
0	121
0	121
0	1
0	0
0	1
0	250
7	8803
45	9011
0	8646
1	199
140	427
0	68
0	51
3	103
18	535
0	27
0	297
1	296
1	4801
3	28
0	119
3	9
123	319
11	1174
1	0
0	517
3	320
117	250
0	7791
0	7780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
0	98
7	64
0	135
0	136
0	136
7	99
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	40
278	337
0	337
0	76
59	210
2	20
0	61
0	39
1	0
0	0
0	99
1	649
0	5795
0	4310
1	13
0	16
0	121
0	1000
0	640
1	461
5	1411
14	5150
13	5355
169	2790
0	1183
3	4097
2	662
0	204
0	294
0	881
2	1074
0	89
0	182
3	31
14	406
0	36
0	721
3258	2546
0	1614
4	1675
3	899
1	957
4	628
10	235
8	3
0	29
0	17
0	52
0	6
0	38
0	10
0	22
0	24
0	16
0	1
0	10
0	8
0	2
0	42
0	108
0	111
0	77
0	44
0	12
0	7
0	108
24	714
0	652
21	784
0	159
20	479
0	356
0	367
0	328
0	126
1	32
0	88
0	0
0	0
0	41
0	1
0	0
0	1
0	0
0	0
0	0
0	0
438	44207
40	21979
2	48797
31	2431
1	5978
0	5005
0	4940
0	4119
1	4056
9	3797
0	3288
11	159
0	2081
5	7080
7	189
118	570
0	529
1	29
1	65
73	1329
2	1162
0	835
0	1225
0	105
0	6
0	23
1	23
0	1
0	48
246	0
0	0
0	0
86	932
1	218
0	30
0	36
1	164
2	600
0	65
0	144
39	434
4	84
2	335
1	0
0	25
4	8
8	32
0	9
0	9
0	1101
1	292
0	1329
0	631
0	605
0	834
0	724
0	561
0	546
0	760
0	57
1	241
0	97
0	3
0	1472
0	1254
0	44
0	4
0	4
0	6
0	2
0	1
0	2
0	3
0	4
0	2
0	2
1	0
0	1
0	36
0	1
0	4
0	2
0	5
0	1
0	1
1	28
0	36
0	50
25	61
0	39
0	1
0	1
3	40
0	7
0	21
0	33
324	636
0	252
4	40
1	263
0	118
0	1
0	0
11	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	3725
1	1
94	3725
42	9203
0	59
61	13705
0	23532
119	20774
0	1934
293	7746
18	6446
40	44
15	3774
4	1170
25	2314
1	493
4	239
11	125
2	898
390	1310
4	10
0	9
3	1298
0	13
0	14
0	14
0	5
0	4
0	4
5	58
12	68
0	21
0	30
0	728
0	99
0	772
0	490
1	143
0	521
0	541
0	501
0	101
0	48
0	17
0	38
0	175
0	29
1	145
0	120
0	668
0	641
84	0
67	0
51	27
0	26
0	18
0	1
0	0
0	0
699	104
1	23
3	79
0	684
0	604
0	561
0	451
4	13
0	51
0	14
8	35
0	0
2	9
1	587
0	2016
0	2157
0	1533
7	602
6	881
0	2124
0	2018
1	932
38	1267
0	21
5	663
1	123
0	0
0	11
0	698
0	37
0	718
0	2096
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
21	126
0	19
0	0
1	5
0	28
0	2
1	2
0	0
0	0
0	0
0	0
1332	363
0	186
0	177
21	129
1	106
1	38
1	72
1	39
6	85
0	560
18	664
0	596
1	25
0	52
0	24
0	0
1	44
2	18
0	1
0	2
0	2
369	88
0	88
824	33941
0	3481
471	1788
0	639
2	98
0	34
3	125
3	46
1	24
0	213
1165	3637
2	33940
0	716
3	662
32	674
4	260
184	279
0	292
13	341
7	334
23	370
3	145
4	25
2	45
0	0
0	0
0	4
0	4
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	6
0	6
124	1
0	3
1	22
0	12
0	1
0	0
0	6
0	0
0	18
0	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	288
0	293
1	201
2	10
1	11
0	3
8	61
0	33
0	281
0	4
0	2
0	6
0	5
9	3
0	4
0	0
0	0
0	0
0	0
26	295
0	31
0	106
0	141
4	40
0	109
0	41
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	70
64	177
0	0
8	826
0	2059
0	1806
5	327
8	909
0	916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1782
2	642
0	1624
2	1499
0	215
0	182
0	134
0	179
0	258
0	253
1	232
0	37
0	109
8	320
0	18
0	81
0	69
0	298
0	1
0	1
0	1
0	1
0	74
0	1
0	1
0	74
0	1
0	22
0	0
0	0
0	0
0	324
5	328
1	443
3	320
0	79
0	63
0	36
3	329
603	333
0	38
8	308
12	308
0	46
2	91
3	79
0	57
31	40
0	4
0	0
0	335
0	0
0	2
0	0
1	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
20	937
4	601
1	507
0	83
0	154
1	113
2	236
8	123
0	0
0	0
15	59
0	204
36	2651
0	685
18	20
0	790
0	1245
0	0
0	136
0	646
0	646
2	639
0	1312
4	0
0	122
0	0
0	170
0	44
5	1595
0	2515
0	2463
0	4
0	4
0	0
0	1
0	1
0	1
0	621
3	572
0	19
0	36
0	27
2	82
16	76
0	61
0	10
0	625
0	55
0	24
0	211
0	31
0	16
0	47
3	3
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
55	1479
3	439
4	12
34	1098
0	1031
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	334
0	354
0	527
2	2165
0	1954
3	2022
4	2027
0	2142
0	2138
0	1489
0	974
0	2239
0	989
0	753
5	847
0	241
1	53
2	62
0	143
0	78
152	236
38	236
459	911
0	18
0	15
0	67
0	112
1	420
0	85
0	104
1	2
0	17
6	213
1	32
0	0
4	21
0	13
0	759
0	65
0	50
0	57
0	2
0	12
0	55
0	13
1	11
0	48
0	2
0	61
0	59
0	50
0	60
3552	2550
7	964
0	331
4	2085
0	12
0	0
0	34
0	33
0	0
7	3
0	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	19
0	19
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	2
0	6
0	0
0	11
0	1
5	16
0	2
0	0
0	1
3	15
1	2
0	0
0	12
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	54
2	159
0	68
2	43
0	7
0	6
0	0
0	68
0	98
6	77
0	38
62	4
30	839
3	457
20	336
0	32
0	55
0	13
0	800
0	826
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	113
0	29
0	44
0	9
0	113
4	219
8	929
453	929
0	676
1	534
0	598
1412	4532
1	2
1	3937
3	20
1335	3
736	1230
0	228
0	80
0	68
0	3
0	270
1	152
1	60
1	384
0	277
0	37
0	63
0	375
4	380
0	244
1	291
0	146
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	380
25	4597
0	766
437	495
2	8
2	60
0	58
0	43
0	62
0	0
0	382
8	107
0	4338
0	593
0	0
31	840
0	545
0	573
2	575
3	145
0	289
0	34
5	319
4	138
0	1
334	3787
109	3505
269	3816
23	153
19	4371
2	366
30	4583
222	84
5	108
1	106
1	16
0	14
0	0
0	0
0	0
0	0
0	0
34	804
47	4981
322	36
0	13
6	36
0	139
0	198
0	249
0	85
0	249
0	159
0	728
0	17
0	521
0	677
0	168
1	30
0	137
0	138
2	210
0	56
0	59
0	319
2	352
0	100
2	107
0	0
0	0
0	8
0	68
0	6
0	728
0	636
31	177
0	49
0	59
0	58
0	3
2	176
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	1
0	0
0	0
0	6
0	6
1	6
0	0
0	2
0	0
0	2
0	1
0	0
4	5
0	1
0	1385
0	4223
0	10
5	1229
6	1145
0	478
0	4
0	5
0	12
0	18
0	191
0	1
0	72
4	93
4	4313
0	34
0	4
3	3
0	2
0	41
0	1
0	37
0	41
0	38
168	122
2	122
0	4
0	4
0	2
0	1
0	1
0	0
0	867
10	945
0	785
0	633
0	522
0	506
0	38
0	67
0	3
1	28
0	128
0	109
0	55
0	460
0	408
0	18
0	379
8	31
0	9
0	12
0	11
1	28
0	11
0	7
0	9
0	1
0	0
0	41
0	8
2	12
0	5
0	20
0	7
0	5
53	4717
1	500
0	16
2	16
1	6
0	286
205	286
2	258
0	8
1	14
0	17
0	82
0	23
0	3
10	130
6	4346
144	942
75	987
4	782
3	278
2	12
0	91
392	561
12	511
0	2
5	72
2	44
0	0
0	0
0	0
20	4411
19	191
7	77
9	4296
5	3
0	3
0	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	2
11	26
8	4245
21	527
35	4747
4154	609
0	203
2	274
2	253
115	958
0	954
0	4
0	55
0	52
371	829
3	771
0	151
0	121
0	209
0	91
0	33
11	9
0	0
2	3
1	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	376
0	230
0	81
1	172
0	52
0	243
0	340
4	305
0	300
0	76
11	313
0	313
0	85
0	261
0	6
0	156
0	8
1	9
0	113
0	3
2	6
0	3
0	6
0	104
3	123
0	28
0	19
0	61
0	68
0	76
0	27
0	324
0	0
0	0
65	0
0	2528
0	2390
27	170
0	479
21	3205
11	596
9	2876
4	3132
44	3167
6	74
19	121
1	534
3	335
67	323
2	27
4	63
0	250
2	323
0	0
0	0
0	0
3	9
7	9
2	256
9	788
5	222
0	147
0	324
1	228
2	564
1	3
0	290
2	680
0	3
1	90
3	241
0	221
2	28
0	93
0	160
0	198
0	52
6	608
4	4226
0	157
1	116
0	872
16	4860
2	35
2	857
0	0
0	0
2	0
0	0
0	0
14	104
0	84
1	73
4	57
0	101
12	86
3	4272
0	0
10	109
12	4328
54	702
33	4845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	248
24	4467
632	3
0	0
0	0
0	0
4	42
4	4263
37	4386
1	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
18	58
0	16
0	54
2	1
22	0
6	65
0	41
0	18
2	40
0	5
0	4
1	1
0	46
1	35
0	7
0	0
0	0
11	340
0	301
0	205
3	159
0	17
4	57
0	0
1	17
0	13
0	17
0	360
3	135
0	191
3	487
0	536
1	201
4	142
4	385
1	132
0	61
11	7
5	396
0	249
14	215
1	170
0	144
2	34
0	53
0	82
0	11
12	40
0	71
0	10
0	588
56	4805
0	4
0	3
0	0
0	4
0	4
0	1
0	0
44	22
0	18
0	9
0	4
0	1
2	4234
0	15
1449	3
5	67
34	89
0	22
0	22
5	3
0	3
1	362
0	350
0	341
1	21
0	2
0	0
0	22
0	36
1	19
0	25
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	103
20	118
3	84
2	14
5	14
2	118
3	917
0	195
14	525
0	3
4	583
0	143
7	407
12	438
0	234
0	53
0	181
0	8
0	194
0	143
39	407
15	397
0	104
0	25
0	1
3	14
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	5
0	4
0	0
0	0
0	0
0	0
36	384
2	548
0	195
333	411
0	0
1	2
4	36
0	152
0	26
0	86
1	9
0	52
0	21
0	24
1	173
0	20
0	0
0	0
0	0
294	109
0	5
8	61
0	73
163	49
0	6
1	31
0	19
0	18
0	382
1	304
0	316
0	49
4	237
0	217
0	244
0	9
0	16
0	24
0	30
0	40
0	2
0	366
0	344
0	0
0	0
0	0
0	0
0	0
0	0
274	3
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	210
125	223
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1989
0	2138
39	2314
12	481
0	88
0	184
0	19
0	245
0	126
0	110
1	205
0	0
0	114
2	63
2	2
5	2340
730	679
2	628
0	3
1	90
0	28
1	121
0	666
0	24
0	27
0	552
0	30
0	482
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	71
0	6
3	4
6	74
43	625
0	546
0	473
6	118
0	114
0	110
1	10
5	144
1	53
58	566
0	393
0	410
0	497
0	459
0	3
0	122
0	116
1	83
62	179
1	92
0	55
3	21
0	176
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	653
0	624
0	510
0	558
0	671
0	518
1	623
9	47
0	605
1	526
0	0
0	521
0	577
0	183
0	480
0	59
36	541
0	22
0	475
0	51
0	28
2	0
0	5
7	5
0	0
71	398
0	317
0	152
0	90
0	41
0	16
0	11
0	398
0	21
0	0
0	13
0	36
1	25
0	249
0	289
3	184
0	241
0	244
0	191
0	28
0	17
0	18
0	0
2	6
0	17
0	0
0	3
0	0
1424	0
9	1352
0	118
1	361
2	449
0	493
0	452
0	406
1	425
2	55
0	55
0	2
0	79
0	44
0	101
0	63
8	1298
0	441
2	0
0	302
132	644
0	43
6	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
159	234
0	25
40	234
0	155
0	193
433	1375
0	1375
24	2424
3	2294
0	2105
6	292
0	174
0	574
0	121
0	235
0	140
1	2025
4	2008
0	2135
0	2334
0	133
0	338
5	267
0	293
0	312
2	36
0	21
1	98
5	488
5	1068
6	3376
0	227
38	86
0	32
0	20
0	259
0	0
0	881
0	260
5	796
0	644
0	196
0	179
0	213
0	804
0	814
0	861
0	134
9	575
0	128
0	833
0	690
0	727
0	629
0	315
37	1040
24	1040
0	57
0	2
0	5
0	2
0	57
6	46873
299	24295
5	20120
3	16487
0	8460
2	25067
3	2315
2	17681
0	17241
0	94
0	2386
1	130
0	68
6	19949
0	101
1	73
0	86
1	81
0	14
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	157
1	141
0	110
0	65
0	1
0	9
0	5
0	2
0	0
0	0
0	0
0	0
561	1907
1	195
2	0
2	65
1	4
0	116
5	607
0	1294
8	174
4	174
0	10
0	43
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1838
20	1740
5	1436
1	303
1	163
1	1205
0	114
0	69
0	954
0	23
0	143
1	131
2	41
1	76
1	99
1	22
0	180
2	243
0	163
0	13
0	10
0	100
0	89
0	219
0	232
4	422
0	1054
0	332
0	363
0	360
0	361
0	365
0	512
0	939
0	921
0	330
0	331
0	144
0	119
0	253
4	33
0	81
0	105
0	109
0	111
4	237
111	598
0	17
15	573
0	13
0	359
0	369
0	365
0	359
0	360
0	363
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	55
0	32
0	13
0	10
0	0
7	1660
2297	2841
3	2737
90	429
14	393
6	311
2	262
9	367
0	14
2	202
0	85
0	133
25	224
0	19
0	2
1	41
4	21
1724	596
27	595
209	18
0	9
0	10
0	0
288	6
0	6
0	1656
634	2289
0	1278
4	127
2	31
1	86
0	1651
5	2034
14	115
10	115
0	202
0	239
0	101
0	197
0	205
0	147
0	208
0	95
0	129
0	197
0	122
0	156
3	192
0	207
0	201
0	115
0	29
0	50
0	154
0	170
0	139
0	153
0	16
0	6
5	165
0	129
0	165
0	86
0	140
0	41
0	86
0	53
0	148
0	136
0	152
0	153
0	125
0	67
2	130
0	99
0	119
0	47
0	52
0	113
0	87
0	137
0	15
0	93
0	98
0	56
0	65
0	17
0	78
0	28
0	22
0	63
4	74
1	74
0	27
0	15
0	77
0	20
0	5
0	19
0	8
0	8
0	0
1	10
7	77
9	232
1	117
6	162
0	213
0	240
1	63
0	143
0	53
0	7
3	56
3	5
3	73
8	37
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	1
0	0
1	1
2	149
2	506
74	761
0	509
1	564
0	30
13	555
0	152
1	60
0	70
1	192
2	42
5	35
0	905
0	0
0	23
0	24
0	52
0	58
0	21
0	39
0	58
1	31
1	43
1	898
0	41
0	0
19	447
1	31
0	416
0	894
0	4
0	35
1	50
7	276
0	374
2	23
3	117
0	55
0	0
0	0
0	0
0	0
1	86
1	80
0	76
0	13
0	9
0	35
2	4
0	45
0	46
0	102
0	162
136	2042
10	1353
3	1125
1	1114
0	557
0	130
2	64
0	21
0	117
0	174
1	144
0	93
2	71
1	53
0	64
2	43
11	37
7	1881
1	0
0	78
12	390
0	273
0	12
0	0
0	0
0	248
0	0
0	0
0	143
2	307
0	1
0	142
4	197
1	191
0	269
0	306
0	11
0	25
0	15
2	268
3	249
0	248
0	108
0	325
0	63
0	63
0	15
4	182
0	109
6	195
0	203
0	181
0	263
1	795
1	472
1	410
0	103
1	15
0	398
1	118
1	141
0	327
0	255
0	140
0	26
24	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
976	82
0	81
4	1
0	2
0	1
0	2
0	2
0	0
0	1
459	229
0	38
0	39
0	104
2	7
0	19
0	76
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	320
1	265
0	96
0	52
0	177
4	203
0	240
1	9
0	99
0	14
0	48
12	49
0	5
0	236
0	442
25	492
1	450
1	59
0	22
0	76
0	18
0	30
0	42
0	480
3	289
0	1909
0	1931
0	103
2	627
0	1874
0	1099
0	1829
0	1850
0	1754
0	0
1	149
0	41
0	0
0	8
0	0
0	0
0	0
0	0
0	0
3	1521
1	29
0	0
0	91
0	119
0	121
0	33
0	0
0	77
40	545
0	322
0	0
0	66
0	283
2	0
0	0
1	0
0	0
0	0
0	0
0	1
2	3
0	3
0	1
0	1
0	0
0	4
0	0
284	91
3	35
0	44
0	17
1	47
0	2
0	2
0	0
1	0
0	5
0	4
0	5
0	5
0	1
5	505
0	542
27	656
4	392
1	378
20	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1831	235
0	106
0	158
0	80
2	39
61	1056
1	218
2	59
0	54
0	922
14	598
1	77
639	742
1	731
2	413
8	81
0	52
0	45
2	134
0	62
0	122
2	34
0	29
0	59
2	60
0	23
0	60
0	1
1	74
259	468
0	364
0	215
0	61
0	21
20	57
0	46
0	18
2	24
1	17
5	52
2	45
97	2293
1445	2292
10	1390
251	3785
13	1
0	247
0	3782
3	0
0	3630
0	150
1	417
0	0
0	1
0	147
0	60
0	0
2	0
0	56
0	8
0	36
0	33
0	49
0	49
0	40
0	5
0	11
0	1
1	5
0	4
0	321
1	102
0	66
0	84
0	0
0	2
4	34
1671	4
2475	3743
1	3684
6	3739
4	3592
0	1120
0	19
1	11
15	0
1	229
78	2084
0	1477
1	1709
0	1958
0	61
0	284
0	227
0	14
0	1773
0	56
0	0
0	0
15	140
0	9
3	8
0	0
0	0
38	105
2	0
6	115
0	17
0	99
3	15
3	79
5	140
0	0
0	0
13	9
1	9
89	68
0	65
1	6
0	46
783	0
148	1526
3	399
0	894
0	1378
3	1142
2	17
9	92
0	23
0	22
0	0
1	80
0	935
0	0
1	33
0	495
4	96
6	388
13	27
0	85
3	430
0	189
1	1
0	31
0	388
0	0
0	0
0	0
0	0
0	0
0	0
19	348
68	337
0	13
1	29
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2382
0	2476
0	6
0	881
0	0
0	1263
1	87
0	87
16	837
1	147
0	125
0	45
0	224
135	3895
35	3042
0	123
0	1375
0	391
1	57
4	16
0	142
10	730
0	747
0	1701
0	688
0	11
1	2457
0	95
0	161
0	758
1	757
1	756
4	766
2	752
1	426
2	24
0	29
3	66
0	0
0	706
1	61
2	64
1	116
0	218
2	485
1	133
0	190
0	591
1	192
0	634
0	42
1	6
2	95
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	19
0	18
0	11
0	6
0	5
1	5
1	7
0	2
1	1
0	36
0	0
0	12
0	8
0	11
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	29
0	38
205	56
3	17
0	5
1	18
0	5
0	0
0	935
0	87
0	766
0	827
0	818
1	475
0	22
1	27
0	653
126	246
9	58
1	11
0	0
0	156
0	8
0	152
0	54
13	10
0	2
2	165
1	3
0	1
0	3
0	1
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
853	7840
8	2639
6	1749
4	489
0	709
0	48
0	688
3	374
92	234
2	217
170	621
65	4781
0	384
0	639
1	308
0	1278
2	156
0	0
0	0
0	0
0	0
0	0
0	0
2	110
5	100
3289	477
1	377
1	81
0	233
0	375
0	71
5	42
1	124
0	229
5	33
1	287
0	251
2	103
0	285
0	88
0	41
0	82
0	67
1	48
1135	325
1	304
5	206
1	1
0	21
0	1151
29	774
0	788
6	840
0	789
1	539
0	808
12	95
0	328
0	0
0	0
0	0
56	3
2	3
0	21
1	21
4	6
0	5
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	12
0	2
44	14
0	0
0	0
0	0
0	0
0	0
4	337
1	32
11	590
27	120
0	170
18	122
1	376
0	266
1	425
0	141
0	118
0	0
0	0
57	2
1	2
46	5
19	121
2	115
0	6
0	94
4	7
2	78
192	1
5	140
0	142
16	136
0	21
0	10
0	3
0	19
0	18
0	4
1	720
0	7
0	58
0	37
0	4
0	19
0	17
0	720
0	0
0	3
0	5
0	0
2	658
0	4
0	3
0	26
0	0
0	15
1	9
0	19
0	17
0	72
0	772
0	39
1	236
3	0
0	19
0	14
0	21
0	18
0	243
0	259
0	716
0	685
0	723
0	23
0	65
0	33
0	11
0	17
0	42
0	43
0	265
0	26
0	73
1	40
0	48
1	0
0	0
0	495
0	474
0	720
0	636
5	11263
2	39
17	241
0	11212
0	9225
0	249
14	6299
0	428
7	0
2	713
0	281
0	4732
0	3841
4	2
15	670
0	37
0	227
1	82
0	1160
0	11
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
49	444
1	362
0	121
0	65
1	74
0	6
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	5
1	32
0	25
0	2
0	24
0	4
0	1
0	18
0	30
0	171
0	177
0	283
0	7
0	249
0	295
0	253
0	238
0	199
0	224
0	261
0	227
0	227
0	20
0	236
0	246
0	280
0	16
0	22
0	150
0	2
0	10
0	156
0	1
1	81
0	44
0	56
0	243
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
2	3
0	97
1	68
49	151
3	404
0	32
0	146
1	146
11	297
0	374
0	149
1	228
0	234
0	114
0	74
1	127
9	3
0	52
0	54
0	34
1	29
3	25
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	136
2	742
1	27
0	34
0	48
1	77
0	443
0	841
0	31
0	78
14	131
6	46
1	51
0	67
0	53
0	69
0	80
0	30
0	61
0	632
1	24
6	103
0	786
7	637
10	465
0	613
1	555
0	645
0	89
0	607
1	101
0	27
3	108
0	221
0	166
0	180
0	75
10	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	27
0	4
3	110
0	284
1	68
1	6
1	89
0	0
0	73
0	49
0	282
0	95
606	646
0	36
1	22
1	13
1	583
0	126
0	17
0	90
0	44
0	267
0	223
0	44
0	233
0	66
2	66
0	193
0	59
48	934
8	935
7	272
1	73
0	3
0	66
1	1458
15	408
2	168
0	174
3	173
0	164
0	71
0	124
0	102
0	77
0	54
0	533
0	86
0	0
0	11
4	743
7	1351
0	48
0	56
1	1145
2	278
0	261
0	276
1	185
0	279
0	265
0	291
0	185
0	199
0	267
0	264
0	8
0	236
0	8
0	4
2	219
0	113
0	2
0	2
0	4
0	5
9	242
53	268
0	71
0	15
2	18
0	28
1	392
0	133
882	488
2	120
0	264
0	226
1	62
0	759
0	22
0	13
0	66
0	89
0	635
0	37
0	9
0	29
0	5
0	4
0	752
0	676
0	0
0	51
0	0
5	13
1	50
0	47
0	17
0	26
0	39
2	11
2	19
47	267
0	256
0	215
0	224
7	255
1	190
1	25
0	3
0	19
0	17
0	149
0	54
1	4
0	2
0	32
0	10
0	14
0	2
1	276
13	273
23	332
1	271
0	40
1	306
0	316
0	43
1	151
0	94
0	88
0	54
2	19
0	135
0	4
0	13
22	0
0	278
0	833
0	905
2	746
0	632
0	639
0	189
0	0
0	192
7	192
0	195
1	199
0	89
0	163
0	105
0	124
0	115
0	55
0	2
3	5
4	48
3	20
0	27
0	16
0	11
0	24
0	8
0	12
1	0
1	2
0	172
0	248
0	238
0	214
1	211
0	211
0	199
0	1
0	15
0	164
0	1
0	12
0	32
0	32
0	25
0	24
0	45
0	33
0	60
0	43
0	21
0	45
0	48
0	39
0	33
0	30
0	29
0	15
0	28
0	22
0	21
0	3
1	4
14	28
17	353
0	251
22	339
0	0
0	0
0	0
96	757
3	560
2	766
1	404
0	49
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	263
4	265
2	288
0	190
0	132
0	15
0	61
0	50
2703	2100
2	1393
0	1773
2	55
0	416
0	229
0	442
3	3
0	70
0	8
1	0
0	10
6	399
0	416
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	5
0	2
0	2
1	3
2	115
1	142
0	148
0	172
3	78
4	31
0	61
0	24
0	7
1	9
0	11
0	0
1	35
0	31
25	1075
0	1026
0	827
0	910
0	831
0	21
0	879
0	879
0	879
0	0
0	0
0	0
0	360
1	360
13	421
0	237
0	382
20	169
0	100
0	37
2	49
0	67
0	114
1	88
0	1243
0	771
9	82
0	812
0	1248
0	79
0	34
5	9
1	2
0	1
1	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	126
8	126
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	232
