UniqueCount	AmbigCount
0	1
10	266
0	455
0	1847
0	2173
8	7
0	4
0	24
0	59
0	40
10	1498
1	1205
0	433
1	63
0	37
0	184
0	12
40	210
0	70
0	125
0	165
0	15
3	44
0	399
5	399
0	6
0	398
4	4
1	4
5	13
0	1
0	9
0	4
99	2619
0	2681
0	73
0	931
0	1924
10	1844
0	1846
0	1853
2	1
2	20
0	83
0	154
0	8
2	4
0	149
0	22
0	2566
4	64
72	793
1	792
0	49
2	87
1	58
0	43
0	271
0	67
0	9
1202	9083
117	359
5	2073
17	8513
8	924
42	2062
0	0
1	789
3	49
0	402
0	124
0	663
0	420
0	16
0	20
0	54
0	3
0	362
42	208
2	120
8	120
2	116
0	91
2	0
0	68
0	68
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	354
5	204
2	295
0	94
3	273
4	145
0	0
0	7
0	0
2	6
0	0
0	0
0	0
0	2
1	49
0	5
0	4
1	7
0	11
0	11
0	1
2	7
0	9
0	40
0	40
0	12
2	16
0	1
0	0
0	1288
54	1590
0	1450
0	1453
1	790
0	145
0	177
1	137
0	1
0	3
1	2
12	1456
0	0
0	0
0	0
0	0
0	0
3	42
11	50
2	486
0	453
11	453
31	1329
0	1947
8	1531
3	521
2	276
20	1128
0	290
1	57
3	1465
0	182
1	746
1	76
0	361
3	839
9	638
2	374
780	2279
0	2077
1	740
0	1
1	1
2	42
5	335
0	288
0	289
0	17
0	1
0	0
1	15
0	1
3	1
4	5
0	0
27	833
0	388
1	599
0	34
2	104
0	41
0	101
0	751
0	0
2	7
0	7
2	65
14	303
9	301
4	237
0	45
6	300
2	2353
13	2476
18	2821
0	2542
2	228
33	718
19	594
2	383
1	364
16	613
0	2938
0	2996
119	2931
1	2873
0	195
1	272
1	20
0	0
0	180
2	43
0	223
0	293
0	226
1	52
0	4891
0	5692
12	5034
6	4494
1	24
0	346
0	338
0	807
0	401
0	598
1	1016
0	4309
0	492
7	257
1	151
6	71
1	60
5	796
0	496
1	72
0	4486
0	671
0	362
3	133
0	313
0	55
0	432
0	35
0	135
0	0
1	455
0	435
0	436
0	134
0	434
0	422
0	310
0	426
0	314
0	154
0	164
2	181
0	149
0	146
0	0
0	8
0	69
0	52
0	76
0	105
0	45
0	53
0	12
0	23
0	0
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	0
72	73
0	0
0	323
0	147
0	190
0	472
0	370
1	313
1	424
0	3856
2	3266
2	490
6	3283
24	3317
3	3064
17	2798
0	303
0	231
55	2283
1	242
3	218
0	456
0	356
14	788
2	453
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	2
64	1125
1	1007
2	1033
0	45
0	1098
4	86
1	25
0	1
0	50
0	50
0	107
0	5
3	34
7	156
12	4
0	114
5	156
220	110
0	12
0	55
0	102
3	0
1	1
0	0
0	0
0	0
0	1
32	817
0	675
4	73
12	486
0	113
1	252
1	114
0	72
0	209
0	103
4	107
4	3
0	1
0	3
0	3
0	0
0	3
3	0
0	0
0	17
0	10
0	3
0	3
2	19
4	9
0	16
0	15
0	15
0	4
0	4
1	4
0	12
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	204
0	163
0	6
0	25
0	128
0	12
0	118
0	64
6	51
0	9
1	17
0	36
0	37
0	39
0	13
0	0
0	2
0	19
0	0
0	0
0	7
0	0
0	5
0	1
0	3
0	5
2	0
3	2
0	2
0	41
12	724
4	663
0	688
0	608
2	14
0	668
0	279
0	8
1	14
0	30
1	23
0	3
0	64
0	79
0	28
0	13
0	14
0	33
364	568
0	73
0	97
0	345
0	6
0	127
1	0
0	68
3	54
0	184
0	0
0	0
0	0
0	0
0	0
0	0
163	1529
354	1240
0	1131
11	95
0	178
0	140
0	130
0	95
0	10
1	6
0	51
4484	10
1	16
0	21
0	23
0	28
0	26
0	27
1	27
0	15
0	4
0	6
0	3
0	2
0	0
0	0
0	21
0	0
0	205
15	374
4	466
351	974
0	0
16	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
2	78
0	69
0	25
0	4
0	4
0	130
0	0
0	18
2	18
1	18
0	2
0	1
0	0
542	1393
0	720
1	1331
0	230
8	1197
0	591
2	437
0	39
1	410
0	92
2	0
0	231
0	148
4	115
0	91
2	96
0	72
0	65
0	28
0	16
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
58	22
0	19
1	0
2	3
0	5
1296	2
16	280
0	70
1	133
2	12
1	11
1	62
0	232
38	261
0	17
2	14
0	10
10	17
0	0
2	2
0	0
0	968
1	1475
0	460
11	735
0	1062
40	1177
0	99
0	0
0	0
1	0
0	0
0	59
0	60
1	90
12	92
3	67
0	87
1	32
1	69
0	59
0	90
0	68
17	67
0	49
0	38
2	60
1	24
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1476
6	1472
0	233
0	104
1	47
1	88
0	19
0	320
0	285
0	1
0	0
0	0
2	93
49	183
1	187
0	40
0	80
0	0
0	0
0	0
0	5
0	0
0	5
353	337
0	117
0	273
0	27
0	43
0	59
4	4
0	40
0	10
0	0
0	0
0	1
0	12
0	1
0	8
0	4
0	13
0	10
0	10
0	10
0	1
0	0
0	0
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	150
5	1080
15	1330
82	1359
0	40
0	402
0	185
0	115
0	3
108	173
0	103
1	145
0	10
0	329
0	329
0	318
0	318
0	0
1292	851
1	2682
1	1034
16	3099
0	1862
0	16
0	1213
0	1059
0	748
0	546
7	261
3	534
0	1368
0	2427
17	154
5	2
20	2
2	154
1	0
0	0
0	0
0	0
0	0
0	0
0	0
479	1104
0	852
0	908
0	0
0	0
1	5
0	3
0	4
0	4
0	0
0	0
0	0
67	373
0	237
0	267
0	248
0	217
1	0
0	0
1	1
3	1
0	1
10	44
0	29
0	0
1	27
0	22
0	12
0	7
0	9
0	9
0	10
0	7
1	6
0	0
1	4
0	4
0	2
0	4
0	0
0	0
0	0
157	132
0	109
0	15
1	18
0	34
142	811
26	811
2	192
6	335
41	314
6	301
0	0
0	62
0	28
0	8
3	44
0	38
0	42
0	21
1	8
0	60
26	1911
3	286
37	1911
0	1008
1	1008
1	751
6	697
0	232
4	220
0	281
14	1008
0	185
8	251
0	88
1	251
0	59
1	144
1	0
0	42
1	46
0	119
0	97
0	3
0	8
1	8
0	17
0	4
4	0
5	449
4	427
7	561
0	635
0	0
5	170
0	526
5	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	129
0	149
0	141
0	18
0	69
0	43
3	65
0	30
1	19
0	5
0	40
0	36
0	0
0	0
13	837
1	761
0	713
0	11
0	28
0	36
6	239
2	0
0	14
0	6
0	26
0	18
0	19
0	6
0	15
0	12
0	232
1	0
0	5
0	5
2	202
0	116
0	1
0	228
0	5
2	5
0	33
0	243
1	3
0	32
0	0
0	243
2	7
0	11
0	11
0	10
0	8
0	0
0	0
0	0
0	0
4	0
86	440
21	257
15	266
10	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	419
2	358
0	131
0	547
3	526
1	74
0	352
7	277
0	78
1	15
4	296
0	30
0	68
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
433	821
4	589
0	223
4	709
1	629
8	564
0	0
0	7
0	7
159	1208
4	1203
0	265
2	99
1	253
4	145
0	192
7	911
0	67
1	3
0	0
1	3
0	1
0	55
0	0
0	81
0	64
0	937
0	43
1	141
0	40
17	60
0	789
1	70
0	686
3	515
0	32
0	28
0	62
0	109
0	172
8	34
1	38
0	0
2	13
1	23
0	827
1	0
0	0
0	0
0	1
0	0
0	27
5	78
0	21
0	44
0	7
0	24
0	0
0	7
7	53
1	53
0	4
39	5176
0	4677
2	4577
3	4219
0	845
0	1819
0	725
0	1540
0	1718
0	1068
0	477
0	468
2	437
4	693
0	399
0	228
1	5
21	0
0	0
0	11
0	29
0	45
0	26
0	22
0	13
0	730
1	31
16	721
0	12
0	332
0	300
0	31
0	165
0	47
6	31
3	136
0	12
0	8
0	32
0	10
0	0
0	711
14	40
112	60
0	5
4	10
1	55
0	9
0	0
0	0
139	4831
0	1107
0	1459
0	1719
0	306
0	3985
228	3592
11	305
0	2
0	5
0	0
0	1
0	0
1	0
0	3
1	35
2	35
22	61
19	144
7	194
0	11
0	9
2	48
0	62
1	28
1	44
0	8
0	186
1	780
0	605
1	846
3	330
14	469
15	59
0	54
0	114
536	376
0	30
0	378
0	18
0	5
0	117
2	2
0	2
27	97
2	84
14	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	23
0	16
2	5
0	18
0	0
0	0
0	7
0	5
0	13
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	563
84	178
1	308
34	659
2	652
1	530
0	329
1	225
354	175
0	66
1	31
0	39
0	42
0	9
0	46
4	29
0	221
2	5
0	218
0	229
1	0
0	160
0	11
0	1
5	28
0	70
0	3
1	28
0	238
0	242
577	1
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	0
494	35
1	35
0	10
1	10
1	6
0	2
0	1
1	57
1	87
10	61
473	1330
2	1325
0	11
6	66
1	282
1	43
0	430
0	92
0	228
1476	3
143	176
0	0
0	0
0	0
22	669
248	1009
41	613
0	0
1	83
3	97
0	39
0	39
1	11
0	11
0	3
5	4894
0	939
0	337
84	3931
0	6101
4	921
1	2012
2	115
4	5659
52	287
0	7
0	27
0	275
3	224
2	63
0	38
2161	683
1	151
0	596
1	25
324	141
0	54
1	36
0	34
0	32
0	21
0	21
0	16
22	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6916	3394
10	3386
3	30
0	242
0	195
0	0
2	346
832	518
2	55
0	360
2	521
3	564
6	461
1	470
4	119
2	175
0	121
10	37
0	41
0	65
0	7
0	1
0	7
0	1
7	1105
9	855
3	629
0	268
0	21
1	267
1	346
0	224
0	213
0	243
2	34
0	6
1	5
0	0
0	0
0	0
2	15
5	907
28	907
4	901
0	12
6	98
1	159
0	136
0	151
1	151
0	131
0	66
0	41
0	40
1	18
0	3
0	12
0	0
1	9
0	13
0	4
0	6
0	0
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	395
2	113
0	151
0	151
6	198
0	420
0	411
0	0
0	0
0	0
228	650
1	97
1	0
12	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
256	0
0	0
0	0
19	0
21	636
0	505
5	216
0	290
22	210
1	257
2	0
3	116
1	129
1	59
1	4
2	162
0	129
0	2
0	126
0	139
0	52
0	4
0	26
0	18
0	12
0	1
0	20
0	8
0	8
0	3
0	8
0	0
0	10
0	6
0	0
0	137
0	132
0	0
232	767
0	671
0	179
0	182
0	187
5	5
0	0
55	541
9	156
0	16
0	541
1	153483
0	27113
1	14180
0	153481
2	138441
10	47210
128	62604
1	19482
6	5244
4	14390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	42
0	67
0	4
1	5
0	11
0	63
1	31
0	52
0	7
0	9
0	2
0	8
0	2
0	2
0	7
0	5
0	10
0	0
0	51
0	61
37	1967
13	1768
6	1329
0	319
1	244
2	142
0	4
0	216
0	175
0	0
0	0
0	45
0	254
0	241
0	219
0	210
0	212
1	104
6	61
0	6
0	12
0	3
0	5
0	5
0	0
0	2
0	0
0	3
0	3
0	5
0	0
0	0
0	2
0	0
25	1134
22	986
2	109
1	87
0	23
10	157
0	19
0	4
5	362
0	250
1	156
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1388	173
0	107
40	63
0	3
0	3
0	1
0	3
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	4
0	0
0	3
0	2
0	0
0	1
0	8
0	3
0	1
0	0
0	4
0	0
0	0
1	1
0	0
0	7
601	1
0	0
1	26
1	573
0	13
0	5
1	66
33	600
0	533
0	143
0	558
4	31
0	524
0	87
0	150
0	516
2	196
0	182
1	396
0	76
0	10
0	149
0	35
2	263
0	2
0	77
0	0
0	184
0	561
17	1358
1	295
0	796
0	193
14	1241
27	604
0	365
0	126
1	142
4	7
11	759
1	519
0	1164
0	828
1	835
1	987
0	998
0	1001
0	1001
0	999
0	979
0	1045
1	992
0	1034
0	1055
9	1134
1	983
0	1028
0	891
1	310
0	153
0	724
0	52
34	109
7	108
0	109
0	110
2	109
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	33
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	140
1	31
0	41
1	40
21	90
1	102
0	9
15	10
0	8
0	4
0	8
0	3
0	8
1	4
3	4
0	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	273
2	43
0	77
0	20
10	594
10	83
3	41
5	64
21	51
12	50
1	47
4	12
0	4859
1	11
0	86
1	14
0	17
0	43
0	461
0	93
1	378
0	0
0	0
3	74
23	4890
1	155
0	153
0	28
0	1
0	7
0	37
0	39
58	317
10	305
12	0
0	0
0	0
0	0
0	0
0	88
0	2
0	9
2	39
0	13
0	36
1	2
0	3
3	5
0	5
0	8
0	26
1	50
0	58
0	4
0	24
0	22
0	15
7	87
0	73
0	3
0	1
0	0
0	0
0	0
1	293
0	0
522	305
1	251
2	75
0	7
0	1751
0	1753
10	1075
0	1073
0	72
2	1098
13	507
0	306
2	514
0	520
0	197
3	198
0	413
4	383
0	103
0	241
0	144
0	0
0	1766
0	1591
0	44
0	29
3	39
1	25
0	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	31
0	31
58	4
0	0
0	4
0	2
0	1
0	3
0	3
1	1
75	3254
2	0
1	1153
1	774
0	3283
0	2281
0	2220
0	84
0	2331
0	2061
0	2270
0	1267
1	1110
60	1496
28	437
4	307
16	164
2	4
0	18
0	1
0	0
0	18
0	0
6	2
24	1
6	1
9	1
1	553
0	752
1	737
0	603
0	951
1	975
979	1
0	0
3	2091
109	744
0	829
0	189
1	60
1	0
0	32
0	1980
3	2099
310	162
0	157
0	6
4	6
0	629
20	785
5	187
3	1472
8	1493
0	1572
20	1350
0	1033
0	752
4	49
9	106
1	1631
61	839
0	2
1	61
0	831
0	7
11	3
18	814
5	62
0	295
4	20
0	47
19	0
0	8
0	16
0	74
5	51
0	23
1	45
0	386
0	375
0	0
0	0
0	0
2	6
0	6
0	3
0	1
0	1
0	4
0	5
0	2
0	5
0	4
0	4
1	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	4
0	4
0	1
0	1
0	4
0	4
0	6
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	21
0	17
58	140
0	144
0	16
3	38
0	22
0	6
4	2
7	565
0	209
0	254
0	255
1	95
0	72
0	30
0	45
0	539
1	0
0	0
0	35
0	11
0	138
1	146
0	159
0	135
0	135
0	133
0	57
0	124
0	118
0	84
0	86
0	76
3	54
5	69
0	16
0	38
0	35
0	16
0	13
0	6
2	8
0	7
0	1
0	3
0	3
1	4
0	138
2	59
1	529
0	187
1	552
0	162
9	507
0	292
0	310
0	485
0	7
0	58
0	20
0	18
0	42
0	21
1	7
0	25
0	565
1	171
27	171
3	7
45	1
0	0
0	7
165	86
6	79
0	47
1284	2
0	450
0	390
0	257
2	46
1	18
2	3
1	4
1	47
0	89
7	22
12	0
0	13
0	9
22	141
0	135
5	114
2	0
0	26
0	10
0	1
0	0
0	0
0	0
0	0
22	538
26	856
2	516
3	93
1	199
0	1
0	834
0	2
0	2
0	1
1	1263
0	55
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	1
1	9
0	238
4	14
52	322
0	348
2	252
7	203
0	106
4	211
0	8
0	5
0	3
0	3
0	3
0	5
0	2
0	1
0	0
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
7	4
3	126
0	126
0	2
0	4
0	9
0	122
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	5
0	5
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	16
0	9
0	7
9	66
0	68
0	9
1	8
1	29
24	83
0	33
0	80
0	1
0	67
0	64
0	64
0	65
0	63
0	66
0	7
0	2
0	3
0	17
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	485
6	130
5	112
1	45
0	64
1	379
8	25
101	67
0	60
1	5
4	243
0	2
1	1
0	242
0	13
1	95
1	7
0	29
0	16
0	243
4	21
2	115
1	113
0	107
3	220
0	57
0	104
0	137
0	20
5	90
7	103
0	12
0	1
34	3
1	0
3	0
0	67
0	81
0	59
0	85
0	72
0	70
2	58
0	38
0	57
1	1
0	7
0	16
0	7
0	22
0	0
0	2
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	110
0	59
0	0
0	0
3	14
0	13
0	1
0	3
0	13
0	3
0	0
0	3
1	1
0	11
1	3
0	0
0	4
0	0
0	9
1	9
0	30
0	21
0	30
0	22
0	234
0	187
0	209
0	159
1	9
0	3
0	22
0	158
0	218
0	45
0	80
0	3
0	122
0	59
7	129
1	149
0	118
26	134
0	120
8	46
3	33
0	27
0	15
0	4
0	4
0	4
0	2
0	129
0	913
0	675
0	1337
0	651
0	578
0	822
1	139
0	942
2	299
0	926
0	639
0	9
0	166
7	88
1	792
0	278
0	30
454	3
0	3
0	0
0	0
0	0
0	0
0	2915
6	2957
9	615
2	0
0	1
1	6
13	2915
0	1189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	404
0	435
0	281
18	337
0	32
0	104
1	101
3	398
25	87
0	85
0	0
0	0
0	1
0	0
0	12
0	22
0	5
104	1013
0	384
0	1000
3	480
0	934
2	17
0	23
0	21
0	21
0	21
0	17
0	0
0	23
0	23
0	21
50	3716
0	2134
0	934
1	2025
10	1654
0	112
20	1
0	1077
0	1054
14	886
1	576
30	2342
0	1541
0	3
5	129
1	379
9	1385
1	1260
0	191
8	53
4	8
41	286
28	1678
0	1282
0	242
0	107
37	806
0	236
0	182
6	1696
0	1654
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
24	11
0	15
181	1021
1	983
1	971
0	821
0	979
1	815
0	385
0	24
1	198
0	59
0	24
0	23
3	118
0	46
0	114
0	9
0	5
0	21
1	8
0	0
0	0
0	0
0	828
17	892
3	207
0	179
2	904
0	289
0	242
1	46
0	68
0	747
0	0
0	4
0	281
10	215
1	197
0	163
0	18
0	13
0	7
0	83
0	138
3	1
45	137
0	83
0	39
2	163
2	3483
7	3496
14	1455
15	646
8	661
0	0
0	0
0	0
90	108
0	113
1	89
0	48
0	10
0	6
0	29
0	10
0	22
0	1
0	0
1	9
0	0
1	2
0	3
0	11
6	18
2	16
0	1
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	239
0	224
0	32
1	38
2	10
1	12
0	12
2	20
18	569
2	28
0	52
0	192
0	50
0	523
0	71
0	64
1	53
2	137
0	31
0	71
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	1065
0	1274
7	971
8	269
0	1028
0	864
3	331
3	0
1	72
0	1180
0	930
1419	8369
108	8351
1	1764
0	2380
3	130
5	18
3	116
0	562
898	4383
2	1173
0	4370
0	781
11	3620
0	738
0	3
0	1
0	1
2	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
2	27
0	18
1	23
0	1
0	33
0	27
0	0
0	12
0	61
14	350
35	595
99	10
11	7
0	11
10	65
0	103
0	60
5	1
0	587
0	0
0	0
0	0
1773	168
0	83
2	143
0	53
0	65
0	0
0	0
0	0
1	0
0	0
12	770
2	767
0	731
3	853
9	733
0	712
0	817
4	5
6	247
2	283
2	158
0	3
0	0
5	1176
169	3190
11	2973
0	2129
17	2127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	182
1	178
0	14
1	0
0	47
1	44
0	8
0	5
0	12
0	6
8	11
0	3
0	13
0	25
0	32
1	424
4	302
0	32
0	350
1	71
0	97
0	356
0	72
0	0
0	79
0	79
0	17
1	38
4	294
1	266
0	736
17	1102
0	462
1	40
98	654
0	22
0	88
0	39
1	24
0	274
0	180
0	1016
0	1012
885	945
0	18
0	632
0	338
1	765
5	671
0	188
0	344
4	173
1	26
20	102
0	102
0	0
0	4
1	3
8	1250
0	179
1	203
10	111
1	1109
3	1254
0	254
1	335
8	593
0	837
3	126
0	40
37	0
0	18
0	489
4	700
0	64
14	127
2	342
8	258
0	260
4	286
0	23
0	312
0	167
7	212
0	307
0	233
0	235
2	128
0	208
0	178
0	28
0	19
1	164
0	28
0	47
1	26
0	42
0	9
1	17
0	38
0	21
0	19
0	17
0	56
0	52
0	12
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
7	309
1	221
0	0
0	248
90	401
0	368
3	101
2	112
3	57
0	83
0	57
4	1
2	71
0	111
7	524
0	542
0	468
3	434
0	83
1	84
0	63
3	383
11	528
1	497
0	442
1	516
10	187
0	223
246	693
0	30
0	683
7	611
14	627
0	240
1	185
35	636
15	605
0	74
3	103
3	280
18	99
0	68
2	253
0	195
1	90
1	20
0	2
2	5
0	0
5	60
0	29
0	2424
0	1951
0	350
0	108
0	195
2	15
5	44
1	153
0	1301
29	1447
11	18
7	8
0	57
3	282
10	1239
0	155
2	180
0	271
3	3
0	302
0	116
0	154
0	2324
61	891
40	893
4	248
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	926
0	896
0	862
0	40
0	64
0	42
0	453
1	266
0	27
0	0
3	363
0	0
0	72
0	0
175	60
0	0
0	39
0	0
0	52
0	9
3	3
8	14
0	2
1	28
1	1
10	0
18	2
5	116
11	5
33	1
0	153
330	1556
16	221
12	1061
4	33
1	49
2	63
0	858
0	60
0	28
3	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	9
0	48
0	35
0	1
0	6
0	32
0	21
0	31
29	1128
1	1439
33	2117
5	130
0	2420
0	2141
3	0
0	28
0	28
0	3
0	1
0	4
2	4
0	0
17	863
1779	1491
68	1441
3	266
121	305
0	260
0	110
0	96
0	60
0	113
1	1
4	103
1	0
147	16
0	0
1	16
216	86
0	21
0	3
0	10
0	10
1	11
0	39
0	4
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
7	70
1	1
77	127
0	17
0	0
0	92
0	12
0	15
0	19
0	86
2	0
0	379
0	375
0	219
49	198
2	198
6	16
77	287
18	177
5	177
0	96
1	22
0	65
14	1
0	89
0	430
0	880
7	848
0	853
2	598
0	144
0	189
0	188
4	1
0	401
0	190
1	787
1	78
0	855
0	853
0	853
0	857
0	853
0	0
9	237
1	260
11	410
0	6
0	6
0	11
0	150
0	237
1509	4701
10	678
3	4068
94	124
2	93
3	49
5	34
7	51
0	19
2	27
2	5
4	15
0	67
48	69
0	16
0	31
0	33
3	47
191	3062
6	1788
0	2660
0	2704
0	547
0	2577
2	1164
3	1799
0	2742
0	2712
0	86
0	540
0	602
5	405
9	497
0	590
2	84
0	75
6	85
894	393
2535	1372
0	1365
0	809
5	850
0	273
5	380
0	1
1	0
0	19
0	113
0	472
0	0
0	0
5	207
6	194
2	19
1	47
6	23
1	9
0	4
1	95
2	16
26	12571
7	12499
11	13403
8	12200
1	1834
13	9888
1	11629
0	1588
2	1
0	2002
1	137
6	136
0	1
1	3
0	1
0	8
0	1
0	0
0	11
0	3
0	136
994	408
13	408
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	394
36	4524
23	4421
0	527
0	0
0	0
0	0
0	0
1	277
0	166
0	62
0	17
1	8
0	68
0	31
0	0
7	1476
61	1219
0	808
1	1327
13	1357
0	1045
0	707
0	484
0	458
0	700
3	410
0	166
1	4
0	1040
4564	10543
1	1831
53	10909
2	1110
0	0
64	212
0	124
20	213
2	4127
206	4387
1	2091
45	1932
0	1340
0	230
2	508
0	31
0	714
4	403
0	2938
113	3821
0	335
0	1232
0	331
2	116
0	16
6	516
0	252
0	230
0	556
0	88
0	109
0	27
0	9
0	112
0	83
1	2
1	0
241	23
0	13
72	0
0	14
0	1
0	14
0	0
123	349
0	348
1	19
0	60
415	407
3	7
0	390
1	130
0	196
1	161
1	167
0	50
0	106
0	43
3	0
7	26
0	45
15	46
1	45
2	2779
405	2779
1	27
45	62
0	62
0	2
21	453
0	251
0	368
0	409
0	81
0	117
0	30
2	273
25	379
2	316
1	38
0	251
5	28
0	192
0	4
0	87
0	90
1	1
0	23
0	4
1	263
0	1
0	1
13	163
2476	1001
0	1
0	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1995	374
6	371
0	80
4	122
0	33
5	0
0	0
0	0
0	0
0	0
17	725
0	720
0	451
2	362
0	377
0	0
0	573
0	8
0	8
0	15
2	2
0	0
0	0
15	492
2	491
1	25
0	2
1	2
2	11
0	3
1	20
0	1
1	108
0	109
1	27
4	268
108	1391
0	1162
3	1334
3	97
0	42
10	1170
0	14
3	372
0	427
0	31
0	3
0	16
13	22
1	3
0	19
0	2
1	257
0	0
0	0
0	0
0	0
1	351
0	66
5	174
605	1512
0	1190
0	513
0	902
0	644
1	725
0	343
0	720
0	962
4	964
0	630
3	728
0	190
0	849
0	303
0	57
0	17
0	7
0	1
0	1
0	0
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
372	223
0	0
0	126
5	121
1	58
9	115
0	2
2	48
1	0
0	4
0	126
1	4
0	17
761	101
0	3
0	3
0	0
0	0
0	0
0	3
0	12013
0	1205
0	640
4	12592
1	1669
4	10002
0	10901
2	10106
0	1981
17	9086
