UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
612	0
1471	0
18	620
404	632
1	43
2	225
1	1023
0	1021
8	1164
2	1087
1	952
1	411
0	78
0	174
0	255
0	247
0	227
0	217
0	176
0	192
0	47
0	17
0	46
1	0
2	0
0	0
0	0
0	0
0	0
27	21450
39	22958
323	26856
102	18489
9	14434
8	3138
50	786
0	803
1	31
17	138
4	804
206	520
0	520
0	2
2	6
0	3
0	2
0	1
2140	4852
19	4849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	613
1	557
0	68
2	135
2	93
2	322
0	144
0	15
1	0
1	339
1	367
5	108
3	3909
0	3849
29	2066
2	2601
2	3394
0	1209
0	206
1	2693
1	2542
0	2422
0	221
2	2412
2	186
0	310
0	104
1	94
0	200
0	166
1	103
0	303
0	147
0	177
0	235
0	260
0	179
3	156
1	161
2	83
0	99
0	18
0	0
16	584
0	458
0	72
0	77
2	326
8	143
1	18
0	7
18	316
0	174
0	187
0	15
1	29
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	0
0	0
0	0
0	0
3	462
0	382
15	389
0	540
0	141
0	34
34	60
1	72
1	107
0	5
0	27
0	25
2	15
0	15
0	8
0	41
0	5
0	179
0	231
6	196
4	272
6	25
3	1
0	7
2	67
0	192
0	11
0	140
6	185
0	20
0	4
0	247
1	230
0	245
1	79
0	5
0	5
4	519
0	1
3	222
0	0
4	519
4	279
0	519
0	519
0	1237
1	1435
521	12920
221	12481
45	9908
0	10647
0	2206
6	461
0	1237
3	357
1	1300
4	11269
0	0
1141	23
0	1109
55	1169
0	187
0	722
0	56
1	10
0	61
1	156
3	70
5	55
0	1151
40	431
37	267
0	159
2	155
3	53
0	4
0	5
0	11
5	11
0	0
0	0
0	0
0	0
188	862
0	515
3	88
7	729
4	7
0	7
0	3
0	1
438	4
15	3
828	848
0	202
0	480
0	360
2	27
0	33
6	122
0	67
42	243
1	67
2	148
0	9
0	1258
4	1179
9	346
0	1110
3	1094
1	947
2	1001
0	850
0	847
4	868
0	144
4	32
1	20
0	160
0	411
0	297
2	296
3	162
0	37
6	66
0	10
0	17
0	14
0	40
0	1181
11	177
4	57
1479	886
0	885
1	1
0	5
0	0
1	4
0	0
1	1
0	4
5	2
2	4
0	2
0	4
0	4
1	4
0	1
1	551
1045	554
0	0
3	48
0	126
0	112
4	531
4	506
11	364
6	212
0	440
0	73
2	32
6	15
0	10
2	4
0	2
0	13
0	32
1	11
0	24
4	4
1	12
0	259
3	137
0	122
0	110
0	35
0	35
0	1
1	17
3	1
2	2
2	504
1	202
0	480
0	329
5	12
0	0
0	10
1	10
0	2
3	174
0	3
1	162
0	11
0	2
1	122
7	0
1	148
1	447
0	388
0	47
0	411
1	385
0	34
0	6
1	22
1	289
0	169
1	252
0	783
1	116
0	281
0	186
0	104
1	13
0	715
0	136
0	6
12	56
18	63
0	39
0	467
0	10
0	304
0	562
0	570
0	1
0	0
0	0
0	1
0	1
0	1
0	51
2	1
0	0
0	0
0	0
88	498
17	472
0	354
0	175
0	64
0	36
0	85
0	78
0	473
2	463
0	150
103	483
1	17
1	380
0	351
0	8
0	2
0	128
0	1
0	34
0	47
4	79
0	19
1	2
0	0
0	40
203	0
22	613
0	132
1	128
0	534
0	112
0	255
0	375
0	17
0	4
5	325
15	115
0	10
0	40
0	10
0	38
3	32
0	4
1	4
0	31
1	18
4	1
0	325
0	462
5	1710
0	1994
1	494
0	1957
0	1323
5	1600
0	1306
0	71
0	114
5	738
0	843
2	777
0	189
0	1984
0	1
0	0
0	0
0	1
163	0
5	67
0	4
1	67
0	0
0	0
18	305
2	305
0	207
0	11
0	2
0	6
0	114
0	4
0	11
0	18
3	6
0	15
0	7
0	21
0	7
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1949	2
15	679
5	630
3	136
0	385
0	60
7	403
0	165
1	277
1	173
0	169
945	1
1	0
21	108
0	101
1	93
4	75
0	1
0	13
0	22
8	29
0	5
50	25
1	5
0	1
0	1
0	1
0	0
0	0
0	310
1	297
0	12
1	4
0	35
45	82
1	86
1	83
1	86
0	43
0	25
5	15
1	300
8	110
1	37
0	60
0	16
1	7
1	110
16	2579
2	1049
72	1097
0	281
1	679
0	257
21	1325
0	1105
10	1473
0	269
0	2567
0	683
1	18
1	169
0	1350
6	370
0	1068
1	652
1	17
0	1
0	1
0	1
0	0
0	1
0	27
1	19
14	172
0	111
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	62
0	49
0	224
0	33
0	39
0	17
0	21
2	208
0	189
0	16
3	41
0	1
0	5
0	149
0	190
2	29
0	58
0	187
2	74
1	36
0	34
0	23
106	0
104	80
1	79
13	38
0	18
3	46
3	5
7	452
0	346
1	348
1	376
0	449
0	439
8	425
2	160
3	21
0	195
1	9
3	3
0	42
0	20
0	16
1	1250
3	925
12	114
19	48
0	1250
0	169
1	0
0	455
0	313
1	63
0	386
0	352
2	359
0	321
0	0
0	136
0	346
0	375
0	300
0	267
0	312
0	334
0	4
0	136
0	128
0	22
0	26
0	4
0	14
0	4
0	345
0	460
0	340
0	308
4	82
1	82
0	0
0	0
0	0
0	0
0	0
191	29904
6	4781
2	815
0	137
15	18786
11	23776
34	4795
17	22876
31	6840
1	513
164	513
0	66
0	37
0	59
0	15
0	55
0	54
0	12
0	58
0	45
0	0
0	2
0	0
1	0
27	41
0	4
0	10
0	19
0	10
0	1
0	60
36	3541
3	2130
1	2666
0	1964
0	2382
0	2559
266	3546
0	0
0	785
0	650
0	252
0	497
0	154
0	59
0	35
2	28
0	0
0	0
125	734
12	375
242	19
10	734
0	691
1	23
0	74
0	30
0	98
0	0
0	440
0	272
0	75
0	457
0	290
5	181
5	3593
7	3727
33	3614
7	2401
6	58
0	98
1	411
0	4
0	3
0	23
0	25
0	22
0	0
0	25
0	2
22	520
0	512
0	519
2	520
0	500
1	498
0	16
3	498
376	0
28	358
1	85
0	91
6	33
1	165
0	73
1	63
3	84
26	261
0	147
0	8
0	136
0	0
0	0
406	254
0	254
137	136
1	51
0	23
0	36
0	74
0	0
7	215
0	206
0	343
5	296
1	261
0	132
2	50
1	36
0	0
0	0
0	0
0	0
1	0
0	1965
6	2098
0	2281
0	186
0	1935
0	2022
0	1828
2	1666
0	1685
1	1409
0	0
2	453
1	108
0	362
12	154
0	41
0	86
0	142
0	141
0	27
0	174
0	31
1	1
0	7
6	3
0	116
4	0
17	0
0	5
2	6
3	190
4	61
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
21	0
28	5516
0	4845
11	4873
0	4794
3	4777
1	4743
0	152
1	217
32	2471
2	50
3	0
2	561
4	40
3	247
10	616
0	843
3	482
4	403
2	5080
185	290
1	194
5	107
4	255
6	58
7	284
0	227
3	248
10	321
8	304
0	212
6	161
3	64
5	136
0	121
2	3
0	2
0	0
0	2
5	1613
4	757
6	723
5	116
0	87
0	0
4	510
0	0
0	0
0	0
0	974
0	130
0	226
0	0
0	1576
0	111
0	0
0	0
1	1102
0	457
0	370
0	342
0	94
5	50
0	49
0	286
0	111
2	715
1	49
1	474
0	95
3	75
0	77
0	0
0	120
0	0
0	0
0	153
1	1
0	0
0	0
4	428
0	0
0	429
0	0
1	428
0	0
0	0
0	0
1	63
0	0
1	108
0	0
0	0
0	44
0	0
0	0
5	82
1	78
2	57
0	33
0	11
0	14
0	13
320	6340
1	4472
0	3692
15	4965
1	379
3	1979
36	432
4	130
1	9
0	0
0	0
0	0
0	0
2	4
7	31
3	27
0	0
0	0
0	0
0	0
0	0
75	17
0	9
0	8
0	1104
1	213
1	1404
3	1404
0	1211
1	977
0	326
3	170
5	182
0	162
0	309
2	298
0	925
9	194
1	533
0	115
0	117
0	157
0	237
0	250
1	599
0	212
0	354
4	767
2	602
0	37
3	99
0	84
0	53
1	89
0	32
0	339
1	586
0	924
0	0
0	0
0	0
0	1494
0	1236
0	379
92	364
0	151
1	167
0	255
0	168
0	79
0	4
5	106
0	25
2	68
0	24
2	606
1	560
3	410
0	177
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	206
10	216
0	29
0	18
0	206
0	174
1	49
0	31
6	25
3	73
1093	18029
13	18029
2	15519
4	4295
4	2423
7	10
26	46
2	24
960	1082
0	135
1	155
0	7
1	209
1	103
0	399
4	458
0	29
0	0
0	0
0	0
0	5
0	0
3	60
13	17
1	65
372	209
19	188
0	4
0	4
2502	1
0	0
0	0
0	0
0	0
811	125
0	124
0	3777
17	2073
0	2928
1	236
4	2063
4	697
1	221
0	2029
0	1474
0	78
3	1816
1	748
0	509
0	23
0	15
0	267
0	199
0	144
0	0
1	220
0	652
5	702
0	189
8	23
0	260
0	555
0	462
0	424
0	353
0	360
1	357
0	343
1	279
1	310
0	217
1	205
0	195
7	223
0	92
2	1
8	3
44	3343
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1345
0	1541
27	1109
0	58
0	885
1	634
0	30
0	41
0	100
0	46
24	323
0	164
0	218
0	215
0	7
0	3
1	0
0	1548
0	0
0	81
16	3222
0	445
64	3310
0	3104
3	5
0	3109
1	61
0	215
24	3241
0	1343
8	1590
1	647
0	485
0	380
0	87
1	143
2	1922
0	143
0	91
0	208
0	59
217	62
0	8
1	0
1	21
0	26
0	7
0	1087
6	992
0	843
0	880
0	663
0	84
5	331
1	68
0	14
0	185
0	27
1	42
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2269	56
0	56
21	3
0	90
0	915
19	1775
0	1789
0	126
18	222
0	102
12	1634
0	1219
0	1187
0	1287
0	29
0	55
0	1313
0	1321
0	1324
0	176
2	1138
0	62
0	1523
0	54
2	63
0	16
2	967
2	43
1	117
2	85
2	6
0	137
0	307
0	256
1	1789
0	998
0	0
0	0
0	0
0	0
0	3
0	17
83	97
1	38
0	68
1	3
4	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
3	3226
42	3640
7	3368
0	63
0	227
1	100
0	18
0	3
0	184
0	135
0	151
0	39
24	243
1	208
0	0
5	14
0	14
1	12
3	75
5	51
0	4
12	36
0	24
0	1
0	0
4	6
1	5
16	2
0	1
0	1
0	1
393	1852
264	1852
3	22
0	8
0	5
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
49464	15738
1	3722
0	5018
0	2499
2	1039
4	1408
0	338
13	5252
7	3
1	124
0	14
0	106
0	103
0	55
0	88
0	93
2	34
1	20
0	21
10	18
1	51
0	13
0	14
6	0
9	451
5	451
1	16
1	400
1	379
8	1
0	35
0	15
0	1836
0	2289
0	1376
0	286
3	966
0	1727
5	47
0	1839
0	1834
0	665
0	1111
0	907
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	10
0	0
0	9
0	1
0	1
0	7
0	0
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	28
0	541
0	15
0	144
0	369
0	535
0	244
0	569
0	722
1	8
0	669
0	37
1	268
0	476
1	664
0	22
0	519
0	65
0	0
0	345
0	29
1	0
11	271
0	1
4	254
1	4
0	21
0	9
0	195
0	733
0	721
33	520
8	108
1	521
4	234
1	17
3	15
2	2
0	111
5	145
113	146
0	0
0	0
0	0
0	0
480	112
7	112
53	1011
6	632
7	594
0	87
5	63
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	26
0	2
0	0
0	0
0	1512
0	13
0	0
0	0
0	0
0	168
0	167
0	167
0	168
0	172
0	60
0	68
0	62
0	25
0	36
0	0
0	0
1	2
0	0
0	0
17	103
3	0
0	103
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1144
0	1150
0	57
3	387
0	1
0	53
6	74
0	63
0	49
1	56
1	0
0	56
0	3
0	5
0	9
0	9
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
16	452
0	1
1	0
0	0
0	0
0	0
11	2277
0	2095
3	97
0	2094
0	2236
0	1976
0	21
1	1613
0	472
4	1213
0	1254
0	1055
0	133
2	46
0	173
0	79
0	39
0	73
1	53
4	83
0	184
0	68
1	2271
0	654
27	2351
0	1908
0	479
1	248
1	1458
0	783
2	503
0	78
0	608
1	66
2	161
0	143
0	280
21	32
0	19
2	13
0	9
3	28
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1859
0	2121
0	2141
0	262
3	216
0	0
351	1344
17	906
5	941
1	514
0	295
0	293
71	887
0	875
0	1
0	0
0	23
0	21
0	434
0	925
2	3011
2	3117
1	123
7	711
2	168
9	369
0	294
1	56
3	334
0	296
0	279
0	188
0	235
1	188
0	0
0	0
9	823
12	762
61	860
3	64
0	124
11	824
0	1
4	576
0	178
3	348
0	3
0	131
8	546
0	47
2	74
1	1
0	1
1	4
1	4
0	1
0	0
1	274
52	274
0	13
1	177
0	11
0	14
11	95
0	97
2	3
6	39
2	4
0	12
0	0
0	5
1	5
0	0
0	2
0	6
0	6
0	1
1	0
0	5
0	0
0	3
0	0
7	5
0	0
0	0
0	0
0	0
0	4
0	48
124	3357
0	3104
0	2926
0	84
3	188
0	2441
4	14
2	0
4	81
0	3324
0	49
0	55
1	55
0	55
0	49
0	49
1	14
1	5
0	2
0	8
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	38
0	0
0	1
0	1
0	1
0	0
0	0
0	0
168	445
0	156
0	19
0	0
1	0
0	0
0	430
0	161
0	0
1	8
4	34
4	66
12	53
25	284
2	275
0	12
0	7
2	64
0	37
0	0
0	17
3	50
0	49
1	1
0	5
0	44
143	555
0	555
117	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1727	273
2	120
21	235
0	97
0	3
0	2
0	3
0	169
0	107
0	388
0	9
3	392
11	36
2	453
0	109
1	117
0	321
2	262
1	172
1	283
31	305
9	249
2	411
2	350
1	355
0	73
0	131
0	78
0	3
0	124
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
931	653
1	595
1	233
1	46
0	12
5	51
2	1697
0	1780
366	1564
3	1113
2	1699
0	1697
15	536
0	1850
49	1094
7	14
0	232
1	420
0	321
21	195
0	9
0	1
0	5
0	6
0	0
0	6
0	7
0	9
0	0
0	45
3	110
0	44
0	46
0	99
0	60
0	43
0	35
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	51
2	139
0	84
0	51
0	79
3	60
0	50
0	522
0	38
1	6
1	17
23	10
0	488
0	307
0	0
0	2
0	2
0	2
406	301
0	300
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
148	3883
8	15472
132	16241
3	128
0	179
0	77
1	104
0	369
0	924
5	5703
0	214
293	104
0	2
1	423
0	16268
58	72
1	72
0	52
248	1552
2	118
1	1248
0	440
1	1007
1	1004
0	995
3	520
0	60
26	67
0	30
0	31
1	28
5	34
59	88
0	0
0	3
0	2
26	85
0	0
0	0
0	0
9	7
0	6
0	7
1	200
59	200
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	776
0	779
0	448
0	361
0	218
0	33
5	335
8	34
0	64
0	27
0	105
1	90
3	84
5	0
0	12
7	17
0	1
0	10
0	185
0	97
0	13
0	52
1	67
0	259
0	75
1	48
0	28
0	28
0	62
0	114
1	98
0	53
0	181
0	18
0	10
1	98
0	6
0	54
0	10
0	134
0	7
0	66
3	95
0	71
4	219
0	38
2	100
0	7
0	3
0	79
0	58
0	92
0	10
0	0
0	3
0	4
0	28
0	101
0	118
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	53
141	168
0	103
0	19
2	109
2	38
0	73
1	32
0	5
0	117
1	535
3	420
0	495
0	377
0	233
1	128
0	119
0	13
1	54
0	89
0	204
1	132
0	118
0	65
0	28
0	48
0	45
0	106
0	17
0	69
5	101
10	125
0	121
8	48
0	27
0	73
0	20
2	96
1	109
0	109
0	120
0	118
3	76
0	80
0	60
1	72
0	0
0	26
0	17
0	1
0	7
0	74
0	0
55	148
0	148
3	0
0	0
36	17
0	17
0	0
0	0
4	1110
0	175
0	1109
1	860
9	224
0	76
1	260
0	20
0	3
6	248
0	62
5	187
0	235
1	150
0	103
0	0
8	176
279	177
2072	396
0	59
0	335
0	0
0	0
0	0
0	0
0	353
23	303
0	312
0	147
0	239
1	25
0	53
0	41
6	57
0	0
0	214
0	39
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	20
0	20
1	0
0	7
0	4
0	5
0	0
6	573
651	759
11	152
1	5
0	41
0	75
3	26
1	26
1	239
0	235
0	56
0	223
0	27
0	8
1	95
0	38
1600	6493
8	1678
9	574
4	354
4	995
2	30
0	15
0	237
13	1602
13	2894
0	0
0	0
0	0
0	1357
0	1072
1	1243
1	1057
0	776
0	1037
0	1024
2	1031
0	971
0	968
1	896
0	829
2	178
0	617
0	344
5	638
2	3
0	144
0	102
0	17
0	5
0	0
0	2
0	2
0	11
0	4
0	0
0	2
0	7
0	9
1	7
0	7
0	10
0	9
0	10
0	9
0	8
0	4
0	9
0	0
0	5
0	3
8	98
0	91
14	105
0	109
2	21
0	18
0	5
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
3	0
0	5
1	814
10	703
1	879
3	822
6	697
41	291
0	245
2	163
0	100
0	76
0	13
0	8
2	33
0	33
0	33
0	36
0	3
0	36
0	24
0	0
0	6
0	7
0	1
0	3
1	0
0	22
0	0
0	8
0	0
0	1
0	9
0	5
0	3
0	3
0	2
0	8
0	8
0	0
0	2
0	1
1	1
0	0
0	259
28	523
0	447
2	526
2	37
8	418
12	547
31	716
7	754
0	1008
0	556
1	626
11	346
7	573
0	45
0	14
0	201
7	281
0	24
1	186
0	277
1	82
1	209
0	23
0	177
0	170
0	97
0	50
0	130
0	21
1	3
0	30
0	55
0	46
0	33
0	39
0	18
0	0
0	25
0	0
0	25
0	0
0	0
0	0
0	22
0	0
0	0
0	1
0	0
0	2
0	1
0	0
4343	5840
3	1805
10	383
3	2171
0	3642
3	534
3	249
8	119
0	79
2	236
31	427
4	577
0	622
0	190
1	423
1	192
4	228
3	33
95	33
0	1
0	0
0	1
0	0
0	0
241	1
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
44	129
0	108
1	34
6	24
0	0
0	0
0	0
0	0
133	48
0	48
0	0
0	0
2	147
0	55
4	207
51	546
6	137
0	344
0	6
0	5
0	13
0	15
0	117
1	314
0	798
5	196
0	12
0	635
2	424
0	23
1	710
3	759
0	512
0	155
0	118
0	23
0	71
0	511
0	0
0	0
0	0
55	20
10	20
0	0
0	15
0	2
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	23
0	1
0	1
0	22
2	1
0	1
36	0
4	59
0	1516
118	1575
3	273
0	245
2	217
0	206
0	183
0	128
5	14
5	1509
0	0
0	255
0	164
0	7
3	255
0	24
0	351
3	326
0	40
2	345
0	363
0	37
4	47
0	345
1	17
0	27
0	43
0	23
0	0
1	4
1	3
0	2
0	49
3	296
1	221
0	36
0	15
1	9
7	13
0	14
0	350
106	854
3	53
0	168
1	750
18	270
2	220
5	205
0	11
3	4
0	0
3	1
1	0
0	0
42	14
0	14
0	11
8	271
15	1143
1	821
6	1099
0	75
1	38
1	119
1	92
0	98
0	52
0	12
0	19
0	19
0	4
0	4
0	3
0	4
0	0
0	21
7	204
0	24
0	17
0	6
3	198
626	4059
5	726
0	2405
2	18
3	1493
0	1159
0	503
0	609
18	619
0	582
1	159
0	214
12	119
0	24
2	114
0	14
0	12
0	4
1	5
0	5
1	33
13	31
194	294
9	66
1	115
0	28
0	28
0	17
0	2
0	68
3	20
0	55
0	0
0	36
3	16
0	48
1	96
0	14
0	0
0	0
0	139
2	137
4	136
0	26
0	0
0	13
2	10
11	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	1
0	4
0	178
0	164
0	38
0	3
0	3
0	0
0	0
0	0
0	0
3	26
14	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	216
0	212
0	61
1	4
31	146
4	80
0	58
0	101
0	992
4	290
0	920
232	1462
0	1453
9	1451
2	361
2	35
0	54
2	28
1	0
1	564
82	654
16	678
0	2
0	28
7	61
0	1
1	72
0	38
0	4
6	84
0	34
3	24
0	21
1	652
38	33
0	0
0	31
0	19
0	12
0	2
0	15
19	14
0	5
15	1805
12	1781
0	1713
1	74
0	790
3	392
0	2
0	0
0	1772
45	293
33	3
117	1631
12	952
0	983
3	177
0	474
0	0
0	66
5	716
4	714
6	723
0	804
0	729
0	249
0	606
0	531
0	411
1	229
4	188
0	442
1	386
0	6
0	2
0	292
0	200
0	34
0	37
0	336
24	68
0	120
0	28
0	15
0	45
0	84
0	14
0	98
0	482
0	148
1	304
3	310
0	360
0	482
1	482
0	471
0	515
23	420
0	319
3	501
0	393
0	492
3	129
0	145
0	111
2	88
1	108
0	0
0	45
0	24
0	21
0	1
0	0
0	10
0	3
3	50
0	67
0	0
0	0
3	69
0	147
3	130
0	134
10	0
6	69
4	3
4	4
1	4
0	29
811	316
3	225
2	222
0	60
2	72
22	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
152	44
2	44
955	0
0	5171
181	1332
44	1252
28786	5222
0	91
6	369
560	83
0	47
0	272
0	0
0	0
0	0
0	0
60	1629
11	879
0	878
16	1074
0	721
3	1
0	6
8	1632
33	1482
4	877
0	39
0	541
0	242
0	182
0	85
178	703
12	699
0	16
0	281
0	351
0	133
4	24
0	330
1	347
2	320
1	303
0	279
0	299
0	15
0	269
0	238
1	16
0	104
0	29
0	71
0	57
0	31
0	10
0	21
0	2
0	14
0	24
0	20
0	13
0	18
0	15
0	12
0	334
397	1
0	0
0	0
6	100
0	95
1	6
0	0
0	0
6	567
236	4186
3	4057
9	1
3	503
9	4178
1	446
1	101
0	53
15	77
0	42
0	219
3	121
0	163
1	136
0	102
4	0
8	0
0	0
91	52
1	13
0	44
0	44
0	10
1	6
0	5
1	7
0	1
0	4
0	1
0	0
35	2649
3	121
113	2401
4	31
0	658
2	3
0	17
1	433
2	482
1	712
7	1006
0	655
1	1308
3	534
1	312
0	452
0	816
1	395
0	522
0	221
1	1309
2	615
0	142
0	852
4	1100
0	24
0	3
0	45
0	887
0	345
1	718
0	220
2	18
44	84
1	75
0	18
0	53
0	28
0	0
554	1885
0	1468
0	131
0	771
3	577
0	66
0	366
0	8
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
6	1
0	1
0	1060
0	1114
0	2628
0	317
0	52
0	5
1	0
1	10
1	105
1	1
2	47
0	94
1	57
0	30
0	48
0	3
0	2
0	105
0	28
183	0
0	16
0	41
0	4
0	26
1	17
1	9
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3284	804
1	162
0	641
75	593
0	465
0	551
1	72
1	39
1	37
0	29
0	42
0	32
0	31
1	15
0	462
1	118
0	198
0	178
0	8
0	64
0	45
0	24
1	14
0	13
0	12
0	8
0	1
0	9
0	6
0	3
13	4
0	2
3	5
0	0
0	0
0	0
0	0
0	0
3	0
0	338
14	4916
2	1380
13	3578
1	1222
0	993
1	1003
14	798
2	544
2	130
22	114
75	118
1	62
0	34
0	39
0	38
0	0
0	0
439	0
0	1
0	1
0	0
0	0
0	0
4	23
3	81
1	23
1	65
0	15
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	215
0	215
0	147
0	0
3	11
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	149
1	5
0	1561
1	12
0	6
0	1033
0	7
0	119
2	806
0	589
0	113
0	176
0	156
1	38
0	153
0	139
0	156
2	400
0	1548
1	1346
3	97
1	13
0	117
0	155
0	1
0	1
4	1384
0	146
2	789
0	104
0	161
0	1248
2	655
2	45
0	77
0	84
0	143
0	234
0	402
0	184
0	188
0	31
0	12
3	274
0	222
0	15
0	88
1	1556
6	57
13	2225
0	2208
6	259
97	1064
0	851
0	750
12	299
3	410
3	702
1	757
0	676
23	692
37	1377
1	1384
0	49
0	1044
0	469
0	931
0	14
1	171
0	95
0	4
0	31
1	97
3	13
1	16
0	1381
0	0
1	113
0	0
0	11
0	7
0	0
0	0
1	48
0	42
0	13
0	34
1	27
0	30
0	43
0	38
0	0
0	42
0	36
0	38
0	36
0	8
0	0
0	0
0	2
0	1
0	3
0	13
0	2
0	2
0	3
0	2
0	3
0	4
0	0
0	2
0	0
0	15
0	16
0	16
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	294
4	134
11	1987
0	166
0	90
0	87
0	1467
0	155
0	1634
6	130
5	1482
4	1295
1	29
0	179
1	1048
0	58
3	63
1	859
0	66
1	184
4	879
11	244
0	0
0	0
0	0
0	0
0	1662
62	8114
19	633
0	60
2	303
1	210
0	439
0	420
0	434
0	14
0	796
0	344
11	59
14	168
0	39
6	832
2	724
47	8182
0	0
0	9
0	8
0	8
0	5
0	4
0	1
0	1
0	0
0	8
490	1170
32	1083
2	1053
5	44
0	152
0	22
2	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1897
0	1887
0	993
0	1780
1	1708
1	1359
0	1133
0	1082
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	6
0	0
0	4
0	3
1	2
0	6
2	7219
0	7812
0	3359
4	3444
1	3469
112	7644
0	570
0	1224
0	633
0	1102
0	292
2	3227
0	208
0	3040
2	2555
0	2204
8	92
3	55
9	76
0	19
0	54
0	79
5	71
1	43
1	41
0	22
0	40
0	33
0	1370
0	1322
0	1031
0	1178
0	1199
0	1328
0	1216
0	1038
0	1001
0	999
0	938
0	1170
0	1360
0	1341
0	1288
0	1098
0	1135
4	1245
0	1015
0	1299
0	986
0	1345
0	1155
0	1297
0	1275
0	1085
5	411
0	1029
0	1173
0	962
2	981
0	1114
0	1112
0	875
0	1150
1	1102
0	994
0	760
1	855
1	855
0	1066
0	577
1	782
0	961
0	914
0	953
0	685
0	986
0	876
0	975
1	670
0	531
2	682
2	77
0	582
0	5
0	378
33	760
1	727
0	10
0	363
0	236
0	234
2	110
0	12
0	157
0	173
0	97
0	86
1	74
1	3
210	954
0	76
1	7
3	897
4	52
0	4
0	18
0	25
0	52
0	13
0	4
0	26
0	10
0	5
0	1
